datetime,temperature [degC],pressure [hPa],wind direction [deg],wind speed [m/s],cloud coverage [1/8],humidity [%],direct irradiance [W/m^2],diffuse irradiance [W/m^2],synthetic global irradiance [W/m^2],synthetic diffuse irradiance [W/m^2],clear sky irradiance [W/m^2]
2045-01-01 14:45:00+01:00,3.6,945.0,254.4,3.5,5.7,82.0,21.5,58.8,112.5,86.3,164.3
2045-01-01 15:00:00+01:00,3.5,945.0,247.1,3.5,6.2,82.0,13.0,47.0,48.8,47.2,139.9
2045-01-01 15:15:00+01:00,3.3,945.0,239.9,3.6,6.7,82.0,4.5,35.3,32.7,32.4,114.1
2045-01-01 15:30:00+01:00,3.1,944.9,232.6,3.7,7.1,82.7,0.0,26.0,25.6,25.5,87.4
2045-01-01 15:45:00+01:00,2.9,944.6,225.4,3.8,7.4,84.2,0.0,19.5,8.9,8.6,60.3
2045-01-01 16:00:00+01:00,2.8,944.4,218.1,3.9,7.6,85.7,0.0,13.0,9.2,8.5,33.4
2045-01-01 16:15:00+01:00,2.6,944.1,210.9,4.0,7.9,87.2,0.0,6.5,2.8,2.7,8.7
2045-01-01 16:30:00+01:00,2.5,944.0,215.2,4.2,8.0,88.3,0.0,2.7,0.0,0.0,0.0
2045-01-01 16:45:00+01:00,2.4,944.0,232.7,4.3,8.0,89.1,0.0,1.9,0.0,0.0,0.0
2045-01-01 17:00:00+01:00,2.3,944.0,250.2,4.5,8.0,89.9,0.0,1.1,0.0,0.0,0.0
2045-01-01 17:15:00+01:00,2.2,944.0,267.7,4.6,8.0,90.6,0.0,0.4,0.0,0.0,0.0
2045-01-01 17:30:00+01:00,2.2,944.0,270.5,4.5,7.9,91.1,0.0,0.0,0.0,0.0,0.0
2045-01-01 17:45:00+01:00,2.4,944.0,256.5,4.1,7.6,91.4,0.0,0.0,0.0,0.0,0.0
2045-01-01 18:00:00+01:00,2.5,944.0,242.5,3.7,7.4,91.6,0.0,0.0,0.0,0.0,0.0
2045-01-01 18:15:00+01:00,2.7,944.0,228.5,3.3,7.1,91.9,0.0,0.0,0.0,0.0,0.0
2045-01-01 18:30:00+01:00,2.9,944.0,225.2,3.5,7.0,91.8,0.0,0.0,0.0,0.0,0.0
2045-01-01 18:45:00+01:00,3.0,944.0,234.2,4.2,7.0,91.3,0.0,0.0,0.0,0.0,0.0
2045-01-01 19:00:00+01:00,3.1,944.0,243.2,4.9,7.0,90.8,0.0,0.0,0.0,0.0,0.0
2045-01-01 19:15:00+01:00,3.2,944.0,252.2,5.7,7.0,90.3,0.0,0.0,0.0,0.0,0.0
2045-01-01 19:30:00+01:00,3.2,943.9,254.3,6.0,7.1,90.2,0.0,0.0,0.0,0.0,0.0
2045-01-01 19:45:00+01:00,3.0,943.6,248.6,5.7,7.4,90.7,0.0,0.0,0.0,0.0,0.0
2045-01-01 20:00:00+01:00,2.9,943.4,242.8,5.5,7.6,91.2,0.0,0.0,0.0,0.0,0.0
2045-01-01 20:15:00+01:00,2.7,943.1,237.1,5.2,7.9,91.7,0.0,0.0,0.0,0.0,0.0
2045-01-01 20:30:00+01:00,2.7,942.9,233.5,5.2,7.9,92.3,0.0,0.0,0.0,0.0,0.0
2045-01-01 20:45:00+01:00,2.9,942.6,232.5,5.4,7.6,93.1,0.0,0.0,0.0,0.0,0.0
2045-01-01 21:00:00+01:00,3.0,942.4,231.5,5.5,7.4,93.9,0.0,0.0,0.0,0.0,0.0
2045-01-01 21:15:00+01:00,3.2,942.1,230.5,5.7,7.1,94.6,0.0,0.0,0.0,0.0,0.0
2045-01-01 21:30:00+01:00,3.3,942.0,228.9,5.8,7.0,94.8,0.0,0.0,0.0,0.0,0.0
2045-01-01 21:45:00+01:00,3.2,942.0,226.7,5.7,7.0,94.3,0.0,0.0,0.0,0.0,0.0
2045-01-01 22:00:00+01:00,3.1,942.0,224.5,5.6,7.0,93.8,0.0,0.0,0.0,0.0,0.0
2045-01-01 22:15:00+01:00,3.0,942.0,222.2,5.5,7.0,93.3,0.0,0.0,0.0,0.0,0.0
2045-01-01 22:30:00+01:00,3.1,942.0,223.1,5.5,7.0,92.7,0.0,0.0,0.0,0.0,0.0
2045-01-01 22:45:00+01:00,3.3,942.0,227.6,5.6,7.0,91.9,0.0,0.0,0.0,0.0,0.0
2045-01-01 23:00:00+01:00,3.4,942.0,232.1,5.7,7.0,91.1,0.0,0.0,0.0,0.0,0.0
2045-01-01 23:15:00+01:00,3.6,942.0,236.6,5.8,7.0,90.4,0.0,0.0,0.0,0.0,0.0
2045-01-01 23:30:00+01:00,3.7,942.0,238.3,5.8,7.0,89.8,0.0,0.0,0.0,0.0,0.0
2045-01-01 23:45:00+01:00,3.8,942.0,236.8,5.7,7.0,89.3,0.0,0.0,0.0,0.0,0.0
2045-01-02 00:00:00+01:00,3.9,942.0,235.3,5.6,7.0,88.8,0.0,0.0,0.0,0.0,0.0
2045-01-02 00:15:00+01:00,4.0,942.0,233.8,5.5,7.0,88.3,0.0,0.0,0.0,0.0,0.0
2045-01-02 00:30:00+01:00,3.9,941.9,234.6,5.6,7.1,88.3,0.0,0.0,0.0,0.0,0.0
2045-01-02 00:45:00+01:00,3.8,941.6,238.1,5.8,7.4,89.1,0.0,0.0,0.0,0.0,0.0
2045-01-02 01:00:00+01:00,3.6,941.4,241.6,5.9,7.6,89.9,0.0,0.0,0.0,0.0,0.0
2045-01-02 01:15:00+01:00,3.5,941.1,245.1,6.1,7.9,90.6,0.0,0.0,0.0,0.0,0.0
2045-01-02 01:30:00+01:00,3.4,940.9,243.6,6.2,8.0,91.3,0.0,0.0,0.0,0.0,0.0
2045-01-02 01:45:00+01:00,3.4,940.6,236.4,6.1,8.0,92.1,0.0,0.0,0.0,0.0,0.0
2045-01-02 02:00:00+01:00,3.5,940.4,229.1,6.1,8.0,92.9,0.0,0.0,0.0,0.0,0.0
2045-01-02 02:15:00+01:00,3.5,940.1,221.9,6.0,8.0,93.6,0.0,0.0,0.0,0.0,0.0
2045-01-02 02:30:00+01:00,3.6,939.9,219.2,6.0,8.0,94.0,0.0,0.0,0.0,0.0,0.0
2045-01-02 02:45:00+01:00,3.8,939.6,221.7,6.1,8.0,94.0,0.0,0.0,0.0,0.0,0.0
2045-01-02 03:00:00+01:00,4.0,939.4,224.2,6.2,8.0,94.0,0.0,0.0,0.0,0.0,0.0
2045-01-02 03:15:00+01:00,4.2,939.1,226.7,6.3,8.0,94.0,0.0,0.0,0.0,0.0,0.0
2045-01-02 03:30:00+01:00,4.5,939.0,231.5,6.7,8.0,93.8,0.0,0.0,0.0,0.0,0.0
2045-01-02 03:45:00+01:00,5.0,939.0,239.0,7.7,8.0,93.3,0.0,0.0,0.0,0.0,0.0
2045-01-02 04:00:00+01:00,5.5,939.0,246.5,8.6,8.0,92.8,0.0,0.0,0.0,0.0,0.0
2045-01-02 04:15:00+01:00,6.0,939.0,254.0,9.5,8.0,92.3,0.0,0.0,0.0,0.0,0.0
2045-01-02 04:30:00+01:00,6.2,939.0,259.3,9.9,8.0,92.0,0.0,0.0,0.0,0.0,0.0
2045-01-02 04:45:00+01:00,6.1,939.0,262.0,9.8,8.0,92.0,0.0,0.0,0.0,0.0,0.0
2045-01-02 05:00:00+01:00,6.0,939.0,264.8,9.7,8.0,92.0,0.0,0.0,0.0,0.0,0.0
2045-01-02 05:15:00+01:00,5.9,939.0,267.5,9.6,8.0,92.0,0.0,0.0,0.0,0.0,0.0
2045-01-02 05:30:00+01:00,5.8,939.0,268.8,9.6,8.0,92.0,0.0,0.0,0.0,0.0,0.0
2045-01-02 05:45:00+01:00,5.8,939.0,268.3,9.9,8.0,92.0,0.0,0.0,0.0,0.0,0.0
2045-01-02 06:00:00+01:00,5.9,939.0,267.8,10.2,8.0,92.0,0.0,0.0,0.0,0.0,0.0
2045-01-02 06:15:00+01:00,5.9,939.0,267.3,10.5,8.0,92.0,0.0,0.0,0.0,0.0,0.0
2045-01-02 06:30:00+01:00,5.6,939.0,270.7,10.6,8.0,92.2,0.0,0.0,0.0,0.0,0.0
2045-01-02 06:45:00+01:00,4.9,939.0,278.7,10.3,8.0,92.7,0.0,0.0,0.0,0.0,0.0
2045-01-02 07:00:00+01:00,4.3,939.0,286.7,10.0,8.0,93.2,0.0,0.0,0.0,0.0,0.0
2045-01-02 07:15:00+01:00,3.6,939.0,294.7,9.7,8.0,93.7,0.0,0.0,0.0,0.0,0.0
2045-01-02 07:30:00+01:00,3.3,939.0,297.0,9.3,8.0,94.5,0.0,0.3,0.0,0.0,0.0
2045-01-02 07:45:00+01:00,3.2,939.0,292.8,8.7,8.0,95.5,0.0,1.1,0.0,0.0,0.0
2045-01-02 08:00:00+01:00,3.1,939.0,288.5,8.1,8.0,96.5,0.0,1.9,0.3,0.0,0.0
2045-01-02 08:15:00+01:00,3.0,939.0,284.3,7.5,8.0,97.5,0.0,2.6,1.2,1.2,4.6
2045-01-02 08:30:00+01:00,2.9,939.1,280.7,7.1,8.0,98.1,0.0,4.5,4.5,4.5,27.3
2045-01-02 08:45:00+01:00,3.0,939.4,278.0,7.0,8.0,98.4,0.0,7.8,6.0,6.0,54.0
2045-01-02 09:00:00+01:00,3.1,939.6,275.2,6.9,8.0,98.6,0.0,11.0,9.6,9.4,81.3
2045-01-02 09:15:00+01:00,3.2,939.9,272.5,6.8,8.0,98.9,0.0,14.3,11.4,11.2,108.2
2045-01-02 09:30:00+01:00,3.2,940.1,271.5,7.0,8.0,98.5,0.0,18.7,16.1,15.6,134.3
2045-01-02 09:45:00+01:00,3.2,940.4,272.5,7.5,8.0,97.5,0.0,24.4,26.9,26.0,159.1
2045-01-02 10:00:00+01:00,3.2,940.6,273.5,8.1,8.0,96.5,0.0,30.2,27.9,27.2,182.5
2045-01-02 10:15:00+01:00,3.2,940.9,274.5,8.6,8.0,95.5,0.0,35.9,35.6,35.1,204.0
2045-01-02 10:30:00+01:00,3.2,941.0,275.8,8.8,7.8,94.5,0.0,40.1,40.6,39.1,223.6
2045-01-02 10:45:00+01:00,3.2,941.0,277.6,8.6,7.3,93.5,0.0,42.3,51.8,50.7,240.9
2045-01-02 11:00:00+01:00,3.1,941.0,279.3,8.5,6.8,92.5,0.0,44.5,50.9,50.1,255.9
2045-01-02 11:15:00+01:00,3.1,941.0,281.1,8.3,6.3,91.5,0.0,46.8,53.3,52.3,268.4
2045-01-02 11:30:00+01:00,3.0,941.0,281.5,8.4,5.9,90.1,0.0,51.0,50.6,50.2,278.4
2045-01-02 11:45:00+01:00,2.9,941.0,280.5,8.8,5.6,88.1,0.0,57.5,37.3,36.8,285.6
2045-01-02 12:00:00+01:00,2.8,941.0,279.5,9.2,5.4,86.1,0.0,64.0,91.3,73.1,290.2
2045-01-02 12:15:00+01:00,2.7,941.0,278.5,9.7,5.1,84.1,0.0,70.5,79.3,77.9,292.0
2045-01-02 12:30:00+01:00,2.5,941.0,278.1,9.7,5.1,82.2,0.0,73.8,59.7,58.2,291.0
2045-01-02 12:45:00+01:00,2.3,941.0,278.4,9.2,5.4,80.4,0.0,73.3,65.7,64.5,287.3
2045-01-02 13:00:00+01:00,2.2,941.0,278.6,8.8,5.6,78.7,0.0,72.8,92.6,90.7,280.8
2045-01-02 13:15:00+01:00,2.0,941.0,278.9,8.3,5.9,76.9,0.0,72.3,79.0,77.1,271.6
2045-01-02 13:30:00+01:00,1.9,941.1,279.2,8.0,6.1,75.8,0.0,70.1,67.0,66.5,259.9
2045-01-02 13:45:00+01:00,1.8,941.4,279.7,7.9,6.4,75.3,0.0,66.1,49.3,47.7,245.6
2045-01-02 14:00:00+01:00,1.8,941.6,280.2,7.7,6.6,74.8,0.0,62.1,50.6,49.8,228.9
2045-01-02 14:15:00+01:00,1.7,941.9,280.7,7.6,6.9,74.3,0.0,58.1,48.0,46.7,210.1
2045-01-02 14:30:00+01:00,1.7,942.0,281.2,7.5,7.0,73.8,0.5,53.8,56.4,54.2,189.1
2045-01-02 14:45:00+01:00,1.6,942.0,281.7,7.6,7.0,73.3,1.5,49.0,69.0,65.7,166.3
2045-01-02 15:00:00+01:00,1.5,942.0,282.2,7.6,7.0,72.8,2.5,44.3,68.6,62.9,141.8
2045-01-02 15:15:00+01:00,1.4,942.0,282.7,7.7,7.0,72.3,3.5,39.5,41.3,40.9,116.1
2045-01-02 15:30:00+01:00,1.2,942.1,282.8,7.7,7.0,72.8,3.5,33.5,33.9,33.2,89.4
2045-01-02 15:45:00+01:00,1.0,942.4,282.3,7.8,7.0,74.6,2.5,26.0,20.2,19.7,62.1
2045-01-02 16:00:00+01:00,0.8,942.6,281.8,7.8,7.0,76.3,1.5,18.5,21.9,12.7,35.1
2045-01-02 16:15:00+01:00,0.6,942.9,281.3,7.9,7.0,78.1,0.5,11.0,6.1,4.6,10.0
2045-01-02 16:30:00+01:00,0.5,943.0,281.0,7.9,6.9,79.6,0.0,6.2,0.0,0.0,0.0
2045-01-02 16:45:00+01:00,0.4,943.0,281.0,7.8,6.6,80.8,0.0,4.4,0.0,0.0,0.0
2045-01-02 17:00:00+01:00,0.4,943.0,281.0,7.7,6.4,82.1,0.0,2.7,0.0,0.0,0.0
2045-01-02 17:15:00+01:00,0.3,943.0,281.0,7.6,6.1,83.3,0.0,0.9,0.0,0.0,0.0
2045-01-02 17:30:00+01:00,0.3,943.2,281.2,7.5,6.0,83.8,0.0,0.0,0.0,0.0,0.0
2045-01-02 17:45:00+01:00,0.2,943.7,281.7,7.2,6.0,83.3,0.0,0.0,0.0,0.0,0.0
2045-01-02 18:00:00+01:00,0.1,944.2,282.2,6.9,6.0,82.8,0.0,0.0,0.0,0.0,0.0
2045-01-02 18:15:00+01:00,-0.0,944.7,282.7,6.6,6.0,82.3,0.0,0.0,0.0,0.0,0.0
2045-01-02 18:30:00+01:00,-0.1,945.1,282.9,6.4,6.0,82.2,0.0,0.0,0.0,0.0,0.0
2045-01-02 18:45:00+01:00,-0.2,945.4,282.6,6.3,6.0,82.7,0.0,0.0,0.0,0.0,0.0
2045-01-02 19:00:00+01:00,-0.3,945.6,282.4,6.2,6.0,83.2,0.0,0.0,0.0,0.0,0.0
2045-01-02 19:15:00+01:00,-0.4,945.9,282.1,6.1,6.0,83.7,0.0,0.0,0.0,0.0,0.0
2045-01-02 19:30:00+01:00,-0.4,946.0,282.0,5.9,5.9,84.2,0.0,0.0,0.0,0.0,0.0
2045-01-02 19:45:00+01:00,-0.4,946.0,282.0,5.7,5.6,84.7,0.0,0.0,0.0,0.0,0.0
2045-01-02 20:00:00+01:00,-0.4,946.0,282.0,5.4,5.4,85.2,0.0,0.0,0.0,0.0,0.0
2045-01-02 20:15:00+01:00,-0.4,946.0,282.0,5.2,5.1,85.7,0.0,0.0,0.0,0.0,0.0
2045-01-02 20:30:00+01:00,-0.3,946.1,280.8,5.3,5.2,85.9,0.0,0.0,0.0,0.0,0.0
2045-01-02 20:45:00+01:00,-0.2,946.4,278.3,5.7,5.7,85.6,0.0,0.0,0.0,0.0,0.0
2045-01-02 21:00:00+01:00,-0.1,946.6,275.8,6.0,6.2,85.4,0.0,0.0,0.0,0.0,0.0
2045-01-02 21:15:00+01:00,0.0,946.9,273.3,6.4,6.7,85.1,0.0,0.0,0.0,0.0,0.0
2045-01-02 21:30:00+01:00,0.1,947.0,273.2,6.7,7.0,85.3,0.0,0.0,0.0,0.0,0.0
2045-01-02 21:45:00+01:00,0.0,947.0,275.7,6.9,7.0,86.1,0.0,0.0,0.0,0.0,0.0
2045-01-02 22:00:00+01:00,-0.1,947.0,278.2,7.0,7.0,86.9,0.0,0.0,0.0,0.0,0.0
2045-01-02 22:15:00+01:00,-0.2,947.0,280.7,7.2,7.0,87.6,0.0,0.0,0.0,0.0,0.0
2045-01-02 22:30:00+01:00,-0.2,947.1,281.9,7.2,6.9,88.2,0.0,0.0,0.0,0.0,0.0
2045-01-02 22:45:00+01:00,-0.1,947.4,281.6,7.1,6.6,88.7,0.0,0.0,0.0,0.0,0.0
2045-01-02 23:00:00+01:00,-0.1,947.6,281.4,6.9,6.4,89.2,0.0,0.0,0.0,0.0,0.0
2045-01-02 23:15:00+01:00,0.0,947.9,281.1,6.8,6.1,89.7,0.0,0.0,0.0,0.0,0.0
2045-01-02 23:30:00+01:00,0.0,948.0,281.0,6.6,6.0,89.7,0.0,0.0,0.0,0.0,0.0
2045-01-02 23:45:00+01:00,0.0,948.0,281.0,6.5,6.0,88.9,0.0,0.0,0.0,0.0,0.0
2045-01-03 00:00:00+01:00,0.1,948.0,281.0,6.4,6.0,88.1,0.0,0.0,0.0,0.0,0.0
2045-01-03 00:15:00+01:00,0.1,948.0,281.0,6.3,6.0,87.4,0.0,0.0,0.0,0.0,0.0
2045-01-03 00:30:00+01:00,0.1,948.0,281.0,6.3,6.1,87.0,0.0,0.0,0.0,0.0,0.0
2045-01-03 00:45:00+01:00,0.1,948.0,281.0,6.5,6.4,87.0,0.0,0.0,0.0,0.0,0.0
2045-01-03 01:00:00+01:00,0.1,948.0,281.0,6.8,6.6,87.0,0.0,0.0,0.0,0.0,0.0
2045-01-03 01:15:00+01:00,0.1,948.0,281.0,7.0,6.9,87.0,0.0,0.0,0.0,0.0,0.0
2045-01-03 01:30:00+01:00,0.0,948.1,281.0,7.3,6.7,87.7,0.0,0.0,0.0,0.0,0.0
2045-01-03 01:45:00+01:00,-0.2,948.4,281.0,7.7,5.9,89.2,0.0,0.0,0.0,0.0,0.0
2045-01-03 02:00:00+01:00,-0.3,948.6,281.0,8.1,5.1,90.7,0.0,0.0,0.0,0.0,0.0
2045-01-03 02:15:00+01:00,-0.5,948.9,281.0,8.5,4.4,92.2,0.0,0.0,0.0,0.0,0.0
2045-01-03 02:30:00+01:00,-0.6,949.0,280.8,8.2,4.5,93.6,0.0,0.0,0.0,0.0,0.0
2045-01-03 02:45:00+01:00,-0.6,949.0,280.3,7.1,5.5,94.8,0.0,0.0,0.0,0.0,0.0
2045-01-03 03:00:00+01:00,-0.6,949.0,279.8,6.0,6.5,96.1,0.0,0.0,0.0,0.0,0.0
2045-01-03 03:15:00+01:00,-0.6,949.0,279.3,5.0,7.5,97.3,0.0,0.0,0.0,0.0,0.0
2045-01-03 03:30:00+01:00,-0.6,949.0,277.6,4.7,8.0,98.0,0.0,0.0,0.0,0.0,0.0
2045-01-03 03:45:00+01:00,-0.6,949.0,274.6,5.4,8.0,98.0,0.0,0.0,0.0,0.0,0.0
2045-01-03 04:00:00+01:00,-0.6,949.0,271.6,6.1,8.0,98.0,0.0,0.0,0.0,0.0,0.0
2045-01-03 04:15:00+01:00,-0.6,949.0,268.6,6.8,8.0,98.0,0.0,0.0,0.0,0.0,0.0
2045-01-03 04:30:00+01:00,-0.6,949.1,267.0,7.2,7.8,98.1,0.0,0.0,0.0,0.0,0.0
2045-01-03 04:45:00+01:00,-0.5,949.4,267.0,7.1,7.3,98.4,0.0,0.0,0.0,0.0,0.0
2045-01-03 05:00:00+01:00,-0.5,949.6,267.0,7.1,6.8,98.6,0.0,0.0,0.0,0.0,0.0
2045-01-03 05:15:00+01:00,-0.4,949.9,267.0,7.0,6.3,98.9,0.0,0.0,0.0,0.0,0.0
2045-01-03 05:30:00+01:00,-0.4,950.0,267.3,6.8,6.2,98.5,0.0,0.0,0.0,0.0,0.0
2045-01-03 05:45:00+01:00,-0.4,950.0,268.1,6.3,6.7,97.5,0.0,0.0,0.0,0.0,0.0
2045-01-03 06:00:00+01:00,-0.4,950.0,268.9,5.8,7.2,96.5,0.0,0.0,0.0,0.0,0.0
2045-01-03 06:15:00+01:00,-0.4,950.0,269.6,5.3,7.7,95.5,0.0,0.0,0.0,0.0,0.0
2045-01-03 06:30:00+01:00,-0.4,950.0,270.0,5.3,8.0,94.4,0.0,0.0,0.0,0.0,0.0
2045-01-03 06:45:00+01:00,-0.3,950.0,270.0,6.1,8.0,93.2,0.0,0.0,0.0,0.0,0.0
2045-01-03 07:00:00+01:00,-0.2,950.0,270.0,6.8,8.0,91.9,0.0,0.0,0.0,0.0,0.0
2045-01-03 07:15:00+01:00,-0.1,950.0,270.0,7.5,8.0,90.7,0.0,0.0,0.0,0.0,0.0
2045-01-03 07:30:00+01:00,-0.1,950.1,271.4,7.9,7.9,89.9,0.0,1.3,0.0,0.0,0.0
2045-01-03 07:45:00+01:00,-0.1,950.4,274.4,8.0,7.6,89.6,0.0,4.0,0.0,0.0,0.0
