,south [W/kWp],east-west [W/kWp],025-east-west_075-south [W/kWp]
2015-01-04 11:00:00+01:00,531,171,441
2015-01-04 12:00:00+01:00,568,183,471
2015-01-04 13:00:00+01:00,549,170,454
2015-01-04 14:00:00+01:00,290,130,250
2015-01-04 15:00:00+01:00,121,68,108
2015-01-04 16:00:00+01:00,9,6,8
2015-01-04 17:00:00+01:00,0,0,0
2015-01-04 18:00:00+01:00,0,0,0
2015-01-04 19:00:00+01:00,0,0,0
2015-01-04 20:00:00+01:00,0,0,0
2015-01-04 21:00:00+01:00,0,0,0
2015-01-04 22:00:00+01:00,0,0,0
2015-01-04 23:00:00+01:00,0,0,0
2015-01-05 00:00:00+01:00,0,0,0
2015-01-05 01:00:00+01:00,0,0,0
2015-01-05 02:00:00+01:00,0,0,0
2015-01-05 03:00:00+01:00,0,0,0
2015-01-05 04:00:00+01:00,0,0,0
2015-01-05 05:00:00+01:00,0,0,0
2015-01-05 06:00:00+01:00,0,0,0
2015-01-05 07:00:00+01:00,0,0,0
2015-01-05 08:00:00+01:00,7,5,6
2015-01-05 09:00:00+01:00,158,79,138
2015-01-05 10:00:00+01:00,462,166,388
2015-01-05 11:00:00+01:00,558,175,462
2015-01-05 12:00:00+01:00,564,193,471
2015-01-05 13:00:00+01:00,532,183,445
2015-01-05 14:00:00+01:00,439,170,372
2015-01-05 15:00:00+01:00,175,83,152
2015-01-05 16:00:00+01:00,8,5,8
2015-01-05 17:00:00+01:00,0,0,0
2015-01-05 18:00:00+01:00,0,0,0
2015-01-05 19:00:00+01:00,0,0,0
2015-01-05 20:00:00+01:00,0,0,0
2015-01-05 21:00:00+01:00,0,0,0
2015-01-05 22:00:00+01:00,0,0,0
2015-01-05 23:00:00+01:00,0,0,0
2015-01-06 00:00:00+01:00,0,0,0
2015-01-06 01:00:00+01:00,0,0,0
2015-01-06 02:00:00+01:00,0,0,0
2015-01-06 03:00:00+01:00,0,0,0
2015-01-06 04:00:00+01:00,0,0,0
2015-01-06 05:00:00+01:00,0,0,0
2015-01-06 06:00:00+01:00,0,0,0
2015-01-06 07:00:00+01:00,0,0,0
2015-01-06 08:00:00+01:00,10,7,9
2015-01-06 09:00:00+01:00,163,85,143
2015-01-06 10:00:00+01:00,360,147,307
2015-01-06 11:00:00+01:00,432,163,365
2015-01-06 12:00:00+01:00,483,175,406
2015-01-06 13:00:00+01:00,374,156,319
2015-01-06 14:00:00+01:00,306,126,261
2015-01-06 15:00:00+01:00,146,74,128
2015-01-06 16:00:00+01:00,9,6,8
2015-01-06 17:00:00+01:00,0,0,0
2015-01-06 18:00:00+01:00,0,0,0
2015-01-06 19:00:00+01:00,0,0,0
2015-01-06 20:00:00+01:00,0,0,0
2015-01-06 21:00:00+01:00,0,0,0
2015-01-06 22:00:00+01:00,0,0,0
2015-01-06 23:00:00+01:00,0,0,0
2015-01-07 00:00:00+01:00,0,0,0
2015-01-07 01:00:00+01:00,0,0,0
2015-01-07 02:00:00+01:00,0,0,0
2015-01-07 03:00:00+01:00,0,0,0
2015-01-07 04:00:00+01:00,0,0,0
2015-01-07 05:00:00+01:00,0,0,0
2015-01-07 06:00:00+01:00,0,0,0
2015-01-07 07:00:00+01:00,0,0,0
2015-01-07 08:00:00+01:00,1,1,1
2015-01-07 09:00:00+01:00,38,29,36
2015-01-07 10:00:00+01:00,66,56,64
2015-01-07 11:00:00+01:00,73,64,71
2015-01-07 12:00:00+01:00,88,77,85
2015-01-07 13:00:00+01:00,55,52,55
2015-01-07 14:00:00+01:00,36,33,35
2015-01-07 15:00:00+01:00,24,21,23
2015-01-07 16:00:00+01:00,2,2,2
2015-01-07 17:00:00+01:00,0,0,0
2015-01-07 18:00:00+01:00,0,0,0
2015-01-07 19:00:00+01:00,0,0,0
2015-01-07 20:00:00+01:00,0,0,0
2015-01-07 21:00:00+01:00,0,0,0
2015-01-07 22:00:00+01:00,0,0,0
2015-01-07 23:00:00+01:00,0,0,0
2015-01-08 00:00:00+01:00,0,0,0
2015-01-08 01:00:00+01:00,0,0,0
2015-01-08 02:00:00+01:00,0,0,0
2015-01-08 03:00:00+01:00,0,0,0
2015-01-08 04:00:00+01:00,0,0,0
2015-01-08 05:00:00+01:00,0,0,0
2015-01-08 06:00:00+01:00,0,0,0
2015-01-08 07:00:00+01:00,0,0,0
2015-01-08 08:00:00+01:00,2,2,2
2015-01-08 09:00:00+01:00,57,40,53
2015-01-08 10:00:00+01:00,26,24,26
2015-01-08 11:00:00+01:00,42,39,41
2015-01-08 12:00:00+01:00,194,108,172
2015-01-08 13:00:00+01:00,319,136,273
2015-01-08 14:00:00+01:00,254,119,220
2015-01-08 15:00:00+01:00,120,65,106
2015-01-08 16:00:00+01:00,11,7,10
2015-01-08 17:00:00+01:00,0,0,0
2015-01-08 18:00:00+01:00,0,0,0
2015-01-08 19:00:00+01:00,0,0,0
2015-01-08 20:00:00+01:00,0,0,0
2015-01-08 21:00:00+01:00,0,0,0
2015-01-08 22:00:00+01:00,0,0,0
2015-01-08 23:00:00+01:00,0,0,0
2015-01-09 00:00:00+01:00,0,0,0
2015-01-09 01:00:00+01:00,0,0,0
2015-01-09 02:00:00+01:00,0,0,0
2015-01-09 03:00:00+01:00,0,0,0
2015-01-09 04:00:00+01:00,0,0,0
2015-01-09 05:00:00+01:00,0,0,0
2015-01-09 06:00:00+01:00,0,0,0
2015-01-09 07:00:00+01:00,0,0,0
2015-01-09 08:00:00+01:00,1,1,1
2015-01-09 09:00:00+01:00,36,26,33
2015-01-09 10:00:00+01:00,57,49,55
2015-01-09 11:00:00+01:00,39,37,39
2015-01-09 12:00:00+01:00,74,52,69
2015-01-09 13:00:00+01:00,70,59,67
2015-01-09 14:00:00+01:00,31,30,31
2015-01-09 15:00:00+01:00,14,14,14
2015-01-09 16:00:00+01:00,0,0,0
2015-01-09 17:00:00+01:00,0,0,0
2015-01-09 18:00:00+01:00,0,0,0
2015-01-09 19:00:00+01:00,0,0,0
2015-01-09 20:00:00+01:00,0,0,0
2015-01-09 21:00:00+01:00,0,0,0
2015-01-09 22:00:00+01:00,0,0,0
2015-01-09 23:00:00+01:00,0,0,0
2015-01-10 00:00:00+01:00,0,0,0
2015-01-10 01:00:00+01:00,0,0,0
2015-01-10 02:00:00+01:00,0,0,0
2015-01-10 03:00:00+01:00,0,0,0
2015-01-10 04:00:00+01:00,0,0,0
2015-01-10 05:00:00+01:00,0,0,0
2015-01-10 06:00:00+01:00,0,0,0
2015-01-10 07:00:00+01:00,0,0,0
2015-01-10 08:00:00+01:00,3,3,3
2015-01-10 09:00:00+01:00,127,63,111
2015-01-10 10:00:00+01:00,321,142,276
2015-01-10 11:00:00+01:00,427,162,361
2015-01-10 12:00:00+01:00,432,165,366
2015-01-10 13:00:00+01:00,225,122,200
2015-01-10 14:00:00+01:00,119,77,109
2015-01-10 15:00:00+01:00,55,42,51
2015-01-10 16:00:00+01:00,9,6,8
2015-01-10 17:00:00+01:00,0,0,0
2015-01-10 18:00:00+01:00,0,0,0
2015-01-10 19:00:00+01:00,0,0,0
2015-01-10 20:00:00+01:00,0,0,0
2015-01-10 21:00:00+01:00,0,0,0
2015-01-10 22:00:00+01:00,0,0,0
2015-01-10 23:00:00+01:00,0,0,0
2015-01-11 00:00:00+01:00,0,0,0
2015-01-11 01:00:00+01:00,0,0,0
2015-01-11 02:00:00+01:00,0,0,0
2015-01-11 03:00:00+01:00,0,0,0
2015-01-11 04:00:00+01:00,0,0,0
2015-01-11 05:00:00+01:00,0,0,0
2015-01-11 06:00:00+01:00,0,0,0
2015-01-11 07:00:00+01:00,0,0,0
2015-01-11 08:00:00+01:00,9,6,8
2015-01-11 09:00:00+01:00,189,99,166
2015-01-11 10:00:00+01:00,382,152,324
2015-01-11 11:00:00+01:00,328,143,282
2015-01-11 12:00:00+01:00,154,95,139
2015-01-11 13:00:00+01:00,138,81,124
2015-01-11 14:00:00+01:00,23,16,21
2015-01-11 15:00:00+01:00,16,14,16
2015-01-11 16:00:00+01:00,1,1,1
2015-01-11 17:00:00+01:00,0,0,0
2015-01-11 18:00:00+01:00,0,0,0
2015-01-11 19:00:00+01:00,0,0,0
2015-01-11 20:00:00+01:00,0,0,0
2015-01-11 21:00:00+01:00,0,0,0
2015-01-11 22:00:00+01:00,0,0,0
2015-01-11 23:00:00+01:00,0,0,0
2015-01-12 00:00:00+01:00,0,0,0
2015-01-12 01:00:00+01:00,0,0,0
2015-01-12 02:00:00+01:00,0,0,0
2015-01-12 03:00:00+01:00,0,0,0
2015-01-12 04:00:00+01:00,0,0,0
2015-01-12 05:00:00+01:00,0,0,0
2015-01-12 06:00:00+01:00,0,0,0
2015-01-12 07:00:00+01:00,0,0,0
2015-01-12 08:00:00+01:00,1,1,1
2015-01-12 09:00:00+01:00,16,15,15
2015-01-12 10:00:00+01:00,32,29,31
2015-01-12 11:00:00+01:00,38,36,37
2015-01-12 12:00:00+01:00,46,43,45
2015-01-12 13:00:00+01:00,182,96,160
2015-01-12 14:00:00+01:00,336,148,289
2015-01-12 15:00:00+01:00,187,101,166
2015-01-12 16:00:00+01:00,10,7,10
2015-01-12 17:00:00+01:00,0,0,0
2015-01-12 18:00:00+01:00,0,0,0
2015-01-12 19:00:00+01:00,0,0,0
2015-01-12 20:00:00+01:00,0,0,0
2015-01-12 21:00:00+01:00,0,0,0
2015-01-12 22:00:00+01:00,0,0,0
2015-01-12 23:00:00+01:00,0,0,0
2015-01-13 00:00:00+01:00,0,0,0
2015-01-13 01:00:00+01:00,0,0,0
2015-01-13 02:00:00+01:00,0,0,0
2015-01-13 03:00:00+01:00,0,0,0
2015-01-13 04:00:00+01:00,0,0,0
2015-01-13 05:00:00+01:00,0,0,0
2015-01-13 06:00:00+01:00,0,0,0
2015-01-13 07:00:00+01:00,0,0,0
2015-01-13 08:00:00+01:00,10,6,9
2015-01-13 09:00:00+01:00,190,95,166
2015-01-13 10:00:00+01:00,415,168,353
2015-01-13 11:00:00+01:00,484,171,405
2015-01-13 12:00:00+01:00,521,182,436
2015-01-13 13:00:00+01:00,487,171,408
2015-01-13 14:00:00+01:00,407,163,346
2015-01-13 15:00:00+01:00,241,126,212
2015-01-13 16:00:00+01:00,29,20,27
2015-01-13 17:00:00+01:00,0,0,0
2015-01-13 18:00:00+01:00,0,0,0
2015-01-13 19:00:00+01:00,0,0,0
2015-01-13 20:00:00+01:00,0,0,0
2015-01-13 21:00:00+01:00,0,0,0
2015-01-13 22:00:00+01:00,0,0,0
2015-01-13 23:00:00+01:00,0,0,0
2015-01-14 00:00:00+01:00,0,0,0
2015-01-14 01:00:00+01:00,0,0,0
2015-01-14 02:00:00+01:00,0,0,0
2015-01-14 03:00:00+01:00,0,0,0
2015-01-14 04:00:00+01:00,0,0,0
2015-01-14 05:00:00+01:00,0,0,0
2015-01-14 06:00:00+01:00,0,0,0
2015-01-14 07:00:00+01:00,0,0,0
2015-01-14 08:00:00+01:00,1,1,1
2015-01-14 09:00:00+01:00,48,36,45
2015-01-14 10:00:00+01:00,74,50,68
2015-01-14 11:00:00+01:00,47,45,46
2015-01-14 12:00:00+01:00,56,53,55
2015-01-14 13:00:00+01:00,56,50,55
2015-01-14 14:00:00+01:00,48,45,48
2015-01-14 15:00:00+01:00,26,23,25
2015-01-14 16:00:00+01:00,1,1,1
2015-01-14 17:00:00+01:00,0,0,0
2015-01-14 18:00:00+01:00,0,0,0
2015-01-14 19:00:00+01:00,0,0,0
2015-01-14 20:00:00+01:00,0,0,0
2015-01-14 21:00:00+01:00,0,0,0
2015-01-14 22:00:00+01:00,0,0,0
2015-01-14 23:00:00+01:00,0,0,0
2015-01-15 00:00:00+01:00,0,0,0
2015-01-15 01:00:00+01:00,0,0,0
2015-01-15 02:00:00+01:00,0,0,0
2015-01-15 03:00:00+01:00,0,0,0
2015-01-15 04:00:00+01:00,0,0,0
2015-01-15 05:00:00+01:00,0,0,0
2015-01-15 06:00:00+01:00,0,0,0
2015-01-15 07:00:00+01:00,0,0,0
2015-01-15 08:00:00+01:00,2,2,2
2015-01-15 09:00:00+01:00,63,48,60
2015-01-15 10:00:00+01:00,58,53,57
2015-01-15 11:00:00+01:00,66,60,65
2015-01-15 12:00:00+01:00,86,78,84
2015-01-15 13:00:00+01:00,114,76,105
2015-01-15 14:00:00+01:00,110,84,103
2015-01-15 15:00:00+01:00,55,46,53
2015-01-15 16:00:00+01:00,5,4,4
2015-01-15 17:00:00+01:00,0,0,0
2015-01-15 18:00:00+01:00,0,0,0
2015-01-15 19:00:00+01:00,0,0,0
2015-01-15 20:00:00+01:00,0,0,0
2015-01-15 21:00:00+01:00,0,0,0
2015-01-15 22:00:00+01:00,0,0,0
2015-01-15 23:00:00+01:00,0,0,0
2015-01-16 00:00:00+01:00,0,0,0
2015-01-16 01:00:00+01:00,0,0,0
2015-01-16 02:00:00+01:00,0,0,0
2015-01-16 03:00:00+01:00,0,0,0
2015-01-16 04:00:00+01:00,0,0,0
2015-01-16 05:00:00+01:00,0,0,0
2015-01-16 06:00:00+01:00,0,0,0
2015-01-16 07:00:00+01:00,0,0,0
2015-01-16 08:00:00+01:00,16,11,15
2015-01-16 09:00:00+01:00,159,90,142
2015-01-16 10:00:00+01:00,371,157,318
2015-01-16 11:00:00+01:00,519,176,433
2015-01-16 12:00:00+01:00,583,189,485
2015-01-16 13:00:00+01:00,556,179,462
2015-01-16 14:00:00+01:00,461,167,388
2015-01-16 15:00:00+01:00,260,126,226
2015-01-16 16:00:00+01:00,31,20,28
2015-01-16 17:00:00+01:00,0,0,0
2015-01-16 18:00:00+01:00,0,0,0
2015-01-16 19:00:00+01:00,0,0,0
2015-01-16 20:00:00+01:00,0,0,0
2015-01-16 21:00:00+01:00,0,0,0
2015-01-16 22:00:00+01:00,0,0,0
2015-01-16 23:00:00+01:00,0,0,0
2015-01-17 00:00:00+01:00,0,0,0
2015-01-17 01:00:00+01:00,0,0,0
2015-01-17 02:00:00+01:00,0,0,0
2015-01-17 03:00:00+01:00,0,0,0
2015-01-17 04:00:00+01:00,0,0,0
2015-01-17 05:00:00+01:00,0,0,0
2015-01-17 06:00:00+01:00,0,0,0
2015-01-17 07:00:00+01:00,0,0,0
2015-01-17 08:00:00+01:00,19,14,18
2015-01-17 09:00:00+01:00,203,106,179
2015-01-17 10:00:00+01:00,464,181,393
2015-01-17 11:00:00+01:00,566,193,473
2015-01-17 12:00:00+01:00,596,205,498
2015-01-17 13:00:00+01:00,575,198,481
2015-01-17 14:00:00+01:00,479,185,406
2015-01-17 15:00:00+01:00,273,138,239
2015-01-17 16:00:00+01:00,42,27,38
2015-01-17 17:00:00+01:00,0,0,0
2015-01-17 18:00:00+01:00,0,0,0
2015-01-17 19:00:00+01:00,0,0,0
2015-01-17 20:00:00+01:00,0,0,0
2015-01-17 21:00:00+01:00,0,0,0
2015-01-17 22:00:00+01:00,0,0,0
2015-01-17 23:00:00+01:00,0,0,0
2015-01-18 00:00:00+01:00,0,0,0
2015-01-18 01:00:00+01:00,0,0,0
2015-01-18 02:00:00+01:00,0,0,0
2015-01-18 03:00:00+01:00,0,0,0
2015-01-18 04:00:00+01:00,0,0,0
2015-01-18 05:00:00+01:00,0,0,0
2015-01-18 06:00:00+01:00,0,0,0
2015-01-18 07:00:00+01:00,0,0,0
2015-01-18 08:00:00+01:00,6,5,6
2015-01-18 09:00:00+01:00,25,24,25
2015-01-18 10:00:00+01:00,30,29,30
2015-01-18 11:00:00+01:00,37,33,36
2015-01-18 12:00:00+01:00,35,34,34
2015-01-18 13:00:00+01:00,29,28,29
2015-01-18 14:00:00+01:00,20,19,20
2015-01-18 15:00:00+01:00,16,15,16
2015-01-18 16:00:00+01:00,2,1,2
2015-01-18 17:00:00+01:00,0,0,0
2015-01-18 18:00:00+01:00,0,0,0
2015-01-18 19:00:00+01:00,0,0,0
2015-01-18 20:00:00+01:00,0,0,0
2015-01-18 21:00:00+01:00,0,0,0
2015-01-18 22:00:00+01:00,0,0,0
2015-01-18 23:00:00+01:00,0,0,0
2015-01-19 00:00:00+01:00,0,0,0
2015-01-19 01:00:00+01:00,0,0,0
2015-01-19 02:00:00+01:00,0,0,0
2015-01-19 03:00:00+01:00,0,0,0
2015-01-19 04:00:00+01:00,0,0,0
2015-01-19 05:00:00+01:00,0,0,0
2015-01-19 06:00:00+01:00,0,0,0
2015-01-19 07:00:00+01:00,0,0,0
2015-01-19 08:00:00+01:00,14,10,13
2015-01-19 09:00:00+01:00,108,71,99
2015-01-19 10:00:00+01:00,381,155,324
2015-01-19 11:00:00+01:00,556,196,466
2015-01-19 12:00:00+01:00,493,184,416
2015-01-19 13:00:00+01:00,396,174,341
2015-01-19 14:00:00+01:00,475,182,402
2015-01-19 15:00:00+01:00,286,144,251
2015-01-19 16:00:00+01:00,47,30,43
2015-01-19 17:00:00+01:00,0,0,0
2015-01-19 18:00:00+01:00,0,0,0
2015-01-19 19:00:00+01:00,0,0,0
2015-01-19 20:00:00+01:00,0,0,0
2015-01-19 21:00:00+01:00,0,0,0
2015-01-19 22:00:00+01:00,0,0,0
2015-01-19 23:00:00+01:00,0,0,0
2015-01-20 00:00:00+01:00,0,0,0
2015-01-20 01:00:00+01:00,0,0,0
2015-01-20 02:00:00+01:00,0,0,0
2015-01-20 03:00:00+01:00,0,0,0
2015-01-20 04:00:00+01:00,0,0,0
2015-01-20 05:00:00+01:00,0,0,0
2015-01-20 06:00:00+01:00,0,0,0
2015-01-20 07:00:00+01:00,0,0,0
2015-01-20 08:00:00+01:00,2,2,2
2015-01-20 09:00:00+01:00,33,31,33
2015-01-20 10:00:00+01:00,20,20,20
2015-01-20 11:00:00+01:00,18,17,17
2015-01-20 12:00:00+01:00,30,27,29
2015-01-20 13:00:00+01:00,41,37,40
2015-01-20 14:00:00+01:00,71,63,69
2015-01-20 15:00:00+01:00,52,43,50
2015-01-20 16:00:00+01:00,6,6,6
2015-01-20 17:00:00+01:00,0,0,0
2015-01-20 18:00:00+01:00,0,0,0
2015-01-20 19:00:00+01:00,0,0,0
2015-01-20 20:00:00+01:00,0,0,0
2015-01-20 21:00:00+01:00,0,0,0
2015-01-20 22:00:00+01:00,0,0,0
2015-01-20 23:00:00+01:00,0,0,0
2015-01-21 00:00:00+01:00,0,0,0
2015-01-21 01:00:00+01:00,0,0,0
2015-01-21 02:00:00+01:00,0,0,0
2015-01-21 03:00:00+01:00,0,0,0
2015-01-21 04:00:00+01:00,0,0,0
2015-01-21 05:00:00+01:00,0,0,0
2015-01-21 06:00:00+01:00,0,0,0
2015-01-21 07:00:00+01:00,0,0,0
2015-01-21 08:00:00+01:00,21,16,20
2015-01-21 09:00:00+01:00,210,119,187
2015-01-21 10:00:00+01:00,431,177,368
2015-01-21 11:00:00+01:00,513,191,432
2015-01-21 12:00:00+01:00,447,181,380
2015-01-21 13:00:00+01:00,204,123,184
2015-01-21 14:00:00+01:00,240,126,212
2015-01-21 15:00:00+01:00,151,92,136
2015-01-21 16:00:00+01:00,39,27,36
2015-01-21 17:00:00+01:00,0,0,0
2015-01-21 18:00:00+01:00,0,0,0
2015-01-21 19:00:00+01:00,0,0,0
2015-01-21 20:00:00+01:00,0,0,0
2015-01-21 21:00:00+01:00,0,0,0
2015-01-21 22:00:00+01:00,0,0,0
2015-01-21 23:00:00+01:00,0,0,0
2015-01-22 00:00:00+01:00,0,0,0
2015-01-22 01:00:00+01:00,0,0,0
2015-01-22 02:00:00+01:00,0,0,0
2015-01-22 03:00:00+01:00,0,0,0
2015-01-22 04:00:00+01:00,0,0,0
2015-01-22 05:00:00+01:00,0,0,0
2015-01-22 06:00:00+01:00,0,0,0
2015-01-22 07:00:00+01:00,0,0,0
2015-01-22 08:00:00+01:00,1,1,1
2015-01-22 09:00:00+01:00,14,13,14
2015-01-22 10:00:00+01:00,20,19,20
2015-01-22 11:00:00+01:00,33,27,31
2015-01-22 12:00:00+01:00,28,27,28
2015-01-22 13:00:00+01:00,40,38,40
2015-01-22 14:00:00+01:00,29,27,29
2015-01-22 15:00:00+01:00,16,16,16
2015-01-22 16:00:00+01:00,4,4,4
2015-01-22 17:00:00+01:00,0,0,0
2015-01-22 18:00:00+01:00,0,0,0
2015-01-22 19:00:00+01:00,0,0,0
2015-01-22 20:00:00+01:00,0,0,0
2015-01-22 21:00:00+01:00,0,0,0
2015-01-22 22:00:00+01:00,0,0,0
2015-01-22 23:00:00+01:00,0,0,0
2015-01-23 00:00:00+01:00,0,0,0
2015-01-23 01:00:00+01:00,0,0,0
2015-01-23 02:00:00+01:00,0,0,0
2015-01-23 03:00:00+01:00,0,0,0
2015-01-23 04:00:00+01:00,0,0,0
2015-01-23 05:00:00+01:00,0,0,0
2015-01-23 06:00:00+01:00,0,0,0
2015-01-23 07:00:00+01:00,0,0,0
2015-01-23 08:00:00+01:00,0,0,0
2015-01-23 09:00:00+01:00,25,23,24
2015-01-23 10:00:00+01:00,84,64,79
2015-01-23 11:00:00+01:00,130,106,124
2015-01-23 12:00:00+01:00,149,117,141
2015-01-23 13:00:00+01:00,131,95,122
2015-01-23 14:00:00+01:00,65,59,63
2015-01-23 15:00:00+01:00,32,29,31
2015-01-23 16:00:00+01:00,10,9,10
2015-01-23 17:00:00+01:00,0,0,0
2015-01-23 18:00:00+01:00,0,0,0
2015-01-23 19:00:00+01:00,0,0,0
2015-01-23 20:00:00+01:00,0,0,0
2015-01-23 21:00:00+01:00,0,0,0
2015-01-23 22:00:00+01:00,0,0,0
2015-01-23 23:00:00+01:00,0,0,0
2015-01-24 00:00:00+01:00,0,0,0
2015-01-24 01:00:00+01:00,0,0,0
2015-01-24 02:00:00+01:00,0,0,0
2015-01-24 03:00:00+01:00,0,0,0
2015-01-24 04:00:00+01:00,0,0,0
2015-01-24 05:00:00+01:00,0,0,0
2015-01-24 06:00:00+01:00,0,0,0
2015-01-24 07:00:00+01:00,0,0,0
2015-01-24 08:00:00+01:00,15,11,14
2015-01-24 09:00:00+01:00,44,39,43
2015-01-24 10:00:00+01:00,62,49,59
2015-01-24 11:00:00+01:00,100,62,90
2015-01-24 12:00:00+01:00,56,52,55
2015-01-24 13:00:00+01:00,31,30,31
2015-01-24 14:00:00+01:00,52,46,51
2015-01-24 15:00:00+01:00,48,42,46
2015-01-24 16:00:00+01:00,9,8,8
2015-01-24 17:00:00+01:00,0,0,0
2015-01-24 18:00:00+01:00,0,0,0
2015-01-24 19:00:00+01:00,0,0,0
2015-01-24 20:00:00+01:00,0,0,0
2015-01-24 21:00:00+01:00,0,0,0
2015-01-24 22:00:00+01:00,0,0,0
2015-01-24 23:00:00+01:00,0,0,0
2015-01-25 00:00:00+01:00,0,0,0
2015-01-25 01:00:00+01:00,0,0,0
2015-01-25 02:00:00+01:00,0,0,0
2015-01-25 03:00:00+01:00,0,0,0
2015-01-25 04:00:00+01:00,0,0,0
2015-01-25 05:00:00+01:00,0,0,0
2015-01-25 06:00:00+01:00,0,0,0
2015-01-25 07:00:00+01:00,0,0,0
2015-01-25 08:00:00+01:00,2,2,2
2015-01-25 09:00:00+01:00,21,20,21
2015-01-25 10:00:00+01:00,43,37,42
2015-01-25 11:00:00+01:00,29,28,29
2015-01-25 12:00:00+01:00,22,20,21
2015-01-25 13:00:00+01:00,22,21,22
2015-01-25 14:00:00+01:00,16,15,15
2015-01-25 15:00:00+01:00,8,7,8
2015-01-25 16:00:00+01:00,1,1,1
2015-01-25 17:00:00+01:00,0,0,0
2015-01-25 18:00:00+01:00,0,0,0
2015-01-25 19:00:00+01:00,0,0,0
2015-01-25 20:00:00+01:00,0,0,0
2015-01-25 21:00:00+01:00,0,0,0
2015-01-25 22:00:00+01:00,0,0,0
2015-01-25 23:00:00+01:00,0,0,0
2015-01-26 00:00:00+01:00,0,0,0
2015-01-26 01:00:00+01:00,0,0,0
2015-01-26 02:00:00+01:00,0,0,0
2015-01-26 03:00:00+01:00,0,0,0
2015-01-26 04:00:00+01:00,0,0,0
