,south [W/kWp],east-west [W/kWp],025-east-west_075-south [W/kWp]
2015-01-04 11:00:00+01:00,62,50,59
2015-01-04 12:00:00+01:00,50,47,49
2015-01-04 13:00:00+01:00,71,57,68
2015-01-04 14:00:00+01:00,31,29,31
2015-01-04 15:00:00+01:00,5,5,5
2015-01-04 16:00:00+01:00,0,0,0
2015-01-04 17:00:00+01:00,0,0,0
2015-01-04 18:00:00+01:00,0,0,0
2015-01-04 19:00:00+01:00,0,0,0
2015-01-04 20:00:00+01:00,0,0,0
2015-01-04 21:00:00+01:00,0,0,0
2015-01-04 22:00:00+01:00,0,0,0
2015-01-04 23:00:00+01:00,0,0,0
2015-01-05 00:00:00+01:00,0,0,0
2015-01-05 01:00:00+01:00,0,0,0
2015-01-05 02:00:00+01:00,0,0,0
2015-01-05 03:00:00+01:00,0,0,0
2015-01-05 04:00:00+01:00,0,0,0
2015-01-05 05:00:00+01:00,0,0,0
2015-01-05 06:00:00+01:00,0,0,0
2015-01-05 07:00:00+01:00,0,0,0
2015-01-05 08:00:00+01:00,0,0,0
2015-01-05 09:00:00+01:00,9,7,8
2015-01-05 10:00:00+01:00,18,17,18
2015-01-05 11:00:00+01:00,24,22,24
2015-01-05 12:00:00+01:00,22,21,22
2015-01-05 13:00:00+01:00,19,17,19
2015-01-05 14:00:00+01:00,12,11,12
2015-01-05 15:00:00+01:00,2,1,1
2015-01-05 16:00:00+01:00,0,0,0
2015-01-05 17:00:00+01:00,0,0,0
2015-01-05 18:00:00+01:00,0,0,0
2015-01-05 19:00:00+01:00,0,0,0
2015-01-05 20:00:00+01:00,0,0,0
2015-01-05 21:00:00+01:00,0,0,0
2015-01-05 22:00:00+01:00,0,0,0
2015-01-05 23:00:00+01:00,0,0,0
2015-01-06 00:00:00+01:00,0,0,0
2015-01-06 01:00:00+01:00,0,0,0
2015-01-06 02:00:00+01:00,0,0,0
2015-01-06 03:00:00+01:00,0,0,0
2015-01-06 04:00:00+01:00,0,0,0
2015-01-06 05:00:00+01:00,0,0,0
2015-01-06 06:00:00+01:00,0,0,0
2015-01-06 07:00:00+01:00,0,0,0
2015-01-06 08:00:00+01:00,0,0,0
2015-01-06 09:00:00+01:00,13,11,13
2015-01-06 10:00:00+01:00,147,66,127
2015-01-06 11:00:00+01:00,139,86,126
2015-01-06 12:00:00+01:00,80,69,77
2015-01-06 13:00:00+01:00,50,47,49
2015-01-06 14:00:00+01:00,36,33,35
2015-01-06 15:00:00+01:00,15,14,15
2015-01-06 16:00:00+01:00,0,0,0
2015-01-06 17:00:00+01:00,0,0,0
2015-01-06 18:00:00+01:00,0,0,0
2015-01-06 19:00:00+01:00,0,0,0
2015-01-06 20:00:00+01:00,0,0,0
2015-01-06 21:00:00+01:00,0,0,0
2015-01-06 22:00:00+01:00,0,0,0
2015-01-06 23:00:00+01:00,0,0,0
2015-01-07 00:00:00+01:00,0,0,0
2015-01-07 01:00:00+01:00,0,0,0
2015-01-07 02:00:00+01:00,0,0,0
2015-01-07 03:00:00+01:00,0,0,0
2015-01-07 04:00:00+01:00,0,0,0
2015-01-07 05:00:00+01:00,0,0,0
2015-01-07 06:00:00+01:00,0,0,0
2015-01-07 07:00:00+01:00,0,0,0
2015-01-07 08:00:00+01:00,10,6,9
2015-01-07 09:00:00+01:00,181,87,157
2015-01-07 10:00:00+01:00,371,141,313
2015-01-07 11:00:00+01:00,423,140,352
2015-01-07 12:00:00+01:00,462,149,384
2015-01-07 13:00:00+01:00,324,120,273
2015-01-07 14:00:00+01:00,225,106,195
2015-01-07 15:00:00+01:00,167,85,146
2015-01-07 16:00:00+01:00,8,5,7
2015-01-07 17:00:00+01:00,0,0,0
2015-01-07 18:00:00+01:00,0,0,0
2015-01-07 19:00:00+01:00,0,0,0
2015-01-07 20:00:00+01:00,0,0,0
2015-01-07 21:00:00+01:00,0,0,0
2015-01-07 22:00:00+01:00,0,0,0
2015-01-07 23:00:00+01:00,0,0,0
2015-01-08 00:00:00+01:00,0,0,0
2015-01-08 01:00:00+01:00,0,0,0
2015-01-08 02:00:00+01:00,0,0,0
2015-01-08 03:00:00+01:00,0,0,0
2015-01-08 04:00:00+01:00,0,0,0
2015-01-08 05:00:00+01:00,0,0,0
2015-01-08 06:00:00+01:00,0,0,0
2015-01-08 07:00:00+01:00,0,0,0
2015-01-08 08:00:00+01:00,3,2,3
2015-01-08 09:00:00+01:00,98,57,88
2015-01-08 10:00:00+01:00,104,64,94
2015-01-08 11:00:00+01:00,146,85,131
2015-01-08 12:00:00+01:00,331,135,282
2015-01-08 13:00:00+01:00,398,148,336
2015-01-08 14:00:00+01:00,313,126,266
2015-01-08 15:00:00+01:00,177,86,154
2015-01-08 16:00:00+01:00,8,5,7
2015-01-08 17:00:00+01:00,0,0,0
2015-01-08 18:00:00+01:00,0,0,0
2015-01-08 19:00:00+01:00,0,0,0
2015-01-08 20:00:00+01:00,0,0,0
2015-01-08 21:00:00+01:00,0,0,0
2015-01-08 22:00:00+01:00,0,0,0
2015-01-08 23:00:00+01:00,0,0,0
2015-01-09 00:00:00+01:00,0,0,0
2015-01-09 01:00:00+01:00,0,0,0
2015-01-09 02:00:00+01:00,0,0,0
2015-01-09 03:00:00+01:00,0,0,0
2015-01-09 04:00:00+01:00,0,0,0
2015-01-09 05:00:00+01:00,0,0,0
2015-01-09 06:00:00+01:00,0,0,0
2015-01-09 07:00:00+01:00,0,0,0
2015-01-09 08:00:00+01:00,0,0,0
2015-01-09 09:00:00+01:00,78,45,70
2015-01-09 10:00:00+01:00,117,67,105
2015-01-09 11:00:00+01:00,61,52,59
2015-01-09 12:00:00+01:00,103,65,93
2015-01-09 13:00:00+01:00,136,80,122
2015-01-09 14:00:00+01:00,35,33,34
2015-01-09 15:00:00+01:00,50,33,46
2015-01-09 16:00:00+01:00,8,5,7
2015-01-09 17:00:00+01:00,0,0,0
2015-01-09 18:00:00+01:00,0,0,0
2015-01-09 19:00:00+01:00,0,0,0
2015-01-09 20:00:00+01:00,0,0,0
2015-01-09 21:00:00+01:00,0,0,0
2015-01-09 22:00:00+01:00,0,0,0
2015-01-09 23:00:00+01:00,0,0,0
2015-01-10 00:00:00+01:00,0,0,0
2015-01-10 01:00:00+01:00,0,0,0
2015-01-10 02:00:00+01:00,0,0,0
2015-01-10 03:00:00+01:00,0,0,0
2015-01-10 04:00:00+01:00,0,0,0
2015-01-10 05:00:00+01:00,0,0,0
2015-01-10 06:00:00+01:00,0,0,0
2015-01-10 07:00:00+01:00,0,0,0
2015-01-10 08:00:00+01:00,0,0,0
2015-01-10 09:00:00+01:00,104,55,92
2015-01-10 10:00:00+01:00,326,130,277
2015-01-10 11:00:00+01:00,132,86,121
2015-01-10 12:00:00+01:00,61,52,59
2015-01-10 13:00:00+01:00,68,59,66
2015-01-10 14:00:00+01:00,40,35,39
2015-01-10 15:00:00+01:00,8,8,8
2015-01-10 16:00:00+01:00,1,0,1
2015-01-10 17:00:00+01:00,0,0,0
2015-01-10 18:00:00+01:00,0,0,0
2015-01-10 19:00:00+01:00,0,0,0
2015-01-10 20:00:00+01:00,0,0,0
2015-01-10 21:00:00+01:00,0,0,0
2015-01-10 22:00:00+01:00,0,0,0
2015-01-10 23:00:00+01:00,0,0,0
2015-01-11 00:00:00+01:00,0,0,0
2015-01-11 01:00:00+01:00,0,0,0
2015-01-11 02:00:00+01:00,0,0,0
2015-01-11 03:00:00+01:00,0,0,0
2015-01-11 04:00:00+01:00,0,0,0
2015-01-11 05:00:00+01:00,0,0,0
2015-01-11 06:00:00+01:00,0,0,0
2015-01-11 07:00:00+01:00,0,0,0
2015-01-11 08:00:00+01:00,1,1,1
2015-01-11 09:00:00+01:00,21,19,20
2015-01-11 10:00:00+01:00,25,24,25
2015-01-11 11:00:00+01:00,28,25,27
2015-01-11 12:00:00+01:00,27,25,27
2015-01-11 13:00:00+01:00,21,19,20
2015-01-11 14:00:00+01:00,19,17,19
2015-01-11 15:00:00+01:00,14,12,13
2015-01-11 16:00:00+01:00,3,2,3
2015-01-11 17:00:00+01:00,0,0,0
2015-01-11 18:00:00+01:00,0,0,0
2015-01-11 19:00:00+01:00,0,0,0
2015-01-11 20:00:00+01:00,0,0,0
2015-01-11 21:00:00+01:00,0,0,0
2015-01-11 22:00:00+01:00,0,0,0
2015-01-11 23:00:00+01:00,0,0,0
2015-01-12 00:00:00+01:00,0,0,0
2015-01-12 01:00:00+01:00,0,0,0
2015-01-12 02:00:00+01:00,0,0,0
2015-01-12 03:00:00+01:00,0,0,0
2015-01-12 04:00:00+01:00,0,0,0
2015-01-12 05:00:00+01:00,0,0,0
2015-01-12 06:00:00+01:00,0,0,0
2015-01-12 07:00:00+01:00,0,0,0
2015-01-12 08:00:00+01:00,0,0,0
2015-01-12 09:00:00+01:00,92,48,81
2015-01-12 10:00:00+01:00,197,95,172
2015-01-12 11:00:00+01:00,196,106,173
2015-01-12 12:00:00+01:00,248,117,215
2015-01-12 13:00:00+01:00,372,134,313
2015-01-12 14:00:00+01:00,295,129,253
2015-01-12 15:00:00+01:00,169,86,148
2015-01-12 16:00:00+01:00,17,10,15
2015-01-12 17:00:00+01:00,0,0,0
2015-01-12 18:00:00+01:00,0,0,0
2015-01-12 19:00:00+01:00,0,0,0
2015-01-12 20:00:00+01:00,0,0,0
2015-01-12 21:00:00+01:00,0,0,0
2015-01-12 22:00:00+01:00,0,0,0
2015-01-12 23:00:00+01:00,0,0,0
2015-01-13 00:00:00+01:00,0,0,0
2015-01-13 01:00:00+01:00,0,0,0
2015-01-13 02:00:00+01:00,0,0,0
2015-01-13 03:00:00+01:00,0,0,0
2015-01-13 04:00:00+01:00,0,0,0
2015-01-13 05:00:00+01:00,0,0,0
2015-01-13 06:00:00+01:00,0,0,0
2015-01-13 07:00:00+01:00,0,0,0
2015-01-13 08:00:00+01:00,2,1,2
2015-01-13 09:00:00+01:00,183,91,160
2015-01-13 10:00:00+01:00,396,149,335
2015-01-13 11:00:00+01:00,490,162,408
2015-01-13 12:00:00+01:00,548,170,454
2015-01-13 13:00:00+01:00,472,156,393
2015-01-13 14:00:00+01:00,346,140,294
2015-01-13 15:00:00+01:00,170,86,149
2015-01-13 16:00:00+01:00,12,7,11
2015-01-13 17:00:00+01:00,0,0,0
2015-01-13 18:00:00+01:00,0,0,0
2015-01-13 19:00:00+01:00,0,0,0
2015-01-13 20:00:00+01:00,0,0,0
2015-01-13 21:00:00+01:00,0,0,0
2015-01-13 22:00:00+01:00,0,0,0
2015-01-13 23:00:00+01:00,0,0,0
2015-01-14 00:00:00+01:00,0,0,0
2015-01-14 01:00:00+01:00,0,0,0
2015-01-14 02:00:00+01:00,0,0,0
2015-01-14 03:00:00+01:00,0,0,0
2015-01-14 04:00:00+01:00,0,0,0
2015-01-14 05:00:00+01:00,0,0,0
2015-01-14 06:00:00+01:00,0,0,0
2015-01-14 07:00:00+01:00,0,0,0
2015-01-14 08:00:00+01:00,3,2,3
2015-01-14 09:00:00+01:00,158,81,139
2015-01-14 10:00:00+01:00,372,144,315
2015-01-14 11:00:00+01:00,470,159,392
2015-01-14 12:00:00+01:00,560,171,463
2015-01-14 13:00:00+01:00,460,155,384
2015-01-14 14:00:00+01:00,350,149,300
2015-01-14 15:00:00+01:00,194,91,168
2015-01-14 16:00:00+01:00,14,9,13
2015-01-14 17:00:00+01:00,0,0,0
2015-01-14 18:00:00+01:00,0,0,0
2015-01-14 19:00:00+01:00,0,0,0
2015-01-14 20:00:00+01:00,0,0,0
2015-01-14 21:00:00+01:00,0,0,0
2015-01-14 22:00:00+01:00,0,0,0
2015-01-14 23:00:00+01:00,0,0,0
2015-01-15 00:00:00+01:00,0,0,0
2015-01-15 01:00:00+01:00,0,0,0
2015-01-15 02:00:00+01:00,0,0,0
2015-01-15 03:00:00+01:00,0,0,0
2015-01-15 04:00:00+01:00,0,0,0
2015-01-15 05:00:00+01:00,0,0,0
2015-01-15 06:00:00+01:00,0,0,0
2015-01-15 07:00:00+01:00,0,0,0
2015-01-15 08:00:00+01:00,3,3,3
2015-01-15 09:00:00+01:00,192,97,169
2015-01-15 10:00:00+01:00,404,154,341
2015-01-15 11:00:00+01:00,496,168,414
2015-01-15 12:00:00+01:00,484,192,411
2015-01-15 13:00:00+01:00,466,165,391
2015-01-15 14:00:00+01:00,356,137,301
2015-01-15 15:00:00+01:00,217,104,189
2015-01-15 16:00:00+01:00,23,14,21
2015-01-15 17:00:00+01:00,0,0,0
2015-01-15 18:00:00+01:00,0,0,0
2015-01-15 19:00:00+01:00,0,0,0
2015-01-15 20:00:00+01:00,0,0,0
2015-01-15 21:00:00+01:00,0,0,0
2015-01-15 22:00:00+01:00,0,0,0
2015-01-15 23:00:00+01:00,0,0,0
2015-01-16 00:00:00+01:00,0,0,0
2015-01-16 01:00:00+01:00,0,0,0
2015-01-16 02:00:00+01:00,0,0,0
2015-01-16 03:00:00+01:00,0,0,0
2015-01-16 04:00:00+01:00,0,0,0
2015-01-16 05:00:00+01:00,0,0,0
2015-01-16 06:00:00+01:00,0,0,0
2015-01-16 07:00:00+01:00,0,0,0
2015-01-16 08:00:00+01:00,4,4,4
2015-01-16 09:00:00+01:00,175,93,155
2015-01-16 10:00:00+01:00,414,159,350
2015-01-16 11:00:00+01:00,533,167,441
2015-01-16 12:00:00+01:00,562,178,466
2015-01-16 13:00:00+01:00,511,170,426
2015-01-16 14:00:00+01:00,376,148,319
2015-01-16 15:00:00+01:00,216,111,190
2015-01-16 16:00:00+01:00,27,16,24
2015-01-16 17:00:00+01:00,0,0,0
2015-01-16 18:00:00+01:00,0,0,0
2015-01-16 19:00:00+01:00,0,0,0
2015-01-16 20:00:00+01:00,0,0,0
2015-01-16 21:00:00+01:00,0,0,0
2015-01-16 22:00:00+01:00,0,0,0
2015-01-16 23:00:00+01:00,0,0,0
2015-01-17 00:00:00+01:00,0,0,0
2015-01-17 01:00:00+01:00,0,0,0
2015-01-17 02:00:00+01:00,0,0,0
2015-01-17 03:00:00+01:00,0,0,0
2015-01-17 04:00:00+01:00,0,0,0
2015-01-17 05:00:00+01:00,0,0,0
2015-01-17 06:00:00+01:00,0,0,0
2015-01-17 07:00:00+01:00,0,0,0
2015-01-17 08:00:00+01:00,4,2,3
2015-01-17 09:00:00+01:00,48,30,44
2015-01-17 10:00:00+01:00,60,41,55
2015-01-17 11:00:00+01:00,51,44,49
2015-01-17 12:00:00+01:00,91,63,84
2015-01-17 13:00:00+01:00,192,99,168
2015-01-17 14:00:00+01:00,361,142,306
2015-01-17 15:00:00+01:00,226,113,198
2015-01-17 16:00:00+01:00,31,19,28
2015-01-17 17:00:00+01:00,0,0,0
2015-01-17 18:00:00+01:00,0,0,0
2015-01-17 19:00:00+01:00,0,0,0
2015-01-17 20:00:00+01:00,0,0,0
2015-01-17 21:00:00+01:00,0,0,0
2015-01-17 22:00:00+01:00,0,0,0
2015-01-17 23:00:00+01:00,0,0,0
2015-01-18 00:00:00+01:00,0,0,0
2015-01-18 01:00:00+01:00,0,0,0
2015-01-18 02:00:00+01:00,0,0,0
2015-01-18 03:00:00+01:00,0,0,0
2015-01-18 04:00:00+01:00,0,0,0
2015-01-18 05:00:00+01:00,0,0,0
2015-01-18 06:00:00+01:00,0,0,0
2015-01-18 07:00:00+01:00,0,0,0
2015-01-18 08:00:00+01:00,6,4,5
2015-01-18 09:00:00+01:00,65,46,60
2015-01-18 10:00:00+01:00,144,84,129
2015-01-18 11:00:00+01:00,102,72,95
2015-01-18 12:00:00+01:00,103,81,98
2015-01-18 13:00:00+01:00,65,58,63
2015-01-18 14:00:00+01:00,117,72,106
2015-01-18 15:00:00+01:00,99,55,88
2015-01-18 16:00:00+01:00,11,7,10
2015-01-18 17:00:00+01:00,0,0,0
2015-01-18 18:00:00+01:00,0,0,0
2015-01-18 19:00:00+01:00,0,0,0
2015-01-18 20:00:00+01:00,0,0,0
2015-01-18 21:00:00+01:00,0,0,0
2015-01-18 22:00:00+01:00,0,0,0
2015-01-18 23:00:00+01:00,0,0,0
2015-01-19 00:00:00+01:00,0,0,0
2015-01-19 01:00:00+01:00,0,0,0
2015-01-19 02:00:00+01:00,0,0,0
2015-01-19 03:00:00+01:00,0,0,0
2015-01-19 04:00:00+01:00,0,0,0
2015-01-19 05:00:00+01:00,0,0,0
2015-01-19 06:00:00+01:00,0,0,0
2015-01-19 07:00:00+01:00,0,0,0
2015-01-19 08:00:00+01:00,3,3,3
2015-01-19 09:00:00+01:00,80,54,74
2015-01-19 10:00:00+01:00,264,127,229
2015-01-19 11:00:00+01:00,409,155,345
2015-01-19 12:00:00+01:00,531,180,443
2015-01-19 13:00:00+01:00,467,163,391
2015-01-19 14:00:00+01:00,304,134,262
2015-01-19 15:00:00+01:00,55,43,52
2015-01-19 16:00:00+01:00,18,12,16
2015-01-19 17:00:00+01:00,0,0,0
2015-01-19 18:00:00+01:00,0,0,0
2015-01-19 19:00:00+01:00,0,0,0
2015-01-19 20:00:00+01:00,0,0,0
2015-01-19 21:00:00+01:00,0,0,0
2015-01-19 22:00:00+01:00,0,0,0
2015-01-19 23:00:00+01:00,0,0,0
2015-01-20 00:00:00+01:00,0,0,0
2015-01-20 01:00:00+01:00,0,0,0
2015-01-20 02:00:00+01:00,0,0,0
2015-01-20 03:00:00+01:00,0,0,0
2015-01-20 04:00:00+01:00,0,0,0
2015-01-20 05:00:00+01:00,0,0,0
2015-01-20 06:00:00+01:00,0,0,0
2015-01-20 07:00:00+01:00,0,0,0
2015-01-20 08:00:00+01:00,0,0,0
2015-01-20 09:00:00+01:00,8,7,7
2015-01-20 10:00:00+01:00,35,31,34
2015-01-20 11:00:00+01:00,51,49,50
2015-01-20 12:00:00+01:00,63,57,61
2015-01-20 13:00:00+01:00,68,59,66
2015-01-20 14:00:00+01:00,42,39,41
2015-01-20 15:00:00+01:00,106,68,96
2015-01-20 16:00:00+01:00,6,4,5
2015-01-20 17:00:00+01:00,0,0,0
2015-01-20 18:00:00+01:00,0,0,0
2015-01-20 19:00:00+01:00,0,0,0
2015-01-20 20:00:00+01:00,0,0,0
2015-01-20 21:00:00+01:00,0,0,0
2015-01-20 22:00:00+01:00,0,0,0
2015-01-20 23:00:00+01:00,0,0,0
2015-01-21 00:00:00+01:00,0,0,0
2015-01-21 01:00:00+01:00,0,0,0
2015-01-21 02:00:00+01:00,0,0,0
2015-01-21 03:00:00+01:00,0,0,0
2015-01-21 04:00:00+01:00,0,0,0
2015-01-21 05:00:00+01:00,0,0,0
2015-01-21 06:00:00+01:00,0,0,0
2015-01-21 07:00:00+01:00,0,0,0
2015-01-21 08:00:00+01:00,0,0,0
2015-01-21 09:00:00+01:00,33,29,32
2015-01-21 10:00:00+01:00,36,33,35
2015-01-21 11:00:00+01:00,35,34,35
2015-01-21 12:00:00+01:00,33,32,33
2015-01-21 13:00:00+01:00,37,35,37
2015-01-21 14:00:00+01:00,49,43,47
2015-01-21 15:00:00+01:00,109,70,99
2015-01-21 16:00:00+01:00,35,23,32
2015-01-21 17:00:00+01:00,0,0,0
2015-01-21 18:00:00+01:00,0,0,0
2015-01-21 19:00:00+01:00,0,0,0
2015-01-21 20:00:00+01:00,0,0,0
2015-01-21 21:00:00+01:00,0,0,0
2015-01-21 22:00:00+01:00,0,0,0
2015-01-21 23:00:00+01:00,0,0,0
2015-01-22 00:00:00+01:00,0,0,0
2015-01-22 01:00:00+01:00,0,0,0
2015-01-22 02:00:00+01:00,0,0,0
2015-01-22 03:00:00+01:00,0,0,0
2015-01-22 04:00:00+01:00,0,0,0
2015-01-22 05:00:00+01:00,0,0,0
2015-01-22 06:00:00+01:00,0,0,0
2015-01-22 07:00:00+01:00,0,0,0
2015-01-22 08:00:00+01:00,14,10,13
2015-01-22 09:00:00+01:00,61,42,56
2015-01-22 10:00:00+01:00,290,114,246
2015-01-22 11:00:00+01:00,548,189,458
2015-01-22 12:00:00+01:00,562,190,469
2015-01-22 13:00:00+01:00,450,166,379
2015-01-22 14:00:00+01:00,385,158,329
2015-01-22 15:00:00+01:00,203,106,179
2015-01-22 16:00:00+01:00,15,10,14
2015-01-22 17:00:00+01:00,0,0,0
2015-01-22 18:00:00+01:00,0,0,0
2015-01-22 19:00:00+01:00,0,0,0
2015-01-22 20:00:00+01:00,0,0,0
2015-01-22 21:00:00+01:00,0,0,0
2015-01-22 22:00:00+01:00,0,0,0
2015-01-22 23:00:00+01:00,0,0,0
2015-01-23 00:00:00+01:00,0,0,0
2015-01-23 01:00:00+01:00,0,0,0
2015-01-23 02:00:00+01:00,0,0,0
2015-01-23 03:00:00+01:00,0,0,0
2015-01-23 04:00:00+01:00,0,0,0
2015-01-23 05:00:00+01:00,0,0,0
2015-01-23 06:00:00+01:00,0,0,0
2015-01-23 07:00:00+01:00,0,0,0
2015-01-23 08:00:00+01:00,2,1,1
2015-01-23 09:00:00+01:00,3,3,3
2015-01-23 10:00:00+01:00,7,6,7
2015-01-23 11:00:00+01:00,58,49,56
2015-01-23 12:00:00+01:00,53,50,53
2015-01-23 13:00:00+01:00,56,47,54
2015-01-23 14:00:00+01:00,60,54,58
2015-01-23 15:00:00+01:00,57,39,52
2015-01-23 16:00:00+01:00,20,14,19
2015-01-23 17:00:00+01:00,0,0,0
2015-01-23 18:00:00+01:00,0,0,0
2015-01-23 19:00:00+01:00,0,0,0
2015-01-23 20:00:00+01:00,0,0,0
2015-01-23 21:00:00+01:00,0,0,0
2015-01-23 22:00:00+01:00,0,0,0
2015-01-23 23:00:00+01:00,0,0,0
2015-01-24 00:00:00+01:00,0,0,0
2015-01-24 01:00:00+01:00,0,0,0
2015-01-24 02:00:00+01:00,0,0,0
2015-01-24 03:00:00+01:00,0,0,0
2015-01-24 04:00:00+01:00,0,0,0
2015-01-24 05:00:00+01:00,0,0,0
2015-01-24 06:00:00+01:00,0,0,0
2015-01-24 07:00:00+01:00,0,0,0
2015-01-24 08:00:00+01:00,33,21,30
2015-01-24 09:00:00+01:00,264,142,233
2015-01-24 10:00:00+01:00,231,122,204
2015-01-24 11:00:00+01:00,143,85,129
2015-01-24 12:00:00+01:00,80,68,77
2015-01-24 13:00:00+01:00,71,44,64
2015-01-24 14:00:00+01:00,103,72,95
2015-01-24 15:00:00+01:00,137,82,123
2015-01-24 16:00:00+01:00,23,17,22
2015-01-24 17:00:00+01:00,0,0,0
2015-01-24 18:00:00+01:00,0,0,0
2015-01-24 19:00:00+01:00,0,0,0
2015-01-24 20:00:00+01:00,0,0,0
2015-01-24 21:00:00+01:00,0,0,0
2015-01-24 22:00:00+01:00,0,0,0
2015-01-24 23:00:00+01:00,0,0,0
2015-01-25 00:00:00+01:00,0,0,0
2015-01-25 01:00:00+01:00,0,0,0
2015-01-25 02:00:00+01:00,0,0,0
2015-01-25 03:00:00+01:00,0,0,0
2015-01-25 04:00:00+01:00,0,0,0
2015-01-25 05:00:00+01:00,0,0,0
2015-01-25 06:00:00+01:00,0,0,0
2015-01-25 07:00:00+01:00,0,0,0
2015-01-25 08:00:00+01:00,41,28,38
2015-01-25 09:00:00+01:00,110,74,101
2015-01-25 10:00:00+01:00,178,97,158
2015-01-25 11:00:00+01:00,182,110,164
2015-01-25 12:00:00+01:00,174,103,156
2015-01-25 13:00:00+01:00,406,153,343
2015-01-25 14:00:00+01:00,414,188,357
2015-01-25 15:00:00+01:00,297,146,259
2015-01-25 16:00:00+01:00,46,30,42
2015-01-25 17:00:00+01:00,0,0,0
2015-01-25 18:00:00+01:00,0,0,0
2015-01-25 19:00:00+01:00,0,0,0
2015-01-25 20:00:00+01:00,0,0,0
2015-01-25 21:00:00+01:00,0,0,0
2015-01-25 22:00:00+01:00,0,0,0
2015-01-25 23:00:00+01:00,0,0,0
2015-01-26 00:00:00+01:00,0,0,0
2015-01-26 01:00:00+01:00,0,0,0
2015-01-26 02:00:00+01:00,0,0,0
2015-01-26 03:00:00+01:00,0,0,0
2015-01-26 04:00:00+01:00,0,0,0
