,south [W/kWp],east-west [W/kWp],025-east-west_075-south [W/kWp]
2015-01-04 11:00:00+01:00,145,66,125
2015-01-04 12:00:00+01:00,363,132,305
2015-01-04 13:00:00+01:00,443,136,366
2015-01-04 14:00:00+01:00,321,116,270
2015-01-04 15:00:00+01:00,77,48,70
2015-01-04 16:00:00+01:00,0,0,0
2015-01-04 17:00:00+01:00,0,0,0
2015-01-04 18:00:00+01:00,0,0,0
2015-01-04 19:00:00+01:00,0,0,0
2015-01-04 20:00:00+01:00,0,0,0
2015-01-04 21:00:00+01:00,0,0,0
2015-01-04 22:00:00+01:00,0,0,0
2015-01-04 23:00:00+01:00,0,0,0
2015-01-05 00:00:00+01:00,0,0,0
2015-01-05 01:00:00+01:00,0,0,0
2015-01-05 02:00:00+01:00,0,0,0
2015-01-05 03:00:00+01:00,0,0,0
2015-01-05 04:00:00+01:00,0,0,0
2015-01-05 05:00:00+01:00,0,0,0
2015-01-05 06:00:00+01:00,0,0,0
2015-01-05 07:00:00+01:00,0,0,0
2015-01-05 08:00:00+01:00,0,0,0
2015-01-05 09:00:00+01:00,14,12,14
2015-01-05 10:00:00+01:00,74,52,68
2015-01-05 11:00:00+01:00,73,59,69
2015-01-05 12:00:00+01:00,156,82,138
2015-01-05 13:00:00+01:00,98,57,88
2015-01-05 14:00:00+01:00,103,50,90
2015-01-05 15:00:00+01:00,45,27,40
2015-01-05 16:00:00+01:00,8,5,8
2015-01-05 17:00:00+01:00,0,0,0
2015-01-05 18:00:00+01:00,0,0,0
2015-01-05 19:00:00+01:00,0,0,0
2015-01-05 20:00:00+01:00,0,0,0
2015-01-05 21:00:00+01:00,0,0,0
2015-01-05 22:00:00+01:00,0,0,0
2015-01-05 23:00:00+01:00,0,0,0
2015-01-06 00:00:00+01:00,0,0,0
2015-01-06 01:00:00+01:00,0,0,0
2015-01-06 02:00:00+01:00,0,0,0
2015-01-06 03:00:00+01:00,0,0,0
2015-01-06 04:00:00+01:00,0,0,0
2015-01-06 05:00:00+01:00,0,0,0
2015-01-06 06:00:00+01:00,0,0,0
2015-01-06 07:00:00+01:00,0,0,0
2015-01-06 08:00:00+01:00,0,0,0
2015-01-06 09:00:00+01:00,14,11,13
2015-01-06 10:00:00+01:00,67,40,61
2015-01-06 11:00:00+01:00,101,67,93
2015-01-06 12:00:00+01:00,166,92,148
2015-01-06 13:00:00+01:00,410,136,342
2015-01-06 14:00:00+01:00,400,142,335
2015-01-06 15:00:00+01:00,159,77,139
2015-01-06 16:00:00+01:00,13,7,11
2015-01-06 17:00:00+01:00,0,0,0
2015-01-06 18:00:00+01:00,0,0,0
2015-01-06 19:00:00+01:00,0,0,0
2015-01-06 20:00:00+01:00,0,0,0
2015-01-06 21:00:00+01:00,0,0,0
2015-01-06 22:00:00+01:00,0,0,0
2015-01-06 23:00:00+01:00,0,0,0
2015-01-07 00:00:00+01:00,0,0,0
2015-01-07 01:00:00+01:00,0,0,0
2015-01-07 02:00:00+01:00,0,0,0
2015-01-07 03:00:00+01:00,0,0,0
2015-01-07 04:00:00+01:00,0,0,0
2015-01-07 05:00:00+01:00,0,0,0
2015-01-07 06:00:00+01:00,0,0,0
2015-01-07 07:00:00+01:00,0,0,0
2015-01-07 08:00:00+01:00,0,0,0
2015-01-07 09:00:00+01:00,1,0,0
2015-01-07 10:00:00+01:00,28,25,27
2015-01-07 11:00:00+01:00,22,21,22
2015-01-07 12:00:00+01:00,61,50,58
2015-01-07 13:00:00+01:00,85,68,81
2015-01-07 14:00:00+01:00,103,70,95
2015-01-07 15:00:00+01:00,76,44,68
2015-01-07 16:00:00+01:00,9,6,8
2015-01-07 17:00:00+01:00,0,0,0
2015-01-07 18:00:00+01:00,0,0,0
2015-01-07 19:00:00+01:00,0,0,0
2015-01-07 20:00:00+01:00,0,0,0
2015-01-07 21:00:00+01:00,0,0,0
2015-01-07 22:00:00+01:00,0,0,0
2015-01-07 23:00:00+01:00,0,0,0
2015-01-08 00:00:00+01:00,0,0,0
2015-01-08 01:00:00+01:00,0,0,0
2015-01-08 02:00:00+01:00,0,0,0
2015-01-08 03:00:00+01:00,0,0,0
2015-01-08 04:00:00+01:00,0,0,0
2015-01-08 05:00:00+01:00,0,0,0
2015-01-08 06:00:00+01:00,0,0,0
2015-01-08 07:00:00+01:00,0,0,0
2015-01-08 08:00:00+01:00,0,0,0
2015-01-08 09:00:00+01:00,23,16,21
2015-01-08 10:00:00+01:00,24,23,24
2015-01-08 11:00:00+01:00,13,12,13
2015-01-08 12:00:00+01:00,23,19,22
2015-01-08 13:00:00+01:00,45,40,44
2015-01-08 14:00:00+01:00,24,23,24
2015-01-08 15:00:00+01:00,6,4,5
2015-01-08 16:00:00+01:00,1,0,0
2015-01-08 17:00:00+01:00,0,0,0
2015-01-08 18:00:00+01:00,0,0,0
2015-01-08 19:00:00+01:00,0,0,0
2015-01-08 20:00:00+01:00,0,0,0
2015-01-08 21:00:00+01:00,0,0,0
2015-01-08 22:00:00+01:00,0,0,0
2015-01-08 23:00:00+01:00,0,0,0
2015-01-09 00:00:00+01:00,0,0,0
2015-01-09 01:00:00+01:00,0,0,0
2015-01-09 02:00:00+01:00,0,0,0
2015-01-09 03:00:00+01:00,0,0,0
2015-01-09 04:00:00+01:00,0,0,0
2015-01-09 05:00:00+01:00,0,0,0
2015-01-09 06:00:00+01:00,0,0,0
2015-01-09 07:00:00+01:00,0,0,0
2015-01-09 08:00:00+01:00,0,0,0
2015-01-09 09:00:00+01:00,142,73,124
2015-01-09 10:00:00+01:00,234,106,202
2015-01-09 11:00:00+01:00,359,130,302
2015-01-09 12:00:00+01:00,475,153,394
2015-01-09 13:00:00+01:00,455,144,377
2015-01-09 14:00:00+01:00,219,102,190
2015-01-09 15:00:00+01:00,102,53,90
2015-01-09 16:00:00+01:00,22,13,20
2015-01-09 17:00:00+01:00,0,0,0
2015-01-09 18:00:00+01:00,0,0,0
2015-01-09 19:00:00+01:00,0,0,0
2015-01-09 20:00:00+01:00,0,0,0
2015-01-09 21:00:00+01:00,0,0,0
2015-01-09 22:00:00+01:00,0,0,0
2015-01-09 23:00:00+01:00,0,0,0
2015-01-10 00:00:00+01:00,0,0,0
2015-01-10 01:00:00+01:00,0,0,0
2015-01-10 02:00:00+01:00,0,0,0
2015-01-10 03:00:00+01:00,0,0,0
2015-01-10 04:00:00+01:00,0,0,0
2015-01-10 05:00:00+01:00,0,0,0
2015-01-10 06:00:00+01:00,0,0,0
2015-01-10 07:00:00+01:00,0,0,0
2015-01-10 08:00:00+01:00,0,0,0
2015-01-10 09:00:00+01:00,44,29,40
2015-01-10 10:00:00+01:00,125,62,109
2015-01-10 11:00:00+01:00,290,112,246
2015-01-10 12:00:00+01:00,456,147,379
2015-01-10 13:00:00+01:00,497,147,409
2015-01-10 14:00:00+01:00,444,148,370
2015-01-10 15:00:00+01:00,219,104,190
2015-01-10 16:00:00+01:00,28,16,25
2015-01-10 17:00:00+01:00,0,0,0
2015-01-10 18:00:00+01:00,0,0,0
2015-01-10 19:00:00+01:00,0,0,0
2015-01-10 20:00:00+01:00,0,0,0
2015-01-10 21:00:00+01:00,0,0,0
2015-01-10 22:00:00+01:00,0,0,0
2015-01-10 23:00:00+01:00,0,0,0
2015-01-11 00:00:00+01:00,0,0,0
2015-01-11 01:00:00+01:00,0,0,0
2015-01-11 02:00:00+01:00,0,0,0
2015-01-11 03:00:00+01:00,0,0,0
2015-01-11 04:00:00+01:00,0,0,0
2015-01-11 05:00:00+01:00,0,0,0
2015-01-11 06:00:00+01:00,0,0,0
2015-01-11 07:00:00+01:00,0,0,0
2015-01-11 08:00:00+01:00,0,0,0
2015-01-11 09:00:00+01:00,48,31,44
2015-01-11 10:00:00+01:00,147,77,129
2015-01-11 11:00:00+01:00,180,91,158
2015-01-11 12:00:00+01:00,103,84,99
2015-01-11 13:00:00+01:00,108,75,100
2015-01-11 14:00:00+01:00,200,101,175
2015-01-11 15:00:00+01:00,75,45,67
2015-01-11 16:00:00+01:00,5,4,5
2015-01-11 17:00:00+01:00,0,0,0
2015-01-11 18:00:00+01:00,0,0,0
2015-01-11 19:00:00+01:00,0,0,0
2015-01-11 20:00:00+01:00,0,0,0
2015-01-11 21:00:00+01:00,0,0,0
2015-01-11 22:00:00+01:00,0,0,0
2015-01-11 23:00:00+01:00,0,0,0
2015-01-12 00:00:00+01:00,0,0,0
2015-01-12 01:00:00+01:00,0,0,0
2015-01-12 02:00:00+01:00,0,0,0
2015-01-12 03:00:00+01:00,0,0,0
2015-01-12 04:00:00+01:00,0,0,0
2015-01-12 05:00:00+01:00,0,0,0
2015-01-12 06:00:00+01:00,0,0,0
2015-01-12 07:00:00+01:00,0,0,0
2015-01-12 08:00:00+01:00,0,0,0
2015-01-12 09:00:00+01:00,43,31,40
2015-01-12 10:00:00+01:00,121,72,108
2015-01-12 11:00:00+01:00,129,82,118
2015-01-12 12:00:00+01:00,150,92,136
2015-01-12 13:00:00+01:00,130,88,120
2015-01-12 14:00:00+01:00,100,57,89
2015-01-12 15:00:00+01:00,128,66,113
2015-01-12 16:00:00+01:00,7,5,7
2015-01-12 17:00:00+01:00,0,0,0
2015-01-12 18:00:00+01:00,0,0,0
2015-01-12 19:00:00+01:00,0,0,0
2015-01-12 20:00:00+01:00,0,0,0
2015-01-12 21:00:00+01:00,0,0,0
2015-01-12 22:00:00+01:00,0,0,0
2015-01-12 23:00:00+01:00,0,0,0
2015-01-13 00:00:00+01:00,0,0,0
2015-01-13 01:00:00+01:00,0,0,0
2015-01-13 02:00:00+01:00,0,0,0
2015-01-13 03:00:00+01:00,0,0,0
2015-01-13 04:00:00+01:00,0,0,0
2015-01-13 05:00:00+01:00,0,0,0
2015-01-13 06:00:00+01:00,0,0,0
2015-01-13 07:00:00+01:00,0,0,0
2015-01-13 08:00:00+01:00,0,0,0
2015-01-13 09:00:00+01:00,50,34,46
2015-01-13 10:00:00+01:00,44,39,42
2015-01-13 11:00:00+01:00,27,26,27
2015-01-13 12:00:00+01:00,27,26,27
2015-01-13 13:00:00+01:00,88,62,82
2015-01-13 14:00:00+01:00,108,72,99
2015-01-13 15:00:00+01:00,136,76,121
2015-01-13 16:00:00+01:00,2,2,2
2015-01-13 17:00:00+01:00,0,0,0
2015-01-13 18:00:00+01:00,0,0,0
2015-01-13 19:00:00+01:00,0,0,0
2015-01-13 20:00:00+01:00,0,0,0
2015-01-13 21:00:00+01:00,0,0,0
2015-01-13 22:00:00+01:00,0,0,0
2015-01-13 23:00:00+01:00,0,0,0
2015-01-14 00:00:00+01:00,0,0,0
2015-01-14 01:00:00+01:00,0,0,0
2015-01-14 02:00:00+01:00,0,0,0
2015-01-14 03:00:00+01:00,0,0,0
2015-01-14 04:00:00+01:00,0,0,0
2015-01-14 05:00:00+01:00,0,0,0
2015-01-14 06:00:00+01:00,0,0,0
2015-01-14 07:00:00+01:00,0,0,0
2015-01-14 08:00:00+01:00,0,0,0
2015-01-14 09:00:00+01:00,32,25,30
2015-01-14 10:00:00+01:00,72,57,68
2015-01-14 11:00:00+01:00,224,103,194
2015-01-14 12:00:00+01:00,333,125,281
2015-01-14 13:00:00+01:00,151,76,132
2015-01-14 14:00:00+01:00,93,64,85
2015-01-14 15:00:00+01:00,158,75,137
2015-01-14 16:00:00+01:00,27,17,24
2015-01-14 17:00:00+01:00,0,0,0
2015-01-14 18:00:00+01:00,0,0,0
2015-01-14 19:00:00+01:00,0,0,0
2015-01-14 20:00:00+01:00,0,0,0
2015-01-14 21:00:00+01:00,0,0,0
2015-01-14 22:00:00+01:00,0,0,0
2015-01-14 23:00:00+01:00,0,0,0
2015-01-15 00:00:00+01:00,0,0,0
2015-01-15 01:00:00+01:00,0,0,0
2015-01-15 02:00:00+01:00,0,0,0
2015-01-15 03:00:00+01:00,0,0,0
2015-01-15 04:00:00+01:00,0,0,0
2015-01-15 05:00:00+01:00,0,0,0
2015-01-15 06:00:00+01:00,0,0,0
2015-01-15 07:00:00+01:00,0,0,0
2015-01-15 08:00:00+01:00,1,0,1
2015-01-15 09:00:00+01:00,139,71,122
2015-01-15 10:00:00+01:00,373,150,317
2015-01-15 11:00:00+01:00,520,164,431
2015-01-15 12:00:00+01:00,569,181,472
2015-01-15 13:00:00+01:00,540,173,448
2015-01-15 14:00:00+01:00,421,156,355
2015-01-15 15:00:00+01:00,243,120,212
2015-01-15 16:00:00+01:00,36,23,33
2015-01-15 17:00:00+01:00,0,0,0
2015-01-15 18:00:00+01:00,0,0,0
2015-01-15 19:00:00+01:00,0,0,0
2015-01-15 20:00:00+01:00,0,0,0
2015-01-15 21:00:00+01:00,0,0,0
2015-01-15 22:00:00+01:00,0,0,0
2015-01-15 23:00:00+01:00,0,0,0
2015-01-16 00:00:00+01:00,0,0,0
2015-01-16 01:00:00+01:00,0,0,0
2015-01-16 02:00:00+01:00,0,0,0
2015-01-16 03:00:00+01:00,0,0,0
2015-01-16 04:00:00+01:00,0,0,0
2015-01-16 05:00:00+01:00,0,0,0
2015-01-16 06:00:00+01:00,0,0,0
2015-01-16 07:00:00+01:00,0,0,0
2015-01-16 08:00:00+01:00,3,2,2
2015-01-16 09:00:00+01:00,153,84,136
2015-01-16 10:00:00+01:00,378,149,321
2015-01-16 11:00:00+01:00,514,166,427
2015-01-16 12:00:00+01:00,559,180,464
2015-01-16 13:00:00+01:00,527,170,437
2015-01-16 14:00:00+01:00,414,153,349
2015-01-16 15:00:00+01:00,178,84,154
2015-01-16 16:00:00+01:00,35,21,32
2015-01-16 17:00:00+01:00,0,0,0
2015-01-16 18:00:00+01:00,0,0,0
2015-01-16 19:00:00+01:00,0,0,0
2015-01-16 20:00:00+01:00,0,0,0
2015-01-16 21:00:00+01:00,0,0,0
2015-01-16 22:00:00+01:00,0,0,0
2015-01-16 23:00:00+01:00,0,0,0
2015-01-17 00:00:00+01:00,0,0,0
2015-01-17 01:00:00+01:00,0,0,0
2015-01-17 02:00:00+01:00,0,0,0
2015-01-17 03:00:00+01:00,0,0,0
2015-01-17 04:00:00+01:00,0,0,0
2015-01-17 05:00:00+01:00,0,0,0
2015-01-17 06:00:00+01:00,0,0,0
2015-01-17 07:00:00+01:00,0,0,0
2015-01-17 08:00:00+01:00,0,0,0
2015-01-17 09:00:00+01:00,44,31,41
2015-01-17 10:00:00+01:00,63,50,60
2015-01-17 11:00:00+01:00,87,64,82
2015-01-17 12:00:00+01:00,339,137,289
2015-01-17 13:00:00+01:00,439,158,369
2015-01-17 14:00:00+01:00,225,107,195
2015-01-17 15:00:00+01:00,46,38,44
2015-01-17 16:00:00+01:00,30,19,28
2015-01-17 17:00:00+01:00,0,0,0
2015-01-17 18:00:00+01:00,0,0,0
2015-01-17 19:00:00+01:00,0,0,0
2015-01-17 20:00:00+01:00,0,0,0
2015-01-17 21:00:00+01:00,0,0,0
2015-01-17 22:00:00+01:00,0,0,0
2015-01-17 23:00:00+01:00,0,0,0
2015-01-18 00:00:00+01:00,0,0,0
2015-01-18 01:00:00+01:00,0,0,0
2015-01-18 02:00:00+01:00,0,0,0
2015-01-18 03:00:00+01:00,0,0,0
2015-01-18 04:00:00+01:00,0,0,0
2015-01-18 05:00:00+01:00,0,0,0
2015-01-18 06:00:00+01:00,0,0,0
2015-01-18 07:00:00+01:00,0,0,0
2015-01-18 08:00:00+01:00,0,0,0
2015-01-18 09:00:00+01:00,4,4,4
2015-01-18 10:00:00+01:00,28,21,26
2015-01-18 11:00:00+01:00,40,32,38
2015-01-18 12:00:00+01:00,31,30,31
2015-01-18 13:00:00+01:00,18,16,17
2015-01-18 14:00:00+01:00,22,20,21
2015-01-18 15:00:00+01:00,14,12,14
2015-01-18 16:00:00+01:00,1,1,1
2015-01-18 17:00:00+01:00,0,0,0
2015-01-18 18:00:00+01:00,0,0,0
2015-01-18 19:00:00+01:00,0,0,0
2015-01-18 20:00:00+01:00,0,0,0
2015-01-18 21:00:00+01:00,0,0,0
2015-01-18 22:00:00+01:00,0,0,0
2015-01-18 23:00:00+01:00,0,0,0
2015-01-19 00:00:00+01:00,0,0,0
2015-01-19 01:00:00+01:00,0,0,0
2015-01-19 02:00:00+01:00,0,0,0
2015-01-19 03:00:00+01:00,0,0,0
2015-01-19 04:00:00+01:00,0,0,0
2015-01-19 05:00:00+01:00,0,0,0
2015-01-19 06:00:00+01:00,0,0,0
2015-01-19 07:00:00+01:00,0,0,0
2015-01-19 08:00:00+01:00,7,5,7
2015-01-19 09:00:00+01:00,148,83,132
2015-01-19 10:00:00+01:00,296,139,257
2015-01-19 11:00:00+01:00,139,96,128
2015-01-19 12:00:00+01:00,23,22,23
2015-01-19 13:00:00+01:00,36,30,34
2015-01-19 14:00:00+01:00,13,12,12
2015-01-19 15:00:00+01:00,16,15,16
2015-01-19 16:00:00+01:00,5,5,5
2015-01-19 17:00:00+01:00,0,0,0
2015-01-19 18:00:00+01:00,0,0,0
2015-01-19 19:00:00+01:00,0,0,0
2015-01-19 20:00:00+01:00,0,0,0
2015-01-19 21:00:00+01:00,0,0,0
2015-01-19 22:00:00+01:00,0,0,0
2015-01-19 23:00:00+01:00,0,0,0
2015-01-20 00:00:00+01:00,0,0,0
2015-01-20 01:00:00+01:00,0,0,0
2015-01-20 02:00:00+01:00,0,0,0
2015-01-20 03:00:00+01:00,0,0,0
2015-01-20 04:00:00+01:00,0,0,0
2015-01-20 05:00:00+01:00,0,0,0
2015-01-20 06:00:00+01:00,0,0,0
2015-01-20 07:00:00+01:00,0,0,0
2015-01-20 08:00:00+01:00,9,6,8
2015-01-20 09:00:00+01:00,37,29,35
2015-01-20 10:00:00+01:00,30,28,29
2015-01-20 11:00:00+01:00,37,35,37
2015-01-20 12:00:00+01:00,33,31,33
2015-01-20 13:00:00+01:00,16,16,16
2015-01-20 14:00:00+01:00,23,21,23
2015-01-20 15:00:00+01:00,16,15,16
2015-01-20 16:00:00+01:00,9,7,8
2015-01-20 17:00:00+01:00,0,0,0
2015-01-20 18:00:00+01:00,0,0,0
2015-01-20 19:00:00+01:00,0,0,0
2015-01-20 20:00:00+01:00,0,0,0
2015-01-20 21:00:00+01:00,0,0,0
2015-01-20 22:00:00+01:00,0,0,0
2015-01-20 23:00:00+01:00,0,0,0
2015-01-21 00:00:00+01:00,0,0,0
2015-01-21 01:00:00+01:00,0,0,0
2015-01-21 02:00:00+01:00,0,0,0
2015-01-21 03:00:00+01:00,0,0,0
2015-01-21 04:00:00+01:00,0,0,0
2015-01-21 05:00:00+01:00,0,0,0
2015-01-21 06:00:00+01:00,0,0,0
2015-01-21 07:00:00+01:00,0,0,0
2015-01-21 08:00:00+01:00,6,4,5
2015-01-21 09:00:00+01:00,24,21,23
2015-01-21 10:00:00+01:00,18,18,18
2015-01-21 11:00:00+01:00,75,56,70
2015-01-21 12:00:00+01:00,194,115,174
2015-01-21 13:00:00+01:00,318,142,274
2015-01-21 14:00:00+01:00,184,91,161
2015-01-21 15:00:00+01:00,69,50,64
2015-01-21 16:00:00+01:00,0,0,0
2015-01-21 17:00:00+01:00,0,0,0
2015-01-21 18:00:00+01:00,0,0,0
2015-01-21 19:00:00+01:00,0,0,0
2015-01-21 20:00:00+01:00,0,0,0
2015-01-21 21:00:00+01:00,0,0,0
2015-01-21 22:00:00+01:00,0,0,0
2015-01-21 23:00:00+01:00,0,0,0
2015-01-22 00:00:00+01:00,0,0,0
2015-01-22 01:00:00+01:00,0,0,0
2015-01-22 02:00:00+01:00,0,0,0
2015-01-22 03:00:00+01:00,0,0,0
2015-01-22 04:00:00+01:00,0,0,0
2015-01-22 05:00:00+01:00,0,0,0
2015-01-22 06:00:00+01:00,0,0,0
2015-01-22 07:00:00+01:00,0,0,0
2015-01-22 08:00:00+01:00,0,0,0
2015-01-22 09:00:00+01:00,66,41,60
2015-01-22 10:00:00+01:00,53,43,50
2015-01-22 11:00:00+01:00,45,43,45
2015-01-22 12:00:00+01:00,62,45,58
2015-01-22 13:00:00+01:00,189,114,170
2015-01-22 14:00:00+01:00,274,117,235
2015-01-22 15:00:00+01:00,296,142,258
2015-01-22 16:00:00+01:00,83,51,75
2015-01-22 17:00:00+01:00,0,0,0
2015-01-22 18:00:00+01:00,0,0,0
2015-01-22 19:00:00+01:00,0,0,0
2015-01-22 20:00:00+01:00,0,0,0
2015-01-22 21:00:00+01:00,0,0,0
2015-01-22 22:00:00+01:00,0,0,0
2015-01-22 23:00:00+01:00,0,0,0
2015-01-23 00:00:00+01:00,0,0,0
2015-01-23 01:00:00+01:00,0,0,0
2015-01-23 02:00:00+01:00,0,0,0
2015-01-23 03:00:00+01:00,0,0,0
2015-01-23 04:00:00+01:00,0,0,0
2015-01-23 05:00:00+01:00,0,0,0
2015-01-23 06:00:00+01:00,0,0,0
2015-01-23 07:00:00+01:00,0,0,0
2015-01-23 08:00:00+01:00,15,11,14
2015-01-23 09:00:00+01:00,228,121,201
2015-01-23 10:00:00+01:00,403,170,345
2015-01-23 11:00:00+01:00,478,174,402
2015-01-23 12:00:00+01:00,341,158,295
2015-01-23 13:00:00+01:00,129,100,122
2015-01-23 14:00:00+01:00,46,36,44
2015-01-23 15:00:00+01:00,17,16,17
2015-01-23 16:00:00+01:00,0,0,0
2015-01-23 17:00:00+01:00,0,0,0
2015-01-23 18:00:00+01:00,0,0,0
2015-01-23 19:00:00+01:00,0,0,0
2015-01-23 20:00:00+01:00,0,0,0
2015-01-23 21:00:00+01:00,0,0,0
2015-01-23 22:00:00+01:00,0,0,0
2015-01-23 23:00:00+01:00,0,0,0
2015-01-24 00:00:00+01:00,0,0,0
2015-01-24 01:00:00+01:00,0,0,0
2015-01-24 02:00:00+01:00,0,0,0
2015-01-24 03:00:00+01:00,0,0,0
2015-01-24 04:00:00+01:00,0,0,0
2015-01-24 05:00:00+01:00,0,0,0
2015-01-24 06:00:00+01:00,0,0,0
2015-01-24 07:00:00+01:00,0,0,0
2015-01-24 08:00:00+01:00,17,12,16
2015-01-24 09:00:00+01:00,188,107,167
2015-01-24 10:00:00+01:00,364,159,313
2015-01-24 11:00:00+01:00,172,111,156
2015-01-24 12:00:00+01:00,343,160,298
2015-01-24 13:00:00+01:00,394,161,336
2015-01-24 14:00:00+01:00,36,31,35
2015-01-24 15:00:00+01:00,41,29,38
2015-01-24 16:00:00+01:00,21,14,19
2015-01-24 17:00:00+01:00,0,0,0
2015-01-24 18:00:00+01:00,0,0,0
2015-01-24 19:00:00+01:00,0,0,0
2015-01-24 20:00:00+01:00,0,0,0
2015-01-24 21:00:00+01:00,0,0,0
2015-01-24 22:00:00+01:00,0,0,0
2015-01-24 23:00:00+01:00,0,0,0
2015-01-25 00:00:00+01:00,0,0,0
2015-01-25 01:00:00+01:00,0,0,0
2015-01-25 02:00:00+01:00,0,0,0
2015-01-25 03:00:00+01:00,0,0,0
2015-01-25 04:00:00+01:00,0,0,0
2015-01-25 05:00:00+01:00,0,0,0
2015-01-25 06:00:00+01:00,0,0,0
2015-01-25 07:00:00+01:00,0,0,0
2015-01-25 08:00:00+01:00,5,4,4
2015-01-25 09:00:00+01:00,92,55,83
2015-01-25 10:00:00+01:00,174,85,152
2015-01-25 11:00:00+01:00,148,77,130
2015-01-25 12:00:00+01:00,123,83,113
2015-01-25 13:00:00+01:00,263,132,230
2015-01-25 14:00:00+01:00,62,54,60
2015-01-25 15:00:00+01:00,28,27,28
2015-01-25 16:00:00+01:00,4,4,4
2015-01-25 17:00:00+01:00,0,0,0
2015-01-25 18:00:00+01:00,0,0,0
2015-01-25 19:00:00+01:00,0,0,0
2015-01-25 20:00:00+01:00,0,0,0
2015-01-25 21:00:00+01:00,0,0,0
2015-01-25 22:00:00+01:00,0,0,0
2015-01-25 23:00:00+01:00,0,0,0
2015-01-26 00:00:00+01:00,0,0,0
2015-01-26 01:00:00+01:00,0,0,0
2015-01-26 02:00:00+01:00,0,0,0
2015-01-26 03:00:00+01:00,0,0,0
2015-01-26 04:00:00+01:00,0,0,0
