,south [W/kWp],east-west [W/kWp],025-east-west_075-south [W/kWp]
2015-01-04 11:00:00+01:00,542,170,449
2015-01-04 12:00:00+01:00,528,188,443
2015-01-04 13:00:00+01:00,542,172,449
2015-01-04 14:00:00+01:00,300,122,256
2015-01-04 15:00:00+01:00,121,71,108
2015-01-04 16:00:00+01:00,9,6,9
2015-01-04 17:00:00+01:00,0,0,0
2015-01-04 18:00:00+01:00,0,0,0
2015-01-04 19:00:00+01:00,0,0,0
2015-01-04 20:00:00+01:00,0,0,0
2015-01-04 21:00:00+01:00,0,0,0
2015-01-04 22:00:00+01:00,0,0,0
2015-01-04 23:00:00+01:00,0,0,0
2015-01-05 00:00:00+01:00,0,0,0
2015-01-05 01:00:00+01:00,0,0,0
2015-01-05 02:00:00+01:00,0,0,0
2015-01-05 03:00:00+01:00,0,0,0
2015-01-05 04:00:00+01:00,0,0,0
2015-01-05 05:00:00+01:00,0,0,0
2015-01-05 06:00:00+01:00,0,0,0
2015-01-05 07:00:00+01:00,0,0,0
2015-01-05 08:00:00+01:00,10,7,10
2015-01-05 09:00:00+01:00,169,86,148
2015-01-05 10:00:00+01:00,411,165,350
2015-01-05 11:00:00+01:00,552,176,458
2015-01-05 12:00:00+01:00,591,188,490
2015-01-05 13:00:00+01:00,540,182,450
2015-01-05 14:00:00+01:00,421,169,358
2015-01-05 15:00:00+01:00,201,95,174
2015-01-05 16:00:00+01:00,12,7,11
2015-01-05 17:00:00+01:00,0,0,0
2015-01-05 18:00:00+01:00,0,0,0
2015-01-05 19:00:00+01:00,0,0,0
2015-01-05 20:00:00+01:00,0,0,0
2015-01-05 21:00:00+01:00,0,0,0
2015-01-05 22:00:00+01:00,0,0,0
2015-01-05 23:00:00+01:00,0,0,0
2015-01-06 00:00:00+01:00,0,0,0
2015-01-06 01:00:00+01:00,0,0,0
2015-01-06 02:00:00+01:00,0,0,0
2015-01-06 03:00:00+01:00,0,0,0
2015-01-06 04:00:00+01:00,0,0,0
2015-01-06 05:00:00+01:00,0,0,0
2015-01-06 06:00:00+01:00,0,0,0
2015-01-06 07:00:00+01:00,0,0,0
2015-01-06 08:00:00+01:00,9,6,8
2015-01-06 09:00:00+01:00,155,82,137
2015-01-06 10:00:00+01:00,304,140,263
2015-01-06 11:00:00+01:00,432,165,365
2015-01-06 12:00:00+01:00,496,173,415
2015-01-06 13:00:00+01:00,443,146,369
2015-01-06 14:00:00+01:00,302,129,259
2015-01-06 15:00:00+01:00,115,70,104
2015-01-06 16:00:00+01:00,11,8,11
2015-01-06 17:00:00+01:00,0,0,0
2015-01-06 18:00:00+01:00,0,0,0
2015-01-06 19:00:00+01:00,0,0,0
2015-01-06 20:00:00+01:00,0,0,0
2015-01-06 21:00:00+01:00,0,0,0
2015-01-06 22:00:00+01:00,0,0,0
2015-01-06 23:00:00+01:00,0,0,0
2015-01-07 00:00:00+01:00,0,0,0
2015-01-07 01:00:00+01:00,0,0,0
2015-01-07 02:00:00+01:00,0,0,0
2015-01-07 03:00:00+01:00,0,0,0
2015-01-07 04:00:00+01:00,0,0,0
2015-01-07 05:00:00+01:00,0,0,0
2015-01-07 06:00:00+01:00,0,0,0
2015-01-07 07:00:00+01:00,0,0,0
2015-01-07 08:00:00+01:00,1,1,1
2015-01-07 09:00:00+01:00,28,26,27
2015-01-07 10:00:00+01:00,65,56,63
2015-01-07 11:00:00+01:00,82,63,77
2015-01-07 12:00:00+01:00,97,76,92
2015-01-07 13:00:00+01:00,57,52,56
2015-01-07 14:00:00+01:00,35,33,35
2015-01-07 15:00:00+01:00,22,20,22
2015-01-07 16:00:00+01:00,2,2,2
2015-01-07 17:00:00+01:00,0,0,0
2015-01-07 18:00:00+01:00,0,0,0
2015-01-07 19:00:00+01:00,0,0,0
2015-01-07 20:00:00+01:00,0,0,0
2015-01-07 21:00:00+01:00,0,0,0
2015-01-07 22:00:00+01:00,0,0,0
2015-01-07 23:00:00+01:00,0,0,0
2015-01-08 00:00:00+01:00,0,0,0
2015-01-08 01:00:00+01:00,0,0,0
2015-01-08 02:00:00+01:00,0,0,0
2015-01-08 03:00:00+01:00,0,0,0
2015-01-08 04:00:00+01:00,0,0,0
2015-01-08 05:00:00+01:00,0,0,0
2015-01-08 06:00:00+01:00,0,0,0
2015-01-08 07:00:00+01:00,0,0,0
2015-01-08 08:00:00+01:00,2,2,2
2015-01-08 09:00:00+01:00,52,37,48
2015-01-08 10:00:00+01:00,25,24,25
2015-01-08 11:00:00+01:00,43,39,42
2015-01-08 12:00:00+01:00,192,108,171
2015-01-08 13:00:00+01:00,329,137,281
2015-01-08 14:00:00+01:00,253,109,217
2015-01-08 15:00:00+01:00,99,63,90
2015-01-08 16:00:00+01:00,20,12,18
2015-01-08 17:00:00+01:00,0,0,0
2015-01-08 18:00:00+01:00,0,0,0
2015-01-08 19:00:00+01:00,0,0,0
2015-01-08 20:00:00+01:00,0,0,0
2015-01-08 21:00:00+01:00,0,0,0
2015-01-08 22:00:00+01:00,0,0,0
2015-01-08 23:00:00+01:00,0,0,0
2015-01-09 00:00:00+01:00,0,0,0
2015-01-09 01:00:00+01:00,0,0,0
2015-01-09 02:00:00+01:00,0,0,0
2015-01-09 03:00:00+01:00,0,0,0
2015-01-09 04:00:00+01:00,0,0,0
2015-01-09 05:00:00+01:00,0,0,0
2015-01-09 06:00:00+01:00,0,0,0
2015-01-09 07:00:00+01:00,0,0,0
2015-01-09 08:00:00+01:00,2,2,2
2015-01-09 09:00:00+01:00,27,25,26
2015-01-09 10:00:00+01:00,54,48,53
2015-01-09 11:00:00+01:00,39,37,38
2015-01-09 12:00:00+01:00,63,54,60
2015-01-09 13:00:00+01:00,64,59,63
2015-01-09 14:00:00+01:00,31,30,31
2015-01-09 15:00:00+01:00,16,14,16
2015-01-09 16:00:00+01:00,0,0,0
2015-01-09 17:00:00+01:00,0,0,0
2015-01-09 18:00:00+01:00,0,0,0
2015-01-09 19:00:00+01:00,0,0,0
2015-01-09 20:00:00+01:00,0,0,0
2015-01-09 21:00:00+01:00,0,0,0
2015-01-09 22:00:00+01:00,0,0,0
2015-01-09 23:00:00+01:00,0,0,0
2015-01-10 00:00:00+01:00,0,0,0
2015-01-10 01:00:00+01:00,0,0,0
2015-01-10 02:00:00+01:00,0,0,0
2015-01-10 03:00:00+01:00,0,0,0
2015-01-10 04:00:00+01:00,0,0,0
2015-01-10 05:00:00+01:00,0,0,0
2015-01-10 06:00:00+01:00,0,0,0
2015-01-10 07:00:00+01:00,0,0,0
2015-01-10 08:00:00+01:00,4,3,4
2015-01-10 09:00:00+01:00,120,66,106
2015-01-10 10:00:00+01:00,326,139,280
2015-01-10 11:00:00+01:00,448,160,376
2015-01-10 12:00:00+01:00,433,166,366
2015-01-10 13:00:00+01:00,228,121,202
2015-01-10 14:00:00+01:00,145,74,127
2015-01-10 15:00:00+01:00,60,38,55
2015-01-10 16:00:00+01:00,5,4,5
2015-01-10 17:00:00+01:00,0,0,0
2015-01-10 18:00:00+01:00,0,0,0
2015-01-10 19:00:00+01:00,0,0,0
2015-01-10 20:00:00+01:00,0,0,0
2015-01-10 21:00:00+01:00,0,0,0
2015-01-10 22:00:00+01:00,0,0,0
2015-01-10 23:00:00+01:00,0,0,0
2015-01-11 00:00:00+01:00,0,0,0
2015-01-11 01:00:00+01:00,0,0,0
2015-01-11 02:00:00+01:00,0,0,0
2015-01-11 03:00:00+01:00,0,0,0
2015-01-11 04:00:00+01:00,0,0,0
2015-01-11 05:00:00+01:00,0,0,0
2015-01-11 06:00:00+01:00,0,0,0
2015-01-11 07:00:00+01:00,0,0,0
2015-01-11 08:00:00+01:00,9,6,8
2015-01-11 09:00:00+01:00,198,100,174
2015-01-11 10:00:00+01:00,371,157,318
2015-01-11 11:00:00+01:00,310,144,268
2015-01-11 12:00:00+01:00,153,95,138
2015-01-11 13:00:00+01:00,108,84,102
2015-01-11 14:00:00+01:00,20,16,19
2015-01-11 15:00:00+01:00,16,15,16
2015-01-11 16:00:00+01:00,0,0,0
2015-01-11 17:00:00+01:00,0,0,0
2015-01-11 18:00:00+01:00,0,0,0
2015-01-11 19:00:00+01:00,0,0,0
2015-01-11 20:00:00+01:00,0,0,0
2015-01-11 21:00:00+01:00,0,0,0
2015-01-11 22:00:00+01:00,0,0,0
2015-01-11 23:00:00+01:00,0,0,0
2015-01-12 00:00:00+01:00,0,0,0
2015-01-12 01:00:00+01:00,0,0,0
2015-01-12 02:00:00+01:00,0,0,0
2015-01-12 03:00:00+01:00,0,0,0
2015-01-12 04:00:00+01:00,0,0,0
2015-01-12 05:00:00+01:00,0,0,0
2015-01-12 06:00:00+01:00,0,0,0
2015-01-12 07:00:00+01:00,0,0,0
2015-01-12 08:00:00+01:00,1,1,1
2015-01-12 09:00:00+01:00,15,15,15
2015-01-12 10:00:00+01:00,31,30,31
2015-01-12 11:00:00+01:00,38,36,37
2015-01-12 12:00:00+01:00,46,43,46
2015-01-12 13:00:00+01:00,141,101,131
2015-01-12 14:00:00+01:00,329,146,283
2015-01-12 15:00:00+01:00,189,101,167
2015-01-12 16:00:00+01:00,11,7,10
2015-01-12 17:00:00+01:00,0,0,0
2015-01-12 18:00:00+01:00,0,0,0
2015-01-12 19:00:00+01:00,0,0,0
2015-01-12 20:00:00+01:00,0,0,0
2015-01-12 21:00:00+01:00,0,0,0
2015-01-12 22:00:00+01:00,0,0,0
2015-01-12 23:00:00+01:00,0,0,0
2015-01-13 00:00:00+01:00,0,0,0
2015-01-13 01:00:00+01:00,0,0,0
2015-01-13 02:00:00+01:00,0,0,0
2015-01-13 03:00:00+01:00,0,0,0
2015-01-13 04:00:00+01:00,0,0,0
2015-01-13 05:00:00+01:00,0,0,0
2015-01-13 06:00:00+01:00,0,0,0
2015-01-13 07:00:00+01:00,0,0,0
2015-01-13 08:00:00+01:00,11,7,10
2015-01-13 09:00:00+01:00,198,101,174
2015-01-13 10:00:00+01:00,415,168,353
2015-01-13 11:00:00+01:00,486,170,407
2015-01-13 12:00:00+01:00,523,181,438
2015-01-13 13:00:00+01:00,489,170,409
2015-01-13 14:00:00+01:00,410,163,349
2015-01-13 15:00:00+01:00,244,128,215
2015-01-13 16:00:00+01:00,24,16,22
2015-01-13 17:00:00+01:00,0,0,0
2015-01-13 18:00:00+01:00,0,0,0
2015-01-13 19:00:00+01:00,0,0,0
2015-01-13 20:00:00+01:00,0,0,0
2015-01-13 21:00:00+01:00,0,0,0
2015-01-13 22:00:00+01:00,0,0,0
2015-01-13 23:00:00+01:00,0,0,0
2015-01-14 00:00:00+01:00,0,0,0
2015-01-14 01:00:00+01:00,0,0,0
2015-01-14 02:00:00+01:00,0,0,0
2015-01-14 03:00:00+01:00,0,0,0
2015-01-14 04:00:00+01:00,0,0,0
2015-01-14 05:00:00+01:00,0,0,0
2015-01-14 06:00:00+01:00,0,0,0
2015-01-14 07:00:00+01:00,0,0,0
2015-01-14 08:00:00+01:00,2,2,2
2015-01-14 09:00:00+01:00,48,37,46
2015-01-14 10:00:00+01:00,51,47,50
2015-01-14 11:00:00+01:00,47,45,47
2015-01-14 12:00:00+01:00,55,53,54
2015-01-14 13:00:00+01:00,52,50,52
2015-01-14 14:00:00+01:00,49,45,48
2015-01-14 15:00:00+01:00,24,22,24
2015-01-14 16:00:00+01:00,2,2,2
2015-01-14 17:00:00+01:00,0,0,0
2015-01-14 18:00:00+01:00,0,0,0
2015-01-14 19:00:00+01:00,0,0,0
2015-01-14 20:00:00+01:00,0,0,0
2015-01-14 21:00:00+01:00,0,0,0
2015-01-14 22:00:00+01:00,0,0,0
2015-01-14 23:00:00+01:00,0,0,0
2015-01-15 00:00:00+01:00,0,0,0
2015-01-15 01:00:00+01:00,0,0,0
2015-01-15 02:00:00+01:00,0,0,0
2015-01-15 03:00:00+01:00,0,0,0
2015-01-15 04:00:00+01:00,0,0,0
2015-01-15 05:00:00+01:00,0,0,0
2015-01-15 06:00:00+01:00,0,0,0
2015-01-15 07:00:00+01:00,0,0,0
2015-01-15 08:00:00+01:00,2,2,2
2015-01-15 09:00:00+01:00,66,49,61
2015-01-15 10:00:00+01:00,59,53,58
2015-01-15 11:00:00+01:00,66,60,64
2015-01-15 12:00:00+01:00,102,75,95
2015-01-15 13:00:00+01:00,98,78,93
2015-01-15 14:00:00+01:00,111,83,104
2015-01-15 15:00:00+01:00,60,48,57
2015-01-15 16:00:00+01:00,4,4,4
2015-01-15 17:00:00+01:00,0,0,0
2015-01-15 18:00:00+01:00,0,0,0
2015-01-15 19:00:00+01:00,0,0,0
2015-01-15 20:00:00+01:00,0,0,0
2015-01-15 21:00:00+01:00,0,0,0
2015-01-15 22:00:00+01:00,0,0,0
2015-01-15 23:00:00+01:00,0,0,0
2015-01-16 00:00:00+01:00,0,0,0
2015-01-16 01:00:00+01:00,0,0,0
2015-01-16 02:00:00+01:00,0,0,0
2015-01-16 03:00:00+01:00,0,0,0
2015-01-16 04:00:00+01:00,0,0,0
2015-01-16 05:00:00+01:00,0,0,0
2015-01-16 06:00:00+01:00,0,0,0
2015-01-16 07:00:00+01:00,0,0,0
2015-01-16 08:00:00+01:00,14,10,13
2015-01-16 09:00:00+01:00,164,90,146
2015-01-16 10:00:00+01:00,377,160,323
2015-01-16 11:00:00+01:00,510,177,427
2015-01-16 12:00:00+01:00,581,189,483
2015-01-16 13:00:00+01:00,554,179,460
2015-01-16 14:00:00+01:00,459,166,385
2015-01-16 15:00:00+01:00,259,127,226
2015-01-16 16:00:00+01:00,44,28,40
2015-01-16 17:00:00+01:00,0,0,0
2015-01-16 18:00:00+01:00,0,0,0
2015-01-16 19:00:00+01:00,0,0,0
2015-01-16 20:00:00+01:00,0,0,0
2015-01-16 21:00:00+01:00,0,0,0
2015-01-16 22:00:00+01:00,0,0,0
2015-01-16 23:00:00+01:00,0,0,0
2015-01-17 00:00:00+01:00,0,0,0
2015-01-17 01:00:00+01:00,0,0,0
2015-01-17 02:00:00+01:00,0,0,0
2015-01-17 03:00:00+01:00,0,0,0
2015-01-17 04:00:00+01:00,0,0,0
2015-01-17 05:00:00+01:00,0,0,0
2015-01-17 06:00:00+01:00,0,0,0
2015-01-17 07:00:00+01:00,0,0,0
2015-01-17 08:00:00+01:00,19,14,18
2015-01-17 09:00:00+01:00,226,118,199
2015-01-17 10:00:00+01:00,462,181,392
2015-01-17 11:00:00+01:00,568,192,474
2015-01-17 12:00:00+01:00,594,206,497
2015-01-17 13:00:00+01:00,573,198,480
2015-01-17 14:00:00+01:00,478,184,404
2015-01-17 15:00:00+01:00,274,139,240
2015-01-17 16:00:00+01:00,44,29,40
2015-01-17 17:00:00+01:00,0,0,0
2015-01-17 18:00:00+01:00,0,0,0
2015-01-17 19:00:00+01:00,0,0,0
2015-01-17 20:00:00+01:00,0,0,0
2015-01-17 21:00:00+01:00,0,0,0
2015-01-17 22:00:00+01:00,0,0,0
2015-01-17 23:00:00+01:00,0,0,0
2015-01-18 00:00:00+01:00,0,0,0
2015-01-18 01:00:00+01:00,0,0,0
2015-01-18 02:00:00+01:00,0,0,0
2015-01-18 03:00:00+01:00,0,0,0
2015-01-18 04:00:00+01:00,0,0,0
2015-01-18 05:00:00+01:00,0,0,0
2015-01-18 06:00:00+01:00,0,0,0
2015-01-18 07:00:00+01:00,0,0,0
2015-01-18 08:00:00+01:00,5,4,5
2015-01-18 09:00:00+01:00,26,24,26
2015-01-18 10:00:00+01:00,30,29,30
2015-01-18 11:00:00+01:00,34,34,34
2015-01-18 12:00:00+01:00,35,33,35
2015-01-18 13:00:00+01:00,28,28,28
2015-01-18 14:00:00+01:00,23,19,22
2015-01-18 15:00:00+01:00,15,15,15
2015-01-18 16:00:00+01:00,1,1,1
2015-01-18 17:00:00+01:00,0,0,0
2015-01-18 18:00:00+01:00,0,0,0
2015-01-18 19:00:00+01:00,0,0,0
2015-01-18 20:00:00+01:00,0,0,0
2015-01-18 21:00:00+01:00,0,0,0
2015-01-18 22:00:00+01:00,0,0,0
2015-01-18 23:00:00+01:00,0,0,0
2015-01-19 00:00:00+01:00,0,0,0
2015-01-19 01:00:00+01:00,0,0,0
2015-01-19 02:00:00+01:00,0,0,0
2015-01-19 03:00:00+01:00,0,0,0
2015-01-19 04:00:00+01:00,0,0,0
2015-01-19 05:00:00+01:00,0,0,0
2015-01-19 06:00:00+01:00,0,0,0
2015-01-19 07:00:00+01:00,0,0,0
2015-01-19 08:00:00+01:00,19,14,18
2015-01-19 09:00:00+01:00,111,70,101
2015-01-19 10:00:00+01:00,349,155,301
2015-01-19 11:00:00+01:00,538,200,454
2015-01-19 12:00:00+01:00,467,189,398
2015-01-19 13:00:00+01:00,412,170,351
2015-01-19 14:00:00+01:00,473,183,401
2015-01-19 15:00:00+01:00,293,145,256
2015-01-19 16:00:00+01:00,50,34,46
2015-01-19 17:00:00+01:00,0,0,0
2015-01-19 18:00:00+01:00,0,0,0
2015-01-19 19:00:00+01:00,0,0,0
2015-01-19 20:00:00+01:00,0,0,0
2015-01-19 21:00:00+01:00,0,0,0
2015-01-19 22:00:00+01:00,0,0,0
2015-01-19 23:00:00+01:00,0,0,0
2015-01-20 00:00:00+01:00,0,0,0
2015-01-20 01:00:00+01:00,0,0,0
2015-01-20 02:00:00+01:00,0,0,0
2015-01-20 03:00:00+01:00,0,0,0
2015-01-20 04:00:00+01:00,0,0,0
2015-01-20 05:00:00+01:00,0,0,0
2015-01-20 06:00:00+01:00,0,0,0
2015-01-20 07:00:00+01:00,0,0,0
2015-01-20 08:00:00+01:00,2,2,2
2015-01-20 09:00:00+01:00,35,31,34
2015-01-20 10:00:00+01:00,21,20,21
2015-01-20 11:00:00+01:00,18,17,17
2015-01-20 12:00:00+01:00,29,27,28
2015-01-20 13:00:00+01:00,39,37,39
2015-01-20 14:00:00+01:00,80,64,76
2015-01-20 15:00:00+01:00,51,41,49
2015-01-20 16:00:00+01:00,6,5,6
2015-01-20 17:00:00+01:00,0,0,0
2015-01-20 18:00:00+01:00,0,0,0
2015-01-20 19:00:00+01:00,0,0,0
2015-01-20 20:00:00+01:00,0,0,0
2015-01-20 21:00:00+01:00,0,0,0
2015-01-20 22:00:00+01:00,0,0,0
2015-01-20 23:00:00+01:00,0,0,0
2015-01-21 00:00:00+01:00,0,0,0
2015-01-21 01:00:00+01:00,0,0,0
2015-01-21 02:00:00+01:00,0,0,0
2015-01-21 03:00:00+01:00,0,0,0
2015-01-21 04:00:00+01:00,0,0,0
2015-01-21 05:00:00+01:00,0,0,0
2015-01-21 06:00:00+01:00,0,0,0
2015-01-21 07:00:00+01:00,0,0,0
2015-01-21 08:00:00+01:00,23,16,22
2015-01-21 09:00:00+01:00,205,110,181
2015-01-21 10:00:00+01:00,443,183,378
2015-01-21 11:00:00+01:00,532,188,446
2015-01-21 12:00:00+01:00,444,181,378
2015-01-21 13:00:00+01:00,211,122,189
2015-01-21 14:00:00+01:00,205,122,184
2015-01-21 15:00:00+01:00,173,94,153
2015-01-21 16:00:00+01:00,50,34,46
2015-01-21 17:00:00+01:00,0,0,0
2015-01-21 18:00:00+01:00,0,0,0
2015-01-21 19:00:00+01:00,0,0,0
2015-01-21 20:00:00+01:00,0,0,0
2015-01-21 21:00:00+01:00,0,0,0
2015-01-21 22:00:00+01:00,0,0,0
2015-01-21 23:00:00+01:00,0,0,0
2015-01-22 00:00:00+01:00,0,0,0
2015-01-22 01:00:00+01:00,0,0,0
2015-01-22 02:00:00+01:00,0,0,0
2015-01-22 03:00:00+01:00,0,0,0
2015-01-22 04:00:00+01:00,0,0,0
2015-01-22 05:00:00+01:00,0,0,0
2015-01-22 06:00:00+01:00,0,0,0
2015-01-22 07:00:00+01:00,0,0,0
2015-01-22 08:00:00+01:00,1,1,1
2015-01-22 09:00:00+01:00,14,13,14
2015-01-22 10:00:00+01:00,20,19,20
2015-01-22 11:00:00+01:00,28,27,28
2015-01-22 12:00:00+01:00,28,27,28
2015-01-22 13:00:00+01:00,41,38,40
2015-01-22 14:00:00+01:00,29,27,28
2015-01-22 15:00:00+01:00,17,16,17
2015-01-22 16:00:00+01:00,4,4,4
2015-01-22 17:00:00+01:00,0,0,0
2015-01-22 18:00:00+01:00,0,0,0
2015-01-22 19:00:00+01:00,0,0,0
2015-01-22 20:00:00+01:00,0,0,0
2015-01-22 21:00:00+01:00,0,0,0
2015-01-22 22:00:00+01:00,0,0,0
2015-01-22 23:00:00+01:00,0,0,0
2015-01-23 00:00:00+01:00,0,0,0
2015-01-23 01:00:00+01:00,0,0,0
2015-01-23 02:00:00+01:00,0,0,0
2015-01-23 03:00:00+01:00,0,0,0
2015-01-23 04:00:00+01:00,0,0,0
2015-01-23 05:00:00+01:00,0,0,0
2015-01-23 06:00:00+01:00,0,0,0
2015-01-23 07:00:00+01:00,0,0,0
2015-01-23 08:00:00+01:00,24,17,22
2015-01-23 09:00:00+01:00,160,92,143
2015-01-23 10:00:00+01:00,288,124,247
2015-01-23 11:00:00+01:00,212,133,193
2015-01-23 12:00:00+01:00,194,135,179
2015-01-23 13:00:00+01:00,206,138,189
2015-01-23 14:00:00+01:00,137,91,125
2015-01-23 15:00:00+01:00,51,38,48
2015-01-23 16:00:00+01:00,6,5,5
2015-01-23 17:00:00+01:00,0,0,0
2015-01-23 18:00:00+01:00,0,0,0
2015-01-23 19:00:00+01:00,0,0,0
2015-01-23 20:00:00+01:00,0,0,0
2015-01-23 21:00:00+01:00,0,0,0
2015-01-23 22:00:00+01:00,0,0,0
2015-01-23 23:00:00+01:00,0,0,0
2015-01-24 00:00:00+01:00,0,0,0
2015-01-24 01:00:00+01:00,0,0,0
2015-01-24 02:00:00+01:00,0,0,0
2015-01-24 03:00:00+01:00,0,0,0
2015-01-24 04:00:00+01:00,0,0,0
2015-01-24 05:00:00+01:00,0,0,0
2015-01-24 06:00:00+01:00,0,0,0
2015-01-24 07:00:00+01:00,0,0,0
2015-01-24 08:00:00+01:00,19,14,18
2015-01-24 09:00:00+01:00,193,102,170
2015-01-24 10:00:00+01:00,148,94,134
2015-01-24 11:00:00+01:00,272,133,237
2015-01-24 12:00:00+01:00,270,147,239
2015-01-24 13:00:00+01:00,231,137,208
2015-01-24 14:00:00+01:00,234,116,205
2015-01-24 15:00:00+01:00,135,86,123
2015-01-24 16:00:00+01:00,25,17,23
2015-01-24 17:00:00+01:00,0,0,0
2015-01-24 18:00:00+01:00,0,0,0
2015-01-24 19:00:00+01:00,0,0,0
2015-01-24 20:00:00+01:00,0,0,0
2015-01-24 21:00:00+01:00,0,0,0
2015-01-24 22:00:00+01:00,0,0,0
2015-01-24 23:00:00+01:00,0,0,0
2015-01-25 00:00:00+01:00,0,0,0
2015-01-25 01:00:00+01:00,0,0,0
2015-01-25 02:00:00+01:00,0,0,0
2015-01-25 03:00:00+01:00,0,0,0
2015-01-25 04:00:00+01:00,0,0,0
2015-01-25 05:00:00+01:00,0,0,0
2015-01-25 06:00:00+01:00,0,0,0
2015-01-25 07:00:00+01:00,0,0,0
2015-01-25 08:00:00+01:00,30,20,27
2015-01-25 09:00:00+01:00,237,131,210
2015-01-25 10:00:00+01:00,454,193,389
2015-01-25 11:00:00+01:00,562,211,474
2015-01-25 12:00:00+01:00,604,227,510
2015-01-25 13:00:00+01:00,577,216,487
2015-01-25 14:00:00+01:00,481,193,409
2015-01-25 15:00:00+01:00,289,148,254
2015-01-25 16:00:00+01:00,33,25,31
2015-01-25 17:00:00+01:00,0,0,0
2015-01-25 18:00:00+01:00,0,0,0
2015-01-25 19:00:00+01:00,0,0,0
2015-01-25 20:00:00+01:00,0,0,0
2015-01-25 21:00:00+01:00,0,0,0
2015-01-25 22:00:00+01:00,0,0,0
2015-01-25 23:00:00+01:00,0,0,0
2015-01-26 00:00:00+01:00,0,0,0
2015-01-26 01:00:00+01:00,0,0,0
2015-01-26 02:00:00+01:00,0,0,0
2015-01-26 03:00:00+01:00,0,0,0
2015-01-26 04:00:00+01:00,0,0,0
