,south [W/kWp],east-west [W/kWp],025-east-west_075-south [W/kWp]
2015-01-04 11:00:00+01:00,127,71,113
2015-01-04 12:00:00+01:00,45,34,42
2015-01-04 13:00:00+01:00,30,28,29
2015-01-04 14:00:00+01:00,27,26,27
2015-01-04 15:00:00+01:00,7,5,7
2015-01-04 16:00:00+01:00,0,0,0
2015-01-04 17:00:00+01:00,0,0,0
2015-01-04 18:00:00+01:00,0,0,0
2015-01-04 19:00:00+01:00,0,0,0
2015-01-04 20:00:00+01:00,0,0,0
2015-01-04 21:00:00+01:00,0,0,0
2015-01-04 22:00:00+01:00,0,0,0
2015-01-04 23:00:00+01:00,0,0,0
2015-01-05 00:00:00+01:00,0,0,0
2015-01-05 01:00:00+01:00,0,0,0
2015-01-05 02:00:00+01:00,0,0,0
2015-01-05 03:00:00+01:00,0,0,0
2015-01-05 04:00:00+01:00,0,0,0
2015-01-05 05:00:00+01:00,0,0,0
2015-01-05 06:00:00+01:00,0,0,0
2015-01-05 07:00:00+01:00,0,0,0
2015-01-05 08:00:00+01:00,0,0,0
2015-01-05 09:00:00+01:00,104,51,91
2015-01-05 10:00:00+01:00,220,86,187
2015-01-05 11:00:00+01:00,101,62,91
2015-01-05 12:00:00+01:00,62,53,60
2015-01-05 13:00:00+01:00,51,44,50
2015-01-05 14:00:00+01:00,102,59,91
2015-01-05 15:00:00+01:00,59,33,52
2015-01-05 16:00:00+01:00,0,0,0
2015-01-05 17:00:00+01:00,0,0,0
2015-01-05 18:00:00+01:00,0,0,0
2015-01-05 19:00:00+01:00,0,0,0
2015-01-05 20:00:00+01:00,0,0,0
2015-01-05 21:00:00+01:00,0,0,0
2015-01-05 22:00:00+01:00,0,0,0
2015-01-05 23:00:00+01:00,0,0,0
2015-01-06 00:00:00+01:00,0,0,0
2015-01-06 01:00:00+01:00,0,0,0
2015-01-06 02:00:00+01:00,0,0,0
2015-01-06 03:00:00+01:00,0,0,0
2015-01-06 04:00:00+01:00,0,0,0
2015-01-06 05:00:00+01:00,0,0,0
2015-01-06 06:00:00+01:00,0,0,0
2015-01-06 07:00:00+01:00,0,0,0
2015-01-06 08:00:00+01:00,0,0,0
2015-01-06 09:00:00+01:00,35,21,31
2015-01-06 10:00:00+01:00,46,35,43
2015-01-06 11:00:00+01:00,25,24,25
2015-01-06 12:00:00+01:00,20,20,20
2015-01-06 13:00:00+01:00,9,8,9
2015-01-06 14:00:00+01:00,4,3,4
2015-01-06 15:00:00+01:00,0,0,0
2015-01-06 16:00:00+01:00,0,0,0
2015-01-06 17:00:00+01:00,0,0,0
2015-01-06 18:00:00+01:00,0,0,0
2015-01-06 19:00:00+01:00,0,0,0
2015-01-06 20:00:00+01:00,0,0,0
2015-01-06 21:00:00+01:00,0,0,0
2015-01-06 22:00:00+01:00,0,0,0
2015-01-06 23:00:00+01:00,0,0,0
2015-01-07 00:00:00+01:00,0,0,0
2015-01-07 01:00:00+01:00,0,0,0
2015-01-07 02:00:00+01:00,0,0,0
2015-01-07 03:00:00+01:00,0,0,0
2015-01-07 04:00:00+01:00,0,0,0
2015-01-07 05:00:00+01:00,0,0,0
2015-01-07 06:00:00+01:00,0,0,0
2015-01-07 07:00:00+01:00,0,0,0
2015-01-07 08:00:00+01:00,0,0,0
2015-01-07 09:00:00+01:00,8,7,8
2015-01-07 10:00:00+01:00,58,40,53
2015-01-07 11:00:00+01:00,69,54,65
2015-01-07 12:00:00+01:00,36,35,36
2015-01-07 13:00:00+01:00,31,27,30
2015-01-07 14:00:00+01:00,22,19,21
2015-01-07 15:00:00+01:00,3,3,3
2015-01-07 16:00:00+01:00,0,0,0
2015-01-07 17:00:00+01:00,0,0,0
2015-01-07 18:00:00+01:00,0,0,0
2015-01-07 19:00:00+01:00,0,0,0
2015-01-07 20:00:00+01:00,0,0,0
2015-01-07 21:00:00+01:00,0,0,0
2015-01-07 22:00:00+01:00,0,0,0
2015-01-07 23:00:00+01:00,0,0,0
2015-01-08 00:00:00+01:00,0,0,0
2015-01-08 01:00:00+01:00,0,0,0
2015-01-08 02:00:00+01:00,0,0,0
2015-01-08 03:00:00+01:00,0,0,0
2015-01-08 04:00:00+01:00,0,0,0
2015-01-08 05:00:00+01:00,0,0,0
2015-01-08 06:00:00+01:00,0,0,0
2015-01-08 07:00:00+01:00,0,0,0
2015-01-08 08:00:00+01:00,0,0,0
2015-01-08 09:00:00+01:00,1,0,0
2015-01-08 10:00:00+01:00,101,42,87
2015-01-08 11:00:00+01:00,193,84,166
2015-01-08 12:00:00+01:00,76,62,73
2015-01-08 13:00:00+01:00,184,82,158
2015-01-08 14:00:00+01:00,272,104,230
2015-01-08 15:00:00+01:00,87,40,75
2015-01-08 16:00:00+01:00,0,0,0
2015-01-08 17:00:00+01:00,0,0,0
2015-01-08 18:00:00+01:00,0,0,0
2015-01-08 19:00:00+01:00,0,0,0
2015-01-08 20:00:00+01:00,0,0,0
2015-01-08 21:00:00+01:00,0,0,0
2015-01-08 22:00:00+01:00,0,0,0
2015-01-08 23:00:00+01:00,0,0,0
2015-01-09 00:00:00+01:00,0,0,0
2015-01-09 01:00:00+01:00,0,0,0
2015-01-09 02:00:00+01:00,0,0,0
2015-01-09 03:00:00+01:00,0,0,0
2015-01-09 04:00:00+01:00,0,0,0
2015-01-09 05:00:00+01:00,0,0,0
2015-01-09 06:00:00+01:00,0,0,0
2015-01-09 07:00:00+01:00,0,0,0
2015-01-09 08:00:00+01:00,0,0,0
2015-01-09 09:00:00+01:00,16,14,16
2015-01-09 10:00:00+01:00,16,15,16
2015-01-09 11:00:00+01:00,10,9,9
2015-01-09 12:00:00+01:00,27,21,25
2015-01-09 13:00:00+01:00,15,14,15
2015-01-09 14:00:00+01:00,98,49,86
2015-01-09 15:00:00+01:00,49,31,45
2015-01-09 16:00:00+01:00,0,0,0
2015-01-09 17:00:00+01:00,0,0,0
2015-01-09 18:00:00+01:00,0,0,0
2015-01-09 19:00:00+01:00,0,0,0
2015-01-09 20:00:00+01:00,0,0,0
2015-01-09 21:00:00+01:00,0,0,0
2015-01-09 22:00:00+01:00,0,0,0
2015-01-09 23:00:00+01:00,0,0,0
2015-01-10 00:00:00+01:00,0,0,0
2015-01-10 01:00:00+01:00,0,0,0
2015-01-10 02:00:00+01:00,0,0,0
2015-01-10 03:00:00+01:00,0,0,0
2015-01-10 04:00:00+01:00,0,0,0
2015-01-10 05:00:00+01:00,0,0,0
2015-01-10 06:00:00+01:00,0,0,0
2015-01-10 07:00:00+01:00,0,0,0
2015-01-10 08:00:00+01:00,0,0,0
2015-01-10 09:00:00+01:00,37,26,34
2015-01-10 10:00:00+01:00,53,41,50
2015-01-10 11:00:00+01:00,39,34,38
2015-01-10 12:00:00+01:00,20,19,20
2015-01-10 13:00:00+01:00,48,35,45
2015-01-10 14:00:00+01:00,7,7,7
2015-01-10 15:00:00+01:00,1,0,1
2015-01-10 16:00:00+01:00,0,0,0
2015-01-10 17:00:00+01:00,0,0,0
2015-01-10 18:00:00+01:00,0,0,0
2015-01-10 19:00:00+01:00,0,0,0
2015-01-10 20:00:00+01:00,0,0,0
2015-01-10 21:00:00+01:00,0,0,0
2015-01-10 22:00:00+01:00,0,0,0
2015-01-10 23:00:00+01:00,0,0,0
2015-01-11 00:00:00+01:00,0,0,0
2015-01-11 01:00:00+01:00,0,0,0
2015-01-11 02:00:00+01:00,0,0,0
2015-01-11 03:00:00+01:00,0,0,0
2015-01-11 04:00:00+01:00,0,0,0
2015-01-11 05:00:00+01:00,0,0,0
2015-01-11 06:00:00+01:00,0,0,0
2015-01-11 07:00:00+01:00,0,0,0
2015-01-11 08:00:00+01:00,0,0,0
2015-01-11 09:00:00+01:00,11,9,11
2015-01-11 10:00:00+01:00,17,16,17
2015-01-11 11:00:00+01:00,17,16,16
2015-01-11 12:00:00+01:00,20,18,19
2015-01-11 13:00:00+01:00,17,16,17
2015-01-11 14:00:00+01:00,8,7,8
2015-01-11 15:00:00+01:00,0,0,0
2015-01-11 16:00:00+01:00,0,0,0
2015-01-11 17:00:00+01:00,0,0,0
2015-01-11 18:00:00+01:00,0,0,0
2015-01-11 19:00:00+01:00,0,0,0
2015-01-11 20:00:00+01:00,0,0,0
2015-01-11 21:00:00+01:00,0,0,0
2015-01-11 22:00:00+01:00,0,0,0
2015-01-11 23:00:00+01:00,0,0,0
2015-01-12 00:00:00+01:00,0,0,0
2015-01-12 01:00:00+01:00,0,0,0
2015-01-12 02:00:00+01:00,0,0,0
2015-01-12 03:00:00+01:00,0,0,0
2015-01-12 04:00:00+01:00,0,0,0
2015-01-12 05:00:00+01:00,0,0,0
2015-01-12 06:00:00+01:00,0,0,0
2015-01-12 07:00:00+01:00,0,0,0
2015-01-12 08:00:00+01:00,0,0,0
2015-01-12 09:00:00+01:00,55,37,51
2015-01-12 10:00:00+01:00,70,50,65
2015-01-12 11:00:00+01:00,104,75,97
2015-01-12 12:00:00+01:00,149,86,133
2015-01-12 13:00:00+01:00,130,64,114
2015-01-12 14:00:00+01:00,51,43,49
2015-01-12 15:00:00+01:00,17,15,16
2015-01-12 16:00:00+01:00,0,0,0
2015-01-12 17:00:00+01:00,0,0,0
2015-01-12 18:00:00+01:00,0,0,0
2015-01-12 19:00:00+01:00,0,0,0
2015-01-12 20:00:00+01:00,0,0,0
2015-01-12 21:00:00+01:00,0,0,0
2015-01-12 22:00:00+01:00,0,0,0
2015-01-12 23:00:00+01:00,0,0,0
2015-01-13 00:00:00+01:00,0,0,0
2015-01-13 01:00:00+01:00,0,0,0
2015-01-13 02:00:00+01:00,0,0,0
2015-01-13 03:00:00+01:00,0,0,0
2015-01-13 04:00:00+01:00,0,0,0
2015-01-13 05:00:00+01:00,0,0,0
2015-01-13 06:00:00+01:00,0,0,0
2015-01-13 07:00:00+01:00,0,0,0
2015-01-13 08:00:00+01:00,0,0,0
2015-01-13 09:00:00+01:00,26,22,25
2015-01-13 10:00:00+01:00,18,18,18
2015-01-13 11:00:00+01:00,18,17,17
2015-01-13 12:00:00+01:00,11,10,11
2015-01-13 13:00:00+01:00,17,15,16
2015-01-13 14:00:00+01:00,70,47,64
2015-01-13 15:00:00+01:00,36,25,33
2015-01-13 16:00:00+01:00,0,0,0
2015-01-13 17:00:00+01:00,0,0,0
2015-01-13 18:00:00+01:00,0,0,0
2015-01-13 19:00:00+01:00,0,0,0
2015-01-13 20:00:00+01:00,0,0,0
2015-01-13 21:00:00+01:00,0,0,0
2015-01-13 22:00:00+01:00,0,0,0
2015-01-13 23:00:00+01:00,0,0,0
2015-01-14 00:00:00+01:00,0,0,0
2015-01-14 01:00:00+01:00,0,0,0
2015-01-14 02:00:00+01:00,0,0,0
2015-01-14 03:00:00+01:00,0,0,0
2015-01-14 04:00:00+01:00,0,0,0
2015-01-14 05:00:00+01:00,0,0,0
2015-01-14 06:00:00+01:00,0,0,0
2015-01-14 07:00:00+01:00,0,0,0
2015-01-14 08:00:00+01:00,0,0,0
2015-01-14 09:00:00+01:00,112,59,99
2015-01-14 10:00:00+01:00,141,76,124
2015-01-14 11:00:00+01:00,41,37,40
2015-01-14 12:00:00+01:00,31,29,30
2015-01-14 13:00:00+01:00,201,85,172
2015-01-14 14:00:00+01:00,93,54,84
2015-01-14 15:00:00+01:00,12,11,12
2015-01-14 16:00:00+01:00,0,0,0
2015-01-14 17:00:00+01:00,0,0,0
2015-01-14 18:00:00+01:00,0,0,0
2015-01-14 19:00:00+01:00,0,0,0
2015-01-14 20:00:00+01:00,0,0,0
2015-01-14 21:00:00+01:00,0,0,0
2015-01-14 22:00:00+01:00,0,0,0
2015-01-14 23:00:00+01:00,0,0,0
2015-01-15 00:00:00+01:00,0,0,0
2015-01-15 01:00:00+01:00,0,0,0
2015-01-15 02:00:00+01:00,0,0,0
2015-01-15 03:00:00+01:00,0,0,0
2015-01-15 04:00:00+01:00,0,0,0
2015-01-15 05:00:00+01:00,0,0,0
2015-01-15 06:00:00+01:00,0,0,0
2015-01-15 07:00:00+01:00,0,0,0
2015-01-15 08:00:00+01:00,0,0,0
2015-01-15 09:00:00+01:00,25,20,24
2015-01-15 10:00:00+01:00,183,87,159
2015-01-15 11:00:00+01:00,175,81,151
2015-01-15 12:00:00+01:00,363,129,305
2015-01-15 13:00:00+01:00,137,84,124
2015-01-15 14:00:00+01:00,77,44,68
2015-01-15 15:00:00+01:00,0,0,0
2015-01-15 16:00:00+01:00,0,0,0
2015-01-15 17:00:00+01:00,0,0,0
2015-01-15 18:00:00+01:00,0,0,0
2015-01-15 19:00:00+01:00,0,0,0
2015-01-15 20:00:00+01:00,0,0,0
2015-01-15 21:00:00+01:00,0,0,0
2015-01-15 22:00:00+01:00,0,0,0
2015-01-15 23:00:00+01:00,0,0,0
2015-01-16 00:00:00+01:00,0,0,0
2015-01-16 01:00:00+01:00,0,0,0
2015-01-16 02:00:00+01:00,0,0,0
2015-01-16 03:00:00+01:00,0,0,0
2015-01-16 04:00:00+01:00,0,0,0
2015-01-16 05:00:00+01:00,0,0,0
2015-01-16 06:00:00+01:00,0,0,0
2015-01-16 07:00:00+01:00,0,0,0
2015-01-16 08:00:00+01:00,0,0,0
2015-01-16 09:00:00+01:00,7,6,7
2015-01-16 10:00:00+01:00,40,30,38
2015-01-16 11:00:00+01:00,21,20,21
2015-01-16 12:00:00+01:00,38,34,37
2015-01-16 13:00:00+01:00,105,67,96
2015-01-16 14:00:00+01:00,21,20,21
2015-01-16 15:00:00+01:00,40,29,38
2015-01-16 16:00:00+01:00,0,0,0
2015-01-16 17:00:00+01:00,0,0,0
2015-01-16 18:00:00+01:00,0,0,0
2015-01-16 19:00:00+01:00,0,0,0
2015-01-16 20:00:00+01:00,0,0,0
2015-01-16 21:00:00+01:00,0,0,0
2015-01-16 22:00:00+01:00,0,0,0
2015-01-16 23:00:00+01:00,0,0,0
2015-01-17 00:00:00+01:00,0,0,0
2015-01-17 01:00:00+01:00,0,0,0
2015-01-17 02:00:00+01:00,0,0,0
2015-01-17 03:00:00+01:00,0,0,0
2015-01-17 04:00:00+01:00,0,0,0
2015-01-17 05:00:00+01:00,0,0,0
2015-01-17 06:00:00+01:00,0,0,0
2015-01-17 07:00:00+01:00,0,0,0
2015-01-17 08:00:00+01:00,1,1,1
2015-01-17 09:00:00+01:00,26,22,25
2015-01-17 10:00:00+01:00,83,60,78
2015-01-17 11:00:00+01:00,58,51,56
2015-01-17 12:00:00+01:00,52,48,51
2015-01-17 13:00:00+01:00,62,53,60
2015-01-17 14:00:00+01:00,76,55,70
2015-01-17 15:00:00+01:00,5,5,5
2015-01-17 16:00:00+01:00,0,0,0
2015-01-17 17:00:00+01:00,0,0,0
2015-01-17 18:00:00+01:00,0,0,0
2015-01-17 19:00:00+01:00,0,0,0
2015-01-17 20:00:00+01:00,0,0,0
2015-01-17 21:00:00+01:00,0,0,0
2015-01-17 22:00:00+01:00,0,0,0
2015-01-17 23:00:00+01:00,0,0,0
2015-01-18 00:00:00+01:00,0,0,0
2015-01-18 01:00:00+01:00,0,0,0
2015-01-18 02:00:00+01:00,0,0,0
2015-01-18 03:00:00+01:00,0,0,0
2015-01-18 04:00:00+01:00,0,0,0
2015-01-18 05:00:00+01:00,0,0,0
2015-01-18 06:00:00+01:00,0,0,0
2015-01-18 07:00:00+01:00,0,0,0
2015-01-18 08:00:00+01:00,0,0,0
2015-01-18 09:00:00+01:00,139,74,123
2015-01-18 10:00:00+01:00,402,146,338
2015-01-18 11:00:00+01:00,476,148,394
2015-01-18 12:00:00+01:00,523,158,432
2015-01-18 13:00:00+01:00,474,148,393
2015-01-18 14:00:00+01:00,363,141,308
2015-01-18 15:00:00+01:00,138,71,121
2015-01-18 16:00:00+01:00,7,5,7
2015-01-18 17:00:00+01:00,0,0,0
2015-01-18 18:00:00+01:00,0,0,0
2015-01-18 19:00:00+01:00,0,0,0
2015-01-18 20:00:00+01:00,0,0,0
2015-01-18 21:00:00+01:00,0,0,0
2015-01-18 22:00:00+01:00,0,0,0
2015-01-18 23:00:00+01:00,0,0,0
2015-01-19 00:00:00+01:00,0,0,0
2015-01-19 01:00:00+01:00,0,0,0
2015-01-19 02:00:00+01:00,0,0,0
2015-01-19 03:00:00+01:00,0,0,0
2015-01-19 04:00:00+01:00,0,0,0
2015-01-19 05:00:00+01:00,0,0,0
2015-01-19 06:00:00+01:00,0,0,0
2015-01-19 07:00:00+01:00,0,0,0
2015-01-19 08:00:00+01:00,0,0,0
2015-01-19 09:00:00+01:00,50,35,46
2015-01-19 10:00:00+01:00,25,24,25
2015-01-19 11:00:00+01:00,41,37,40
2015-01-19 12:00:00+01:00,32,31,31
2015-01-19 13:00:00+01:00,37,36,36
2015-01-19 14:00:00+01:00,40,36,39
2015-01-19 15:00:00+01:00,62,40,57
2015-01-19 16:00:00+01:00,1,1,1
2015-01-19 17:00:00+01:00,0,0,0
2015-01-19 18:00:00+01:00,0,0,0
2015-01-19 19:00:00+01:00,0,0,0
2015-01-19 20:00:00+01:00,0,0,0
2015-01-19 21:00:00+01:00,0,0,0
2015-01-19 22:00:00+01:00,0,0,0
2015-01-19 23:00:00+01:00,0,0,0
2015-01-20 00:00:00+01:00,0,0,0
2015-01-20 01:00:00+01:00,0,0,0
2015-01-20 02:00:00+01:00,0,0,0
2015-01-20 03:00:00+01:00,0,0,0
2015-01-20 04:00:00+01:00,0,0,0
2015-01-20 05:00:00+01:00,0,0,0
2015-01-20 06:00:00+01:00,0,0,0
2015-01-20 07:00:00+01:00,0,0,0
2015-01-20 08:00:00+01:00,2,1,1
2015-01-20 09:00:00+01:00,48,37,46
2015-01-20 10:00:00+01:00,39,35,38
2015-01-20 11:00:00+01:00,44,39,43
2015-01-20 12:00:00+01:00,35,34,34
2015-01-20 13:00:00+01:00,32,29,31
2015-01-20 14:00:00+01:00,17,16,17
2015-01-20 15:00:00+01:00,19,17,19
2015-01-20 16:00:00+01:00,9,6,8
2015-01-20 17:00:00+01:00,0,0,0
2015-01-20 18:00:00+01:00,0,0,0
2015-01-20 19:00:00+01:00,0,0,0
2015-01-20 20:00:00+01:00,0,0,0
2015-01-20 21:00:00+01:00,0,0,0
2015-01-20 22:00:00+01:00,0,0,0
2015-01-20 23:00:00+01:00,0,0,0
2015-01-21 00:00:00+01:00,0,0,0
2015-01-21 01:00:00+01:00,0,0,0
2015-01-21 02:00:00+01:00,0,0,0
2015-01-21 03:00:00+01:00,0,0,0
2015-01-21 04:00:00+01:00,0,0,0
2015-01-21 05:00:00+01:00,0,0,0
2015-01-21 06:00:00+01:00,0,0,0
2015-01-21 07:00:00+01:00,0,0,0
2015-01-21 08:00:00+01:00,0,0,0
2015-01-21 09:00:00+01:00,51,30,46
2015-01-21 10:00:00+01:00,130,77,117
2015-01-21 11:00:00+01:00,362,131,305
2015-01-21 12:00:00+01:00,442,153,370
2015-01-21 13:00:00+01:00,395,136,330
2015-01-21 14:00:00+01:00,278,124,239
2015-01-21 15:00:00+01:00,137,74,121
2015-01-21 16:00:00+01:00,14,9,12
2015-01-21 17:00:00+01:00,0,0,0
2015-01-21 18:00:00+01:00,0,0,0
2015-01-21 19:00:00+01:00,0,0,0
2015-01-21 20:00:00+01:00,0,0,0
2015-01-21 21:00:00+01:00,0,0,0
2015-01-21 22:00:00+01:00,0,0,0
2015-01-21 23:00:00+01:00,0,0,0
2015-01-22 00:00:00+01:00,0,0,0
2015-01-22 01:00:00+01:00,0,0,0
2015-01-22 02:00:00+01:00,0,0,0
2015-01-22 03:00:00+01:00,0,0,0
2015-01-22 04:00:00+01:00,0,0,0
2015-01-22 05:00:00+01:00,0,0,0
2015-01-22 06:00:00+01:00,0,0,0
2015-01-22 07:00:00+01:00,0,0,0
2015-01-22 08:00:00+01:00,0,0,0
2015-01-22 09:00:00+01:00,22,18,21
2015-01-22 10:00:00+01:00,59,46,56
2015-01-22 11:00:00+01:00,109,79,102
2015-01-22 12:00:00+01:00,163,105,148
2015-01-22 13:00:00+01:00,114,88,108
2015-01-22 14:00:00+01:00,152,85,136
2015-01-22 15:00:00+01:00,105,59,93
2015-01-22 16:00:00+01:00,13,9,12
2015-01-22 17:00:00+01:00,0,0,0
2015-01-22 18:00:00+01:00,0,0,0
2015-01-22 19:00:00+01:00,0,0,0
2015-01-22 20:00:00+01:00,0,0,0
2015-01-22 21:00:00+01:00,0,0,0
2015-01-22 22:00:00+01:00,0,0,0
2015-01-22 23:00:00+01:00,0,0,0
2015-01-23 00:00:00+01:00,0,0,0
2015-01-23 01:00:00+01:00,0,0,0
2015-01-23 02:00:00+01:00,0,0,0
2015-01-23 03:00:00+01:00,0,0,0
2015-01-23 04:00:00+01:00,0,0,0
2015-01-23 05:00:00+01:00,0,0,0
2015-01-23 06:00:00+01:00,0,0,0
2015-01-23 07:00:00+01:00,0,0,0
2015-01-23 08:00:00+01:00,0,0,0
2015-01-23 09:00:00+01:00,38,26,35
2015-01-23 10:00:00+01:00,40,36,39
2015-01-23 11:00:00+01:00,34,33,34
2015-01-23 12:00:00+01:00,27,25,27
2015-01-23 13:00:00+01:00,30,28,29
2015-01-23 14:00:00+01:00,22,21,22
2015-01-23 15:00:00+01:00,5,5,5
2015-01-23 16:00:00+01:00,0,0,0
2015-01-23 17:00:00+01:00,0,0,0
2015-01-23 18:00:00+01:00,0,0,0
2015-01-23 19:00:00+01:00,0,0,0
2015-01-23 20:00:00+01:00,0,0,0
2015-01-23 21:00:00+01:00,0,0,0
2015-01-23 22:00:00+01:00,0,0,0
2015-01-23 23:00:00+01:00,0,0,0
2015-01-24 00:00:00+01:00,0,0,0
2015-01-24 01:00:00+01:00,0,0,0
2015-01-24 02:00:00+01:00,0,0,0
2015-01-24 03:00:00+01:00,0,0,0
2015-01-24 04:00:00+01:00,0,0,0
2015-01-24 05:00:00+01:00,0,0,0
2015-01-24 06:00:00+01:00,0,0,0
2015-01-24 07:00:00+01:00,0,0,0
2015-01-24 08:00:00+01:00,5,4,4
2015-01-24 09:00:00+01:00,59,44,55
2015-01-24 10:00:00+01:00,150,86,134
2015-01-24 11:00:00+01:00,145,90,131
2015-01-24 12:00:00+01:00,120,85,111
2015-01-24 13:00:00+01:00,70,57,67
2015-01-24 14:00:00+01:00,60,40,55
2015-01-24 15:00:00+01:00,14,14,14
2015-01-24 16:00:00+01:00,0,0,0
2015-01-24 17:00:00+01:00,0,0,0
2015-01-24 18:00:00+01:00,0,0,0
2015-01-24 19:00:00+01:00,0,0,0
2015-01-24 20:00:00+01:00,0,0,0
2015-01-24 21:00:00+01:00,0,0,0
2015-01-24 22:00:00+01:00,0,0,0
2015-01-24 23:00:00+01:00,0,0,0
2015-01-25 00:00:00+01:00,0,0,0
2015-01-25 01:00:00+01:00,0,0,0
2015-01-25 02:00:00+01:00,0,0,0
2015-01-25 03:00:00+01:00,0,0,0
2015-01-25 04:00:00+01:00,0,0,0
2015-01-25 05:00:00+01:00,0,0,0
2015-01-25 06:00:00+01:00,0,0,0
2015-01-25 07:00:00+01:00,0,0,0
2015-01-25 08:00:00+01:00,9,7,8
2015-01-25 09:00:00+01:00,92,61,85
2015-01-25 10:00:00+01:00,51,45,49
2015-01-25 11:00:00+01:00,47,43,46
2015-01-25 12:00:00+01:00,42,40,42
2015-01-25 13:00:00+01:00,26,24,26
2015-01-25 14:00:00+01:00,25,24,25
2015-01-25 15:00:00+01:00,12,11,12
2015-01-25 16:00:00+01:00,1,1,1
2015-01-25 17:00:00+01:00,0,0,0
2015-01-25 18:00:00+01:00,0,0,0
2015-01-25 19:00:00+01:00,0,0,0
2015-01-25 20:00:00+01:00,0,0,0
2015-01-25 21:00:00+01:00,0,0,0
2015-01-25 22:00:00+01:00,0,0,0
2015-01-25 23:00:00+01:00,0,0,0
2015-01-26 00:00:00+01:00,0,0,0
2015-01-26 01:00:00+01:00,0,0,0
2015-01-26 02:00:00+01:00,0,0,0
2015-01-26 03:00:00+01:00,0,0,0
2015-01-26 04:00:00+01:00,0,0,0
