,south [W/kWp],east-west [W/kWp],025-east-west_075-south [W/kWp]
2015-01-04 11:00:00+01:00,318,112,267
2015-01-04 12:00:00+01:00,407,125,337
2015-01-04 13:00:00+01:00,237,99,202
2015-01-04 14:00:00+01:00,62,33,55
2015-01-04 15:00:00+01:00,17,9,15
2015-01-04 16:00:00+01:00,0,0,0
2015-01-04 17:00:00+01:00,0,0,0
2015-01-04 18:00:00+01:00,0,0,0
2015-01-04 19:00:00+01:00,0,0,0
2015-01-04 20:00:00+01:00,0,0,0
2015-01-04 21:00:00+01:00,0,0,0
2015-01-04 22:00:00+01:00,0,0,0
2015-01-04 23:00:00+01:00,0,0,0
2015-01-05 00:00:00+01:00,0,0,0
2015-01-05 01:00:00+01:00,0,0,0
2015-01-05 02:00:00+01:00,0,0,0
2015-01-05 03:00:00+01:00,0,0,0
2015-01-05 04:00:00+01:00,0,0,0
2015-01-05 05:00:00+01:00,0,0,0
2015-01-05 06:00:00+01:00,0,0,0
2015-01-05 07:00:00+01:00,0,0,0
2015-01-05 08:00:00+01:00,0,0,0
2015-01-05 09:00:00+01:00,3,3,3
2015-01-05 10:00:00+01:00,33,28,32
2015-01-05 11:00:00+01:00,70,59,67
2015-01-05 12:00:00+01:00,71,61,68
2015-01-05 13:00:00+01:00,46,42,45
2015-01-05 14:00:00+01:00,61,46,57
2015-01-05 15:00:00+01:00,10,6,9
2015-01-05 16:00:00+01:00,0,0,0
2015-01-05 17:00:00+01:00,0,0,0
2015-01-05 18:00:00+01:00,0,0,0
2015-01-05 19:00:00+01:00,0,0,0
2015-01-05 20:00:00+01:00,0,0,0
2015-01-05 21:00:00+01:00,0,0,0
2015-01-05 22:00:00+01:00,0,0,0
2015-01-05 23:00:00+01:00,0,0,0
2015-01-06 00:00:00+01:00,0,0,0
2015-01-06 01:00:00+01:00,0,0,0
2015-01-06 02:00:00+01:00,0,0,0
2015-01-06 03:00:00+01:00,0,0,0
2015-01-06 04:00:00+01:00,0,0,0
2015-01-06 05:00:00+01:00,0,0,0
2015-01-06 06:00:00+01:00,0,0,0
2015-01-06 07:00:00+01:00,0,0,0
2015-01-06 08:00:00+01:00,0,0,0
2015-01-06 09:00:00+01:00,13,8,12
2015-01-06 10:00:00+01:00,22,21,22
2015-01-06 11:00:00+01:00,28,27,28
2015-01-06 12:00:00+01:00,28,24,27
2015-01-06 13:00:00+01:00,17,16,17
2015-01-06 14:00:00+01:00,8,8,8
2015-01-06 15:00:00+01:00,0,0,0
2015-01-06 16:00:00+01:00,0,0,0
2015-01-06 17:00:00+01:00,0,0,0
2015-01-06 18:00:00+01:00,0,0,0
2015-01-06 19:00:00+01:00,0,0,0
2015-01-06 20:00:00+01:00,0,0,0
2015-01-06 21:00:00+01:00,0,0,0
2015-01-06 22:00:00+01:00,0,0,0
2015-01-06 23:00:00+01:00,0,0,0
2015-01-07 00:00:00+01:00,0,0,0
2015-01-07 01:00:00+01:00,0,0,0
2015-01-07 02:00:00+01:00,0,0,0
2015-01-07 03:00:00+01:00,0,0,0
2015-01-07 04:00:00+01:00,0,0,0
2015-01-07 05:00:00+01:00,0,0,0
2015-01-07 06:00:00+01:00,0,0,0
2015-01-07 07:00:00+01:00,0,0,0
2015-01-07 08:00:00+01:00,19,11,17
2015-01-07 09:00:00+01:00,44,34,41
2015-01-07 10:00:00+01:00,26,23,25
2015-01-07 11:00:00+01:00,22,20,22
2015-01-07 12:00:00+01:00,36,34,36
2015-01-07 13:00:00+01:00,219,96,188
2015-01-07 14:00:00+01:00,47,26,42
2015-01-07 15:00:00+01:00,0,0,0
2015-01-07 16:00:00+01:00,0,0,0
2015-01-07 17:00:00+01:00,0,0,0
2015-01-07 18:00:00+01:00,0,0,0
2015-01-07 19:00:00+01:00,0,0,0
2015-01-07 20:00:00+01:00,0,0,0
2015-01-07 21:00:00+01:00,0,0,0
2015-01-07 22:00:00+01:00,0,0,0
2015-01-07 23:00:00+01:00,0,0,0
2015-01-08 00:00:00+01:00,0,0,0
2015-01-08 01:00:00+01:00,0,0,0
2015-01-08 02:00:00+01:00,0,0,0
2015-01-08 03:00:00+01:00,0,0,0
2015-01-08 04:00:00+01:00,0,0,0
2015-01-08 05:00:00+01:00,0,0,0
2015-01-08 06:00:00+01:00,0,0,0
2015-01-08 07:00:00+01:00,0,0,0
2015-01-08 08:00:00+01:00,2,2,2
2015-01-08 09:00:00+01:00,142,68,123
2015-01-08 10:00:00+01:00,385,132,322
2015-01-08 11:00:00+01:00,416,136,346
2015-01-08 12:00:00+01:00,427,134,354
2015-01-08 13:00:00+01:00,302,108,254
2015-01-08 14:00:00+01:00,125,68,111
2015-01-08 15:00:00+01:00,42,21,36
2015-01-08 16:00:00+01:00,0,0,0
2015-01-08 17:00:00+01:00,0,0,0
2015-01-08 18:00:00+01:00,0,0,0
2015-01-08 19:00:00+01:00,0,0,0
2015-01-08 20:00:00+01:00,0,0,0
2015-01-08 21:00:00+01:00,0,0,0
2015-01-08 22:00:00+01:00,0,0,0
2015-01-08 23:00:00+01:00,0,0,0
2015-01-09 00:00:00+01:00,0,0,0
2015-01-09 01:00:00+01:00,0,0,0
2015-01-09 02:00:00+01:00,0,0,0
2015-01-09 03:00:00+01:00,0,0,0
2015-01-09 04:00:00+01:00,0,0,0
2015-01-09 05:00:00+01:00,0,0,0
2015-01-09 06:00:00+01:00,0,0,0
2015-01-09 07:00:00+01:00,0,0,0
2015-01-09 08:00:00+01:00,14,9,13
2015-01-09 09:00:00+01:00,117,63,104
2015-01-09 10:00:00+01:00,237,99,202
2015-01-09 11:00:00+01:00,424,136,352
2015-01-09 12:00:00+01:00,482,145,398
2015-01-09 13:00:00+01:00,211,93,181
2015-01-09 14:00:00+01:00,151,75,132
2015-01-09 15:00:00+01:00,69,35,61
2015-01-09 16:00:00+01:00,0,0,0
2015-01-09 17:00:00+01:00,0,0,0
2015-01-09 18:00:00+01:00,0,0,0
2015-01-09 19:00:00+01:00,0,0,0
2015-01-09 20:00:00+01:00,0,0,0
2015-01-09 21:00:00+01:00,0,0,0
2015-01-09 22:00:00+01:00,0,0,0
2015-01-09 23:00:00+01:00,0,0,0
2015-01-10 00:00:00+01:00,0,0,0
2015-01-10 01:00:00+01:00,0,0,0
2015-01-10 02:00:00+01:00,0,0,0
2015-01-10 03:00:00+01:00,0,0,0
2015-01-10 04:00:00+01:00,0,0,0
2015-01-10 05:00:00+01:00,0,0,0
2015-01-10 06:00:00+01:00,0,0,0
2015-01-10 07:00:00+01:00,0,0,0
2015-01-10 08:00:00+01:00,17,10,15
2015-01-10 09:00:00+01:00,195,89,168
2015-01-10 10:00:00+01:00,439,144,366
2015-01-10 11:00:00+01:00,463,142,383
2015-01-10 12:00:00+01:00,457,140,378
2015-01-10 13:00:00+01:00,288,118,245
2015-01-10 14:00:00+01:00,151,72,131
2015-01-10 15:00:00+01:00,39,25,36
2015-01-10 16:00:00+01:00,0,0,0
2015-01-10 17:00:00+01:00,0,0,0
2015-01-10 18:00:00+01:00,0,0,0
2015-01-10 19:00:00+01:00,0,0,0
2015-01-10 20:00:00+01:00,0,0,0
2015-01-10 21:00:00+01:00,0,0,0
2015-01-10 22:00:00+01:00,0,0,0
2015-01-10 23:00:00+01:00,0,0,0
2015-01-11 00:00:00+01:00,0,0,0
2015-01-11 01:00:00+01:00,0,0,0
2015-01-11 02:00:00+01:00,0,0,0
2015-01-11 03:00:00+01:00,0,0,0
2015-01-11 04:00:00+01:00,0,0,0
2015-01-11 05:00:00+01:00,0,0,0
2015-01-11 06:00:00+01:00,0,0,0
2015-01-11 07:00:00+01:00,0,0,0
2015-01-11 08:00:00+01:00,3,2,2
2015-01-11 09:00:00+01:00,34,26,32
2015-01-11 10:00:00+01:00,126,71,113
2015-01-11 11:00:00+01:00,188,98,166
2015-01-11 12:00:00+01:00,145,97,133
2015-01-11 13:00:00+01:00,67,56,65
2015-01-11 14:00:00+01:00,59,42,54
2015-01-11 15:00:00+01:00,6,5,6
2015-01-11 16:00:00+01:00,0,0,0
2015-01-11 17:00:00+01:00,0,0,0
2015-01-11 18:00:00+01:00,0,0,0
2015-01-11 19:00:00+01:00,0,0,0
2015-01-11 20:00:00+01:00,0,0,0
2015-01-11 21:00:00+01:00,0,0,0
2015-01-11 22:00:00+01:00,0,0,0
2015-01-11 23:00:00+01:00,0,0,0
2015-01-12 00:00:00+01:00,0,0,0
2015-01-12 01:00:00+01:00,0,0,0
2015-01-12 02:00:00+01:00,0,0,0
2015-01-12 03:00:00+01:00,0,0,0
2015-01-12 04:00:00+01:00,0,0,0
2015-01-12 05:00:00+01:00,0,0,0
2015-01-12 06:00:00+01:00,0,0,0
2015-01-12 07:00:00+01:00,0,0,0
2015-01-12 08:00:00+01:00,6,4,5
2015-01-12 09:00:00+01:00,39,30,36
2015-01-12 10:00:00+01:00,97,62,89
2015-01-12 11:00:00+01:00,56,52,55
2015-01-12 12:00:00+01:00,63,54,60
2015-01-12 13:00:00+01:00,39,35,38
2015-01-12 14:00:00+01:00,45,33,42
2015-01-12 15:00:00+01:00,16,11,15
2015-01-12 16:00:00+01:00,0,0,0
2015-01-12 17:00:00+01:00,0,0,0
2015-01-12 18:00:00+01:00,0,0,0
2015-01-12 19:00:00+01:00,0,0,0
2015-01-12 20:00:00+01:00,0,0,0
2015-01-12 21:00:00+01:00,0,0,0
2015-01-12 22:00:00+01:00,0,0,0
2015-01-12 23:00:00+01:00,0,0,0
2015-01-13 00:00:00+01:00,0,0,0
2015-01-13 01:00:00+01:00,0,0,0
2015-01-13 02:00:00+01:00,0,0,0
2015-01-13 03:00:00+01:00,0,0,0
2015-01-13 04:00:00+01:00,0,0,0
2015-01-13 05:00:00+01:00,0,0,0
2015-01-13 06:00:00+01:00,0,0,0
2015-01-13 07:00:00+01:00,0,0,0
2015-01-13 08:00:00+01:00,32,18,29
2015-01-13 09:00:00+01:00,255,113,220
2015-01-13 10:00:00+01:00,453,155,378
2015-01-13 11:00:00+01:00,516,157,427
2015-01-13 12:00:00+01:00,534,161,441
2015-01-13 13:00:00+01:00,480,153,398
2015-01-13 14:00:00+01:00,321,129,273
2015-01-13 15:00:00+01:00,75,42,66
2015-01-13 16:00:00+01:00,0,0,0
2015-01-13 17:00:00+01:00,0,0,0
2015-01-13 18:00:00+01:00,0,0,0
2015-01-13 19:00:00+01:00,0,0,0
2015-01-13 20:00:00+01:00,0,0,0
2015-01-13 21:00:00+01:00,0,0,0
2015-01-13 22:00:00+01:00,0,0,0
2015-01-13 23:00:00+01:00,0,0,0
2015-01-14 00:00:00+01:00,0,0,0
2015-01-14 01:00:00+01:00,0,0,0
2015-01-14 02:00:00+01:00,0,0,0
2015-01-14 03:00:00+01:00,0,0,0
2015-01-14 04:00:00+01:00,0,0,0
2015-01-14 05:00:00+01:00,0,0,0
2015-01-14 06:00:00+01:00,0,0,0
2015-01-14 07:00:00+01:00,0,0,0
2015-01-14 08:00:00+01:00,31,18,28
2015-01-14 09:00:00+01:00,245,111,211
2015-01-14 10:00:00+01:00,450,156,376
2015-01-14 11:00:00+01:00,524,160,433
2015-01-14 12:00:00+01:00,324,131,276
2015-01-14 13:00:00+01:00,162,93,145
2015-01-14 14:00:00+01:00,103,67,94
2015-01-14 15:00:00+01:00,74,44,66
2015-01-14 16:00:00+01:00,0,0,0
2015-01-14 17:00:00+01:00,0,0,0
2015-01-14 18:00:00+01:00,0,0,0
2015-01-14 19:00:00+01:00,0,0,0
2015-01-14 20:00:00+01:00,0,0,0
2015-01-14 21:00:00+01:00,0,0,0
2015-01-14 22:00:00+01:00,0,0,0
2015-01-14 23:00:00+01:00,0,0,0
2015-01-15 00:00:00+01:00,0,0,0
2015-01-15 01:00:00+01:00,0,0,0
2015-01-15 02:00:00+01:00,0,0,0
2015-01-15 03:00:00+01:00,0,0,0
2015-01-15 04:00:00+01:00,0,0,0
2015-01-15 05:00:00+01:00,0,0,0
2015-01-15 06:00:00+01:00,0,0,0
2015-01-15 07:00:00+01:00,0,0,0
2015-01-15 08:00:00+01:00,37,21,33
2015-01-15 09:00:00+01:00,193,95,169
2015-01-15 10:00:00+01:00,302,126,258
2015-01-15 11:00:00+01:00,496,152,410
2015-01-15 12:00:00+01:00,523,157,432
2015-01-15 13:00:00+01:00,478,152,396
2015-01-15 14:00:00+01:00,298,124,255
2015-01-15 15:00:00+01:00,109,61,97
2015-01-15 16:00:00+01:00,0,0,0
2015-01-15 17:00:00+01:00,0,0,0
2015-01-15 18:00:00+01:00,0,0,0
2015-01-15 19:00:00+01:00,0,0,0
2015-01-15 20:00:00+01:00,0,0,0
2015-01-15 21:00:00+01:00,0,0,0
2015-01-15 22:00:00+01:00,0,0,0
2015-01-15 23:00:00+01:00,0,0,0
2015-01-16 00:00:00+01:00,0,0,0
2015-01-16 01:00:00+01:00,0,0,0
2015-01-16 02:00:00+01:00,0,0,0
2015-01-16 03:00:00+01:00,0,0,0
2015-01-16 04:00:00+01:00,0,0,0
2015-01-16 05:00:00+01:00,0,0,0
2015-01-16 06:00:00+01:00,0,0,0
2015-01-16 07:00:00+01:00,0,0,0
2015-01-16 08:00:00+01:00,0,0,0
2015-01-16 09:00:00+01:00,26,20,25
2015-01-16 10:00:00+01:00,43,40,42
2015-01-16 11:00:00+01:00,61,53,59
2015-01-16 12:00:00+01:00,88,71,84
2015-01-16 13:00:00+01:00,98,75,93
2015-01-16 14:00:00+01:00,96,61,87
2015-01-16 15:00:00+01:00,12,10,12
2015-01-16 16:00:00+01:00,0,0,0
2015-01-16 17:00:00+01:00,0,0,0
2015-01-16 18:00:00+01:00,0,0,0
2015-01-16 19:00:00+01:00,0,0,0
2015-01-16 20:00:00+01:00,0,0,0
2015-01-16 21:00:00+01:00,0,0,0
2015-01-16 22:00:00+01:00,0,0,0
2015-01-16 23:00:00+01:00,0,0,0
2015-01-17 00:00:00+01:00,0,0,0
2015-01-17 01:00:00+01:00,0,0,0
2015-01-17 02:00:00+01:00,0,0,0
2015-01-17 03:00:00+01:00,0,0,0
2015-01-17 04:00:00+01:00,0,0,0
2015-01-17 05:00:00+01:00,0,0,0
2015-01-17 06:00:00+01:00,0,0,0
2015-01-17 07:00:00+01:00,0,0,0
2015-01-17 08:00:00+01:00,48,30,44
2015-01-17 09:00:00+01:00,97,57,87
2015-01-17 10:00:00+01:00,235,93,199
2015-01-17 11:00:00+01:00,287,117,244
2015-01-17 12:00:00+01:00,447,152,373
2015-01-17 13:00:00+01:00,450,146,374
2015-01-17 14:00:00+01:00,255,114,220
2015-01-17 15:00:00+01:00,31,23,29
2015-01-17 16:00:00+01:00,0,0,0
2015-01-17 17:00:00+01:00,0,0,0
2015-01-17 18:00:00+01:00,0,0,0
2015-01-17 19:00:00+01:00,0,0,0
2015-01-17 20:00:00+01:00,0,0,0
2015-01-17 21:00:00+01:00,0,0,0
2015-01-17 22:00:00+01:00,0,0,0
2015-01-17 23:00:00+01:00,0,0,0
2015-01-18 00:00:00+01:00,0,0,0
2015-01-18 01:00:00+01:00,0,0,0
2015-01-18 02:00:00+01:00,0,0,0
2015-01-18 03:00:00+01:00,0,0,0
2015-01-18 04:00:00+01:00,0,0,0
2015-01-18 05:00:00+01:00,0,0,0
2015-01-18 06:00:00+01:00,0,0,0
2015-01-18 07:00:00+01:00,0,0,0
2015-01-18 08:00:00+01:00,18,13,17
2015-01-18 09:00:00+01:00,54,42,51
2015-01-18 10:00:00+01:00,233,105,201
2015-01-18 11:00:00+01:00,265,122,229
2015-01-18 12:00:00+01:00,86,73,82
2015-01-18 13:00:00+01:00,39,37,39
2015-01-18 14:00:00+01:00,20,19,20
2015-01-18 15:00:00+01:00,5,5,5
2015-01-18 16:00:00+01:00,0,0,0
2015-01-18 17:00:00+01:00,0,0,0
2015-01-18 18:00:00+01:00,0,0,0
2015-01-18 19:00:00+01:00,0,0,0
2015-01-18 20:00:00+01:00,0,0,0
2015-01-18 21:00:00+01:00,0,0,0
2015-01-18 22:00:00+01:00,0,0,0
2015-01-18 23:00:00+01:00,0,0,0
2015-01-19 00:00:00+01:00,0,0,0
2015-01-19 01:00:00+01:00,0,0,0
2015-01-19 02:00:00+01:00,0,0,0
2015-01-19 03:00:00+01:00,0,0,0
2015-01-19 04:00:00+01:00,0,0,0
2015-01-19 05:00:00+01:00,0,0,0
2015-01-19 06:00:00+01:00,0,0,0
2015-01-19 07:00:00+01:00,0,0,0
2015-01-19 08:00:00+01:00,30,19,27
2015-01-19 09:00:00+01:00,269,125,233
2015-01-19 10:00:00+01:00,450,161,378
2015-01-19 11:00:00+01:00,525,169,436
2015-01-19 12:00:00+01:00,533,170,442
2015-01-19 13:00:00+01:00,475,157,396
2015-01-19 14:00:00+01:00,329,137,281
2015-01-19 15:00:00+01:00,107,60,95
2015-01-19 16:00:00+01:00,3,2,3
2015-01-19 17:00:00+01:00,0,0,0
2015-01-19 18:00:00+01:00,0,0,0
2015-01-19 19:00:00+01:00,0,0,0
2015-01-19 20:00:00+01:00,0,0,0
2015-01-19 21:00:00+01:00,0,0,0
2015-01-19 22:00:00+01:00,0,0,0
2015-01-19 23:00:00+01:00,0,0,0
2015-01-20 00:00:00+01:00,0,0,0
2015-01-20 01:00:00+01:00,0,0,0
2015-01-20 02:00:00+01:00,0,0,0
2015-01-20 03:00:00+01:00,0,0,0
2015-01-20 04:00:00+01:00,0,0,0
2015-01-20 05:00:00+01:00,0,0,0
2015-01-20 06:00:00+01:00,0,0,0
2015-01-20 07:00:00+01:00,0,0,0
2015-01-20 08:00:00+01:00,40,25,36
2015-01-20 09:00:00+01:00,245,118,214
2015-01-20 10:00:00+01:00,453,163,380
2015-01-20 11:00:00+01:00,527,172,439
2015-01-20 12:00:00+01:00,545,176,452
2015-01-20 13:00:00+01:00,483,161,403
2015-01-20 14:00:00+01:00,334,141,286
2015-01-20 15:00:00+01:00,115,63,102
2015-01-20 16:00:00+01:00,3,2,3
2015-01-20 17:00:00+01:00,0,0,0
2015-01-20 18:00:00+01:00,0,0,0
2015-01-20 19:00:00+01:00,0,0,0
2015-01-20 20:00:00+01:00,0,0,0
2015-01-20 21:00:00+01:00,0,0,0
2015-01-20 22:00:00+01:00,0,0,0
2015-01-20 23:00:00+01:00,0,0,0
2015-01-21 00:00:00+01:00,0,0,0
2015-01-21 01:00:00+01:00,0,0,0
2015-01-21 02:00:00+01:00,0,0,0
2015-01-21 03:00:00+01:00,0,0,0
2015-01-21 04:00:00+01:00,0,0,0
2015-01-21 05:00:00+01:00,0,0,0
2015-01-21 06:00:00+01:00,0,0,0
2015-01-21 07:00:00+01:00,0,0,0
2015-01-21 08:00:00+01:00,32,21,29
2015-01-21 09:00:00+01:00,255,124,222
2015-01-21 10:00:00+01:00,437,161,368
2015-01-21 11:00:00+01:00,528,172,439
2015-01-21 12:00:00+01:00,544,176,452
2015-01-21 13:00:00+01:00,510,170,425
2015-01-21 14:00:00+01:00,375,156,320
2015-01-21 15:00:00+01:00,170,96,151
2015-01-21 16:00:00+01:00,8,6,8
2015-01-21 17:00:00+01:00,0,0,0
2015-01-21 18:00:00+01:00,0,0,0
2015-01-21 19:00:00+01:00,0,0,0
2015-01-21 20:00:00+01:00,0,0,0
2015-01-21 21:00:00+01:00,0,0,0
2015-01-21 22:00:00+01:00,0,0,0
2015-01-21 23:00:00+01:00,0,0,0
2015-01-22 00:00:00+01:00,0,0,0
2015-01-22 01:00:00+01:00,0,0,0
2015-01-22 02:00:00+01:00,0,0,0
2015-01-22 03:00:00+01:00,0,0,0
2015-01-22 04:00:00+01:00,0,0,0
2015-01-22 05:00:00+01:00,0,0,0
2015-01-22 06:00:00+01:00,0,0,0
2015-01-22 07:00:00+01:00,0,0,0
2015-01-22 08:00:00+01:00,30,19,27
2015-01-22 09:00:00+01:00,61,46,57
2015-01-22 10:00:00+01:00,61,54,60
2015-01-22 11:00:00+01:00,69,54,65
2015-01-22 12:00:00+01:00,295,131,254
2015-01-22 13:00:00+01:00,352,134,297
2015-01-22 14:00:00+01:00,268,120,231
2015-01-22 15:00:00+01:00,155,88,139
2015-01-22 16:00:00+01:00,14,9,13
2015-01-22 17:00:00+01:00,0,0,0
2015-01-22 18:00:00+01:00,0,0,0
2015-01-22 19:00:00+01:00,0,0,0
2015-01-22 20:00:00+01:00,0,0,0
2015-01-22 21:00:00+01:00,0,0,0
2015-01-22 22:00:00+01:00,0,0,0
2015-01-22 23:00:00+01:00,0,0,0
2015-01-23 00:00:00+01:00,0,0,0
2015-01-23 01:00:00+01:00,0,0,0
2015-01-23 02:00:00+01:00,0,0,0
2015-01-23 03:00:00+01:00,0,0,0
2015-01-23 04:00:00+01:00,0,0,0
2015-01-23 05:00:00+01:00,0,0,0
2015-01-23 06:00:00+01:00,0,0,0
2015-01-23 07:00:00+01:00,0,0,0
2015-01-23 08:00:00+01:00,3,3,3
2015-01-23 09:00:00+01:00,51,39,48
2015-01-23 10:00:00+01:00,37,35,36
2015-01-23 11:00:00+01:00,34,33,34
2015-01-23 12:00:00+01:00,51,49,50
2015-01-23 13:00:00+01:00,51,48,50
2015-01-23 14:00:00+01:00,30,28,29
2015-01-23 15:00:00+01:00,9,9,9
2015-01-23 16:00:00+01:00,0,0,0
2015-01-23 17:00:00+01:00,0,0,0
2015-01-23 18:00:00+01:00,0,0,0
2015-01-23 19:00:00+01:00,0,0,0
2015-01-23 20:00:00+01:00,0,0,0
2015-01-23 21:00:00+01:00,0,0,0
2015-01-23 22:00:00+01:00,0,0,0
2015-01-23 23:00:00+01:00,0,0,0
2015-01-24 00:00:00+01:00,0,0,0
2015-01-24 01:00:00+01:00,0,0,0
2015-01-24 02:00:00+01:00,0,0,0
2015-01-24 03:00:00+01:00,0,0,0
2015-01-24 04:00:00+01:00,0,0,0
2015-01-24 05:00:00+01:00,0,0,0
2015-01-24 06:00:00+01:00,0,0,0
2015-01-24 07:00:00+01:00,0,0,0
2015-01-24 08:00:00+01:00,46,30,42
2015-01-24 09:00:00+01:00,275,134,240
2015-01-24 10:00:00+01:00,411,158,348
2015-01-24 11:00:00+01:00,376,150,319
2015-01-24 12:00:00+01:00,145,94,132
2015-01-24 13:00:00+01:00,18,17,18
2015-01-24 14:00:00+01:00,24,23,24
2015-01-24 15:00:00+01:00,9,9,9
2015-01-24 16:00:00+01:00,0,0,0
2015-01-24 17:00:00+01:00,0,0,0
2015-01-24 18:00:00+01:00,0,0,0
2015-01-24 19:00:00+01:00,0,0,0
2015-01-24 20:00:00+01:00,0,0,0
2015-01-24 21:00:00+01:00,0,0,0
2015-01-24 22:00:00+01:00,0,0,0
2015-01-24 23:00:00+01:00,0,0,0
2015-01-25 00:00:00+01:00,0,0,0
2015-01-25 01:00:00+01:00,0,0,0
2015-01-25 02:00:00+01:00,0,0,0
2015-01-25 03:00:00+01:00,0,0,0
2015-01-25 04:00:00+01:00,0,0,0
2015-01-25 05:00:00+01:00,0,0,0
2015-01-25 06:00:00+01:00,0,0,0
2015-01-25 07:00:00+01:00,0,0,0
2015-01-25 08:00:00+01:00,7,7,7
2015-01-25 09:00:00+01:00,42,36,41
2015-01-25 10:00:00+01:00,52,47,51
2015-01-25 11:00:00+01:00,223,111,195
2015-01-25 12:00:00+01:00,127,95,119
2015-01-25 13:00:00+01:00,70,62,68
2015-01-25 14:00:00+01:00,59,49,56
2015-01-25 15:00:00+01:00,47,36,45
2015-01-25 16:00:00+01:00,7,4,6
2015-01-25 17:00:00+01:00,0,0,0
2015-01-25 18:00:00+01:00,0,0,0
2015-01-25 19:00:00+01:00,0,0,0
2015-01-25 20:00:00+01:00,0,0,0
2015-01-25 21:00:00+01:00,0,0,0
2015-01-25 22:00:00+01:00,0,0,0
2015-01-25 23:00:00+01:00,0,0,0
2015-01-26 00:00:00+01:00,0,0,0
2015-01-26 01:00:00+01:00,0,0,0
2015-01-26 02:00:00+01:00,0,0,0
2015-01-26 03:00:00+01:00,0,0,0
2015-01-26 04:00:00+01:00,0,0,0
