,south [W/kWp],east-west [W/kWp],025-east-west_075-south [W/kWp]
2015-01-04 11:00:00+01:00,32,31,32
2015-01-04 12:00:00+01:00,32,30,32
2015-01-04 13:00:00+01:00,27,25,26
2015-01-04 14:00:00+01:00,24,23,24
2015-01-04 15:00:00+01:00,27,23,26
2015-01-04 16:00:00+01:00,13,8,12
2015-01-04 17:00:00+01:00,0,0,0
2015-01-04 18:00:00+01:00,0,0,0
2015-01-04 19:00:00+01:00,0,0,0
2015-01-04 20:00:00+01:00,0,0,0
2015-01-04 21:00:00+01:00,0,0,0
2015-01-04 22:00:00+01:00,0,0,0
2015-01-04 23:00:00+01:00,0,0,0
2015-01-05 00:00:00+01:00,0,0,0
2015-01-05 01:00:00+01:00,0,0,0
2015-01-05 02:00:00+01:00,0,0,0
2015-01-05 03:00:00+01:00,0,0,0
2015-01-05 04:00:00+01:00,0,0,0
2015-01-05 05:00:00+01:00,0,0,0
2015-01-05 06:00:00+01:00,0,0,0
2015-01-05 07:00:00+01:00,0,0,0
2015-01-05 08:00:00+01:00,14,10,13
2015-01-05 09:00:00+01:00,79,56,73
2015-01-05 10:00:00+01:00,42,33,40
2015-01-05 11:00:00+01:00,28,26,28
2015-01-05 12:00:00+01:00,31,28,30
2015-01-05 13:00:00+01:00,24,23,24
2015-01-05 14:00:00+01:00,23,21,23
2015-01-05 15:00:00+01:00,4,3,4
2015-01-05 16:00:00+01:00,0,0,0
2015-01-05 17:00:00+01:00,0,0,0
2015-01-05 18:00:00+01:00,0,0,0
2015-01-05 19:00:00+01:00,0,0,0
2015-01-05 20:00:00+01:00,0,0,0
2015-01-05 21:00:00+01:00,0,0,0
2015-01-05 22:00:00+01:00,0,0,0
2015-01-05 23:00:00+01:00,0,0,0
2015-01-06 00:00:00+01:00,0,0,0
2015-01-06 01:00:00+01:00,0,0,0
2015-01-06 02:00:00+01:00,0,0,0
2015-01-06 03:00:00+01:00,0,0,0
2015-01-06 04:00:00+01:00,0,0,0
2015-01-06 05:00:00+01:00,0,0,0
2015-01-06 06:00:00+01:00,0,0,0
2015-01-06 07:00:00+01:00,0,0,0
2015-01-06 08:00:00+01:00,8,7,8
2015-01-06 09:00:00+01:00,53,43,51
2015-01-06 10:00:00+01:00,60,52,58
2015-01-06 11:00:00+01:00,70,60,68
2015-01-06 12:00:00+01:00,57,51,55
2015-01-06 13:00:00+01:00,66,59,64
2015-01-06 14:00:00+01:00,97,69,90
2015-01-06 15:00:00+01:00,33,26,31
2015-01-06 16:00:00+01:00,1,1,1
2015-01-06 17:00:00+01:00,0,0,0
2015-01-06 18:00:00+01:00,0,0,0
2015-01-06 19:00:00+01:00,0,0,0
2015-01-06 20:00:00+01:00,0,0,0
2015-01-06 21:00:00+01:00,0,0,0
2015-01-06 22:00:00+01:00,0,0,0
2015-01-06 23:00:00+01:00,0,0,0
2015-01-07 00:00:00+01:00,0,0,0
2015-01-07 01:00:00+01:00,0,0,0
2015-01-07 02:00:00+01:00,0,0,0
2015-01-07 03:00:00+01:00,0,0,0
2015-01-07 04:00:00+01:00,0,0,0
2015-01-07 05:00:00+01:00,0,0,0
2015-01-07 06:00:00+01:00,0,0,0
2015-01-07 07:00:00+01:00,0,0,0
2015-01-07 08:00:00+01:00,2,1,2
2015-01-07 09:00:00+01:00,36,32,35
2015-01-07 10:00:00+01:00,52,46,51
2015-01-07 11:00:00+01:00,52,50,51
2015-01-07 12:00:00+01:00,56,52,55
2015-01-07 13:00:00+01:00,47,44,46
2015-01-07 14:00:00+01:00,35,33,34
2015-01-07 15:00:00+01:00,24,21,23
2015-01-07 16:00:00+01:00,1,1,1
2015-01-07 17:00:00+01:00,0,0,0
2015-01-07 18:00:00+01:00,0,0,0
2015-01-07 19:00:00+01:00,0,0,0
2015-01-07 20:00:00+01:00,0,0,0
2015-01-07 21:00:00+01:00,0,0,0
2015-01-07 22:00:00+01:00,0,0,0
2015-01-07 23:00:00+01:00,0,0,0
2015-01-08 00:00:00+01:00,0,0,0
2015-01-08 01:00:00+01:00,0,0,0
2015-01-08 02:00:00+01:00,0,0,0
2015-01-08 03:00:00+01:00,0,0,0
2015-01-08 04:00:00+01:00,0,0,0
2015-01-08 05:00:00+01:00,0,0,0
2015-01-08 06:00:00+01:00,0,0,0
2015-01-08 07:00:00+01:00,0,0,0
2015-01-08 08:00:00+01:00,0,0,0
2015-01-08 09:00:00+01:00,123,70,109
2015-01-08 10:00:00+01:00,112,81,105
2015-01-08 11:00:00+01:00,60,56,59
2015-01-08 12:00:00+01:00,63,60,62
2015-01-08 13:00:00+01:00,59,56,58
2015-01-08 14:00:00+01:00,84,70,80
2015-01-08 15:00:00+01:00,97,61,88
2015-01-08 16:00:00+01:00,17,12,16
2015-01-08 17:00:00+01:00,0,0,0
2015-01-08 18:00:00+01:00,0,0,0
2015-01-08 19:00:00+01:00,0,0,0
2015-01-08 20:00:00+01:00,0,0,0
2015-01-08 21:00:00+01:00,0,0,0
2015-01-08 22:00:00+01:00,0,0,0
2015-01-08 23:00:00+01:00,0,0,0
2015-01-09 00:00:00+01:00,0,0,0
2015-01-09 01:00:00+01:00,0,0,0
2015-01-09 02:00:00+01:00,0,0,0
2015-01-09 03:00:00+01:00,0,0,0
2015-01-09 04:00:00+01:00,0,0,0
2015-01-09 05:00:00+01:00,0,0,0
2015-01-09 06:00:00+01:00,0,0,0
2015-01-09 07:00:00+01:00,0,0,0
2015-01-09 08:00:00+01:00,33,21,30
2015-01-09 09:00:00+01:00,196,102,172
2015-01-09 10:00:00+01:00,91,52,81
2015-01-09 11:00:00+01:00,40,39,40
2015-01-09 12:00:00+01:00,98,61,88
2015-01-09 13:00:00+01:00,165,104,150
2015-01-09 14:00:00+01:00,28,26,28
2015-01-09 15:00:00+01:00,77,51,71
2015-01-09 16:00:00+01:00,15,10,14
2015-01-09 17:00:00+01:00,0,0,0
2015-01-09 18:00:00+01:00,0,0,0
2015-01-09 19:00:00+01:00,0,0,0
2015-01-09 20:00:00+01:00,0,0,0
2015-01-09 21:00:00+01:00,0,0,0
2015-01-09 22:00:00+01:00,0,0,0
2015-01-09 23:00:00+01:00,0,0,0
2015-01-10 00:00:00+01:00,0,0,0
2015-01-10 01:00:00+01:00,0,0,0
2015-01-10 02:00:00+01:00,0,0,0
2015-01-10 03:00:00+01:00,0,0,0
2015-01-10 04:00:00+01:00,0,0,0
2015-01-10 05:00:00+01:00,0,0,0
2015-01-10 06:00:00+01:00,0,0,0
2015-01-10 07:00:00+01:00,0,0,0
2015-01-10 08:00:00+01:00,15,10,14
2015-01-10 09:00:00+01:00,234,118,205
2015-01-10 10:00:00+01:00,171,96,152
2015-01-10 11:00:00+01:00,117,75,106
2015-01-10 12:00:00+01:00,79,71,77
2015-01-10 13:00:00+01:00,56,53,55
2015-01-10 14:00:00+01:00,50,45,49
2015-01-10 15:00:00+01:00,79,52,72
2015-01-10 16:00:00+01:00,27,17,24
2015-01-10 17:00:00+01:00,0,0,0
2015-01-10 18:00:00+01:00,0,0,0
2015-01-10 19:00:00+01:00,0,0,0
2015-01-10 20:00:00+01:00,0,0,0
2015-01-10 21:00:00+01:00,0,0,0
2015-01-10 22:00:00+01:00,0,0,0
2015-01-10 23:00:00+01:00,0,0,0
2015-01-11 00:00:00+01:00,0,0,0
2015-01-11 01:00:00+01:00,0,0,0
2015-01-11 02:00:00+01:00,0,0,0
2015-01-11 03:00:00+01:00,0,0,0
2015-01-11 04:00:00+01:00,0,0,0
2015-01-11 05:00:00+01:00,0,0,0
2015-01-11 06:00:00+01:00,0,0,0
2015-01-11 07:00:00+01:00,0,0,0
2015-01-11 08:00:00+01:00,14,10,13
2015-01-11 09:00:00+01:00,82,57,76
2015-01-11 10:00:00+01:00,45,40,44
2015-01-11 11:00:00+01:00,82,70,79
2015-01-11 12:00:00+01:00,54,43,51
2015-01-11 13:00:00+01:00,30,27,29
2015-01-11 14:00:00+01:00,19,17,18
2015-01-11 15:00:00+01:00,24,19,23
2015-01-11 16:00:00+01:00,3,3,3
2015-01-11 17:00:00+01:00,0,0,0
2015-01-11 18:00:00+01:00,0,0,0
2015-01-11 19:00:00+01:00,0,0,0
2015-01-11 20:00:00+01:00,0,0,0
2015-01-11 21:00:00+01:00,0,0,0
2015-01-11 22:00:00+01:00,0,0,0
2015-01-11 23:00:00+01:00,0,0,0
2015-01-12 00:00:00+01:00,0,0,0
2015-01-12 01:00:00+01:00,0,0,0
2015-01-12 02:00:00+01:00,0,0,0
2015-01-12 03:00:00+01:00,0,0,0
2015-01-12 04:00:00+01:00,0,0,0
2015-01-12 05:00:00+01:00,0,0,0
2015-01-12 06:00:00+01:00,0,0,0
2015-01-12 07:00:00+01:00,0,0,0
2015-01-12 08:00:00+01:00,13,10,12
2015-01-12 09:00:00+01:00,152,89,136
2015-01-12 10:00:00+01:00,189,107,168
2015-01-12 11:00:00+01:00,76,69,74
2015-01-12 12:00:00+01:00,49,47,49
2015-01-12 13:00:00+01:00,38,37,38
2015-01-12 14:00:00+01:00,32,31,32
2015-01-12 15:00:00+01:00,11,10,11
2015-01-12 16:00:00+01:00,0,0,0
2015-01-12 17:00:00+01:00,0,0,0
2015-01-12 18:00:00+01:00,0,0,0
2015-01-12 19:00:00+01:00,0,0,0
2015-01-12 20:00:00+01:00,0,0,0
2015-01-12 21:00:00+01:00,0,0,0
2015-01-12 22:00:00+01:00,0,0,0
2015-01-12 23:00:00+01:00,0,0,0
2015-01-13 00:00:00+01:00,0,0,0
2015-01-13 01:00:00+01:00,0,0,0
2015-01-13 02:00:00+01:00,0,0,0
2015-01-13 03:00:00+01:00,0,0,0
2015-01-13 04:00:00+01:00,0,0,0
2015-01-13 05:00:00+01:00,0,0,0
2015-01-13 06:00:00+01:00,0,0,0
2015-01-13 07:00:00+01:00,0,0,0
2015-01-13 08:00:00+01:00,2,2,2
2015-01-13 09:00:00+01:00,24,22,23
2015-01-13 10:00:00+01:00,32,30,31
2015-01-13 11:00:00+01:00,39,38,39
2015-01-13 12:00:00+01:00,31,29,30
2015-01-13 13:00:00+01:00,23,18,22
2015-01-13 14:00:00+01:00,40,38,40
2015-01-13 15:00:00+01:00,29,26,28
2015-01-13 16:00:00+01:00,0,0,0
2015-01-13 17:00:00+01:00,0,0,0
2015-01-13 18:00:00+01:00,0,0,0
2015-01-13 19:00:00+01:00,0,0,0
2015-01-13 20:00:00+01:00,0,0,0
2015-01-13 21:00:00+01:00,0,0,0
2015-01-13 22:00:00+01:00,0,0,0
2015-01-13 23:00:00+01:00,0,0,0
2015-01-14 00:00:00+01:00,0,0,0
2015-01-14 01:00:00+01:00,0,0,0
2015-01-14 02:00:00+01:00,0,0,0
2015-01-14 03:00:00+01:00,0,0,0
2015-01-14 04:00:00+01:00,0,0,0
2015-01-14 05:00:00+01:00,0,0,0
2015-01-14 06:00:00+01:00,0,0,0
2015-01-14 07:00:00+01:00,0,0,0
2015-01-14 08:00:00+01:00,25,17,23
2015-01-14 09:00:00+01:00,275,138,240
2015-01-14 10:00:00+01:00,479,181,404
2015-01-14 11:00:00+01:00,545,200,459
2015-01-14 12:00:00+01:00,528,221,451
2015-01-14 13:00:00+01:00,552,203,465
2015-01-14 14:00:00+01:00,468,184,397
2015-01-14 15:00:00+01:00,261,129,228
2015-01-14 16:00:00+01:00,39,26,36
2015-01-14 17:00:00+01:00,0,0,0
2015-01-14 18:00:00+01:00,0,0,0
2015-01-14 19:00:00+01:00,0,0,0
2015-01-14 20:00:00+01:00,0,0,0
2015-01-14 21:00:00+01:00,0,0,0
2015-01-14 22:00:00+01:00,0,0,0
2015-01-14 23:00:00+01:00,0,0,0
2015-01-15 00:00:00+01:00,0,0,0
2015-01-15 01:00:00+01:00,0,0,0
2015-01-15 02:00:00+01:00,0,0,0
2015-01-15 03:00:00+01:00,0,0,0
2015-01-15 04:00:00+01:00,0,0,0
2015-01-15 05:00:00+01:00,0,0,0
2015-01-15 06:00:00+01:00,0,0,0
2015-01-15 07:00:00+01:00,0,0,0
2015-01-15 08:00:00+01:00,5,4,4
2015-01-15 09:00:00+01:00,25,24,25
2015-01-15 10:00:00+01:00,39,36,39
2015-01-15 11:00:00+01:00,96,78,92
2015-01-15 12:00:00+01:00,95,85,93
2015-01-15 13:00:00+01:00,50,48,50
2015-01-15 14:00:00+01:00,18,17,18
2015-01-15 15:00:00+01:00,14,13,14
2015-01-15 16:00:00+01:00,9,7,8
2015-01-15 17:00:00+01:00,0,0,0
2015-01-15 18:00:00+01:00,0,0,0
2015-01-15 19:00:00+01:00,0,0,0
2015-01-15 20:00:00+01:00,0,0,0
2015-01-15 21:00:00+01:00,0,0,0
2015-01-15 22:00:00+01:00,0,0,0
2015-01-15 23:00:00+01:00,0,0,0
2015-01-16 00:00:00+01:00,0,0,0
2015-01-16 01:00:00+01:00,0,0,0
2015-01-16 02:00:00+01:00,0,0,0
2015-01-16 03:00:00+01:00,0,0,0
2015-01-16 04:00:00+01:00,0,0,0
2015-01-16 05:00:00+01:00,0,0,0
2015-01-16 06:00:00+01:00,0,0,0
2015-01-16 07:00:00+01:00,0,0,0
2015-01-16 08:00:00+01:00,30,21,27
2015-01-16 09:00:00+01:00,114,69,103
2015-01-16 10:00:00+01:00,89,71,85
2015-01-16 11:00:00+01:00,101,85,97
2015-01-16 12:00:00+01:00,141,90,128
2015-01-16 13:00:00+01:00,240,114,209
2015-01-16 14:00:00+01:00,331,156,287
2015-01-16 15:00:00+01:00,226,119,199
2015-01-16 16:00:00+01:00,9,8,9
2015-01-16 17:00:00+01:00,0,0,0
2015-01-16 18:00:00+01:00,0,0,0
2015-01-16 19:00:00+01:00,0,0,0
2015-01-16 20:00:00+01:00,0,0,0
2015-01-16 21:00:00+01:00,0,0,0
2015-01-16 22:00:00+01:00,0,0,0
2015-01-16 23:00:00+01:00,0,0,0
2015-01-17 00:00:00+01:00,0,0,0
2015-01-17 01:00:00+01:00,0,0,0
2015-01-17 02:00:00+01:00,0,0,0
2015-01-17 03:00:00+01:00,0,0,0
2015-01-17 04:00:00+01:00,0,0,0
2015-01-17 05:00:00+01:00,0,0,0
2015-01-17 06:00:00+01:00,0,0,0
2015-01-17 07:00:00+01:00,0,0,0
2015-01-17 08:00:00+01:00,51,32,46
2015-01-17 09:00:00+01:00,200,111,178
2015-01-17 10:00:00+01:00,329,151,284
2015-01-17 11:00:00+01:00,348,163,302
2015-01-17 12:00:00+01:00,431,173,366
2015-01-17 13:00:00+01:00,230,115,201
2015-01-17 14:00:00+01:00,225,117,198
2015-01-17 15:00:00+01:00,109,70,99
2015-01-17 16:00:00+01:00,15,11,14
2015-01-17 17:00:00+01:00,0,0,0
2015-01-17 18:00:00+01:00,0,0,0
2015-01-17 19:00:00+01:00,0,0,0
2015-01-17 20:00:00+01:00,0,0,0
2015-01-17 21:00:00+01:00,0,0,0
2015-01-17 22:00:00+01:00,0,0,0
2015-01-17 23:00:00+01:00,0,0,0
2015-01-18 00:00:00+01:00,0,0,0
2015-01-18 01:00:00+01:00,0,0,0
2015-01-18 02:00:00+01:00,0,0,0
2015-01-18 03:00:00+01:00,0,0,0
2015-01-18 04:00:00+01:00,0,0,0
2015-01-18 05:00:00+01:00,0,0,0
2015-01-18 06:00:00+01:00,0,0,0
2015-01-18 07:00:00+01:00,0,0,0
2015-01-18 08:00:00+01:00,2,2,2
2015-01-18 09:00:00+01:00,16,15,16
2015-01-18 10:00:00+01:00,39,38,39
2015-01-18 11:00:00+01:00,37,33,36
2015-01-18 12:00:00+01:00,39,37,38
2015-01-18 13:00:00+01:00,35,34,35
2015-01-18 14:00:00+01:00,33,32,33
2015-01-18 15:00:00+01:00,38,32,37
2015-01-18 16:00:00+01:00,1,1,1
2015-01-18 17:00:00+01:00,0,0,0
2015-01-18 18:00:00+01:00,0,0,0
2015-01-18 19:00:00+01:00,0,0,0
2015-01-18 20:00:00+01:00,0,0,0
2015-01-18 21:00:00+01:00,0,0,0
2015-01-18 22:00:00+01:00,0,0,0
2015-01-18 23:00:00+01:00,0,0,0
2015-01-19 00:00:00+01:00,0,0,0
2015-01-19 01:00:00+01:00,0,0,0
2015-01-19 02:00:00+01:00,0,0,0
2015-01-19 03:00:00+01:00,0,0,0
2015-01-19 04:00:00+01:00,0,0,0
2015-01-19 05:00:00+01:00,0,0,0
2015-01-19 06:00:00+01:00,0,0,0
2015-01-19 07:00:00+01:00,0,0,0
2015-01-19 08:00:00+01:00,14,11,13
2015-01-19 09:00:00+01:00,31,29,31
2015-01-19 10:00:00+01:00,36,35,36
2015-01-19 11:00:00+01:00,36,35,36
2015-01-19 12:00:00+01:00,49,45,48
2015-01-19 13:00:00+01:00,73,61,70
2015-01-19 14:00:00+01:00,76,67,74
2015-01-19 15:00:00+01:00,16,16,16
2015-01-19 16:00:00+01:00,3,3,3
2015-01-19 17:00:00+01:00,0,0,0
2015-01-19 18:00:00+01:00,0,0,0
2015-01-19 19:00:00+01:00,0,0,0
2015-01-19 20:00:00+01:00,0,0,0
2015-01-19 21:00:00+01:00,0,0,0
2015-01-19 22:00:00+01:00,0,0,0
2015-01-19 23:00:00+01:00,0,0,0
2015-01-20 00:00:00+01:00,0,0,0
2015-01-20 01:00:00+01:00,0,0,0
2015-01-20 02:00:00+01:00,0,0,0
2015-01-20 03:00:00+01:00,0,0,0
2015-01-20 04:00:00+01:00,0,0,0
2015-01-20 05:00:00+01:00,0,0,0
2015-01-20 06:00:00+01:00,0,0,0
2015-01-20 07:00:00+01:00,0,0,0
2015-01-20 08:00:00+01:00,5,5,5
2015-01-20 09:00:00+01:00,26,25,26
2015-01-20 10:00:00+01:00,48,39,45
2015-01-20 11:00:00+01:00,38,37,38
2015-01-20 12:00:00+01:00,103,85,98
2015-01-20 13:00:00+01:00,75,70,74
2015-01-20 14:00:00+01:00,49,45,48
2015-01-20 15:00:00+01:00,42,38,41
2015-01-20 16:00:00+01:00,9,9,9
2015-01-20 17:00:00+01:00,0,0,0
2015-01-20 18:00:00+01:00,0,0,0
2015-01-20 19:00:00+01:00,0,0,0
2015-01-20 20:00:00+01:00,0,0,0
2015-01-20 21:00:00+01:00,0,0,0
2015-01-20 22:00:00+01:00,0,0,0
2015-01-20 23:00:00+01:00,0,0,0
2015-01-21 00:00:00+01:00,0,0,0
2015-01-21 01:00:00+01:00,0,0,0
2015-01-21 02:00:00+01:00,0,0,0
2015-01-21 03:00:00+01:00,0,0,0
2015-01-21 04:00:00+01:00,0,0,0
2015-01-21 05:00:00+01:00,0,0,0
2015-01-21 06:00:00+01:00,0,0,0
2015-01-21 07:00:00+01:00,0,0,0
2015-01-21 08:00:00+01:00,21,16,20
2015-01-21 09:00:00+01:00,34,29,33
2015-01-21 10:00:00+01:00,71,63,69
2015-01-21 11:00:00+01:00,93,84,91
2015-01-21 12:00:00+01:00,150,100,138
2015-01-21 13:00:00+01:00,136,94,126
2015-01-21 14:00:00+01:00,121,82,111
2015-01-21 15:00:00+01:00,52,46,51
2015-01-21 16:00:00+01:00,3,3,3
2015-01-21 17:00:00+01:00,0,0,0
2015-01-21 18:00:00+01:00,0,0,0
2015-01-21 19:00:00+01:00,0,0,0
2015-01-21 20:00:00+01:00,0,0,0
2015-01-21 21:00:00+01:00,0,0,0
2015-01-21 22:00:00+01:00,0,0,0
2015-01-21 23:00:00+01:00,0,0,0
2015-01-22 00:00:00+01:00,0,0,0
2015-01-22 01:00:00+01:00,0,0,0
2015-01-22 02:00:00+01:00,0,0,0
2015-01-22 03:00:00+01:00,0,0,0
2015-01-22 04:00:00+01:00,0,0,0
2015-01-22 05:00:00+01:00,0,0,0
2015-01-22 06:00:00+01:00,0,0,0
2015-01-22 07:00:00+01:00,0,0,0
2015-01-22 08:00:00+01:00,35,25,32
2015-01-22 09:00:00+01:00,84,63,79
2015-01-22 10:00:00+01:00,65,59,64
2015-01-22 11:00:00+01:00,67,63,66
2015-01-22 12:00:00+01:00,65,62,65
2015-01-22 13:00:00+01:00,78,72,76
2015-01-22 14:00:00+01:00,69,62,68
2015-01-22 15:00:00+01:00,42,39,41
2015-01-22 16:00:00+01:00,6,6,6
2015-01-22 17:00:00+01:00,0,0,0
2015-01-22 18:00:00+01:00,0,0,0
2015-01-22 19:00:00+01:00,0,0,0
2015-01-22 20:00:00+01:00,0,0,0
2015-01-22 21:00:00+01:00,0,0,0
2015-01-22 22:00:00+01:00,0,0,0
2015-01-22 23:00:00+01:00,0,0,0
2015-01-23 00:00:00+01:00,0,0,0
2015-01-23 01:00:00+01:00,0,0,0
2015-01-23 02:00:00+01:00,0,0,0
2015-01-23 03:00:00+01:00,0,0,0
2015-01-23 04:00:00+01:00,0,0,0
2015-01-23 05:00:00+01:00,0,0,0
2015-01-23 06:00:00+01:00,0,0,0
2015-01-23 07:00:00+01:00,0,0,0
2015-01-23 08:00:00+01:00,1,1,1
2015-01-23 09:00:00+01:00,0,0,0
2015-01-23 10:00:00+01:00,12,11,12
2015-01-23 11:00:00+01:00,21,19,20
2015-01-23 12:00:00+01:00,51,49,50
2015-01-23 13:00:00+01:00,57,53,56
2015-01-23 14:00:00+01:00,122,92,115
2015-01-23 15:00:00+01:00,101,74,94
2015-01-23 16:00:00+01:00,1,1,1
2015-01-23 17:00:00+01:00,0,0,0
2015-01-23 18:00:00+01:00,0,0,0
2015-01-23 19:00:00+01:00,0,0,0
2015-01-23 20:00:00+01:00,0,0,0
2015-01-23 21:00:00+01:00,0,0,0
2015-01-23 22:00:00+01:00,0,0,0
2015-01-23 23:00:00+01:00,0,0,0
2015-01-24 00:00:00+01:00,0,0,0
2015-01-24 01:00:00+01:00,0,0,0
2015-01-24 02:00:00+01:00,0,0,0
2015-01-24 03:00:00+01:00,0,0,0
2015-01-24 04:00:00+01:00,0,0,0
2015-01-24 05:00:00+01:00,0,0,0
2015-01-24 06:00:00+01:00,0,0,0
2015-01-24 07:00:00+01:00,0,0,0
2015-01-24 08:00:00+01:00,71,49,66
2015-01-24 09:00:00+01:00,312,162,274
2015-01-24 10:00:00+01:00,401,180,346
2015-01-24 11:00:00+01:00,556,213,471
2015-01-24 12:00:00+01:00,636,247,538
2015-01-24 13:00:00+01:00,601,232,509
2015-01-24 14:00:00+01:00,492,207,421
2015-01-24 15:00:00+01:00,225,130,202
2015-01-24 16:00:00+01:00,23,18,22
2015-01-24 17:00:00+01:00,0,0,0
2015-01-24 18:00:00+01:00,0,0,0
2015-01-24 19:00:00+01:00,0,0,0
2015-01-24 20:00:00+01:00,0,0,0
2015-01-24 21:00:00+01:00,0,0,0
2015-01-24 22:00:00+01:00,0,0,0
2015-01-24 23:00:00+01:00,0,0,0
2015-01-25 00:00:00+01:00,0,0,0
2015-01-25 01:00:00+01:00,0,0,0
2015-01-25 02:00:00+01:00,0,0,0
2015-01-25 03:00:00+01:00,0,0,0
2015-01-25 04:00:00+01:00,0,0,0
2015-01-25 05:00:00+01:00,0,0,0
2015-01-25 06:00:00+01:00,0,0,0
2015-01-25 07:00:00+01:00,0,0,0
2015-01-25 08:00:00+01:00,67,46,62
2015-01-25 09:00:00+01:00,306,164,271
2015-01-25 10:00:00+01:00,510,217,437
2015-01-25 11:00:00+01:00,627,241,530
2015-01-25 12:00:00+01:00,661,255,559
2015-01-25 13:00:00+01:00,616,235,520
2015-01-25 14:00:00+01:00,507,210,433
2015-01-25 15:00:00+01:00,335,180,296
2015-01-25 16:00:00+01:00,58,40,53
2015-01-25 17:00:00+01:00,0,0,0
2015-01-25 18:00:00+01:00,0,0,0
2015-01-25 19:00:00+01:00,0,0,0
2015-01-25 20:00:00+01:00,0,0,0
2015-01-25 21:00:00+01:00,0,0,0
2015-01-25 22:00:00+01:00,0,0,0
2015-01-25 23:00:00+01:00,0,0,0
2015-01-26 00:00:00+01:00,0,0,0
2015-01-26 01:00:00+01:00,0,0,0
2015-01-26 02:00:00+01:00,0,0,0
2015-01-26 03:00:00+01:00,0,0,0
2015-01-26 04:00:00+01:00,0,0,0
