,south [W/kWp],east-west [W/kWp],025-east-west_075-south [W/kWp]
2015-01-04 11:00:00+01:00,227,98,195
2015-01-04 12:00:00+01:00,343,124,288
2015-01-04 13:00:00+01:00,418,127,345
2015-01-04 14:00:00+01:00,285,114,242
2015-01-04 15:00:00+01:00,71,34,62
2015-01-04 16:00:00+01:00,0,0,0
2015-01-04 17:00:00+01:00,0,0,0
2015-01-04 18:00:00+01:00,0,0,0
2015-01-04 19:00:00+01:00,0,0,0
2015-01-04 20:00:00+01:00,0,0,0
2015-01-04 21:00:00+01:00,0,0,0
2015-01-04 22:00:00+01:00,0,0,0
2015-01-04 23:00:00+01:00,0,0,0
2015-01-05 00:00:00+01:00,0,0,0
2015-01-05 01:00:00+01:00,0,0,0
2015-01-05 02:00:00+01:00,0,0,0
2015-01-05 03:00:00+01:00,0,0,0
2015-01-05 04:00:00+01:00,0,0,0
2015-01-05 05:00:00+01:00,0,0,0
2015-01-05 06:00:00+01:00,0,0,0
2015-01-05 07:00:00+01:00,0,0,0
2015-01-05 08:00:00+01:00,13,7,12
2015-01-05 09:00:00+01:00,202,90,174
2015-01-05 10:00:00+01:00,285,105,240
2015-01-05 11:00:00+01:00,111,68,100
2015-01-05 12:00:00+01:00,52,42,49
2015-01-05 13:00:00+01:00,30,28,29
2015-01-05 14:00:00+01:00,15,11,14
2015-01-05 15:00:00+01:00,2,2,2
2015-01-05 16:00:00+01:00,0,0,0
2015-01-05 17:00:00+01:00,0,0,0
2015-01-05 18:00:00+01:00,0,0,0
2015-01-05 19:00:00+01:00,0,0,0
2015-01-05 20:00:00+01:00,0,0,0
2015-01-05 21:00:00+01:00,0,0,0
2015-01-05 22:00:00+01:00,0,0,0
2015-01-05 23:00:00+01:00,0,0,0
2015-01-06 00:00:00+01:00,0,0,0
2015-01-06 01:00:00+01:00,0,0,0
2015-01-06 02:00:00+01:00,0,0,0
2015-01-06 03:00:00+01:00,0,0,0
2015-01-06 04:00:00+01:00,0,0,0
2015-01-06 05:00:00+01:00,0,0,0
2015-01-06 06:00:00+01:00,0,0,0
2015-01-06 07:00:00+01:00,0,0,0
2015-01-06 08:00:00+01:00,5,3,5
2015-01-06 09:00:00+01:00,36,26,34
2015-01-06 10:00:00+01:00,128,65,112
2015-01-06 11:00:00+01:00,131,78,118
2015-01-06 12:00:00+01:00,85,57,78
2015-01-06 13:00:00+01:00,126,80,115
2015-01-06 14:00:00+01:00,144,73,127
2015-01-06 15:00:00+01:00,54,29,48
2015-01-06 16:00:00+01:00,0,0,0
2015-01-06 17:00:00+01:00,0,0,0
2015-01-06 18:00:00+01:00,0,0,0
2015-01-06 19:00:00+01:00,0,0,0
2015-01-06 20:00:00+01:00,0,0,0
2015-01-06 21:00:00+01:00,0,0,0
2015-01-06 22:00:00+01:00,0,0,0
2015-01-06 23:00:00+01:00,0,0,0
2015-01-07 00:00:00+01:00,0,0,0
2015-01-07 01:00:00+01:00,0,0,0
2015-01-07 02:00:00+01:00,0,0,0
2015-01-07 03:00:00+01:00,0,0,0
2015-01-07 04:00:00+01:00,0,0,0
2015-01-07 05:00:00+01:00,0,0,0
2015-01-07 06:00:00+01:00,0,0,0
2015-01-07 07:00:00+01:00,0,0,0
2015-01-07 08:00:00+01:00,22,12,20
2015-01-07 09:00:00+01:00,188,89,163
2015-01-07 10:00:00+01:00,303,118,257
2015-01-07 11:00:00+01:00,313,121,265
2015-01-07 12:00:00+01:00,281,119,240
2015-01-07 13:00:00+01:00,341,121,286
2015-01-07 14:00:00+01:00,190,89,165
2015-01-07 15:00:00+01:00,41,26,37
2015-01-07 16:00:00+01:00,0,0,0
2015-01-07 17:00:00+01:00,0,0,0
2015-01-07 18:00:00+01:00,0,0,0
2015-01-07 19:00:00+01:00,0,0,0
2015-01-07 20:00:00+01:00,0,0,0
2015-01-07 21:00:00+01:00,0,0,0
2015-01-07 22:00:00+01:00,0,0,0
2015-01-07 23:00:00+01:00,0,0,0
2015-01-08 00:00:00+01:00,0,0,0
2015-01-08 01:00:00+01:00,0,0,0
2015-01-08 02:00:00+01:00,0,0,0
2015-01-08 03:00:00+01:00,0,0,0
2015-01-08 04:00:00+01:00,0,0,0
2015-01-08 05:00:00+01:00,0,0,0
2015-01-08 06:00:00+01:00,0,0,0
2015-01-08 07:00:00+01:00,0,0,0
2015-01-08 08:00:00+01:00,7,5,7
2015-01-08 09:00:00+01:00,193,91,168
2015-01-08 10:00:00+01:00,207,90,178
2015-01-08 11:00:00+01:00,330,120,277
2015-01-08 12:00:00+01:00,480,140,395
2015-01-08 13:00:00+01:00,390,127,325
2015-01-08 14:00:00+01:00,302,123,258
2015-01-08 15:00:00+01:00,83,45,74
2015-01-08 16:00:00+01:00,0,0,0
2015-01-08 17:00:00+01:00,0,0,0
2015-01-08 18:00:00+01:00,0,0,0
2015-01-08 19:00:00+01:00,0,0,0
2015-01-08 20:00:00+01:00,0,0,0
2015-01-08 21:00:00+01:00,0,0,0
2015-01-08 22:00:00+01:00,0,0,0
2015-01-08 23:00:00+01:00,0,0,0
2015-01-09 00:00:00+01:00,0,0,0
2015-01-09 01:00:00+01:00,0,0,0
2015-01-09 02:00:00+01:00,0,0,0
2015-01-09 03:00:00+01:00,0,0,0
2015-01-09 04:00:00+01:00,0,0,0
2015-01-09 05:00:00+01:00,0,0,0
2015-01-09 06:00:00+01:00,0,0,0
2015-01-09 07:00:00+01:00,0,0,0
2015-01-09 08:00:00+01:00,17,10,15
2015-01-09 09:00:00+01:00,34,27,32
2015-01-09 10:00:00+01:00,38,34,37
2015-01-09 11:00:00+01:00,57,40,52
2015-01-09 12:00:00+01:00,46,36,44
2015-01-09 13:00:00+01:00,41,36,40
2015-01-09 14:00:00+01:00,21,18,20
2015-01-09 15:00:00+01:00,3,2,3
2015-01-09 16:00:00+01:00,0,0,0
2015-01-09 17:00:00+01:00,0,0,0
2015-01-09 18:00:00+01:00,0,0,0
2015-01-09 19:00:00+01:00,0,0,0
2015-01-09 20:00:00+01:00,0,0,0
2015-01-09 21:00:00+01:00,0,0,0
2015-01-09 22:00:00+01:00,0,0,0
2015-01-09 23:00:00+01:00,0,0,0
2015-01-10 00:00:00+01:00,0,0,0
2015-01-10 01:00:00+01:00,0,0,0
2015-01-10 02:00:00+01:00,0,0,0
2015-01-10 03:00:00+01:00,0,0,0
2015-01-10 04:00:00+01:00,0,0,0
2015-01-10 05:00:00+01:00,0,0,0
2015-01-10 06:00:00+01:00,0,0,0
2015-01-10 07:00:00+01:00,0,0,0
2015-01-10 08:00:00+01:00,1,1,1
2015-01-10 09:00:00+01:00,103,49,89
2015-01-10 10:00:00+01:00,268,110,229
2015-01-10 11:00:00+01:00,182,95,160
2015-01-10 12:00:00+01:00,112,73,102
2015-01-10 13:00:00+01:00,118,74,107
2015-01-10 14:00:00+01:00,101,58,90
2015-01-10 15:00:00+01:00,28,20,26
2015-01-10 16:00:00+01:00,0,0,0
2015-01-10 17:00:00+01:00,0,0,0
2015-01-10 18:00:00+01:00,0,0,0
2015-01-10 19:00:00+01:00,0,0,0
2015-01-10 20:00:00+01:00,0,0,0
2015-01-10 21:00:00+01:00,0,0,0
2015-01-10 22:00:00+01:00,0,0,0
2015-01-10 23:00:00+01:00,0,0,0
2015-01-11 00:00:00+01:00,0,0,0
2015-01-11 01:00:00+01:00,0,0,0
2015-01-11 02:00:00+01:00,0,0,0
2015-01-11 03:00:00+01:00,0,0,0
2015-01-11 04:00:00+01:00,0,0,0
2015-01-11 05:00:00+01:00,0,0,0
2015-01-11 06:00:00+01:00,0,0,0
2015-01-11 07:00:00+01:00,0,0,0
2015-01-11 08:00:00+01:00,19,10,17
2015-01-11 09:00:00+01:00,211,93,181
2015-01-11 10:00:00+01:00,411,145,344
2015-01-11 11:00:00+01:00,493,151,408
2015-01-11 12:00:00+01:00,504,151,416
2015-01-11 13:00:00+01:00,448,143,372
2015-01-11 14:00:00+01:00,315,131,269
2015-01-11 15:00:00+01:00,98,50,86
2015-01-11 16:00:00+01:00,0,0,0
2015-01-11 17:00:00+01:00,0,0,0
2015-01-11 18:00:00+01:00,0,0,0
2015-01-11 19:00:00+01:00,0,0,0
2015-01-11 20:00:00+01:00,0,0,0
2015-01-11 21:00:00+01:00,0,0,0
2015-01-11 22:00:00+01:00,0,0,0
2015-01-11 23:00:00+01:00,0,0,0
2015-01-12 00:00:00+01:00,0,0,0
2015-01-12 01:00:00+01:00,0,0,0
2015-01-12 02:00:00+01:00,0,0,0
2015-01-12 03:00:00+01:00,0,0,0
2015-01-12 04:00:00+01:00,0,0,0
2015-01-12 05:00:00+01:00,0,0,0
2015-01-12 06:00:00+01:00,0,0,0
2015-01-12 07:00:00+01:00,0,0,0
2015-01-12 08:00:00+01:00,1,1,1
2015-01-12 09:00:00+01:00,45,35,43
2015-01-12 10:00:00+01:00,45,38,43
2015-01-12 11:00:00+01:00,44,41,43
2015-01-12 12:00:00+01:00,44,41,43
2015-01-12 13:00:00+01:00,30,28,29
2015-01-12 14:00:00+01:00,20,19,20
2015-01-12 15:00:00+01:00,4,3,4
2015-01-12 16:00:00+01:00,0,0,0
2015-01-12 17:00:00+01:00,0,0,0
2015-01-12 18:00:00+01:00,0,0,0
2015-01-12 19:00:00+01:00,0,0,0
2015-01-12 20:00:00+01:00,0,0,0
2015-01-12 21:00:00+01:00,0,0,0
2015-01-12 22:00:00+01:00,0,0,0
2015-01-12 23:00:00+01:00,0,0,0
2015-01-13 00:00:00+01:00,0,0,0
2015-01-13 01:00:00+01:00,0,0,0
2015-01-13 02:00:00+01:00,0,0,0
2015-01-13 03:00:00+01:00,0,0,0
2015-01-13 04:00:00+01:00,0,0,0
2015-01-13 05:00:00+01:00,0,0,0
2015-01-13 06:00:00+01:00,0,0,0
2015-01-13 07:00:00+01:00,0,0,0
2015-01-13 08:00:00+01:00,1,0,0
2015-01-13 09:00:00+01:00,86,50,77
2015-01-13 10:00:00+01:00,144,76,127
2015-01-13 11:00:00+01:00,121,78,110
2015-01-13 12:00:00+01:00,262,108,223
2015-01-13 13:00:00+01:00,261,111,224
2015-01-13 14:00:00+01:00,213,93,183
2015-01-13 15:00:00+01:00,69,42,62
2015-01-13 16:00:00+01:00,0,0,0
2015-01-13 17:00:00+01:00,0,0,0
2015-01-13 18:00:00+01:00,0,0,0
2015-01-13 19:00:00+01:00,0,0,0
2015-01-13 20:00:00+01:00,0,0,0
2015-01-13 21:00:00+01:00,0,0,0
2015-01-13 22:00:00+01:00,0,0,0
2015-01-13 23:00:00+01:00,0,0,0
2015-01-14 00:00:00+01:00,0,0,0
2015-01-14 01:00:00+01:00,0,0,0
2015-01-14 02:00:00+01:00,0,0,0
2015-01-14 03:00:00+01:00,0,0,0
2015-01-14 04:00:00+01:00,0,0,0
2015-01-14 05:00:00+01:00,0,0,0
2015-01-14 06:00:00+01:00,0,0,0
2015-01-14 07:00:00+01:00,0,0,0
2015-01-14 08:00:00+01:00,10,7,9
2015-01-14 09:00:00+01:00,110,64,99
2015-01-14 10:00:00+01:00,301,125,257
2015-01-14 11:00:00+01:00,442,140,366
2015-01-14 12:00:00+01:00,456,146,378
2015-01-14 13:00:00+01:00,391,139,328
2015-01-14 14:00:00+01:00,282,117,241
2015-01-14 15:00:00+01:00,77,47,69
2015-01-14 16:00:00+01:00,0,0,0
2015-01-14 17:00:00+01:00,0,0,0
2015-01-14 18:00:00+01:00,0,0,0
2015-01-14 19:00:00+01:00,0,0,0
2015-01-14 20:00:00+01:00,0,0,0
2015-01-14 21:00:00+01:00,0,0,0
2015-01-14 22:00:00+01:00,0,0,0
2015-01-14 23:00:00+01:00,0,0,0
2015-01-15 00:00:00+01:00,0,0,0
2015-01-15 01:00:00+01:00,0,0,0
2015-01-15 02:00:00+01:00,0,0,0
2015-01-15 03:00:00+01:00,0,0,0
2015-01-15 04:00:00+01:00,0,0,0
2015-01-15 05:00:00+01:00,0,0,0
2015-01-15 06:00:00+01:00,0,0,0
2015-01-15 07:00:00+01:00,0,0,0
2015-01-15 08:00:00+01:00,23,15,21
2015-01-15 09:00:00+01:00,163,79,142
2015-01-15 10:00:00+01:00,269,113,230
2015-01-15 11:00:00+01:00,460,145,381
2015-01-15 12:00:00+01:00,357,131,301
2015-01-15 13:00:00+01:00,170,98,152
2015-01-15 14:00:00+01:00,191,95,167
2015-01-15 15:00:00+01:00,81,49,73
2015-01-15 16:00:00+01:00,1,1,1
2015-01-15 17:00:00+01:00,0,0,0
2015-01-15 18:00:00+01:00,0,0,0
2015-01-15 19:00:00+01:00,0,0,0
2015-01-15 20:00:00+01:00,0,0,0
2015-01-15 21:00:00+01:00,0,0,0
2015-01-15 22:00:00+01:00,0,0,0
2015-01-15 23:00:00+01:00,0,0,0
2015-01-16 00:00:00+01:00,0,0,0
2015-01-16 01:00:00+01:00,0,0,0
2015-01-16 02:00:00+01:00,0,0,0
2015-01-16 03:00:00+01:00,0,0,0
2015-01-16 04:00:00+01:00,0,0,0
2015-01-16 05:00:00+01:00,0,0,0
2015-01-16 06:00:00+01:00,0,0,0
2015-01-16 07:00:00+01:00,0,0,0
2015-01-16 08:00:00+01:00,7,5,7
2015-01-16 09:00:00+01:00,158,75,138
2015-01-16 10:00:00+01:00,294,119,251
2015-01-16 11:00:00+01:00,346,133,293
2015-01-16 12:00:00+01:00,294,126,252
2015-01-16 13:00:00+01:00,150,81,133
2015-01-16 14:00:00+01:00,40,37,40
2015-01-16 15:00:00+01:00,7,7,7
2015-01-16 16:00:00+01:00,0,0,0
2015-01-16 17:00:00+01:00,0,0,0
2015-01-16 18:00:00+01:00,0,0,0
2015-01-16 19:00:00+01:00,0,0,0
2015-01-16 20:00:00+01:00,0,0,0
2015-01-16 21:00:00+01:00,0,0,0
2015-01-16 22:00:00+01:00,0,0,0
2015-01-16 23:00:00+01:00,0,0,0
2015-01-17 00:00:00+01:00,0,0,0
2015-01-17 01:00:00+01:00,0,0,0
2015-01-17 02:00:00+01:00,0,0,0
2015-01-17 03:00:00+01:00,0,0,0
2015-01-17 04:00:00+01:00,0,0,0
2015-01-17 05:00:00+01:00,0,0,0
2015-01-17 06:00:00+01:00,0,0,0
2015-01-17 07:00:00+01:00,0,0,0
2015-01-17 08:00:00+01:00,22,15,21
2015-01-17 09:00:00+01:00,160,85,141
2015-01-17 10:00:00+01:00,131,75,117
2015-01-17 11:00:00+01:00,115,79,106
2015-01-17 12:00:00+01:00,263,122,228
2015-01-17 13:00:00+01:00,267,115,229
2015-01-17 14:00:00+01:00,165,86,145
2015-01-17 15:00:00+01:00,99,57,88
2015-01-17 16:00:00+01:00,4,2,3
2015-01-17 17:00:00+01:00,0,0,0
2015-01-17 18:00:00+01:00,0,0,0
2015-01-17 19:00:00+01:00,0,0,0
2015-01-17 20:00:00+01:00,0,0,0
2015-01-17 21:00:00+01:00,0,0,0
2015-01-17 22:00:00+01:00,0,0,0
2015-01-17 23:00:00+01:00,0,0,0
2015-01-18 00:00:00+01:00,0,0,0
2015-01-18 01:00:00+01:00,0,0,0
2015-01-18 02:00:00+01:00,0,0,0
2015-01-18 03:00:00+01:00,0,0,0
2015-01-18 04:00:00+01:00,0,0,0
2015-01-18 05:00:00+01:00,0,0,0
2015-01-18 06:00:00+01:00,0,0,0
2015-01-18 07:00:00+01:00,0,0,0
2015-01-18 08:00:00+01:00,0,0,0
2015-01-18 09:00:00+01:00,39,28,37
2015-01-18 10:00:00+01:00,62,52,59
2015-01-18 11:00:00+01:00,85,73,82
2015-01-18 12:00:00+01:00,234,102,201
2015-01-18 13:00:00+01:00,236,115,206
2015-01-18 14:00:00+01:00,174,94,154
2015-01-18 15:00:00+01:00,53,33,48
2015-01-18 16:00:00+01:00,5,3,5
2015-01-18 17:00:00+01:00,0,0,0
2015-01-18 18:00:00+01:00,0,0,0
2015-01-18 19:00:00+01:00,0,0,0
2015-01-18 20:00:00+01:00,0,0,0
2015-01-18 21:00:00+01:00,0,0,0
2015-01-18 22:00:00+01:00,0,0,0
2015-01-18 23:00:00+01:00,0,0,0
2015-01-19 00:00:00+01:00,0,0,0
2015-01-19 01:00:00+01:00,0,0,0
2015-01-19 02:00:00+01:00,0,0,0
2015-01-19 03:00:00+01:00,0,0,0
2015-01-19 04:00:00+01:00,0,0,0
2015-01-19 05:00:00+01:00,0,0,0
2015-01-19 06:00:00+01:00,0,0,0
2015-01-19 07:00:00+01:00,0,0,0
2015-01-19 08:00:00+01:00,12,9,11
2015-01-19 09:00:00+01:00,46,38,44
2015-01-19 10:00:00+01:00,46,43,45
2015-01-19 11:00:00+01:00,68,60,66
2015-01-19 12:00:00+01:00,42,41,41
2015-01-19 13:00:00+01:00,34,32,34
2015-01-19 14:00:00+01:00,21,20,20
2015-01-19 15:00:00+01:00,2,2,2
2015-01-19 16:00:00+01:00,0,0,0
2015-01-19 17:00:00+01:00,0,0,0
2015-01-19 18:00:00+01:00,0,0,0
2015-01-19 19:00:00+01:00,0,0,0
2015-01-19 20:00:00+01:00,0,0,0
2015-01-19 21:00:00+01:00,0,0,0
2015-01-19 22:00:00+01:00,0,0,0
2015-01-19 23:00:00+01:00,0,0,0
2015-01-20 00:00:00+01:00,0,0,0
2015-01-20 01:00:00+01:00,0,0,0
2015-01-20 02:00:00+01:00,0,0,0
2015-01-20 03:00:00+01:00,0,0,0
2015-01-20 04:00:00+01:00,0,0,0
2015-01-20 05:00:00+01:00,0,0,0
2015-01-20 06:00:00+01:00,0,0,0
2015-01-20 07:00:00+01:00,0,0,0
2015-01-20 08:00:00+01:00,2,1,2
2015-01-20 09:00:00+01:00,13,11,12
2015-01-20 10:00:00+01:00,17,16,17
2015-01-20 11:00:00+01:00,31,29,30
2015-01-20 12:00:00+01:00,38,34,37
2015-01-20 13:00:00+01:00,29,28,29
2015-01-20 14:00:00+01:00,21,19,20
2015-01-20 15:00:00+01:00,7,6,7
2015-01-20 16:00:00+01:00,0,0,0
2015-01-20 17:00:00+01:00,0,0,0
2015-01-20 18:00:00+01:00,0,0,0
2015-01-20 19:00:00+01:00,0,0,0
2015-01-20 20:00:00+01:00,0,0,0
2015-01-20 21:00:00+01:00,0,0,0
2015-01-20 22:00:00+01:00,0,0,0
2015-01-20 23:00:00+01:00,0,0,0
2015-01-21 00:00:00+01:00,0,0,0
2015-01-21 01:00:00+01:00,0,0,0
2015-01-21 02:00:00+01:00,0,0,0
2015-01-21 03:00:00+01:00,0,0,0
2015-01-21 04:00:00+01:00,0,0,0
2015-01-21 05:00:00+01:00,0,0,0
2015-01-21 06:00:00+01:00,0,0,0
2015-01-21 07:00:00+01:00,0,0,0
2015-01-21 08:00:00+01:00,2,2,2
2015-01-21 09:00:00+01:00,43,35,41
2015-01-21 10:00:00+01:00,40,37,39
2015-01-21 11:00:00+01:00,45,41,44
2015-01-21 12:00:00+01:00,39,38,39
2015-01-21 13:00:00+01:00,34,32,34
2015-01-21 14:00:00+01:00,20,20,20
2015-01-21 15:00:00+01:00,6,6,6
2015-01-21 16:00:00+01:00,0,0,0
2015-01-21 17:00:00+01:00,0,0,0
2015-01-21 18:00:00+01:00,0,0,0
2015-01-21 19:00:00+01:00,0,0,0
2015-01-21 20:00:00+01:00,0,0,0
2015-01-21 21:00:00+01:00,0,0,0
2015-01-21 22:00:00+01:00,0,0,0
2015-01-21 23:00:00+01:00,0,0,0
2015-01-22 00:00:00+01:00,0,0,0
2015-01-22 01:00:00+01:00,0,0,0
2015-01-22 02:00:00+01:00,0,0,0
2015-01-22 03:00:00+01:00,0,0,0
2015-01-22 04:00:00+01:00,0,0,0
2015-01-22 05:00:00+01:00,0,0,0
2015-01-22 06:00:00+01:00,0,0,0
2015-01-22 07:00:00+01:00,0,0,0
2015-01-22 08:00:00+01:00,4,4,4
2015-01-22 09:00:00+01:00,55,41,51
2015-01-22 10:00:00+01:00,39,34,37
2015-01-22 11:00:00+01:00,36,34,35
2015-01-22 12:00:00+01:00,34,32,34
2015-01-22 13:00:00+01:00,38,36,38
2015-01-22 14:00:00+01:00,45,37,43
2015-01-22 15:00:00+01:00,11,10,10
2015-01-22 16:00:00+01:00,0,0,0
2015-01-22 17:00:00+01:00,0,0,0
2015-01-22 18:00:00+01:00,0,0,0
2015-01-22 19:00:00+01:00,0,0,0
2015-01-22 20:00:00+01:00,0,0,0
2015-01-22 21:00:00+01:00,0,0,0
2015-01-22 22:00:00+01:00,0,0,0
2015-01-22 23:00:00+01:00,0,0,0
2015-01-23 00:00:00+01:00,0,0,0
2015-01-23 01:00:00+01:00,0,0,0
2015-01-23 02:00:00+01:00,0,0,0
2015-01-23 03:00:00+01:00,0,0,0
2015-01-23 04:00:00+01:00,0,0,0
2015-01-23 05:00:00+01:00,0,0,0
2015-01-23 06:00:00+01:00,0,0,0
2015-01-23 07:00:00+01:00,0,0,0
2015-01-23 08:00:00+01:00,3,2,3
2015-01-23 09:00:00+01:00,34,30,33
2015-01-23 10:00:00+01:00,33,31,33
2015-01-23 11:00:00+01:00,27,26,27
2015-01-23 12:00:00+01:00,26,23,25
2015-01-23 13:00:00+01:00,19,19,19
2015-01-23 14:00:00+01:00,16,14,16
2015-01-23 15:00:00+01:00,5,5,5
2015-01-23 16:00:00+01:00,0,0,0
2015-01-23 17:00:00+01:00,0,0,0
2015-01-23 18:00:00+01:00,0,0,0
2015-01-23 19:00:00+01:00,0,0,0
2015-01-23 20:00:00+01:00,0,0,0
2015-01-23 21:00:00+01:00,0,0,0
2015-01-23 22:00:00+01:00,0,0,0
2015-01-23 23:00:00+01:00,0,0,0
2015-01-24 00:00:00+01:00,0,0,0
2015-01-24 01:00:00+01:00,0,0,0
2015-01-24 02:00:00+01:00,0,0,0
2015-01-24 03:00:00+01:00,0,0,0
2015-01-24 04:00:00+01:00,0,0,0
2015-01-24 05:00:00+01:00,0,0,0
2015-01-24 06:00:00+01:00,0,0,0
2015-01-24 07:00:00+01:00,0,0,0
2015-01-24 08:00:00+01:00,38,26,35
2015-01-24 09:00:00+01:00,198,107,175
2015-01-24 10:00:00+01:00,152,93,137
2015-01-24 11:00:00+01:00,80,69,77
2015-01-24 12:00:00+01:00,32,31,32
2015-01-24 13:00:00+01:00,14,13,14
2015-01-24 14:00:00+01:00,12,11,11
2015-01-24 15:00:00+01:00,6,5,6
2015-01-24 16:00:00+01:00,0,0,0
2015-01-24 17:00:00+01:00,0,0,0
2015-01-24 18:00:00+01:00,0,0,0
2015-01-24 19:00:00+01:00,0,0,0
2015-01-24 20:00:00+01:00,0,0,0
2015-01-24 21:00:00+01:00,0,0,0
2015-01-24 22:00:00+01:00,0,0,0
2015-01-24 23:00:00+01:00,0,0,0
2015-01-25 00:00:00+01:00,0,0,0
2015-01-25 01:00:00+01:00,0,0,0
2015-01-25 02:00:00+01:00,0,0,0
2015-01-25 03:00:00+01:00,0,0,0
2015-01-25 04:00:00+01:00,0,0,0
2015-01-25 05:00:00+01:00,0,0,0
2015-01-25 06:00:00+01:00,0,0,0
2015-01-25 07:00:00+01:00,0,0,0
2015-01-25 08:00:00+01:00,26,19,24
2015-01-25 09:00:00+01:00,215,115,190
2015-01-25 10:00:00+01:00,324,147,280
2015-01-25 11:00:00+01:00,376,159,322
2015-01-25 12:00:00+01:00,404,162,343
2015-01-25 13:00:00+01:00,387,153,328
2015-01-25 14:00:00+01:00,277,124,238
2015-01-25 15:00:00+01:00,127,81,115
2015-01-25 16:00:00+01:00,15,10,13
2015-01-25 17:00:00+01:00,0,0,0
2015-01-25 18:00:00+01:00,0,0,0
2015-01-25 19:00:00+01:00,0,0,0
2015-01-25 20:00:00+01:00,0,0,0
2015-01-25 21:00:00+01:00,0,0,0
2015-01-25 22:00:00+01:00,0,0,0
2015-01-25 23:00:00+01:00,0,0,0
2015-01-26 00:00:00+01:00,0,0,0
2015-01-26 01:00:00+01:00,0,0,0
2015-01-26 02:00:00+01:00,0,0,0
2015-01-26 03:00:00+01:00,0,0,0
2015-01-26 04:00:00+01:00,0,0,0
