,south [W/kWp],east-west [W/kWp],025-east-west_075-south [W/kWp]
2015-01-04 11:00:00+01:00,90,67,84
2015-01-04 12:00:00+01:00,310,131,265
2015-01-04 13:00:00+01:00,87,65,82
2015-01-04 14:00:00+01:00,16,15,16
2015-01-04 15:00:00+01:00,3,2,3
2015-01-04 16:00:00+01:00,0,0,0
2015-01-04 17:00:00+01:00,0,0,0
2015-01-04 18:00:00+01:00,0,0,0
2015-01-04 19:00:00+01:00,0,0,0
2015-01-04 20:00:00+01:00,0,0,0
2015-01-04 21:00:00+01:00,0,0,0
2015-01-04 22:00:00+01:00,0,0,0
2015-01-04 23:00:00+01:00,0,0,0
2015-01-05 00:00:00+01:00,0,0,0
2015-01-05 01:00:00+01:00,0,0,0
2015-01-05 02:00:00+01:00,0,0,0
2015-01-05 03:00:00+01:00,0,0,0
2015-01-05 04:00:00+01:00,0,0,0
2015-01-05 05:00:00+01:00,0,0,0
2015-01-05 06:00:00+01:00,0,0,0
2015-01-05 07:00:00+01:00,0,0,0
2015-01-05 08:00:00+01:00,2,2,2
2015-01-05 09:00:00+01:00,32,28,31
2015-01-05 10:00:00+01:00,35,32,34
2015-01-05 11:00:00+01:00,29,27,29
2015-01-05 12:00:00+01:00,28,27,28
2015-01-05 13:00:00+01:00,27,26,27
2015-01-05 14:00:00+01:00,17,16,16
2015-01-05 15:00:00+01:00,5,4,5
2015-01-05 16:00:00+01:00,0,0,0
2015-01-05 17:00:00+01:00,0,0,0
2015-01-05 18:00:00+01:00,0,0,0
2015-01-05 19:00:00+01:00,0,0,0
2015-01-05 20:00:00+01:00,0,0,0
2015-01-05 21:00:00+01:00,0,0,0
2015-01-05 22:00:00+01:00,0,0,0
2015-01-05 23:00:00+01:00,0,0,0
2015-01-06 00:00:00+01:00,0,0,0
2015-01-06 01:00:00+01:00,0,0,0
2015-01-06 02:00:00+01:00,0,0,0
2015-01-06 03:00:00+01:00,0,0,0
2015-01-06 04:00:00+01:00,0,0,0
2015-01-06 05:00:00+01:00,0,0,0
2015-01-06 06:00:00+01:00,0,0,0
2015-01-06 07:00:00+01:00,0,0,0
2015-01-06 08:00:00+01:00,0,0,0
2015-01-06 09:00:00+01:00,91,57,82
2015-01-06 10:00:00+01:00,40,37,39
2015-01-06 11:00:00+01:00,40,39,40
2015-01-06 12:00:00+01:00,54,50,53
2015-01-06 13:00:00+01:00,44,41,43
2015-01-06 14:00:00+01:00,20,18,19
2015-01-06 15:00:00+01:00,11,8,11
2015-01-06 16:00:00+01:00,0,0,0
2015-01-06 17:00:00+01:00,0,0,0
2015-01-06 18:00:00+01:00,0,0,0
2015-01-06 19:00:00+01:00,0,0,0
2015-01-06 20:00:00+01:00,0,0,0
2015-01-06 21:00:00+01:00,0,0,0
2015-01-06 22:00:00+01:00,0,0,0
2015-01-06 23:00:00+01:00,0,0,0
2015-01-07 00:00:00+01:00,0,0,0
2015-01-07 01:00:00+01:00,0,0,0
2015-01-07 02:00:00+01:00,0,0,0
2015-01-07 03:00:00+01:00,0,0,0
2015-01-07 04:00:00+01:00,0,0,0
2015-01-07 05:00:00+01:00,0,0,0
2015-01-07 06:00:00+01:00,0,0,0
2015-01-07 07:00:00+01:00,0,0,0
2015-01-07 08:00:00+01:00,0,0,0
2015-01-07 09:00:00+01:00,20,17,19
2015-01-07 10:00:00+01:00,97,63,89
2015-01-07 11:00:00+01:00,62,44,58
2015-01-07 12:00:00+01:00,71,54,67
2015-01-07 13:00:00+01:00,40,34,39
2015-01-07 14:00:00+01:00,21,20,21
2015-01-07 15:00:00+01:00,20,15,19
2015-01-07 16:00:00+01:00,0,0,0
2015-01-07 17:00:00+01:00,0,0,0
2015-01-07 18:00:00+01:00,0,0,0
2015-01-07 19:00:00+01:00,0,0,0
2015-01-07 20:00:00+01:00,0,0,0
2015-01-07 21:00:00+01:00,0,0,0
2015-01-07 22:00:00+01:00,0,0,0
2015-01-07 23:00:00+01:00,0,0,0
2015-01-08 00:00:00+01:00,0,0,0
2015-01-08 01:00:00+01:00,0,0,0
2015-01-08 02:00:00+01:00,0,0,0
2015-01-08 03:00:00+01:00,0,0,0
2015-01-08 04:00:00+01:00,0,0,0
2015-01-08 05:00:00+01:00,0,0,0
2015-01-08 06:00:00+01:00,0,0,0
2015-01-08 07:00:00+01:00,0,0,0
2015-01-08 08:00:00+01:00,1,1,1
2015-01-08 09:00:00+01:00,147,73,129
2015-01-08 10:00:00+01:00,354,138,300
2015-01-08 11:00:00+01:00,362,145,308
2015-01-08 12:00:00+01:00,424,158,358
2015-01-08 13:00:00+01:00,461,156,384
2015-01-08 14:00:00+01:00,321,138,275
2015-01-08 15:00:00+01:00,126,68,111
2015-01-08 16:00:00+01:00,5,3,4
2015-01-08 17:00:00+01:00,0,0,0
2015-01-08 18:00:00+01:00,0,0,0
2015-01-08 19:00:00+01:00,0,0,0
2015-01-08 20:00:00+01:00,0,0,0
2015-01-08 21:00:00+01:00,0,0,0
2015-01-08 22:00:00+01:00,0,0,0
2015-01-08 23:00:00+01:00,0,0,0
2015-01-09 00:00:00+01:00,0,0,0
2015-01-09 01:00:00+01:00,0,0,0
2015-01-09 02:00:00+01:00,0,0,0
2015-01-09 03:00:00+01:00,0,0,0
2015-01-09 04:00:00+01:00,0,0,0
2015-01-09 05:00:00+01:00,0,0,0
2015-01-09 06:00:00+01:00,0,0,0
2015-01-09 07:00:00+01:00,0,0,0
2015-01-09 08:00:00+01:00,30,18,27
2015-01-09 09:00:00+01:00,74,52,69
2015-01-09 10:00:00+01:00,194,99,170
2015-01-09 11:00:00+01:00,73,64,71
2015-01-09 12:00:00+01:00,24,23,24
2015-01-09 13:00:00+01:00,39,34,38
2015-01-09 14:00:00+01:00,20,19,20
2015-01-09 15:00:00+01:00,1,1,1
2015-01-09 16:00:00+01:00,0,0,0
2015-01-09 17:00:00+01:00,0,0,0
2015-01-09 18:00:00+01:00,0,0,0
2015-01-09 19:00:00+01:00,0,0,0
2015-01-09 20:00:00+01:00,0,0,0
2015-01-09 21:00:00+01:00,0,0,0
2015-01-09 22:00:00+01:00,0,0,0
2015-01-09 23:00:00+01:00,0,0,0
2015-01-10 00:00:00+01:00,0,0,0
2015-01-10 01:00:00+01:00,0,0,0
2015-01-10 02:00:00+01:00,0,0,0
2015-01-10 03:00:00+01:00,0,0,0
2015-01-10 04:00:00+01:00,0,0,0
2015-01-10 05:00:00+01:00,0,0,0
2015-01-10 06:00:00+01:00,0,0,0
2015-01-10 07:00:00+01:00,0,0,0
2015-01-10 08:00:00+01:00,2,1,2
2015-01-10 09:00:00+01:00,22,19,21
2015-01-10 10:00:00+01:00,47,44,46
2015-01-10 11:00:00+01:00,36,34,36
2015-01-10 12:00:00+01:00,36,33,35
2015-01-10 13:00:00+01:00,29,28,29
2015-01-10 14:00:00+01:00,25,24,24
2015-01-10 15:00:00+01:00,8,8,8
2015-01-10 16:00:00+01:00,0,0,0
2015-01-10 17:00:00+01:00,0,0,0
2015-01-10 18:00:00+01:00,0,0,0
2015-01-10 19:00:00+01:00,0,0,0
2015-01-10 20:00:00+01:00,0,0,0
2015-01-10 21:00:00+01:00,0,0,0
2015-01-10 22:00:00+01:00,0,0,0
2015-01-10 23:00:00+01:00,0,0,0
2015-01-11 00:00:00+01:00,0,0,0
2015-01-11 01:00:00+01:00,0,0,0
2015-01-11 02:00:00+01:00,0,0,0
2015-01-11 03:00:00+01:00,0,0,0
2015-01-11 04:00:00+01:00,0,0,0
2015-01-11 05:00:00+01:00,0,0,0
2015-01-11 06:00:00+01:00,0,0,0
2015-01-11 07:00:00+01:00,0,0,0
2015-01-11 08:00:00+01:00,2,2,2
2015-01-11 09:00:00+01:00,47,35,44
2015-01-11 10:00:00+01:00,97,71,90
2015-01-11 11:00:00+01:00,44,41,43
2015-01-11 12:00:00+01:00,33,30,32
2015-01-11 13:00:00+01:00,30,28,29
2015-01-11 14:00:00+01:00,15,14,15
2015-01-11 15:00:00+01:00,5,5,5
2015-01-11 16:00:00+01:00,0,0,0
2015-01-11 17:00:00+01:00,0,0,0
2015-01-11 18:00:00+01:00,0,0,0
2015-01-11 19:00:00+01:00,0,0,0
2015-01-11 20:00:00+01:00,0,0,0
2015-01-11 21:00:00+01:00,0,0,0
2015-01-11 22:00:00+01:00,0,0,0
2015-01-11 23:00:00+01:00,0,0,0
2015-01-12 00:00:00+01:00,0,0,0
2015-01-12 01:00:00+01:00,0,0,0
2015-01-12 02:00:00+01:00,0,0,0
2015-01-12 03:00:00+01:00,0,0,0
2015-01-12 04:00:00+01:00,0,0,0
2015-01-12 05:00:00+01:00,0,0,0
2015-01-12 06:00:00+01:00,0,0,0
2015-01-12 07:00:00+01:00,0,0,0
2015-01-12 08:00:00+01:00,4,4,4
2015-01-12 09:00:00+01:00,79,46,71
2015-01-12 10:00:00+01:00,188,96,165
2015-01-12 11:00:00+01:00,355,148,303
2015-01-12 12:00:00+01:00,400,156,339
2015-01-12 13:00:00+01:00,218,113,191
2015-01-12 14:00:00+01:00,71,50,66
2015-01-12 15:00:00+01:00,12,10,11
2015-01-12 16:00:00+01:00,0,0,0
2015-01-12 17:00:00+01:00,0,0,0
2015-01-12 18:00:00+01:00,0,0,0
2015-01-12 19:00:00+01:00,0,0,0
2015-01-12 20:00:00+01:00,0,0,0
2015-01-12 21:00:00+01:00,0,0,0
2015-01-12 22:00:00+01:00,0,0,0
2015-01-12 23:00:00+01:00,0,0,0
2015-01-13 00:00:00+01:00,0,0,0
2015-01-13 01:00:00+01:00,0,0,0
2015-01-13 02:00:00+01:00,0,0,0
2015-01-13 03:00:00+01:00,0,0,0
2015-01-13 04:00:00+01:00,0,0,0
2015-01-13 05:00:00+01:00,0,0,0
2015-01-13 06:00:00+01:00,0,0,0
2015-01-13 07:00:00+01:00,0,0,0
2015-01-13 08:00:00+01:00,1,1,1
2015-01-13 09:00:00+01:00,13,11,13
2015-01-13 10:00:00+01:00,49,44,48
2015-01-13 11:00:00+01:00,58,50,56
2015-01-13 12:00:00+01:00,41,39,40
2015-01-13 13:00:00+01:00,33,31,33
2015-01-13 14:00:00+01:00,15,14,15
2015-01-13 15:00:00+01:00,14,13,14
2015-01-13 16:00:00+01:00,3,2,2
2015-01-13 17:00:00+01:00,0,0,0
2015-01-13 18:00:00+01:00,0,0,0
2015-01-13 19:00:00+01:00,0,0,0
2015-01-13 20:00:00+01:00,0,0,0
2015-01-13 21:00:00+01:00,0,0,0
2015-01-13 22:00:00+01:00,0,0,0
2015-01-13 23:00:00+01:00,0,0,0
2015-01-14 00:00:00+01:00,0,0,0
2015-01-14 01:00:00+01:00,0,0,0
2015-01-14 02:00:00+01:00,0,0,0
2015-01-14 03:00:00+01:00,0,0,0
2015-01-14 04:00:00+01:00,0,0,0
2015-01-14 05:00:00+01:00,0,0,0
2015-01-14 06:00:00+01:00,0,0,0
2015-01-14 07:00:00+01:00,0,0,0
2015-01-14 08:00:00+01:00,28,19,26
2015-01-14 09:00:00+01:00,179,94,158
2015-01-14 10:00:00+01:00,324,132,276
2015-01-14 11:00:00+01:00,329,143,283
2015-01-14 12:00:00+01:00,470,172,395
2015-01-14 13:00:00+01:00,199,109,176
2015-01-14 14:00:00+01:00,369,152,315
2015-01-14 15:00:00+01:00,194,105,172
2015-01-14 16:00:00+01:00,14,9,12
2015-01-14 17:00:00+01:00,0,0,0
2015-01-14 18:00:00+01:00,0,0,0
2015-01-14 19:00:00+01:00,0,0,0
2015-01-14 20:00:00+01:00,0,0,0
2015-01-14 21:00:00+01:00,0,0,0
2015-01-14 22:00:00+01:00,0,0,0
2015-01-14 23:00:00+01:00,0,0,0
2015-01-15 00:00:00+01:00,0,0,0
2015-01-15 01:00:00+01:00,0,0,0
2015-01-15 02:00:00+01:00,0,0,0
2015-01-15 03:00:00+01:00,0,0,0
2015-01-15 04:00:00+01:00,0,0,0
2015-01-15 05:00:00+01:00,0,0,0
2015-01-15 06:00:00+01:00,0,0,0
2015-01-15 07:00:00+01:00,0,0,0
2015-01-15 08:00:00+01:00,19,13,17
2015-01-15 09:00:00+01:00,83,59,77
2015-01-15 10:00:00+01:00,117,83,109
2015-01-15 11:00:00+01:00,206,121,185
2015-01-15 12:00:00+01:00,335,153,289
2015-01-15 13:00:00+01:00,332,142,284
2015-01-15 14:00:00+01:00,296,126,254
2015-01-15 15:00:00+01:00,141,78,125
2015-01-15 16:00:00+01:00,0,0,0
2015-01-15 17:00:00+01:00,0,0,0
2015-01-15 18:00:00+01:00,0,0,0
2015-01-15 19:00:00+01:00,0,0,0
2015-01-15 20:00:00+01:00,0,0,0
2015-01-15 21:00:00+01:00,0,0,0
2015-01-15 22:00:00+01:00,0,0,0
2015-01-15 23:00:00+01:00,0,0,0
2015-01-16 00:00:00+01:00,0,0,0
2015-01-16 01:00:00+01:00,0,0,0
2015-01-16 02:00:00+01:00,0,0,0
2015-01-16 03:00:00+01:00,0,0,0
2015-01-16 04:00:00+01:00,0,0,0
2015-01-16 05:00:00+01:00,0,0,0
2015-01-16 06:00:00+01:00,0,0,0
2015-01-16 07:00:00+01:00,0,0,0
2015-01-16 08:00:00+01:00,55,34,50
2015-01-16 09:00:00+01:00,183,100,162
2015-01-16 10:00:00+01:00,145,91,131
2015-01-16 11:00:00+01:00,166,103,150
2015-01-16 12:00:00+01:00,240,121,210
2015-01-16 13:00:00+01:00,263,130,230
2015-01-16 14:00:00+01:00,149,92,135
2015-01-16 15:00:00+01:00,57,39,53
2015-01-16 16:00:00+01:00,0,0,0
2015-01-16 17:00:00+01:00,0,0,0
2015-01-16 18:00:00+01:00,0,0,0
2015-01-16 19:00:00+01:00,0,0,0
2015-01-16 20:00:00+01:00,0,0,0
2015-01-16 21:00:00+01:00,0,0,0
2015-01-16 22:00:00+01:00,0,0,0
2015-01-16 23:00:00+01:00,0,0,0
2015-01-17 00:00:00+01:00,0,0,0
2015-01-17 01:00:00+01:00,0,0,0
2015-01-17 02:00:00+01:00,0,0,0
2015-01-17 03:00:00+01:00,0,0,0
2015-01-17 04:00:00+01:00,0,0,0
2015-01-17 05:00:00+01:00,0,0,0
2015-01-17 06:00:00+01:00,0,0,0
2015-01-17 07:00:00+01:00,0,0,0
2015-01-17 08:00:00+01:00,52,31,47
2015-01-17 09:00:00+01:00,188,97,165
2015-01-17 10:00:00+01:00,163,96,146
2015-01-17 11:00:00+01:00,83,61,78
2015-01-17 12:00:00+01:00,118,88,110
2015-01-17 13:00:00+01:00,77,68,75
2015-01-17 14:00:00+01:00,20,19,19
2015-01-17 15:00:00+01:00,16,13,15
2015-01-17 16:00:00+01:00,0,0,0
2015-01-17 17:00:00+01:00,0,0,0
2015-01-17 18:00:00+01:00,0,0,0
2015-01-17 19:00:00+01:00,0,0,0
2015-01-17 20:00:00+01:00,0,0,0
2015-01-17 21:00:00+01:00,0,0,0
2015-01-17 22:00:00+01:00,0,0,0
2015-01-17 23:00:00+01:00,0,0,0
2015-01-18 00:00:00+01:00,0,0,0
2015-01-18 01:00:00+01:00,0,0,0
2015-01-18 02:00:00+01:00,0,0,0
2015-01-18 03:00:00+01:00,0,0,0
2015-01-18 04:00:00+01:00,0,0,0
2015-01-18 05:00:00+01:00,0,0,0
2015-01-18 06:00:00+01:00,0,0,0
2015-01-18 07:00:00+01:00,0,0,0
2015-01-18 08:00:00+01:00,52,32,47
2015-01-18 09:00:00+01:00,250,127,219
2015-01-18 10:00:00+01:00,365,153,312
2015-01-18 11:00:00+01:00,468,173,394
2015-01-18 12:00:00+01:00,551,184,459
2015-01-18 13:00:00+01:00,511,171,426
2015-01-18 14:00:00+01:00,409,165,348
2015-01-18 15:00:00+01:00,229,124,203
2015-01-18 16:00:00+01:00,5,4,5
2015-01-18 17:00:00+01:00,0,0,0
2015-01-18 18:00:00+01:00,0,0,0
2015-01-18 19:00:00+01:00,0,0,0
2015-01-18 20:00:00+01:00,0,0,0
2015-01-18 21:00:00+01:00,0,0,0
2015-01-18 22:00:00+01:00,0,0,0
2015-01-18 23:00:00+01:00,0,0,0
2015-01-19 00:00:00+01:00,0,0,0
2015-01-19 01:00:00+01:00,0,0,0
2015-01-19 02:00:00+01:00,0,0,0
2015-01-19 03:00:00+01:00,0,0,0
2015-01-19 04:00:00+01:00,0,0,0
2015-01-19 05:00:00+01:00,0,0,0
2015-01-19 06:00:00+01:00,0,0,0
2015-01-19 07:00:00+01:00,0,0,0
2015-01-19 08:00:00+01:00,2,2,2
2015-01-19 09:00:00+01:00,14,13,14
2015-01-19 10:00:00+01:00,46,42,45
2015-01-19 11:00:00+01:00,29,28,29
2015-01-19 12:00:00+01:00,36,32,35
2015-01-19 13:00:00+01:00,34,31,33
2015-01-19 14:00:00+01:00,28,26,28
2015-01-19 15:00:00+01:00,15,15,15
2015-01-19 16:00:00+01:00,0,0,0
2015-01-19 17:00:00+01:00,0,0,0
2015-01-19 18:00:00+01:00,0,0,0
2015-01-19 19:00:00+01:00,0,0,0
2015-01-19 20:00:00+01:00,0,0,0
2015-01-19 21:00:00+01:00,0,0,0
2015-01-19 22:00:00+01:00,0,0,0
2015-01-19 23:00:00+01:00,0,0,0
2015-01-20 00:00:00+01:00,0,0,0
2015-01-20 01:00:00+01:00,0,0,0
2015-01-20 02:00:00+01:00,0,0,0
2015-01-20 03:00:00+01:00,0,0,0
2015-01-20 04:00:00+01:00,0,0,0
2015-01-20 05:00:00+01:00,0,0,0
2015-01-20 06:00:00+01:00,0,0,0
2015-01-20 07:00:00+01:00,0,0,0
2015-01-20 08:00:00+01:00,27,19,25
2015-01-20 09:00:00+01:00,151,74,132
2015-01-20 10:00:00+01:00,200,113,179
2015-01-20 11:00:00+01:00,95,76,90
2015-01-20 12:00:00+01:00,123,81,112
2015-01-20 13:00:00+01:00,411,168,350
2015-01-20 14:00:00+01:00,349,158,301
2015-01-20 15:00:00+01:00,72,53,67
2015-01-20 16:00:00+01:00,19,12,17
2015-01-20 17:00:00+01:00,0,0,0
2015-01-20 18:00:00+01:00,0,0,0
2015-01-20 19:00:00+01:00,0,0,0
2015-01-20 20:00:00+01:00,0,0,0
2015-01-20 21:00:00+01:00,0,0,0
2015-01-20 22:00:00+01:00,0,0,0
2015-01-20 23:00:00+01:00,0,0,0
2015-01-21 00:00:00+01:00,0,0,0
2015-01-21 01:00:00+01:00,0,0,0
2015-01-21 02:00:00+01:00,0,0,0
2015-01-21 03:00:00+01:00,0,0,0
2015-01-21 04:00:00+01:00,0,0,0
2015-01-21 05:00:00+01:00,0,0,0
2015-01-21 06:00:00+01:00,0,0,0
2015-01-21 07:00:00+01:00,0,0,0
2015-01-21 08:00:00+01:00,4,4,4
2015-01-21 09:00:00+01:00,8,8,8
2015-01-21 10:00:00+01:00,41,33,39
2015-01-21 11:00:00+01:00,47,45,46
2015-01-21 12:00:00+01:00,37,34,36
2015-01-21 13:00:00+01:00,37,35,37
2015-01-21 14:00:00+01:00,38,34,37
2015-01-21 15:00:00+01:00,11,10,11
2015-01-21 16:00:00+01:00,0,0,0
2015-01-21 17:00:00+01:00,0,0,0
2015-01-21 18:00:00+01:00,0,0,0
2015-01-21 19:00:00+01:00,0,0,0
2015-01-21 20:00:00+01:00,0,0,0
2015-01-21 21:00:00+01:00,0,0,0
2015-01-21 22:00:00+01:00,0,0,0
2015-01-21 23:00:00+01:00,0,0,0
2015-01-22 00:00:00+01:00,0,0,0
2015-01-22 01:00:00+01:00,0,0,0
2015-01-22 02:00:00+01:00,0,0,0
2015-01-22 03:00:00+01:00,0,0,0
2015-01-22 04:00:00+01:00,0,0,0
2015-01-22 05:00:00+01:00,0,0,0
2015-01-22 06:00:00+01:00,0,0,0
2015-01-22 07:00:00+01:00,0,0,0
2015-01-22 08:00:00+01:00,36,26,34
2015-01-22 09:00:00+01:00,59,49,56
2015-01-22 10:00:00+01:00,33,32,33
2015-01-22 11:00:00+01:00,100,80,95
2015-01-22 12:00:00+01:00,126,105,120
2015-01-22 13:00:00+01:00,45,42,44
2015-01-22 14:00:00+01:00,40,32,38
2015-01-22 15:00:00+01:00,13,12,12
2015-01-22 16:00:00+01:00,0,0,0
2015-01-22 17:00:00+01:00,0,0,0
2015-01-22 18:00:00+01:00,0,0,0
2015-01-22 19:00:00+01:00,0,0,0
2015-01-22 20:00:00+01:00,0,0,0
2015-01-22 21:00:00+01:00,0,0,0
2015-01-22 22:00:00+01:00,0,0,0
2015-01-22 23:00:00+01:00,0,0,0
2015-01-23 00:00:00+01:00,0,0,0
2015-01-23 01:00:00+01:00,0,0,0
2015-01-23 02:00:00+01:00,0,0,0
2015-01-23 03:00:00+01:00,0,0,0
2015-01-23 04:00:00+01:00,0,0,0
2015-01-23 05:00:00+01:00,0,0,0
2015-01-23 06:00:00+01:00,0,0,0
2015-01-23 07:00:00+01:00,0,0,0
2015-01-23 08:00:00+01:00,71,46,65
2015-01-23 09:00:00+01:00,307,153,269
2015-01-23 10:00:00+01:00,267,135,234
2015-01-23 11:00:00+01:00,262,145,233
2015-01-23 12:00:00+01:00,255,124,222
2015-01-23 13:00:00+01:00,124,101,119
2015-01-23 14:00:00+01:00,62,54,60
2015-01-23 15:00:00+01:00,32,30,31
2015-01-23 16:00:00+01:00,0,0,0
2015-01-23 17:00:00+01:00,0,0,0
2015-01-23 18:00:00+01:00,0,0,0
2015-01-23 19:00:00+01:00,0,0,0
2015-01-23 20:00:00+01:00,0,0,0
2015-01-23 21:00:00+01:00,0,0,0
2015-01-23 22:00:00+01:00,0,0,0
2015-01-23 23:00:00+01:00,0,0,0
2015-01-24 00:00:00+01:00,0,0,0
2015-01-24 01:00:00+01:00,0,0,0
2015-01-24 02:00:00+01:00,0,0,0
2015-01-24 03:00:00+01:00,0,0,0
2015-01-24 04:00:00+01:00,0,0,0
2015-01-24 05:00:00+01:00,0,0,0
2015-01-24 06:00:00+01:00,0,0,0
2015-01-24 07:00:00+01:00,0,0,0
2015-01-24 08:00:00+01:00,48,34,45
2015-01-24 09:00:00+01:00,56,48,54
2015-01-24 10:00:00+01:00,66,59,64
2015-01-24 11:00:00+01:00,60,57,59
2015-01-24 12:00:00+01:00,60,57,59
2015-01-24 13:00:00+01:00,59,55,58
2015-01-24 14:00:00+01:00,65,56,63
2015-01-24 15:00:00+01:00,47,35,44
2015-01-24 16:00:00+01:00,5,4,4
2015-01-24 17:00:00+01:00,0,0,0
2015-01-24 18:00:00+01:00,0,0,0
2015-01-24 19:00:00+01:00,0,0,0
2015-01-24 20:00:00+01:00,0,0,0
2015-01-24 21:00:00+01:00,0,0,0
2015-01-24 22:00:00+01:00,0,0,0
2015-01-24 23:00:00+01:00,0,0,0
2015-01-25 00:00:00+01:00,0,0,0
2015-01-25 01:00:00+01:00,0,0,0
2015-01-25 02:00:00+01:00,0,0,0
2015-01-25 03:00:00+01:00,0,0,0
2015-01-25 04:00:00+01:00,0,0,0
2015-01-25 05:00:00+01:00,0,0,0
2015-01-25 06:00:00+01:00,0,0,0
2015-01-25 07:00:00+01:00,0,0,0
2015-01-25 08:00:00+01:00,20,16,19
2015-01-25 09:00:00+01:00,48,43,47
2015-01-25 10:00:00+01:00,47,44,46
2015-01-25 11:00:00+01:00,109,93,105
2015-01-25 12:00:00+01:00,154,116,144
2015-01-25 13:00:00+01:00,93,81,90
2015-01-25 14:00:00+01:00,58,51,56
2015-01-25 15:00:00+01:00,73,51,67
2015-01-25 16:00:00+01:00,8,6,7
2015-01-25 17:00:00+01:00,0,0,0
2015-01-25 18:00:00+01:00,0,0,0
2015-01-25 19:00:00+01:00,0,0,0
2015-01-25 20:00:00+01:00,0,0,0
2015-01-25 21:00:00+01:00,0,0,0
2015-01-25 22:00:00+01:00,0,0,0
2015-01-25 23:00:00+01:00,0,0,0
2015-01-26 00:00:00+01:00,0,0,0
2015-01-26 01:00:00+01:00,0,0,0
2015-01-26 02:00:00+01:00,0,0,0
2015-01-26 03:00:00+01:00,0,0,0
2015-01-26 04:00:00+01:00,0,0,0
