,south [W/kWp],east-west [W/kWp],025-east-west_075-south [W/kWp]
2015-01-04 11:00:00+01:00,413,138,344
2015-01-04 12:00:00+01:00,582,142,472
2015-01-04 13:00:00+01:00,561,147,457
2015-01-04 14:00:00+01:00,388,143,327
2015-01-04 15:00:00+01:00,143,67,124
2015-01-04 16:00:00+01:00,0,0,0
2015-01-04 17:00:00+01:00,0,0,0
2015-01-04 18:00:00+01:00,0,0,0
2015-01-04 19:00:00+01:00,0,0,0
2015-01-04 20:00:00+01:00,0,0,0
2015-01-04 21:00:00+01:00,0,0,0
2015-01-04 22:00:00+01:00,0,0,0
2015-01-04 23:00:00+01:00,0,0,0
2015-01-05 00:00:00+01:00,0,0,0
2015-01-05 01:00:00+01:00,0,0,0
2015-01-05 02:00:00+01:00,0,0,0
2015-01-05 03:00:00+01:00,0,0,0
2015-01-05 04:00:00+01:00,0,0,0
2015-01-05 05:00:00+01:00,0,0,0
2015-01-05 06:00:00+01:00,0,0,0
2015-01-05 07:00:00+01:00,0,0,0
2015-01-05 08:00:00+01:00,0,0,0
2015-01-05 09:00:00+01:00,113,57,99
2015-01-05 10:00:00+01:00,333,130,282
2015-01-05 11:00:00+01:00,495,134,405
2015-01-05 12:00:00+01:00,709,160,572
2015-01-05 13:00:00+01:00,623,153,505
2015-01-05 14:00:00+01:00,342,126,288
2015-01-05 15:00:00+01:00,137,64,118
2015-01-05 16:00:00+01:00,0,0,0
2015-01-05 17:00:00+01:00,0,0,0
2015-01-05 18:00:00+01:00,0,0,0
2015-01-05 19:00:00+01:00,0,0,0
2015-01-05 20:00:00+01:00,0,0,0
2015-01-05 21:00:00+01:00,0,0,0
2015-01-05 22:00:00+01:00,0,0,0
2015-01-05 23:00:00+01:00,0,0,0
2015-01-06 00:00:00+01:00,0,0,0
2015-01-06 01:00:00+01:00,0,0,0
2015-01-06 02:00:00+01:00,0,0,0
2015-01-06 03:00:00+01:00,0,0,0
2015-01-06 04:00:00+01:00,0,0,0
2015-01-06 05:00:00+01:00,0,0,0
2015-01-06 06:00:00+01:00,0,0,0
2015-01-06 07:00:00+01:00,0,0,0
2015-01-06 08:00:00+01:00,0,0,0
2015-01-06 09:00:00+01:00,112,58,98
2015-01-06 10:00:00+01:00,292,119,249
2015-01-06 11:00:00+01:00,473,145,391
2015-01-06 12:00:00+01:00,663,145,534
2015-01-06 13:00:00+01:00,567,144,461
2015-01-06 14:00:00+01:00,224,98,192
2015-01-06 15:00:00+01:00,51,30,46
2015-01-06 16:00:00+01:00,0,0,0
2015-01-06 17:00:00+01:00,0,0,0
2015-01-06 18:00:00+01:00,0,0,0
2015-01-06 19:00:00+01:00,0,0,0
2015-01-06 20:00:00+01:00,0,0,0
2015-01-06 21:00:00+01:00,0,0,0
2015-01-06 22:00:00+01:00,0,0,0
2015-01-06 23:00:00+01:00,0,0,0
2015-01-07 00:00:00+01:00,0,0,0
2015-01-07 01:00:00+01:00,0,0,0
2015-01-07 02:00:00+01:00,0,0,0
2015-01-07 03:00:00+01:00,0,0,0
2015-01-07 04:00:00+01:00,0,0,0
2015-01-07 05:00:00+01:00,0,0,0
2015-01-07 06:00:00+01:00,0,0,0
2015-01-07 07:00:00+01:00,0,0,0
2015-01-07 08:00:00+01:00,0,0,0
2015-01-07 09:00:00+01:00,52,30,47
2015-01-07 10:00:00+01:00,123,66,109
2015-01-07 11:00:00+01:00,182,84,157
2015-01-07 12:00:00+01:00,126,83,115
2015-01-07 13:00:00+01:00,90,66,84
2015-01-07 14:00:00+01:00,79,51,72
2015-01-07 15:00:00+01:00,35,25,32
2015-01-07 16:00:00+01:00,0,0,0
2015-01-07 17:00:00+01:00,0,0,0
2015-01-07 18:00:00+01:00,0,0,0
2015-01-07 19:00:00+01:00,0,0,0
2015-01-07 20:00:00+01:00,0,0,0
2015-01-07 21:00:00+01:00,0,0,0
2015-01-07 22:00:00+01:00,0,0,0
2015-01-07 23:00:00+01:00,0,0,0
2015-01-08 00:00:00+01:00,0,0,0
2015-01-08 01:00:00+01:00,0,0,0
2015-01-08 02:00:00+01:00,0,0,0
2015-01-08 03:00:00+01:00,0,0,0
2015-01-08 04:00:00+01:00,0,0,0
2015-01-08 05:00:00+01:00,0,0,0
2015-01-08 06:00:00+01:00,0,0,0
2015-01-08 07:00:00+01:00,0,0,0
2015-01-08 08:00:00+01:00,0,0,0
2015-01-08 09:00:00+01:00,18,14,17
2015-01-08 10:00:00+01:00,101,58,90
2015-01-08 11:00:00+01:00,79,55,73
2015-01-08 12:00:00+01:00,55,47,53
2015-01-08 13:00:00+01:00,215,95,185
2015-01-08 14:00:00+01:00,274,114,234
2015-01-08 15:00:00+01:00,97,54,86
2015-01-08 16:00:00+01:00,1,1,1
2015-01-08 17:00:00+01:00,0,0,0
2015-01-08 18:00:00+01:00,0,0,0
2015-01-08 19:00:00+01:00,0,0,0
2015-01-08 20:00:00+01:00,0,0,0
2015-01-08 21:00:00+01:00,0,0,0
2015-01-08 22:00:00+01:00,0,0,0
2015-01-08 23:00:00+01:00,0,0,0
2015-01-09 00:00:00+01:00,0,0,0
2015-01-09 01:00:00+01:00,0,0,0
2015-01-09 02:00:00+01:00,0,0,0
2015-01-09 03:00:00+01:00,0,0,0
2015-01-09 04:00:00+01:00,0,0,0
2015-01-09 05:00:00+01:00,0,0,0
2015-01-09 06:00:00+01:00,0,0,0
2015-01-09 07:00:00+01:00,0,0,0
2015-01-09 08:00:00+01:00,0,0,0
2015-01-09 09:00:00+01:00,9,7,9
2015-01-09 10:00:00+01:00,34,28,32
2015-01-09 11:00:00+01:00,96,64,88
2015-01-09 12:00:00+01:00,78,60,73
2015-01-09 13:00:00+01:00,54,45,52
2015-01-09 14:00:00+01:00,18,15,17
2015-01-09 15:00:00+01:00,13,9,12
2015-01-09 16:00:00+01:00,0,0,0
2015-01-09 17:00:00+01:00,0,0,0
2015-01-09 18:00:00+01:00,0,0,0
2015-01-09 19:00:00+01:00,0,0,0
2015-01-09 20:00:00+01:00,0,0,0
2015-01-09 21:00:00+01:00,0,0,0
2015-01-09 22:00:00+01:00,0,0,0
2015-01-09 23:00:00+01:00,0,0,0
2015-01-10 00:00:00+01:00,0,0,0
2015-01-10 01:00:00+01:00,0,0,0
2015-01-10 02:00:00+01:00,0,0,0
2015-01-10 03:00:00+01:00,0,0,0
2015-01-10 04:00:00+01:00,0,0,0
2015-01-10 05:00:00+01:00,0,0,0
2015-01-10 06:00:00+01:00,0,0,0
2015-01-10 07:00:00+01:00,0,0,0
2015-01-10 08:00:00+01:00,0,0,0
2015-01-10 09:00:00+01:00,8,7,8
2015-01-10 10:00:00+01:00,80,51,73
2015-01-10 11:00:00+01:00,19,18,19
2015-01-10 12:00:00+01:00,202,78,171
2015-01-10 13:00:00+01:00,125,73,112
2015-01-10 14:00:00+01:00,31,23,29
2015-01-10 15:00:00+01:00,20,16,19
2015-01-10 16:00:00+01:00,0,0,0
2015-01-10 17:00:00+01:00,0,0,0
2015-01-10 18:00:00+01:00,0,0,0
2015-01-10 19:00:00+01:00,0,0,0
2015-01-10 20:00:00+01:00,0,0,0
2015-01-10 21:00:00+01:00,0,0,0
2015-01-10 22:00:00+01:00,0,0,0
2015-01-10 23:00:00+01:00,0,0,0
2015-01-11 00:00:00+01:00,0,0,0
2015-01-11 01:00:00+01:00,0,0,0
2015-01-11 02:00:00+01:00,0,0,0
2015-01-11 03:00:00+01:00,0,0,0
2015-01-11 04:00:00+01:00,0,0,0
2015-01-11 05:00:00+01:00,0,0,0
2015-01-11 06:00:00+01:00,0,0,0
2015-01-11 07:00:00+01:00,0,0,0
2015-01-11 08:00:00+01:00,0,0,0
2015-01-11 09:00:00+01:00,45,29,41
2015-01-11 10:00:00+01:00,69,50,65
2015-01-11 11:00:00+01:00,27,25,26
2015-01-11 12:00:00+01:00,27,22,26
2015-01-11 13:00:00+01:00,21,19,20
2015-01-11 14:00:00+01:00,78,45,69
2015-01-11 15:00:00+01:00,110,59,97
2015-01-11 16:00:00+01:00,0,0,0
2015-01-11 17:00:00+01:00,0,0,0
2015-01-11 18:00:00+01:00,0,0,0
2015-01-11 19:00:00+01:00,0,0,0
2015-01-11 20:00:00+01:00,0,0,0
2015-01-11 21:00:00+01:00,0,0,0
2015-01-11 22:00:00+01:00,0,0,0
2015-01-11 23:00:00+01:00,0,0,0
2015-01-12 00:00:00+01:00,0,0,0
2015-01-12 01:00:00+01:00,0,0,0
2015-01-12 02:00:00+01:00,0,0,0
2015-01-12 03:00:00+01:00,0,0,0
2015-01-12 04:00:00+01:00,0,0,0
2015-01-12 05:00:00+01:00,0,0,0
2015-01-12 06:00:00+01:00,0,0,0
2015-01-12 07:00:00+01:00,0,0,0
2015-01-12 08:00:00+01:00,0,0,0
2015-01-12 09:00:00+01:00,65,39,59
2015-01-12 10:00:00+01:00,92,59,84
2015-01-12 11:00:00+01:00,37,29,35
2015-01-12 12:00:00+01:00,130,79,117
2015-01-12 13:00:00+01:00,402,135,335
2015-01-12 14:00:00+01:00,256,100,217
2015-01-12 15:00:00+01:00,183,89,160
2015-01-12 16:00:00+01:00,0,0,0
2015-01-12 17:00:00+01:00,0,0,0
2015-01-12 18:00:00+01:00,0,0,0
2015-01-12 19:00:00+01:00,0,0,0
2015-01-12 20:00:00+01:00,0,0,0
2015-01-12 21:00:00+01:00,0,0,0
2015-01-12 22:00:00+01:00,0,0,0
2015-01-12 23:00:00+01:00,0,0,0
2015-01-13 00:00:00+01:00,0,0,0
2015-01-13 01:00:00+01:00,0,0,0
2015-01-13 02:00:00+01:00,0,0,0
2015-01-13 03:00:00+01:00,0,0,0
2015-01-13 04:00:00+01:00,0,0,0
2015-01-13 05:00:00+01:00,0,0,0
2015-01-13 06:00:00+01:00,0,0,0
2015-01-13 07:00:00+01:00,0,0,0
2015-01-13 08:00:00+01:00,0,0,0
2015-01-13 09:00:00+01:00,124,63,109
2015-01-13 10:00:00+01:00,333,134,283
2015-01-13 11:00:00+01:00,477,142,393
2015-01-13 12:00:00+01:00,633,161,515
2015-01-13 13:00:00+01:00,610,163,498
2015-01-13 14:00:00+01:00,427,144,356
2015-01-13 15:00:00+01:00,209,104,183
2015-01-13 16:00:00+01:00,0,0,0
2015-01-13 17:00:00+01:00,0,0,0
2015-01-13 18:00:00+01:00,0,0,0
2015-01-13 19:00:00+01:00,0,0,0
2015-01-13 20:00:00+01:00,0,0,0
2015-01-13 21:00:00+01:00,0,0,0
2015-01-13 22:00:00+01:00,0,0,0
2015-01-13 23:00:00+01:00,0,0,0
2015-01-14 00:00:00+01:00,0,0,0
2015-01-14 01:00:00+01:00,0,0,0
2015-01-14 02:00:00+01:00,0,0,0
2015-01-14 03:00:00+01:00,0,0,0
2015-01-14 04:00:00+01:00,0,0,0
2015-01-14 05:00:00+01:00,0,0,0
2015-01-14 06:00:00+01:00,0,0,0
2015-01-14 07:00:00+01:00,0,0,0
2015-01-14 08:00:00+01:00,0,0,0
2015-01-14 09:00:00+01:00,52,34,47
2015-01-14 10:00:00+01:00,106,71,97
2015-01-14 11:00:00+01:00,22,19,22
2015-01-14 12:00:00+01:00,49,26,43
2015-01-14 13:00:00+01:00,21,19,21
2015-01-14 14:00:00+01:00,20,19,20
2015-01-14 15:00:00+01:00,71,43,64
2015-01-14 16:00:00+01:00,1,1,1
2015-01-14 17:00:00+01:00,0,0,0
2015-01-14 18:00:00+01:00,0,0,0
2015-01-14 19:00:00+01:00,0,0,0
2015-01-14 20:00:00+01:00,0,0,0
2015-01-14 21:00:00+01:00,0,0,0
2015-01-14 22:00:00+01:00,0,0,0
2015-01-14 23:00:00+01:00,0,0,0
2015-01-15 00:00:00+01:00,0,0,0
2015-01-15 01:00:00+01:00,0,0,0
2015-01-15 02:00:00+01:00,0,0,0
2015-01-15 03:00:00+01:00,0,0,0
2015-01-15 04:00:00+01:00,0,0,0
2015-01-15 05:00:00+01:00,0,0,0
2015-01-15 06:00:00+01:00,0,0,0
2015-01-15 07:00:00+01:00,0,0,0
2015-01-15 08:00:00+01:00,0,0,0
2015-01-15 09:00:00+01:00,52,33,47
2015-01-15 10:00:00+01:00,123,74,111
2015-01-15 11:00:00+01:00,111,77,103
2015-01-15 12:00:00+01:00,111,77,102
2015-01-15 13:00:00+01:00,101,64,92
2015-01-15 14:00:00+01:00,85,61,79
2015-01-15 15:00:00+01:00,90,57,82
2015-01-15 16:00:00+01:00,2,1,1
2015-01-15 17:00:00+01:00,0,0,0
2015-01-15 18:00:00+01:00,0,0,0
2015-01-15 19:00:00+01:00,0,0,0
2015-01-15 20:00:00+01:00,0,0,0
2015-01-15 21:00:00+01:00,0,0,0
2015-01-15 22:00:00+01:00,0,0,0
2015-01-15 23:00:00+01:00,0,0,0
2015-01-16 00:00:00+01:00,0,0,0
2015-01-16 01:00:00+01:00,0,0,0
2015-01-16 02:00:00+01:00,0,0,0
2015-01-16 03:00:00+01:00,0,0,0
2015-01-16 04:00:00+01:00,0,0,0
2015-01-16 05:00:00+01:00,0,0,0
2015-01-16 06:00:00+01:00,0,0,0
2015-01-16 07:00:00+01:00,0,0,0
2015-01-16 08:00:00+01:00,0,0,0
2015-01-16 09:00:00+01:00,68,42,61
2015-01-16 10:00:00+01:00,91,52,82
2015-01-16 11:00:00+01:00,45,40,43
2015-01-16 12:00:00+01:00,121,63,106
2015-01-16 13:00:00+01:00,118,79,108
2015-01-16 14:00:00+01:00,211,108,185
2015-01-16 15:00:00+01:00,169,93,150
2015-01-16 16:00:00+01:00,7,4,6
2015-01-16 17:00:00+01:00,0,0,0
2015-01-16 18:00:00+01:00,0,0,0
2015-01-16 19:00:00+01:00,0,0,0
2015-01-16 20:00:00+01:00,0,0,0
2015-01-16 21:00:00+01:00,0,0,0
2015-01-16 22:00:00+01:00,0,0,0
2015-01-16 23:00:00+01:00,0,0,0
2015-01-17 00:00:00+01:00,0,0,0
2015-01-17 01:00:00+01:00,0,0,0
2015-01-17 02:00:00+01:00,0,0,0
2015-01-17 03:00:00+01:00,0,0,0
2015-01-17 04:00:00+01:00,0,0,0
2015-01-17 05:00:00+01:00,0,0,0
2015-01-17 06:00:00+01:00,0,0,0
2015-01-17 07:00:00+01:00,0,0,0
2015-01-17 08:00:00+01:00,0,0,0
2015-01-17 09:00:00+01:00,103,57,91
2015-01-17 10:00:00+01:00,353,138,299
2015-01-17 11:00:00+01:00,580,165,477
2015-01-17 12:00:00+01:00,749,186,608
2015-01-17 13:00:00+01:00,711,187,580
2015-01-17 14:00:00+01:00,486,168,406
2015-01-17 15:00:00+01:00,261,126,228
2015-01-17 16:00:00+01:00,11,7,10
2015-01-17 17:00:00+01:00,0,0,0
2015-01-17 18:00:00+01:00,0,0,0
2015-01-17 19:00:00+01:00,0,0,0
2015-01-17 20:00:00+01:00,0,0,0
2015-01-17 21:00:00+01:00,0,0,0
2015-01-17 22:00:00+01:00,0,0,0
2015-01-17 23:00:00+01:00,0,0,0
2015-01-18 00:00:00+01:00,0,0,0
2015-01-18 01:00:00+01:00,0,0,0
2015-01-18 02:00:00+01:00,0,0,0
2015-01-18 03:00:00+01:00,0,0,0
2015-01-18 04:00:00+01:00,0,0,0
2015-01-18 05:00:00+01:00,0,0,0
2015-01-18 06:00:00+01:00,0,0,0
2015-01-18 07:00:00+01:00,0,0,0
2015-01-18 08:00:00+01:00,0,0,0
2015-01-18 09:00:00+01:00,28,21,26
2015-01-18 10:00:00+01:00,37,32,36
2015-01-18 11:00:00+01:00,42,37,41
2015-01-18 12:00:00+01:00,44,37,42
2015-01-18 13:00:00+01:00,50,42,48
2015-01-18 14:00:00+01:00,57,47,54
2015-01-18 15:00:00+01:00,23,19,22
2015-01-18 16:00:00+01:00,1,1,1
2015-01-18 17:00:00+01:00,0,0,0
2015-01-18 18:00:00+01:00,0,0,0
2015-01-18 19:00:00+01:00,0,0,0
2015-01-18 20:00:00+01:00,0,0,0
2015-01-18 21:00:00+01:00,0,0,0
2015-01-18 22:00:00+01:00,0,0,0
2015-01-18 23:00:00+01:00,0,0,0
2015-01-19 00:00:00+01:00,0,0,0
2015-01-19 01:00:00+01:00,0,0,0
2015-01-19 02:00:00+01:00,0,0,0
2015-01-19 03:00:00+01:00,0,0,0
2015-01-19 04:00:00+01:00,0,0,0
2015-01-19 05:00:00+01:00,0,0,0
2015-01-19 06:00:00+01:00,0,0,0
2015-01-19 07:00:00+01:00,0,0,0
2015-01-19 08:00:00+01:00,0,0,0
2015-01-19 09:00:00+01:00,119,63,105
2015-01-19 10:00:00+01:00,140,81,125
2015-01-19 11:00:00+01:00,413,148,347
2015-01-19 12:00:00+01:00,368,133,309
2015-01-19 13:00:00+01:00,90,61,83
2015-01-19 14:00:00+01:00,110,64,99
2015-01-19 15:00:00+01:00,154,87,137
2015-01-19 16:00:00+01:00,20,12,18
2015-01-19 17:00:00+01:00,0,0,0
2015-01-19 18:00:00+01:00,0,0,0
2015-01-19 19:00:00+01:00,0,0,0
2015-01-19 20:00:00+01:00,0,0,0
2015-01-19 21:00:00+01:00,0,0,0
2015-01-19 22:00:00+01:00,0,0,0
2015-01-19 23:00:00+01:00,0,0,0
2015-01-20 00:00:00+01:00,0,0,0
2015-01-20 01:00:00+01:00,0,0,0
2015-01-20 02:00:00+01:00,0,0,0
2015-01-20 03:00:00+01:00,0,0,0
2015-01-20 04:00:00+01:00,0,0,0
2015-01-20 05:00:00+01:00,0,0,0
2015-01-20 06:00:00+01:00,0,0,0
2015-01-20 07:00:00+01:00,0,0,0
2015-01-20 08:00:00+01:00,0,0,0
2015-01-20 09:00:00+01:00,172,93,153
2015-01-20 10:00:00+01:00,69,52,65
2015-01-20 11:00:00+01:00,15,15,15
2015-01-20 12:00:00+01:00,26,23,25
2015-01-20 13:00:00+01:00,27,26,27
2015-01-20 14:00:00+01:00,25,23,24
2015-01-20 15:00:00+01:00,19,17,19
2015-01-20 16:00:00+01:00,3,2,3
2015-01-20 17:00:00+01:00,0,0,0
2015-01-20 18:00:00+01:00,0,0,0
2015-01-20 19:00:00+01:00,0,0,0
2015-01-20 20:00:00+01:00,0,0,0
2015-01-20 21:00:00+01:00,0,0,0
2015-01-20 22:00:00+01:00,0,0,0
2015-01-20 23:00:00+01:00,0,0,0
2015-01-21 00:00:00+01:00,0,0,0
2015-01-21 01:00:00+01:00,0,0,0
2015-01-21 02:00:00+01:00,0,0,0
2015-01-21 03:00:00+01:00,0,0,0
2015-01-21 04:00:00+01:00,0,0,0
2015-01-21 05:00:00+01:00,0,0,0
2015-01-21 06:00:00+01:00,0,0,0
2015-01-21 07:00:00+01:00,0,0,0
2015-01-21 08:00:00+01:00,0,0,0
2015-01-21 09:00:00+01:00,122,69,109
2015-01-21 10:00:00+01:00,110,74,101
2015-01-21 11:00:00+01:00,127,84,116
2015-01-21 12:00:00+01:00,102,76,95
2015-01-21 13:00:00+01:00,46,31,42
2015-01-21 14:00:00+01:00,34,30,33
2015-01-21 15:00:00+01:00,80,48,72
2015-01-21 16:00:00+01:00,9,7,9
2015-01-21 17:00:00+01:00,0,0,0
2015-01-21 18:00:00+01:00,0,0,0
2015-01-21 19:00:00+01:00,0,0,0
2015-01-21 20:00:00+01:00,0,0,0
2015-01-21 21:00:00+01:00,0,0,0
2015-01-21 22:00:00+01:00,0,0,0
2015-01-21 23:00:00+01:00,0,0,0
2015-01-22 00:00:00+01:00,0,0,0
2015-01-22 01:00:00+01:00,0,0,0
2015-01-22 02:00:00+01:00,0,0,0
2015-01-22 03:00:00+01:00,0,0,0
2015-01-22 04:00:00+01:00,0,0,0
2015-01-22 05:00:00+01:00,0,0,0
2015-01-22 06:00:00+01:00,0,0,0
2015-01-22 07:00:00+01:00,0,0,0
2015-01-22 08:00:00+01:00,1,0,1
2015-01-22 09:00:00+01:00,32,23,30
2015-01-22 10:00:00+01:00,55,41,52
2015-01-22 11:00:00+01:00,33,28,32
2015-01-22 12:00:00+01:00,78,62,74
2015-01-22 13:00:00+01:00,71,59,68
2015-01-22 14:00:00+01:00,20,19,20
2015-01-22 15:00:00+01:00,16,15,16
2015-01-22 16:00:00+01:00,2,2,2
2015-01-22 17:00:00+01:00,0,0,0
2015-01-22 18:00:00+01:00,0,0,0
2015-01-22 19:00:00+01:00,0,0,0
2015-01-22 20:00:00+01:00,0,0,0
2015-01-22 21:00:00+01:00,0,0,0
2015-01-22 22:00:00+01:00,0,0,0
2015-01-22 23:00:00+01:00,0,0,0
2015-01-23 00:00:00+01:00,0,0,0
2015-01-23 01:00:00+01:00,0,0,0
2015-01-23 02:00:00+01:00,0,0,0
2015-01-23 03:00:00+01:00,0,0,0
2015-01-23 04:00:00+01:00,0,0,0
2015-01-23 05:00:00+01:00,0,0,0
2015-01-23 06:00:00+01:00,0,0,0
2015-01-23 07:00:00+01:00,0,0,0
2015-01-23 08:00:00+01:00,0,0,0
2015-01-23 09:00:00+01:00,208,113,184
2015-01-23 10:00:00+01:00,500,193,423
2015-01-23 11:00:00+01:00,343,138,292
2015-01-23 12:00:00+01:00,50,43,48
2015-01-23 13:00:00+01:00,21,20,20
2015-01-23 14:00:00+01:00,15,14,15
2015-01-23 15:00:00+01:00,15,14,15
2015-01-23 16:00:00+01:00,5,3,4
2015-01-23 17:00:00+01:00,0,0,0
2015-01-23 18:00:00+01:00,0,0,0
2015-01-23 19:00:00+01:00,0,0,0
2015-01-23 20:00:00+01:00,0,0,0
2015-01-23 21:00:00+01:00,0,0,0
2015-01-23 22:00:00+01:00,0,0,0
2015-01-23 23:00:00+01:00,0,0,0
2015-01-24 00:00:00+01:00,0,0,0
2015-01-24 01:00:00+01:00,0,0,0
2015-01-24 02:00:00+01:00,0,0,0
2015-01-24 03:00:00+01:00,0,0,0
2015-01-24 04:00:00+01:00,0,0,0
2015-01-24 05:00:00+01:00,0,0,0
2015-01-24 06:00:00+01:00,0,0,0
2015-01-24 07:00:00+01:00,0,0,0
2015-01-24 08:00:00+01:00,0,0,0
2015-01-24 09:00:00+01:00,35,28,33
2015-01-24 10:00:00+01:00,79,61,74
2015-01-24 11:00:00+01:00,59,52,57
2015-01-24 12:00:00+01:00,426,160,360
2015-01-24 13:00:00+01:00,209,117,186
2015-01-24 14:00:00+01:00,137,78,122
2015-01-24 15:00:00+01:00,156,89,140
2015-01-24 16:00:00+01:00,17,12,16
2015-01-24 17:00:00+01:00,0,0,0
2015-01-24 18:00:00+01:00,0,0,0
2015-01-24 19:00:00+01:00,0,0,0
2015-01-24 20:00:00+01:00,0,0,0
2015-01-24 21:00:00+01:00,0,0,0
2015-01-24 22:00:00+01:00,0,0,0
2015-01-24 23:00:00+01:00,0,0,0
2015-01-25 00:00:00+01:00,0,0,0
2015-01-25 01:00:00+01:00,0,0,0
2015-01-25 02:00:00+01:00,0,0,0
2015-01-25 03:00:00+01:00,0,0,0
2015-01-25 04:00:00+01:00,0,0,0
2015-01-25 05:00:00+01:00,0,0,0
2015-01-25 06:00:00+01:00,0,0,0
2015-01-25 07:00:00+01:00,0,0,0
2015-01-25 08:00:00+01:00,0,0,0
2015-01-25 09:00:00+01:00,40,31,38
2015-01-25 10:00:00+01:00,44,39,42
2015-01-25 11:00:00+01:00,76,64,73
2015-01-25 12:00:00+01:00,66,58,64
2015-01-25 13:00:00+01:00,74,62,71
2015-01-25 14:00:00+01:00,48,43,47
2015-01-25 15:00:00+01:00,32,27,31
2015-01-25 16:00:00+01:00,6,6,6
2015-01-25 17:00:00+01:00,0,0,0
2015-01-25 18:00:00+01:00,0,0,0
2015-01-25 19:00:00+01:00,0,0,0
2015-01-25 20:00:00+01:00,0,0,0
2015-01-25 21:00:00+01:00,0,0,0
2015-01-25 22:00:00+01:00,0,0,0
2015-01-25 23:00:00+01:00,0,0,0
2015-01-26 00:00:00+01:00,0,0,0
2015-01-26 01:00:00+01:00,0,0,0
2015-01-26 02:00:00+01:00,0,0,0
2015-01-26 03:00:00+01:00,0,0,0
2015-01-26 04:00:00+01:00,0,0,0
