,south [W/kWp],east-west [W/kWp],025-east-west_075-south [W/kWp]
2015-01-04 11:00:00+01:00,32,31,32
2015-01-04 12:00:00+01:00,32,30,31
2015-01-04 13:00:00+01:00,26,25,26
2015-01-04 14:00:00+01:00,23,23,23
2015-01-04 15:00:00+01:00,24,22,24
2015-01-04 16:00:00+01:00,13,9,12
2015-01-04 17:00:00+01:00,0,0,0
2015-01-04 18:00:00+01:00,0,0,0
2015-01-04 19:00:00+01:00,0,0,0
2015-01-04 20:00:00+01:00,0,0,0
2015-01-04 21:00:00+01:00,0,0,0
2015-01-04 22:00:00+01:00,0,0,0
2015-01-04 23:00:00+01:00,0,0,0
2015-01-05 00:00:00+01:00,0,0,0
2015-01-05 01:00:00+01:00,0,0,0
2015-01-05 02:00:00+01:00,0,0,0
2015-01-05 03:00:00+01:00,0,0,0
2015-01-05 04:00:00+01:00,0,0,0
2015-01-05 05:00:00+01:00,0,0,0
2015-01-05 06:00:00+01:00,0,0,0
2015-01-05 07:00:00+01:00,0,0,0
2015-01-05 08:00:00+01:00,12,9,11
2015-01-05 09:00:00+01:00,80,57,75
2015-01-05 10:00:00+01:00,35,33,34
2015-01-05 11:00:00+01:00,27,26,27
2015-01-05 12:00:00+01:00,30,28,29
2015-01-05 13:00:00+01:00,24,23,24
2015-01-05 14:00:00+01:00,23,21,23
2015-01-05 15:00:00+01:00,4,3,4
2015-01-05 16:00:00+01:00,0,0,0
2015-01-05 17:00:00+01:00,0,0,0
2015-01-05 18:00:00+01:00,0,0,0
2015-01-05 19:00:00+01:00,0,0,0
2015-01-05 20:00:00+01:00,0,0,0
2015-01-05 21:00:00+01:00,0,0,0
2015-01-05 22:00:00+01:00,0,0,0
2015-01-05 23:00:00+01:00,0,0,0
2015-01-06 00:00:00+01:00,0,0,0
2015-01-06 01:00:00+01:00,0,0,0
2015-01-06 02:00:00+01:00,0,0,0
2015-01-06 03:00:00+01:00,0,0,0
2015-01-06 04:00:00+01:00,0,0,0
2015-01-06 05:00:00+01:00,0,0,0
2015-01-06 06:00:00+01:00,0,0,0
2015-01-06 07:00:00+01:00,0,0,0
2015-01-06 08:00:00+01:00,7,6,6
2015-01-06 09:00:00+01:00,65,46,60
2015-01-06 10:00:00+01:00,58,52,56
2015-01-06 11:00:00+01:00,68,61,66
2015-01-06 12:00:00+01:00,56,52,55
2015-01-06 13:00:00+01:00,67,59,65
2015-01-06 14:00:00+01:00,78,66,75
2015-01-06 15:00:00+01:00,28,25,27
2015-01-06 16:00:00+01:00,2,1,2
2015-01-06 17:00:00+01:00,0,0,0
2015-01-06 18:00:00+01:00,0,0,0
2015-01-06 19:00:00+01:00,0,0,0
2015-01-06 20:00:00+01:00,0,0,0
2015-01-06 21:00:00+01:00,0,0,0
2015-01-06 22:00:00+01:00,0,0,0
2015-01-06 23:00:00+01:00,0,0,0
2015-01-07 00:00:00+01:00,0,0,0
2015-01-07 01:00:00+01:00,0,0,0
2015-01-07 02:00:00+01:00,0,0,0
2015-01-07 03:00:00+01:00,0,0,0
2015-01-07 04:00:00+01:00,0,0,0
2015-01-07 05:00:00+01:00,0,0,0
2015-01-07 06:00:00+01:00,0,0,0
2015-01-07 07:00:00+01:00,0,0,0
2015-01-07 08:00:00+01:00,2,2,2
2015-01-07 09:00:00+01:00,35,32,34
2015-01-07 10:00:00+01:00,50,46,49
2015-01-07 11:00:00+01:00,55,50,54
2015-01-07 12:00:00+01:00,55,52,55
2015-01-07 13:00:00+01:00,46,44,46
2015-01-07 14:00:00+01:00,35,33,35
2015-01-07 15:00:00+01:00,23,21,22
2015-01-07 16:00:00+01:00,1,1,1
2015-01-07 17:00:00+01:00,0,0,0
2015-01-07 18:00:00+01:00,0,0,0
2015-01-07 19:00:00+01:00,0,0,0
2015-01-07 20:00:00+01:00,0,0,0
2015-01-07 21:00:00+01:00,0,0,0
2015-01-07 22:00:00+01:00,0,0,0
2015-01-07 23:00:00+01:00,0,0,0
2015-01-08 00:00:00+01:00,0,0,0
2015-01-08 01:00:00+01:00,0,0,0
2015-01-08 02:00:00+01:00,0,0,0
2015-01-08 03:00:00+01:00,0,0,0
2015-01-08 04:00:00+01:00,0,0,0
2015-01-08 05:00:00+01:00,0,0,0
2015-01-08 06:00:00+01:00,0,0,0
2015-01-08 07:00:00+01:00,0,0,0
2015-01-08 08:00:00+01:00,0,0,0
2015-01-08 09:00:00+01:00,111,69,100
2015-01-08 10:00:00+01:00,102,80,96
2015-01-08 11:00:00+01:00,60,56,59
2015-01-08 12:00:00+01:00,77,58,72
2015-01-08 13:00:00+01:00,59,56,58
2015-01-08 14:00:00+01:00,97,71,90
2015-01-08 15:00:00+01:00,78,55,72
2015-01-08 16:00:00+01:00,12,9,11
2015-01-08 17:00:00+01:00,0,0,0
2015-01-08 18:00:00+01:00,0,0,0
2015-01-08 19:00:00+01:00,0,0,0
2015-01-08 20:00:00+01:00,0,0,0
2015-01-08 21:00:00+01:00,0,0,0
2015-01-08 22:00:00+01:00,0,0,0
2015-01-08 23:00:00+01:00,0,0,0
2015-01-09 00:00:00+01:00,0,0,0
2015-01-09 01:00:00+01:00,0,0,0
2015-01-09 02:00:00+01:00,0,0,0
2015-01-09 03:00:00+01:00,0,0,0
2015-01-09 04:00:00+01:00,0,0,0
2015-01-09 05:00:00+01:00,0,0,0
2015-01-09 06:00:00+01:00,0,0,0
2015-01-09 07:00:00+01:00,0,0,0
2015-01-09 08:00:00+01:00,27,18,25
2015-01-09 09:00:00+01:00,186,98,164
2015-01-09 10:00:00+01:00,62,50,59
2015-01-09 11:00:00+01:00,43,39,42
2015-01-09 12:00:00+01:00,73,64,71
2015-01-09 13:00:00+01:00,147,107,137
2015-01-09 14:00:00+01:00,29,26,28
2015-01-09 15:00:00+01:00,119,65,105
2015-01-09 16:00:00+01:00,14,9,13
2015-01-09 17:00:00+01:00,0,0,0
2015-01-09 18:00:00+01:00,0,0,0
2015-01-09 19:00:00+01:00,0,0,0
2015-01-09 20:00:00+01:00,0,0,0
2015-01-09 21:00:00+01:00,0,0,0
2015-01-09 22:00:00+01:00,0,0,0
2015-01-09 23:00:00+01:00,0,0,0
2015-01-10 00:00:00+01:00,0,0,0
2015-01-10 01:00:00+01:00,0,0,0
2015-01-10 02:00:00+01:00,0,0,0
2015-01-10 03:00:00+01:00,0,0,0
2015-01-10 04:00:00+01:00,0,0,0
2015-01-10 05:00:00+01:00,0,0,0
2015-01-10 06:00:00+01:00,0,0,0
2015-01-10 07:00:00+01:00,0,0,0
2015-01-10 08:00:00+01:00,11,8,10
2015-01-10 09:00:00+01:00,231,120,203
2015-01-10 10:00:00+01:00,180,90,157
2015-01-10 11:00:00+01:00,133,73,118
2015-01-10 12:00:00+01:00,143,61,123
2015-01-10 13:00:00+01:00,61,52,59
2015-01-10 14:00:00+01:00,54,46,52
2015-01-10 15:00:00+01:00,65,48,61
2015-01-10 16:00:00+01:00,32,20,29
2015-01-10 17:00:00+01:00,0,0,0
2015-01-10 18:00:00+01:00,0,0,0
2015-01-10 19:00:00+01:00,0,0,0
2015-01-10 20:00:00+01:00,0,0,0
2015-01-10 21:00:00+01:00,0,0,0
2015-01-10 22:00:00+01:00,0,0,0
2015-01-10 23:00:00+01:00,0,0,0
2015-01-11 00:00:00+01:00,0,0,0
2015-01-11 01:00:00+01:00,0,0,0
2015-01-11 02:00:00+01:00,0,0,0
2015-01-11 03:00:00+01:00,0,0,0
2015-01-11 04:00:00+01:00,0,0,0
2015-01-11 05:00:00+01:00,0,0,0
2015-01-11 06:00:00+01:00,0,0,0
2015-01-11 07:00:00+01:00,0,0,0
2015-01-11 08:00:00+01:00,11,9,10
2015-01-11 09:00:00+01:00,81,59,76
2015-01-11 10:00:00+01:00,43,40,43
2015-01-11 11:00:00+01:00,100,68,92
2015-01-11 12:00:00+01:00,47,43,46
2015-01-11 13:00:00+01:00,29,27,28
2015-01-11 14:00:00+01:00,19,18,18
2015-01-11 15:00:00+01:00,16,15,16
2015-01-11 16:00:00+01:00,3,2,2
2015-01-11 17:00:00+01:00,0,0,0
2015-01-11 18:00:00+01:00,0,0,0
2015-01-11 19:00:00+01:00,0,0,0
2015-01-11 20:00:00+01:00,0,0,0
2015-01-11 21:00:00+01:00,0,0,0
2015-01-11 22:00:00+01:00,0,0,0
2015-01-11 23:00:00+01:00,0,0,0
2015-01-12 00:00:00+01:00,0,0,0
2015-01-12 01:00:00+01:00,0,0,0
2015-01-12 02:00:00+01:00,0,0,0
2015-01-12 03:00:00+01:00,0,0,0
2015-01-12 04:00:00+01:00,0,0,0
2015-01-12 05:00:00+01:00,0,0,0
2015-01-12 06:00:00+01:00,0,0,0
2015-01-12 07:00:00+01:00,0,0,0
2015-01-12 08:00:00+01:00,15,11,14
2015-01-12 09:00:00+01:00,159,88,142
2015-01-12 10:00:00+01:00,161,100,146
2015-01-12 11:00:00+01:00,76,69,74
2015-01-12 12:00:00+01:00,50,47,50
2015-01-12 13:00:00+01:00,39,36,38
2015-01-12 14:00:00+01:00,33,31,32
2015-01-12 15:00:00+01:00,11,10,10
2015-01-12 16:00:00+01:00,0,0,0
2015-01-12 17:00:00+01:00,0,0,0
2015-01-12 18:00:00+01:00,0,0,0
2015-01-12 19:00:00+01:00,0,0,0
2015-01-12 20:00:00+01:00,0,0,0
2015-01-12 21:00:00+01:00,0,0,0
2015-01-12 22:00:00+01:00,0,0,0
2015-01-12 23:00:00+01:00,0,0,0
2015-01-13 00:00:00+01:00,0,0,0
2015-01-13 01:00:00+01:00,0,0,0
2015-01-13 02:00:00+01:00,0,0,0
2015-01-13 03:00:00+01:00,0,0,0
2015-01-13 04:00:00+01:00,0,0,0
2015-01-13 05:00:00+01:00,0,0,0
2015-01-13 06:00:00+01:00,0,0,0
2015-01-13 07:00:00+01:00,0,0,0
2015-01-13 08:00:00+01:00,3,2,3
2015-01-13 09:00:00+01:00,23,22,23
2015-01-13 10:00:00+01:00,31,30,31
2015-01-13 11:00:00+01:00,40,38,40
2015-01-13 12:00:00+01:00,30,30,30
2015-01-13 13:00:00+01:00,20,19,20
2015-01-13 14:00:00+01:00,40,38,40
2015-01-13 15:00:00+01:00,27,25,26
2015-01-13 16:00:00+01:00,0,0,0
2015-01-13 17:00:00+01:00,0,0,0
2015-01-13 18:00:00+01:00,0,0,0
2015-01-13 19:00:00+01:00,0,0,0
2015-01-13 20:00:00+01:00,0,0,0
2015-01-13 21:00:00+01:00,0,0,0
2015-01-13 22:00:00+01:00,0,0,0
2015-01-13 23:00:00+01:00,0,0,0
2015-01-14 00:00:00+01:00,0,0,0
2015-01-14 01:00:00+01:00,0,0,0
2015-01-14 02:00:00+01:00,0,0,0
2015-01-14 03:00:00+01:00,0,0,0
2015-01-14 04:00:00+01:00,0,0,0
2015-01-14 05:00:00+01:00,0,0,0
2015-01-14 06:00:00+01:00,0,0,0
2015-01-14 07:00:00+01:00,0,0,0
2015-01-14 08:00:00+01:00,30,19,27
2015-01-14 09:00:00+01:00,257,132,225
2015-01-14 10:00:00+01:00,444,185,379
2015-01-14 11:00:00+01:00,567,197,475
2015-01-14 12:00:00+01:00,587,215,494
2015-01-14 13:00:00+01:00,551,203,464
2015-01-14 14:00:00+01:00,446,178,379
2015-01-14 15:00:00+01:00,249,132,219
2015-01-14 16:00:00+01:00,49,31,44
2015-01-14 17:00:00+01:00,0,0,0
2015-01-14 18:00:00+01:00,0,0,0
2015-01-14 19:00:00+01:00,0,0,0
2015-01-14 20:00:00+01:00,0,0,0
2015-01-14 21:00:00+01:00,0,0,0
2015-01-14 22:00:00+01:00,0,0,0
2015-01-14 23:00:00+01:00,0,0,0
2015-01-15 00:00:00+01:00,0,0,0
2015-01-15 01:00:00+01:00,0,0,0
2015-01-15 02:00:00+01:00,0,0,0
2015-01-15 03:00:00+01:00,0,0,0
2015-01-15 04:00:00+01:00,0,0,0
2015-01-15 05:00:00+01:00,0,0,0
2015-01-15 06:00:00+01:00,0,0,0
2015-01-15 07:00:00+01:00,0,0,0
2015-01-15 08:00:00+01:00,5,5,5
2015-01-15 09:00:00+01:00,25,24,25
2015-01-15 10:00:00+01:00,39,36,38
2015-01-15 11:00:00+01:00,90,79,87
2015-01-15 12:00:00+01:00,95,85,93
2015-01-15 13:00:00+01:00,51,48,50
2015-01-15 14:00:00+01:00,19,17,18
2015-01-15 15:00:00+01:00,14,13,13
2015-01-15 16:00:00+01:00,11,7,10
2015-01-15 17:00:00+01:00,0,0,0
2015-01-15 18:00:00+01:00,0,0,0
2015-01-15 19:00:00+01:00,0,0,0
2015-01-15 20:00:00+01:00,0,0,0
2015-01-15 21:00:00+01:00,0,0,0
2015-01-15 22:00:00+01:00,0,0,0
2015-01-15 23:00:00+01:00,0,0,0
2015-01-16 00:00:00+01:00,0,0,0
2015-01-16 01:00:00+01:00,0,0,0
2015-01-16 02:00:00+01:00,0,0,0
2015-01-16 03:00:00+01:00,0,0,0
2015-01-16 04:00:00+01:00,0,0,0
2015-01-16 05:00:00+01:00,0,0,0
2015-01-16 06:00:00+01:00,0,0,0
2015-01-16 07:00:00+01:00,0,0,0
2015-01-16 08:00:00+01:00,6,5,6
2015-01-16 09:00:00+01:00,25,21,24
2015-01-16 10:00:00+01:00,63,57,61
2015-01-16 11:00:00+01:00,88,74,84
2015-01-16 12:00:00+01:00,64,59,63
2015-01-16 13:00:00+01:00,34,32,33
2015-01-16 14:00:00+01:00,26,25,26
2015-01-16 15:00:00+01:00,30,25,29
2015-01-16 16:00:00+01:00,3,2,3
2015-01-16 17:00:00+01:00,0,0,0
2015-01-16 18:00:00+01:00,0,0,0
2015-01-16 19:00:00+01:00,0,0,0
2015-01-16 20:00:00+01:00,0,0,0
2015-01-16 21:00:00+01:00,0,0,0
2015-01-16 22:00:00+01:00,0,0,0
2015-01-16 23:00:00+01:00,0,0,0
2015-01-17 00:00:00+01:00,0,0,0
2015-01-17 01:00:00+01:00,0,0,0
2015-01-17 02:00:00+01:00,0,0,0
2015-01-17 03:00:00+01:00,0,0,0
2015-01-17 04:00:00+01:00,0,0,0
2015-01-17 05:00:00+01:00,0,0,0
2015-01-17 06:00:00+01:00,0,0,0
2015-01-17 07:00:00+01:00,0,0,0
2015-01-17 08:00:00+01:00,1,1,1
2015-01-17 09:00:00+01:00,22,21,22
2015-01-17 10:00:00+01:00,145,85,130
2015-01-17 11:00:00+01:00,232,120,204
2015-01-17 12:00:00+01:00,149,96,136
2015-01-17 13:00:00+01:00,194,119,175
2015-01-17 14:00:00+01:00,217,116,192
2015-01-17 15:00:00+01:00,156,85,138
2015-01-17 16:00:00+01:00,44,29,40
2015-01-17 17:00:00+01:00,0,0,0
2015-01-17 18:00:00+01:00,0,0,0
2015-01-17 19:00:00+01:00,0,0,0
2015-01-17 20:00:00+01:00,0,0,0
2015-01-17 21:00:00+01:00,0,0,0
2015-01-17 22:00:00+01:00,0,0,0
2015-01-17 23:00:00+01:00,0,0,0
2015-01-18 00:00:00+01:00,0,0,0
2015-01-18 01:00:00+01:00,0,0,0
2015-01-18 02:00:00+01:00,0,0,0
2015-01-18 03:00:00+01:00,0,0,0
2015-01-18 04:00:00+01:00,0,0,0
2015-01-18 05:00:00+01:00,0,0,0
2015-01-18 06:00:00+01:00,0,0,0
2015-01-18 07:00:00+01:00,0,0,0
2015-01-18 08:00:00+01:00,2,2,2
2015-01-18 09:00:00+01:00,199,112,177
2015-01-18 10:00:00+01:00,404,176,347
2015-01-18 11:00:00+01:00,384,174,332
2015-01-18 12:00:00+01:00,115,90,109
2015-01-18 13:00:00+01:00,32,30,31
2015-01-18 14:00:00+01:00,31,31,31
2015-01-18 15:00:00+01:00,11,10,11
2015-01-18 16:00:00+01:00,2,1,1
2015-01-18 17:00:00+01:00,0,0,0
2015-01-18 18:00:00+01:00,0,0,0
2015-01-18 19:00:00+01:00,0,0,0
2015-01-18 20:00:00+01:00,0,0,0
2015-01-18 21:00:00+01:00,0,0,0
2015-01-18 22:00:00+01:00,0,0,0
2015-01-18 23:00:00+01:00,0,0,0
2015-01-19 00:00:00+01:00,0,0,0
2015-01-19 01:00:00+01:00,0,0,0
2015-01-19 02:00:00+01:00,0,0,0
2015-01-19 03:00:00+01:00,0,0,0
2015-01-19 04:00:00+01:00,0,0,0
2015-01-19 05:00:00+01:00,0,0,0
2015-01-19 06:00:00+01:00,0,0,0
2015-01-19 07:00:00+01:00,0,0,0
2015-01-19 08:00:00+01:00,19,15,18
2015-01-19 09:00:00+01:00,134,88,122
2015-01-19 10:00:00+01:00,93,80,90
2015-01-19 11:00:00+01:00,96,84,93
2015-01-19 12:00:00+01:00,88,77,85
2015-01-19 13:00:00+01:00,84,73,82
2015-01-19 14:00:00+01:00,62,55,60
2015-01-19 15:00:00+01:00,86,63,80
2015-01-19 16:00:00+01:00,51,32,46
2015-01-19 17:00:00+01:00,0,0,0
2015-01-19 18:00:00+01:00,0,0,0
2015-01-19 19:00:00+01:00,0,0,0
2015-01-19 20:00:00+01:00,0,0,0
2015-01-19 21:00:00+01:00,0,0,0
2015-01-19 22:00:00+01:00,0,0,0
2015-01-19 23:00:00+01:00,0,0,0
2015-01-20 00:00:00+01:00,0,0,0
2015-01-20 01:00:00+01:00,0,0,0
2015-01-20 02:00:00+01:00,0,0,0
2015-01-20 03:00:00+01:00,0,0,0
2015-01-20 04:00:00+01:00,0,0,0
2015-01-20 05:00:00+01:00,0,0,0
2015-01-20 06:00:00+01:00,0,0,0
2015-01-20 07:00:00+01:00,0,0,0
2015-01-20 08:00:00+01:00,16,13,15
2015-01-20 09:00:00+01:00,101,73,94
2015-01-20 10:00:00+01:00,60,56,59
2015-01-20 11:00:00+01:00,48,47,48
2015-01-20 12:00:00+01:00,40,40,40
2015-01-20 13:00:00+01:00,49,46,48
2015-01-20 14:00:00+01:00,43,41,43
2015-01-20 15:00:00+01:00,58,46,55
2015-01-20 16:00:00+01:00,65,44,60
2015-01-20 17:00:00+01:00,0,0,0
2015-01-20 18:00:00+01:00,0,0,0
2015-01-20 19:00:00+01:00,0,0,0
2015-01-20 20:00:00+01:00,0,0,0
2015-01-20 21:00:00+01:00,0,0,0
2015-01-20 22:00:00+01:00,0,0,0
2015-01-20 23:00:00+01:00,0,0,0
2015-01-21 00:00:00+01:00,0,0,0
2015-01-21 01:00:00+01:00,0,0,0
2015-01-21 02:00:00+01:00,0,0,0
2015-01-21 03:00:00+01:00,0,0,0
2015-01-21 04:00:00+01:00,0,0,0
2015-01-21 05:00:00+01:00,0,0,0
2015-01-21 06:00:00+01:00,0,0,0
2015-01-21 07:00:00+01:00,0,0,0
2015-01-21 08:00:00+01:00,26,19,24
2015-01-21 09:00:00+01:00,148,98,135
2015-01-21 10:00:00+01:00,90,71,85
2015-01-21 11:00:00+01:00,58,55,58
2015-01-21 12:00:00+01:00,167,106,152
2015-01-21 13:00:00+01:00,193,121,175
2015-01-21 14:00:00+01:00,70,64,69
2015-01-21 15:00:00+01:00,35,33,35
2015-01-21 16:00:00+01:00,6,6,6
2015-01-21 17:00:00+01:00,0,0,0
2015-01-21 18:00:00+01:00,0,0,0
2015-01-21 19:00:00+01:00,0,0,0
2015-01-21 20:00:00+01:00,0,0,0
2015-01-21 21:00:00+01:00,0,0,0
2015-01-21 22:00:00+01:00,0,0,0
2015-01-21 23:00:00+01:00,0,0,0
2015-01-22 00:00:00+01:00,0,0,0
2015-01-22 01:00:00+01:00,0,0,0
2015-01-22 02:00:00+01:00,0,0,0
2015-01-22 03:00:00+01:00,0,0,0
2015-01-22 04:00:00+01:00,0,0,0
2015-01-22 05:00:00+01:00,0,0,0
2015-01-22 06:00:00+01:00,0,0,0
2015-01-22 07:00:00+01:00,0,0,0
2015-01-22 08:00:00+01:00,52,35,47
2015-01-22 09:00:00+01:00,303,159,267
2015-01-22 10:00:00+01:00,384,175,332
2015-01-22 11:00:00+01:00,342,159,296
2015-01-22 12:00:00+01:00,357,171,310
2015-01-22 13:00:00+01:00,266,150,237
2015-01-22 14:00:00+01:00,263,137,231
2015-01-22 15:00:00+01:00,240,129,213
2015-01-22 16:00:00+01:00,62,41,57
2015-01-22 17:00:00+01:00,0,0,0
2015-01-22 18:00:00+01:00,0,0,0
2015-01-22 19:00:00+01:00,0,0,0
2015-01-22 20:00:00+01:00,0,0,0
2015-01-22 21:00:00+01:00,0,0,0
2015-01-22 22:00:00+01:00,0,0,0
2015-01-22 23:00:00+01:00,0,0,0
2015-01-23 00:00:00+01:00,0,0,0
2015-01-23 01:00:00+01:00,0,0,0
2015-01-23 02:00:00+01:00,0,0,0
2015-01-23 03:00:00+01:00,0,0,0
2015-01-23 04:00:00+01:00,0,0,0
2015-01-23 05:00:00+01:00,0,0,0
2015-01-23 06:00:00+01:00,0,0,0
2015-01-23 07:00:00+01:00,0,0,0
2015-01-23 08:00:00+01:00,1,1,1
2015-01-23 09:00:00+01:00,2,1,2
2015-01-23 10:00:00+01:00,12,11,12
2015-01-23 11:00:00+01:00,20,19,20
2015-01-23 12:00:00+01:00,50,49,50
2015-01-23 13:00:00+01:00,56,53,56
2015-01-23 14:00:00+01:00,136,93,125
2015-01-23 15:00:00+01:00,96,69,89
2015-01-23 16:00:00+01:00,0,0,0
2015-01-23 17:00:00+01:00,0,0,0
2015-01-23 18:00:00+01:00,0,0,0
2015-01-23 19:00:00+01:00,0,0,0
2015-01-23 20:00:00+01:00,0,0,0
2015-01-23 21:00:00+01:00,0,0,0
2015-01-23 22:00:00+01:00,0,0,0
2015-01-23 23:00:00+01:00,0,0,0
2015-01-24 00:00:00+01:00,0,0,0
2015-01-24 01:00:00+01:00,0,0,0
2015-01-24 02:00:00+01:00,0,0,0
2015-01-24 03:00:00+01:00,0,0,0
2015-01-24 04:00:00+01:00,0,0,0
2015-01-24 05:00:00+01:00,0,0,0
2015-01-24 06:00:00+01:00,0,0,0
2015-01-24 07:00:00+01:00,0,0,0
2015-01-24 08:00:00+01:00,65,43,59
2015-01-24 09:00:00+01:00,308,160,271
2015-01-24 10:00:00+01:00,406,180,349
2015-01-24 11:00:00+01:00,552,214,468
2015-01-24 12:00:00+01:00,632,248,536
2015-01-24 13:00:00+01:00,597,233,506
2015-01-24 14:00:00+01:00,488,207,418
2015-01-24 15:00:00+01:00,211,119,188
2015-01-24 16:00:00+01:00,33,24,31
2015-01-24 17:00:00+01:00,0,0,0
2015-01-24 18:00:00+01:00,0,0,0
2015-01-24 19:00:00+01:00,0,0,0
2015-01-24 20:00:00+01:00,0,0,0
2015-01-24 21:00:00+01:00,0,0,0
2015-01-24 22:00:00+01:00,0,0,0
2015-01-24 23:00:00+01:00,0,0,0
2015-01-25 00:00:00+01:00,0,0,0
2015-01-25 01:00:00+01:00,0,0,0
2015-01-25 02:00:00+01:00,0,0,0
2015-01-25 03:00:00+01:00,0,0,0
2015-01-25 04:00:00+01:00,0,0,0
2015-01-25 05:00:00+01:00,0,0,0
2015-01-25 06:00:00+01:00,0,0,0
2015-01-25 07:00:00+01:00,0,0,0
2015-01-25 08:00:00+01:00,74,52,69
2015-01-25 09:00:00+01:00,316,170,280
2015-01-25 10:00:00+01:00,510,217,437
2015-01-25 11:00:00+01:00,627,241,530
2015-01-25 12:00:00+01:00,661,255,559
2015-01-25 13:00:00+01:00,615,235,520
2015-01-25 14:00:00+01:00,508,210,433
2015-01-25 15:00:00+01:00,336,180,297
2015-01-25 16:00:00+01:00,54,40,50
2015-01-25 17:00:00+01:00,0,0,0
2015-01-25 18:00:00+01:00,0,0,0
2015-01-25 19:00:00+01:00,0,0,0
2015-01-25 20:00:00+01:00,0,0,0
2015-01-25 21:00:00+01:00,0,0,0
2015-01-25 22:00:00+01:00,0,0,0
2015-01-25 23:00:00+01:00,0,0,0
2015-01-26 00:00:00+01:00,0,0,0
2015-01-26 01:00:00+01:00,0,0,0
2015-01-26 02:00:00+01:00,0,0,0
2015-01-26 03:00:00+01:00,0,0,0
2015-01-26 04:00:00+01:00,0,0,0
