datetime,temperature [degC],pressure [hPa],wind direction [deg],wind speed [m/s],cloud coverage [1/8],humidity [%],direct irradiance [W/m^2],diffuse irradiance [W/m^2]
2015-01-06 02:00:00+01:00,-3.6,1006,307,1.5,8,86,0,0
2015-01-06 03:00:00+01:00,-4.2,1007,334,0.0,8,86,0,0
2015-01-06 04:00:00+01:00,-4.3,1007,307,0.3,8,87,0,0
2015-01-06 05:00:00+01:00,-4.4,1007,359,0.9,8,89,0,0
2015-01-06 06:00:00+01:00,-4.3,1008,6,2.8,7,89,0,0
2015-01-06 07:00:00+01:00,-4.1,1008,4,3.2,7,88,0,0
2015-01-06 08:00:00+01:00,-4.1,1009,356,3.0,8,88,0,0
2015-01-06 09:00:00+01:00,-4.1,1010,10,3.0,8,90,0,23
2015-01-06 10:00:00+01:00,-2.8,1011,28,3.3,7,91,0,36
2015-01-06 11:00:00+01:00,-3.4,1012,49,4.5,6,88,3,80
2015-01-06 12:00:00+01:00,-4.0,1013,42,3.8,3,86,25,115
2015-01-06 13:00:00+01:00,-4.0,1013,43,4.6,4,85,2,76
2015-01-06 14:00:00+01:00,-3.7,1014,58,4.3,3,85,7,67
2015-01-06 15:00:00+01:00,-3.7,1015,39,4.7,7,85,2,28
2015-01-06 16:00:00+01:00,-5.1,1016,31,4.4,5,84,0,0
2015-01-06 17:00:00+01:00,-6.4,1017,31,3.7,3,85,0,0
2015-01-06 18:00:00+01:00,-7.3,1018,19,3.0,0,87,0,0
2015-01-06 19:00:00+01:00,-9.0,1019,41,3.3,0,89,0,0
2015-01-06 20:00:00+01:00,-9.2,1020,35,2.9,0,89,0,0
2015-01-06 21:00:00+01:00,-9.0,1020,28,3.1,0,89,0,0
2015-01-06 22:00:00+01:00,-9.4,1021,29,2.5,1,88,0,0
2015-01-06 23:00:00+01:00,-10.8,1021,44,2.4,2,88,0,0
2015-01-07 00:00:00+01:00,-11.3,1022,28,1.8,1,87,0,0
2015-01-07 01:00:00+01:00,-12.4,1022,6,1.2,1,88,0,0
2015-01-07 02:00:00+01:00,-13.5,1022,359,1.2,1,90,0,0
2015-01-07 03:00:00+01:00,-13.7,1022,52,1.4,2,91,0,0
2015-01-07 04:00:00+01:00,-15.3,1023,340,1.0,3,91,0,0
2015-01-07 05:00:00+01:00,-15.6,1022,324,0.6,3,90,0,0
2015-01-07 06:00:00+01:00,-15.1,1022,260,0.6,5,89,0,0
2015-01-07 07:00:00+01:00,-13.8,1022,347,0.7,7,90,0,0
2015-01-07 08:00:00+01:00,-12.6,1022,321,0.9,7,90,0,0
2015-01-07 09:00:00+01:00,-11.0,1023,331,1.1,7,90,3,31
2015-01-07 10:00:00+01:00,-9.5,1023,258,0.7,7,90,3,54
2015-01-07 11:00:00+01:00,-7.3,1023,333,1.3,7,92,0,59
2015-01-07 12:00:00+01:00,-6.1,1022,281,1.6,7,89,0,67
2015-01-07 13:00:00+01:00,-6.0,1021,286,1.5,7,86,0,55
2015-01-07 14:00:00+01:00,-6.0,1021,271,1.9,7,84,0,39
2015-01-07 15:00:00+01:00,-6.0,1020,273,1.8,7,83,0,12
2015-01-07 16:00:00+01:00,-6.4,1020,230,2.2,8,85,0,0
2015-01-07 17:00:00+01:00,-6.3,1020,230,2.0,8,87,0,0
2015-01-07 18:00:00+01:00,-6.0,1020,222,1.5,8,85,0,0
2015-01-07 19:00:00+01:00,-6.2,1020,228,1.7,8,85,0,0
2015-01-07 20:00:00+01:00,-6.3,1020,226,1.9,7,87,0,0
2015-01-07 21:00:00+01:00,-6.1,1020,217,1.5,8,88,0,0
2015-01-07 22:00:00+01:00,-6.0,1019,208,1.8,8,89,0,0
2015-01-07 23:00:00+01:00,-6.1,1019,222,1.6,7,90,0,0
2015-01-08 00:00:00+01:00,-5.8,1019,212,1.6,8,90,0,0
2015-01-08 01:00:00+01:00,-5.7,1019,223,1.6,8,90,0,0
2015-01-08 02:00:00+01:00,-5.9,1019,230,1.7,8,90,0,0
2015-01-08 03:00:00+01:00,-5.7,1019,223,1.5,8,90,0,0
2015-01-08 04:00:00+01:00,-5.5,1019,213,1.3,7,90,0,0
2015-01-08 05:00:00+01:00,-5.6,1019,219,1.2,8,90,0,0
2015-01-08 06:00:00+01:00,-5.4,1019,237,1.1,8,90,0,0
2015-01-08 07:00:00+01:00,-5.3,1019,238,1.5,8,90,0,0
2015-01-08 08:00:00+01:00,-5.2,1019,229,1.6,8,89,0,0
2015-01-08 09:00:00+01:00,-5.1,1020,228,1.4,8,88,0,25
2015-01-08 10:00:00+01:00,-4.6,1020,279,1.3,7,87,0,38
2015-01-08 11:00:00+01:00,-4.4,1021,335,1.4,7,87,0,39
2015-01-08 12:00:00+01:00,-3.9,1020,284,1.4,7,87,0,45
2015-01-08 13:00:00+01:00,-3.6,1020,246,1.0,6,86,0,47
2015-01-08 14:00:00+01:00,-3.8,1020,162,1.6,7,86,0,25
2015-01-08 15:00:00+01:00,-4.2,1021,187,1.7,8,87,0,7
2015-01-08 16:00:00+01:00,-4.8,1021,165,1.9,5,87,0,0
2015-01-08 17:00:00+01:00,-4.7,1021,89,1.7,4,86,0,0
2015-01-08 18:00:00+01:00,-5.0,1021,99,1.9,5,86,0,0
2015-01-08 19:00:00+01:00,-6.0,1022,109,1.8,4,88,0,0
2015-01-08 20:00:00+01:00,-8.1,1022,123,2.1,2,90,0,0
2015-01-08 21:00:00+01:00,-8.7,1022,124,1.9,5,92,0,0
2015-01-08 22:00:00+01:00,-9.4,1022,127,2.0,5,93,0,0
2015-01-08 23:00:00+01:00,-10.2,1023,127,1.7,0,92,0,0
2015-01-09 00:00:00+01:00,-10.7,1023,152,1.2,1,91,0,0
2015-01-09 01:00:00+01:00,-11.3,1023,138,1.0,1,91,0,0
2015-01-09 02:00:00+01:00,-11.6,1023,58,1.0,0,90,0,0
2015-01-09 03:00:00+01:00,-12.7,1023,48,1.3,0,89,0,0
2015-01-09 04:00:00+01:00,-13.4,1023,45,1.0,0,90,0,0
2015-01-09 05:00:00+01:00,-13.6,1023,69,1.0,1,89,0,0
2015-01-09 06:00:00+01:00,-14.6,1023,137,1.0,3,89,0,0
2015-01-09 07:00:00+01:00,-14.5,1023,52,0.8,3,89,0,0
2015-01-09 08:00:00+01:00,-14.2,1023,47,0.9,3,88,0,0
2015-01-09 09:00:00+01:00,-13.2,1024,43,1.3,3,88,28,30
2015-01-09 10:00:00+01:00,-10.5,1024,39,1.7,0,89,132,27
2015-01-09 11:00:00+01:00,-8.5,1024,28,1.2,0,90,176,36
2015-01-09 12:00:00+01:00,-6.8,1023,314,1.1,0,90,96,82
2015-01-09 13:00:00+01:00,-6.3,1023,328,1.4,0,88,73,81
2015-01-09 14:00:00+01:00,-6.2,1022,328,1.7,0,80,71,49
2015-01-09 15:00:00+01:00,-6.4,1022,306,1.9,1,74,22,27
2015-01-09 16:00:00+01:00,-8.6,1022,290,1.2,2,76,0,1
2015-01-09 17:00:00+01:00,-10.4,1022,324,1.5,2,84,0,0
2015-01-09 18:00:00+01:00,-11.5,1022,314,1.3,1,88,0,0
2015-01-09 19:00:00+01:00,-12.6,1022,327,1.4,1,90,0,0
2015-01-09 20:00:00+01:00,-12.5,1022,312,1.4,1,90,0,0
2015-01-09 21:00:00+01:00,-13.3,1022,350,1.2,0,88,0,0
2015-01-09 22:00:00+01:00,-12.9,1022,299,1.1,0,88,0,0
2015-01-09 23:00:00+01:00,-13.8,1022,235,1.2,1,90,0,0
2015-01-10 00:00:00+01:00,-13.0,1022,350,0.7,1,91,0,0
2015-01-10 01:00:00+01:00,-14.1,1022,325,0.9,2,89,0,0
2015-01-10 02:00:00+01:00,-13.8,1022,62,1.1,1,88,0,0
2015-01-10 03:00:00+01:00,-15.6,1022,58,0.4,1,89,0,0
2015-01-10 04:00:00+01:00,-14.6,1022,47,0.8,1,90,0,0
2015-01-10 05:00:00+01:00,-15.0,1022,346,0.7,2,88,0,0
2015-01-10 06:00:00+01:00,-15.2,1022,15,0.5,4,88,0,0
2015-01-10 07:00:00+01:00,-15.0,1023,27,0.9,5,88,0,0
2015-01-10 08:00:00+01:00,-14.5,1024,50,0.7,4,89,0,1
2015-01-10 09:00:00+01:00,-13.5,1024,300,0.4,2,91,26,37
2015-01-10 10:00:00+01:00,-10.0,1025,358,1.1,0,90,112,51
2015-01-10 11:00:00+01:00,-6.6,1026,333,0.9,0,89,158,60
2015-01-10 12:00:00+01:00,-5.4,1026,316,1.3,0,82,136,76
2015-01-10 13:00:00+01:00,-6.1,1026,319,2.1,1,77,41,103
2015-01-10 14:00:00+01:00,-4.3,1026,308,2.2,3,78,8,67
2015-01-10 15:00:00+01:00,-4.7,1026,327,2.4,6,80,0,7
2015-01-10 16:00:00+01:00,-5.3,1027,312,2.3,7,84,0,0
2015-01-10 17:00:00+01:00,-5.9,1028,306,1.8,7,86,0,0
2015-01-10 18:00:00+01:00,-5.9,1028,309,1.5,7,87,0,0
2015-01-10 19:00:00+01:00,-5.5,1029,318,1.5,7,89,0,0
2015-01-10 20:00:00+01:00,-4.8,1029,315,1.7,7,89,0,0
2015-01-10 21:00:00+01:00,-4.8,1030,313,1.6,7,89,0,0
2015-01-10 22:00:00+01:00,-4.8,1030,337,1.2,7,90,0,0
2015-01-10 23:00:00+01:00,-4.7,1031,317,1.0,6,90,0,0
2015-01-11 00:00:00+01:00,-5.4,1031,311,0.8,8,90,0,0
2015-01-11 01:00:00+01:00,-6.1,1031,287,1.0,8,92,0,0
2015-01-11 02:00:00+01:00,-6.1,1032,12,0.9,7,93,0,0
2015-01-11 03:00:00+01:00,-5.8,1032,345,0.8,8,93,0,0
2015-01-11 04:00:00+01:00,-5.7,1032,211,0.9,8,93,0,0
2015-01-11 05:00:00+01:00,-6.0,1032,327,0.9,6,93,0,0
2015-01-11 06:00:00+01:00,-6.6,1033,342,0.6,7,94,0,0
2015-01-11 07:00:00+01:00,-6.8,1033,309,0.7,7,94,0,0
2015-01-11 08:00:00+01:00,-7.1,1033,245,0.8,7,94,0,0
2015-01-11 09:00:00+01:00,-6.1,1034,210,1.1,6,94,10,37
2015-01-11 10:00:00+01:00,-5.0,1034,222,1.4,4,96,22,75
2015-01-11 11:00:00+01:00,-4.8,1034,241,1.5,2,95,71,96
2015-01-11 12:00:00+01:00,-4.3,1034,224,2.3,4,94,40,111
2015-01-11 13:00:00+01:00,-4.1,1034,227,2.7,5,93,12,93
2015-01-11 14:00:00+01:00,-3.0,1033,230,3.0,3,92,6,64
2015-01-11 15:00:00+01:00,-2.5,1033,238,3.6,5,91,0,10
2015-01-11 16:00:00+01:00,-2.1,1033,239,3.4,7,89,0,0
2015-01-11 17:00:00+01:00,-1.7,1032,243,3.3,7,88,0,0
2015-01-11 18:00:00+01:00,-1.2,1032,245,3.4,5,86,0,0
2015-01-11 19:00:00+01:00,-1.0,1031,239,3.8,5,87,0,0
2015-01-11 20:00:00+01:00,-1.0,1032,242,3.1,7,90,0,0
2015-01-11 21:00:00+01:00,-0.8,1031,244,2.9,7,91,0,0
2015-01-11 22:00:00+01:00,-0.9,1031,242,3.5,7,90,0,0
2015-01-11 23:00:00+01:00,-0.6,1030,245,3.7,6,90,0,0
2015-01-12 00:00:00+01:00,-0.3,1030,252,3.8,8,89,0,0
2015-01-12 01:00:00+01:00,-0.1,1030,242,4.1,8,89,0,0
2015-01-12 02:00:00+01:00,0.1,1029,244,4.3,8,89,0,0
2015-01-12 03:00:00+01:00,0.0,1029,266,4.1,8,90,0,0
2015-01-12 04:00:00+01:00,0.3,1029,247,4.1,8,92,0,0
2015-01-12 05:00:00+01:00,1.0,1028,253,4.2,8,93,0,0
2015-01-12 06:00:00+01:00,1.2,1028,249,4.4,8,94,0,0
2015-01-12 07:00:00+01:00,1.4,1027,251,5.0,8,94,0,0
2015-01-12 08:00:00+01:00,1.3,1027,255,4.6,8,95,0,0
2015-01-12 09:00:00+01:00,1.4,1028,256,4.5,7,96,1,33
2015-01-12 10:00:00+01:00,1.8,1028,257,4.3,6,96,2,57
2015-01-12 11:00:00+01:00,2.1,1028,255,4.4,6,94,3,78
2015-01-12 12:00:00+01:00,2.1,1028,258,4.4,7,91,0,75
2015-01-12 13:00:00+01:00,2.5,1027,246,4.1,7,90,0,46
2015-01-12 14:00:00+01:00,2.3,1027,247,4.5,7,89,0,50
2015-01-12 15:00:00+01:00,2.3,1026,250,4.7,8,89,0,17
2015-01-12 16:00:00+01:00,2.1,1026,239,5.4,8,88,0,0
2015-01-12 17:00:00+01:00,2.1,1026,247,5.4,8,88,0,0
2015-01-12 18:00:00+01:00,1.8,1026,242,5.5,8,88,0,0
2015-01-12 19:00:00+01:00,1.9,1025,241,6.0,8,88,0,0
2015-01-12 20:00:00+01:00,1.9,1025,239,5.9,8,87,0,0
2015-01-12 21:00:00+01:00,1.7,1024,235,5.8,8,86,0,0
2015-01-12 22:00:00+01:00,1.7,1023,239,6.5,8,85,0,0
2015-01-12 23:00:00+01:00,1.3,1022,237,6.4,7,88,0,0
2015-01-13 00:00:00+01:00,0.7,1021,228,6.7,8,92,0,0
2015-01-13 01:00:00+01:00,0.3,1020,225,6.7,8,96,0,0
2015-01-13 02:00:00+01:00,0.9,1018,234,7.2,8,98,0,0
2015-01-13 03:00:00+01:00,1.3,1017,238,6.8,7,97,0,0
2015-01-13 04:00:00+01:00,1.6,1017,245,6.5,6,95,0,0
2015-01-13 05:00:00+01:00,1.9,1016,246,6.6,7,95,0,0
2015-01-13 06:00:00+01:00,2.2,1016,249,6.3,7,96,0,0
2015-01-13 07:00:00+01:00,2.7,1016,250,5.7,8,98,0,0
2015-01-13 08:00:00+01:00,2.7,1015,249,5.8,8,99,0,0
2015-01-13 09:00:00+01:00,2.9,1016,247,4.7,8,99,0,15
2015-01-13 10:00:00+01:00,3.2,1016,246,4.5,7,98,0,47
2015-01-13 11:00:00+01:00,3.0,1016,234,3.9,7,97,0,53
2015-01-13 12:00:00+01:00,3.1,1015,234,3.1,7,97,0,29
2015-01-13 13:00:00+01:00,3.2,1015,234,2.9,8,97,0,30
2015-01-13 14:00:00+01:00,3.7,1015,248,2.5,7,98,0,26
2015-01-13 15:00:00+01:00,4.2,1015,243,2.7,8,97,0,19
2015-01-13 16:00:00+01:00,4.4,1015,256,2.7,8,96,0,2
2015-01-13 17:00:00+01:00,4.6,1015,265,2.8,8,98,0,0
2015-01-13 18:00:00+01:00,4.9,1015,267,2.6,8,98,0,0
2015-01-13 19:00:00+01:00,5.2,1016,277,2.6,8,97,0,0
2015-01-13 20:00:00+01:00,5.2,1016,267,3.2,8,97,0,0
2015-01-13 21:00:00+01:00,5.4,1017,266,3.5,8,97,0,0
2015-01-13 22:00:00+01:00,5.6,1017,255,3.6,8,98,0,0
2015-01-13 23:00:00+01:00,5.5,1018,258,4.1,7,98,0,0
2015-01-14 00:00:00+01:00,5.9,1018,258,4.3,8,98,0,0
2015-01-14 01:00:00+01:00,5.9,1018,250,4.7,8,97,0,0
2015-01-14 02:00:00+01:00,6.7,1018,259,5.4,8,98,0,0
2015-01-14 03:00:00+01:00,6.8,1018,260,5.5,8,97,0,0
2015-01-14 04:00:00+01:00,6.9,1019,258,5.6,7,96,0,0
2015-01-14 05:00:00+01:00,7.0,1019,260,6.0,8,95,0,0
2015-01-14 06:00:00+01:00,7.0,1019,253,6.2,8,95,0,0
2015-01-14 07:00:00+01:00,6.9,1018,260,6.4,8,95,0,0
2015-01-14 08:00:00+01:00,6.9,1019,250,6.4,8,95,0,0
2015-01-14 09:00:00+01:00,7.0,1019,251,6.6,8,95,0,10
2015-01-14 10:00:00+01:00,7.1,1019,252,6.7,8,95,0,28
2015-01-14 11:00:00+01:00,7.4,1019,260,6.8,8,95,0,26
2015-01-14 12:00:00+01:00,7.5,1019,260,6.5,8,95,0,22
2015-01-14 13:00:00+01:00,7.5,1019,258,6.6,7,95,0,35
2015-01-14 14:00:00+01:00,7.6,1018,260,6.7,7,95,0,18
2015-01-14 15:00:00+01:00,7.6,1019,260,7.1,8,96,0,8
2015-01-14 16:00:00+01:00,7.7,1019,261,7.0,8,95,0,0
2015-01-14 17:00:00+01:00,7.6,1019,252,6.8,8,95,0,0
2015-01-14 18:00:00+01:00,7.5,1019,252,7.2,8,95,0,0
2015-01-14 19:00:00+01:00,7.8,1019,261,7.4,8,94,0,0
2015-01-14 20:00:00+01:00,7.9,1019,261,7.4,8,91,0,0
2015-01-14 21:00:00+01:00,7.8,1020,253,6.7,7,89,0,0
2015-01-14 22:00:00+01:00,7.5,1020,254,6.7,7,90,0,0
2015-01-14 23:00:00+01:00,7.1,1020,253,6.3,8,92,0,0
2015-01-15 00:00:00+01:00,6.7,1021,240,7.1,7,92,0,0
2015-01-15 01:00:00+01:00,6.7,1021,253,7.6,7,89,0,0
2015-01-15 02:00:00+01:00,6.7,1020,256,7.4,8,86,0,0
2015-01-15 03:00:00+01:00,6.6,1020,249,7.1,7,85,0,0
2015-01-15 04:00:00+01:00,6.5,1019,255,7.3,7,84,0,0
2015-01-15 05:00:00+01:00,6.6,1019,256,7.2,8,83,0,0
2015-01-15 06:00:00+01:00,6.6,1019,255,6.8,8,82,0,0
2015-01-15 07:00:00+01:00,6.3,1019,245,6.8,8,81,0,0
2015-01-15 08:00:00+01:00,6.2,1019,245,6.7,8,82,0,0
2015-01-15 09:00:00+01:00,6.2,1019,240,7.1,8,81,0,18
2015-01-15 10:00:00+01:00,6.0,1019,244,7.2,7,80,0,25
2015-01-15 11:00:00+01:00,6.1,1019,248,7.8,7,80,0,20
2015-01-15 12:00:00+01:00,6.1,1018,238,7.9,8,79,0,21
2015-01-15 13:00:00+01:00,5.9,1018,239,7.7,8,79,0,24
2015-01-15 14:00:00+01:00,5.9,1017,238,7.6,8,78,0,22
2015-01-15 15:00:00+01:00,5.8,1016,237,7.4,8,78,0,12
2015-01-15 16:00:00+01:00,5.3,1016,233,7.0,8,80,0,0
2015-01-15 17:00:00+01:00,5.5,1016,235,7.0,8,81,0,0
2015-01-15 18:00:00+01:00,5.1,1016,232,7.1,8,81,0,0
2015-01-15 19:00:00+01:00,4.7,1015,229,6.8,8,84,0,0
2015-01-15 20:00:00+01:00,5.0,1015,242,7.0,8,85,0,0
2015-01-15 21:00:00+01:00,5.0,1015,237,6.7,8,86,0,0
2015-01-15 22:00:00+01:00,4.9,1015,237,6.4,8,88,0,0
