,south [W/kWp],east-west [W/kWp],025-east-west_075-south [W/kWp]
2015-01-01 23:00:00+01:00,0,0,0
2015-01-01 23:15:00+01:00,0,0,0
2015-01-01 23:30:00+01:00,0,0,0
2015-01-01 23:45:00+01:00,0,0,0
2015-01-02 00:00:00+01:00,0,0,0
2015-01-02 00:15:00+01:00,0,0,0
2015-01-02 00:30:00+01:00,0,0,0
2015-01-02 00:45:00+01:00,0,0,0
2015-01-02 01:00:00+01:00,0,0,0
2015-01-02 01:15:00+01:00,0,0,0
2015-01-02 01:30:00+01:00,0,0,0
2015-01-02 01:45:00+01:00,0,0,0
2015-01-02 02:00:00+01:00,0,0,0
2015-01-02 02:15:00+01:00,0,0,0
2015-01-02 02:30:00+01:00,0,0,0
2015-01-02 02:45:00+01:00,0,0,0
2015-01-02 03:00:00+01:00,0,0,0
2015-01-02 03:15:00+01:00,0,0,0
2015-01-02 03:30:00+01:00,0,0,0
2015-01-02 03:45:00+01:00,0,0,0
2015-01-02 04:00:00+01:00,0,0,0
2015-01-02 04:15:00+01:00,0,0,0
2015-01-02 04:30:00+01:00,0,0,0
2015-01-02 04:45:00+01:00,0,0,0
2015-01-02 05:00:00+01:00,0,0,0
2015-01-02 05:15:00+01:00,0,0,0
2015-01-02 05:30:00+01:00,0,0,0
2015-01-02 05:45:00+01:00,0,0,0
2015-01-02 06:00:00+01:00,0,0,0
2015-01-02 06:15:00+01:00,0,0,0
2015-01-02 06:30:00+01:00,0,0,0
2015-01-02 06:45:00+01:00,0,0,0
2015-01-02 07:00:00+01:00,0,0,0
2015-01-02 07:15:00+01:00,0,0,0
2015-01-02 07:30:00+01:00,0,0,0
2015-01-02 07:45:00+01:00,0,0,0
2015-01-02 08:00:00+01:00,0,0,0
2015-01-02 08:15:00+01:00,0,0,0
2015-01-02 08:30:00+01:00,0,0,0
2015-01-02 08:45:00+01:00,0,0,0
2015-01-02 09:00:00+01:00,29,22,28
2015-01-02 09:15:00+01:00,21,16,19
2015-01-02 09:30:00+01:00,9,9,9
2015-01-02 09:45:00+01:00,23,21,22
2015-01-02 10:00:00+01:00,33,31,32
2015-01-02 10:15:00+01:00,33,32,33
2015-01-02 10:30:00+01:00,33,29,32
2015-01-02 10:45:00+01:00,104,74,97
2015-01-02 11:00:00+01:00,188,97,165
2015-01-02 11:15:00+01:00,51,48,50
2015-01-02 11:30:00+01:00,36,35,36
2015-01-02 11:45:00+01:00,31,29,30
2015-01-02 12:00:00+01:00,50,44,48
2015-01-02 12:15:00+01:00,76,66,74
2015-01-02 12:30:00+01:00,88,76,85
2015-01-02 12:45:00+01:00,137,102,128
2015-01-02 13:00:00+01:00,225,128,201
2015-01-02 13:15:00+01:00,84,55,76
2015-01-02 13:30:00+01:00,37,36,36
2015-01-02 13:45:00+01:00,58,47,55
2015-01-02 14:00:00+01:00,65,54,62
2015-01-02 14:15:00+01:00,65,55,62
2015-01-02 14:30:00+01:00,52,45,50
2015-01-02 14:45:00+01:00,34,33,34
2015-01-02 15:00:00+01:00,28,26,27
2015-01-02 15:15:00+01:00,198,93,172
2015-01-02 15:30:00+01:00,147,75,129
2015-01-02 15:45:00+01:00,68,36,60
2015-01-02 16:00:00+01:00,22,13,20
2015-01-02 16:15:00+01:00,2,1,2
2015-01-02 16:30:00+01:00,0,0,0
2015-01-02 16:45:00+01:00,0,0,0
2015-01-02 17:00:00+01:00,0,0,0
2015-01-02 17:15:00+01:00,0,0,0
2015-01-02 17:30:00+01:00,0,0,0
2015-01-02 17:45:00+01:00,0,0,0
2015-01-02 18:00:00+01:00,0,0,0
2015-01-02 18:15:00+01:00,0,0,0
2015-01-02 18:30:00+01:00,0,0,0
2015-01-02 18:45:00+01:00,0,0,0
2015-01-02 19:00:00+01:00,0,0,0
2015-01-02 19:15:00+01:00,0,0,0
2015-01-02 19:30:00+01:00,0,0,0
2015-01-02 19:45:00+01:00,0,0,0
2015-01-02 20:00:00+01:00,0,0,0
2015-01-02 20:15:00+01:00,0,0,0
2015-01-02 20:30:00+01:00,0,0,0
2015-01-02 20:45:00+01:00,0,0,0
2015-01-02 21:00:00+01:00,0,0,0
2015-01-02 21:15:00+01:00,0,0,0
2015-01-02 21:30:00+01:00,0,0,0
2015-01-02 21:45:00+01:00,0,0,0
2015-01-02 22:00:00+01:00,0,0,0
2015-01-02 22:15:00+01:00,0,0,0
2015-01-02 22:30:00+01:00,0,0,0
2015-01-02 22:45:00+01:00,0,0,0
2015-01-02 23:00:00+01:00,0,0,0
2015-01-02 23:15:00+01:00,0,0,0
2015-01-02 23:30:00+01:00,0,0,0
2015-01-02 23:45:00+01:00,0,0,0
2015-01-03 00:00:00+01:00,0,0,0
2015-01-03 00:15:00+01:00,0,0,0
2015-01-03 00:30:00+01:00,0,0,0
2015-01-03 00:45:00+01:00,0,0,0
2015-01-03 01:00:00+01:00,0,0,0
2015-01-03 01:15:00+01:00,0,0,0
2015-01-03 01:30:00+01:00,0,0,0
2015-01-03 01:45:00+01:00,0,0,0
2015-01-03 02:00:00+01:00,0,0,0
2015-01-03 02:15:00+01:00,0,0,0
2015-01-03 02:30:00+01:00,0,0,0
2015-01-03 02:45:00+01:00,0,0,0
2015-01-03 03:00:00+01:00,0,0,0
2015-01-03 03:15:00+01:00,0,0,0
2015-01-03 03:30:00+01:00,0,0,0
2015-01-03 03:45:00+01:00,0,0,0
2015-01-03 04:00:00+01:00,0,0,0
2015-01-03 04:15:00+01:00,0,0,0
2015-01-03 04:30:00+01:00,0,0,0
2015-01-03 04:45:00+01:00,0,0,0
2015-01-03 05:00:00+01:00,0,0,0
2015-01-03 05:15:00+01:00,0,0,0
2015-01-03 05:30:00+01:00,0,0,0
2015-01-03 05:45:00+01:00,0,0,0
2015-01-03 06:00:00+01:00,0,0,0
2015-01-03 06:15:00+01:00,0,0,0
2015-01-03 06:30:00+01:00,0,0,0
2015-01-03 06:45:00+01:00,0,0,0
2015-01-03 07:00:00+01:00,0,0,0
2015-01-03 07:15:00+01:00,0,0,0
2015-01-03 07:30:00+01:00,0,0,0
2015-01-03 07:45:00+01:00,0,0,0
2015-01-03 08:00:00+01:00,0,0,0
2015-01-03 08:15:00+01:00,0,0,0
2015-01-03 08:30:00+01:00,0,0,0
2015-01-03 08:45:00+01:00,28,19,26
2015-01-03 09:00:00+01:00,56,36,51
2015-01-03 09:15:00+01:00,150,80,133
2015-01-03 09:30:00+01:00,200,97,174
2015-01-03 09:45:00+01:00,264,116,227
2015-01-03 10:00:00+01:00,264,121,228
2015-01-03 10:15:00+01:00,260,119,225
2015-01-03 10:30:00+01:00,262,123,227
2015-01-03 10:45:00+01:00,150,90,135
2015-01-03 11:00:00+01:00,72,62,69
2015-01-03 11:15:00+01:00,56,52,55
2015-01-03 11:30:00+01:00,97,76,92
2015-01-03 11:45:00+01:00,116,93,110
2015-01-03 12:00:00+01:00,97,83,94
2015-01-03 12:15:00+01:00,65,61,64
2015-01-03 12:30:00+01:00,116,88,109
2015-01-03 12:45:00+01:00,232,124,206
2015-01-03 13:00:00+01:00,73,61,70
2015-01-03 13:15:00+01:00,44,43,43
2015-01-03 13:30:00+01:00,42,41,42
2015-01-03 13:45:00+01:00,52,45,50
2015-01-03 14:00:00+01:00,25,25,25
2015-01-03 14:15:00+01:00,24,23,24
2015-01-03 14:30:00+01:00,18,17,17
2015-01-03 14:45:00+01:00,40,32,38
2015-01-03 15:00:00+01:00,15,15,15
2015-01-03 15:15:00+01:00,6,6,6
2015-01-03 15:30:00+01:00,0,0,0
2015-01-03 15:45:00+01:00,0,0,0
2015-01-03 16:00:00+01:00,2,1,2
2015-01-03 16:15:00+01:00,0,0,0
2015-01-03 16:30:00+01:00,0,0,0
2015-01-03 16:45:00+01:00,0,0,0
2015-01-03 17:00:00+01:00,0,0,0
2015-01-03 17:15:00+01:00,0,0,0
2015-01-03 17:30:00+01:00,0,0,0
2015-01-03 17:45:00+01:00,0,0,0
2015-01-03 18:00:00+01:00,0,0,0
2015-01-03 18:15:00+01:00,0,0,0
2015-01-03 18:30:00+01:00,0,0,0
2015-01-03 18:45:00+01:00,0,0,0
2015-01-03 19:00:00+01:00,0,0,0
2015-01-03 19:15:00+01:00,0,0,0
2015-01-03 19:30:00+01:00,0,0,0
2015-01-03 19:45:00+01:00,0,0,0
2015-01-03 20:00:00+01:00,0,0,0
2015-01-03 20:15:00+01:00,0,0,0
2015-01-03 20:30:00+01:00,0,0,0
2015-01-03 20:45:00+01:00,0,0,0
2015-01-03 21:00:00+01:00,0,0,0
2015-01-03 21:15:00+01:00,0,0,0
2015-01-03 21:30:00+01:00,0,0,0
2015-01-03 21:45:00+01:00,0,0,0
2015-01-03 22:00:00+01:00,0,0,0
2015-01-03 22:15:00+01:00,0,0,0
2015-01-03 22:30:00+01:00,0,0,0
2015-01-03 22:45:00+01:00,0,0,0
2015-01-03 23:00:00+01:00,0,0,0
2015-01-03 23:15:00+01:00,0,0,0
2015-01-03 23:30:00+01:00,0,0,0
2015-01-03 23:45:00+01:00,0,0,0
2015-01-04 00:00:00+01:00,0,0,0
2015-01-04 00:15:00+01:00,0,0,0
2015-01-04 00:30:00+01:00,0,0,0
2015-01-04 00:45:00+01:00,0,0,0
2015-01-04 01:00:00+01:00,0,0,0
2015-01-04 01:15:00+01:00,0,0,0
2015-01-04 01:30:00+01:00,0,0,0
2015-01-04 01:45:00+01:00,0,0,0
2015-01-04 02:00:00+01:00,0,0,0
2015-01-04 02:15:00+01:00,0,0,0
2015-01-04 02:30:00+01:00,0,0,0
2015-01-04 02:45:00+01:00,0,0,0
2015-01-04 03:00:00+01:00,0,0,0
2015-01-04 03:15:00+01:00,0,0,0
2015-01-04 03:30:00+01:00,0,0,0
2015-01-04 03:45:00+01:00,0,0,0
2015-01-04 04:00:00+01:00,0,0,0
2015-01-04 04:15:00+01:00,0,0,0
2015-01-04 04:30:00+01:00,0,0,0
2015-01-04 04:45:00+01:00,0,0,0
2015-01-04 05:00:00+01:00,0,0,0
2015-01-04 05:15:00+01:00,0,0,0
2015-01-04 05:30:00+01:00,0,0,0
2015-01-04 05:45:00+01:00,0,0,0
2015-01-04 06:00:00+01:00,0,0,0
2015-01-04 06:15:00+01:00,0,0,0
2015-01-04 06:30:00+01:00,0,0,0
2015-01-04 06:45:00+01:00,0,0,0
2015-01-04 07:00:00+01:00,0,0,0
2015-01-04 07:15:00+01:00,0,0,0
2015-01-04 07:30:00+01:00,0,0,0
2015-01-04 07:45:00+01:00,0,0,0
2015-01-04 08:00:00+01:00,0,0,0
2015-01-04 08:15:00+01:00,0,0,0
2015-01-04 08:30:00+01:00,0,0,0
2015-01-04 08:45:00+01:00,30,19,27
2015-01-04 09:00:00+01:00,61,38,55
2015-01-04 09:15:00+01:00,100,60,90
2015-01-04 09:30:00+01:00,46,37,44
2015-01-04 09:45:00+01:00,155,77,136
2015-01-04 10:00:00+01:00,289,124,248
2015-01-04 10:15:00+01:00,75,57,70
2015-01-04 10:30:00+01:00,73,62,70
2015-01-04 10:45:00+01:00,107,75,99
2015-01-04 11:00:00+01:00,50,47,49
2015-01-04 11:15:00+01:00,155,70,133
2015-01-04 11:30:00+01:00,338,132,286
2015-01-04 11:45:00+01:00,233,127,207
2015-01-04 12:00:00+01:00,325,143,279
2015-01-04 12:15:00+01:00,232,127,206
2015-01-04 12:30:00+01:00,86,76,84
2015-01-04 12:45:00+01:00,336,147,288
2015-01-04 13:00:00+01:00,512,194,432
2015-01-04 13:15:00+01:00,321,135,275
2015-01-04 13:30:00+01:00,245,112,212
2015-01-04 13:45:00+01:00,484,157,402
2015-01-04 14:00:00+01:00,466,157,389
2015-01-04 14:15:00+01:00,377,139,318
2015-01-04 14:30:00+01:00,366,148,312
2015-01-04 14:45:00+01:00,433,178,369
2015-01-04 15:00:00+01:00,327,137,280
2015-01-04 15:15:00+01:00,165,85,145
2015-01-04 15:30:00+01:00,159,81,139
2015-01-04 15:45:00+01:00,110,62,98
2015-01-04 16:00:00+01:00,48,29,43
2015-01-04 16:15:00+01:00,0,0,0
2015-01-04 16:30:00+01:00,0,0,0
2015-01-04 16:45:00+01:00,0,0,0
2015-01-04 17:00:00+01:00,0,0,0
2015-01-04 17:15:00+01:00,0,0,0
2015-01-04 17:30:00+01:00,0,0,0
2015-01-04 17:45:00+01:00,0,0,0
2015-01-04 18:00:00+01:00,0,0,0
2015-01-04 18:15:00+01:00,0,0,0
2015-01-04 18:30:00+01:00,0,0,0
2015-01-04 18:45:00+01:00,0,0,0
2015-01-04 19:00:00+01:00,0,0,0
2015-01-04 19:15:00+01:00,0,0,0
2015-01-04 19:30:00+01:00,0,0,0
2015-01-04 19:45:00+01:00,0,0,0
2015-01-04 20:00:00+01:00,0,0,0
2015-01-04 20:15:00+01:00,0,0,0
2015-01-04 20:30:00+01:00,0,0,0
2015-01-04 20:45:00+01:00,0,0,0
2015-01-04 21:00:00+01:00,0,0,0
2015-01-04 21:15:00+01:00,0,0,0
2015-01-04 21:30:00+01:00,0,0,0
2015-01-04 21:45:00+01:00,0,0,0
2015-01-04 22:00:00+01:00,0,0,0
2015-01-04 22:15:00+01:00,0,0,0
2015-01-04 22:30:00+01:00,0,0,0
2015-01-04 22:45:00+01:00,0,0,0
2015-01-04 23:00:00+01:00,0,0,0
2015-01-04 23:15:00+01:00,0,0,0
2015-01-04 23:30:00+01:00,0,0,0
2015-01-04 23:45:00+01:00,0,0,0
2015-01-05 00:00:00+01:00,0,0,0
2015-01-05 00:15:00+01:00,0,0,0
2015-01-05 00:30:00+01:00,0,0,0
2015-01-05 00:45:00+01:00,0,0,0
2015-01-05 01:00:00+01:00,0,0,0
2015-01-05 01:15:00+01:00,0,0,0
2015-01-05 01:30:00+01:00,0,0,0
2015-01-05 01:45:00+01:00,0,0,0
2015-01-05 02:00:00+01:00,0,0,0
2015-01-05 02:15:00+01:00,0,0,0
2015-01-05 02:30:00+01:00,0,0,0
2015-01-05 02:45:00+01:00,0,0,0
2015-01-05 03:00:00+01:00,0,0,0
2015-01-05 03:15:00+01:00,0,0,0
2015-01-05 03:30:00+01:00,0,0,0
2015-01-05 03:45:00+01:00,0,0,0
2015-01-05 04:00:00+01:00,0,0,0
2015-01-05 04:15:00+01:00,0,0,0
2015-01-05 04:30:00+01:00,0,0,0
2015-01-05 04:45:00+01:00,0,0,0
2015-01-05 05:00:00+01:00,0,0,0
2015-01-05 05:15:00+01:00,0,0,0
2015-01-05 05:30:00+01:00,0,0,0
2015-01-05 05:45:00+01:00,0,0,0
2015-01-05 06:00:00+01:00,0,0,0
2015-01-05 06:15:00+01:00,0,0,0
2015-01-05 06:30:00+01:00,0,0,0
2015-01-05 06:45:00+01:00,0,0,0
2015-01-05 07:00:00+01:00,0,0,0
2015-01-05 07:15:00+01:00,0,0,0
2015-01-05 07:30:00+01:00,0,0,0
2015-01-05 07:45:00+01:00,0,0,0
2015-01-05 08:00:00+01:00,0,0,0
2015-01-05 08:15:00+01:00,0,0,0
2015-01-05 08:30:00+01:00,0,0,0
2015-01-05 08:45:00+01:00,0,0,0
2015-01-05 09:00:00+01:00,51,37,47
2015-01-05 09:15:00+01:00,25,23,24
2015-01-05 09:30:00+01:00,26,25,26
2015-01-05 09:45:00+01:00,25,24,25
2015-01-05 10:00:00+01:00,29,27,29
2015-01-05 10:15:00+01:00,28,28,28
2015-01-05 10:30:00+01:00,31,29,30
2015-01-05 10:45:00+01:00,72,59,69
2015-01-05 11:00:00+01:00,29,28,28
2015-01-05 11:15:00+01:00,22,21,22
2015-01-05 11:30:00+01:00,9,9,9
2015-01-05 11:45:00+01:00,6,5,6
2015-01-05 12:00:00+01:00,9,8,9
2015-01-05 12:15:00+01:00,6,1,5
2015-01-05 12:30:00+01:00,40,27,37
2015-01-05 12:45:00+01:00,37,36,37
2015-01-05 13:00:00+01:00,25,25,25
2015-01-05 13:15:00+01:00,21,20,20
2015-01-05 13:30:00+01:00,10,10,10
2015-01-05 13:45:00+01:00,2,2,2
2015-01-05 14:00:00+01:00,8,5,7
2015-01-05 14:15:00+01:00,15,14,15
2015-01-05 14:30:00+01:00,22,20,22
2015-01-05 14:45:00+01:00,16,15,15
2015-01-05 15:00:00+01:00,9,8,9
2015-01-05 15:15:00+01:00,0,0,0
2015-01-05 15:30:00+01:00,0,0,0
2015-01-05 15:45:00+01:00,3,1,2
2015-01-05 16:00:00+01:00,0,0,0
2015-01-05 16:15:00+01:00,0,0,0
2015-01-05 16:30:00+01:00,0,0,0
2015-01-05 16:45:00+01:00,0,0,0
2015-01-05 17:00:00+01:00,0,0,0
2015-01-05 17:15:00+01:00,0,0,0
2015-01-05 17:30:00+01:00,0,0,0
2015-01-05 17:45:00+01:00,0,0,0
2015-01-05 18:00:00+01:00,0,0,0
2015-01-05 18:15:00+01:00,0,0,0
2015-01-05 18:30:00+01:00,0,0,0
2015-01-05 18:45:00+01:00,0,0,0
2015-01-05 19:00:00+01:00,0,0,0
2015-01-05 19:15:00+01:00,0,0,0
2015-01-05 19:30:00+01:00,0,0,0
2015-01-05 19:45:00+01:00,0,0,0
2015-01-05 20:00:00+01:00,0,0,0
2015-01-05 20:15:00+01:00,0,0,0
2015-01-05 20:30:00+01:00,0,0,0
2015-01-05 20:45:00+01:00,0,0,0
2015-01-05 21:00:00+01:00,0,0,0
2015-01-05 21:15:00+01:00,0,0,0
2015-01-05 21:30:00+01:00,0,0,0
2015-01-05 21:45:00+01:00,0,0,0
2015-01-05 22:00:00+01:00,0,0,0
2015-01-05 22:15:00+01:00,0,0,0
2015-01-05 22:30:00+01:00,0,0,0
2015-01-05 22:45:00+01:00,0,0,0
2015-01-05 23:00:00+01:00,0,0,0
2015-01-05 23:15:00+01:00,0,0,0
2015-01-05 23:30:00+01:00,0,0,0
2015-01-05 23:45:00+01:00,0,0,0
2015-01-06 00:00:00+01:00,0,0,0
2015-01-06 00:15:00+01:00,0,0,0
2015-01-06 00:30:00+01:00,0,0,0
2015-01-06 00:45:00+01:00,0,0,0
2015-01-06 01:00:00+01:00,0,0,0
2015-01-06 01:15:00+01:00,0,0,0
2015-01-06 01:30:00+01:00,0,0,0
2015-01-06 01:45:00+01:00,0,0,0
2015-01-06 02:00:00+01:00,0,0,0
2015-01-06 02:15:00+01:00,0,0,0
2015-01-06 02:30:00+01:00,0,0,0
2015-01-06 02:45:00+01:00,0,0,0
2015-01-06 03:00:00+01:00,0,0,0
2015-01-06 03:15:00+01:00,0,0,0
2015-01-06 03:30:00+01:00,0,0,0
2015-01-06 03:45:00+01:00,0,0,0
2015-01-06 04:00:00+01:00,0,0,0
2015-01-06 04:15:00+01:00,0,0,0
2015-01-06 04:30:00+01:00,0,0,0
2015-01-06 04:45:00+01:00,0,0,0
2015-01-06 05:00:00+01:00,0,0,0
2015-01-06 05:15:00+01:00,0,0,0
2015-01-06 05:30:00+01:00,0,0,0
2015-01-06 05:45:00+01:00,0,0,0
2015-01-06 06:00:00+01:00,0,0,0
2015-01-06 06:15:00+01:00,0,0,0
2015-01-06 06:30:00+01:00,0,0,0
2015-01-06 06:45:00+01:00,0,0,0
2015-01-06 07:00:00+01:00,0,0,0
2015-01-06 07:15:00+01:00,0,0,0
2015-01-06 07:30:00+01:00,0,0,0
2015-01-06 07:45:00+01:00,0,0,0
2015-01-06 08:00:00+01:00,0,0,0
2015-01-06 08:15:00+01:00,0,0,0
2015-01-06 08:30:00+01:00,0,0,0
2015-01-06 08:45:00+01:00,1,0,1
2015-01-06 09:00:00+01:00,4,3,4
2015-01-06 09:15:00+01:00,131,66,115
2015-01-06 09:30:00+01:00,185,88,160
2015-01-06 09:45:00+01:00,155,87,138
2015-01-06 10:00:00+01:00,146,87,131
2015-01-06 10:15:00+01:00,366,154,313
2015-01-06 10:30:00+01:00,490,172,410
2015-01-06 10:45:00+01:00,117,61,103
2015-01-06 11:00:00+01:00,84,69,80
2015-01-06 11:15:00+01:00,491,156,407
2015-01-06 11:30:00+01:00,552,168,456
2015-01-06 11:45:00+01:00,417,154,351
2015-01-06 12:00:00+01:00,380,146,322
2015-01-06 12:15:00+01:00,175,115,160
2015-01-06 12:30:00+01:00,156,109,145
2015-01-06 12:45:00+01:00,170,113,156
2015-01-06 13:00:00+01:00,80,69,78
2015-01-06 13:15:00+01:00,75,66,73
2015-01-06 13:30:00+01:00,49,47,49
2015-01-06 13:45:00+01:00,72,59,69
2015-01-06 14:00:00+01:00,51,49,51
2015-01-06 14:15:00+01:00,51,44,49
2015-01-06 14:30:00+01:00,130,82,118
2015-01-06 14:45:00+01:00,169,95,151
2015-01-06 15:00:00+01:00,76,58,72
2015-01-06 15:15:00+01:00,88,60,81
2015-01-06 15:30:00+01:00,74,49,67
2015-01-06 15:45:00+01:00,61,38,55
2015-01-06 16:00:00+01:00,51,30,45
2015-01-06 16:15:00+01:00,9,6,9
2015-01-06 16:30:00+01:00,0,0,0
2015-01-06 16:45:00+01:00,0,0,0
2015-01-06 17:00:00+01:00,0,0,0
2015-01-06 17:15:00+01:00,0,0,0
2015-01-06 17:30:00+01:00,0,0,0
2015-01-06 17:45:00+01:00,0,0,0
2015-01-06 18:00:00+01:00,0,0,0
2015-01-06 18:15:00+01:00,0,0,0
2015-01-06 18:30:00+01:00,0,0,0
2015-01-06 18:45:00+01:00,0,0,0
2015-01-06 19:00:00+01:00,0,0,0
2015-01-06 19:15:00+01:00,0,0,0
2015-01-06 19:30:00+01:00,0,0,0
2015-01-06 19:45:00+01:00,0,0,0
2015-01-06 20:00:00+01:00,0,0,0
2015-01-06 20:15:00+01:00,0,0,0
2015-01-06 20:30:00+01:00,0,0,0
2015-01-06 20:45:00+01:00,0,0,0
2015-01-06 21:00:00+01:00,0,0,0
2015-01-06 21:15:00+01:00,0,0,0
2015-01-06 21:30:00+01:00,0,0,0
2015-01-06 21:45:00+01:00,0,0,0
2015-01-06 22:00:00+01:00,0,0,0
2015-01-06 22:15:00+01:00,0,0,0
2015-01-06 22:30:00+01:00,0,0,0
2015-01-06 22:45:00+01:00,0,0,0
2015-01-06 23:00:00+01:00,0,0,0
2015-01-06 23:15:00+01:00,0,0,0
2015-01-06 23:30:00+01:00,0,0,0
2015-01-06 23:45:00+01:00,0,0,0
2015-01-07 00:00:00+01:00,0,0,0
2015-01-07 00:15:00+01:00,0,0,0
2015-01-07 00:30:00+01:00,0,0,0
2015-01-07 00:45:00+01:00,0,0,0
2015-01-07 01:00:00+01:00,0,0,0
2015-01-07 01:15:00+01:00,0,0,0
2015-01-07 01:30:00+01:00,0,0,0
2015-01-07 01:45:00+01:00,0,0,0
2015-01-07 02:00:00+01:00,0,0,0
2015-01-07 02:15:00+01:00,0,0,0
2015-01-07 02:30:00+01:00,0,0,0
2015-01-07 02:45:00+01:00,0,0,0
2015-01-07 03:00:00+01:00,0,0,0
2015-01-07 03:15:00+01:00,0,0,0
2015-01-07 03:30:00+01:00,0,0,0
2015-01-07 03:45:00+01:00,0,0,0
2015-01-07 04:00:00+01:00,0,0,0
2015-01-07 04:15:00+01:00,0,0,0
2015-01-07 04:30:00+01:00,0,0,0
2015-01-07 04:45:00+01:00,0,0,0
2015-01-07 05:00:00+01:00,0,0,0
2015-01-07 05:15:00+01:00,0,0,0
2015-01-07 05:30:00+01:00,0,0,0
2015-01-07 05:45:00+01:00,0,0,0
2015-01-07 06:00:00+01:00,0,0,0
2015-01-07 06:15:00+01:00,0,0,0
2015-01-07 06:30:00+01:00,0,0,0
2015-01-07 06:45:00+01:00,0,0,0
2015-01-07 07:00:00+01:00,0,0,0
