,south [W/kWp],east-west [W/kWp],025-east-west_075-south [W/kWp]
2015-01-01 23:00:00+01:00,0,0,0
2015-01-01 23:15:00+01:00,0,0,0
2015-01-01 23:30:00+01:00,0,0,0
2015-01-01 23:45:00+01:00,0,0,0
2015-01-02 00:00:00+01:00,0,0,0
2015-01-02 00:15:00+01:00,0,0,0
2015-01-02 00:30:00+01:00,0,0,0
2015-01-02 00:45:00+01:00,0,0,0
2015-01-02 01:00:00+01:00,0,0,0
2015-01-02 01:15:00+01:00,0,0,0
2015-01-02 01:30:00+01:00,0,0,0
2015-01-02 01:45:00+01:00,0,0,0
2015-01-02 02:00:00+01:00,0,0,0
2015-01-02 02:15:00+01:00,0,0,0
2015-01-02 02:30:00+01:00,0,0,0
2015-01-02 02:45:00+01:00,0,0,0
2015-01-02 03:00:00+01:00,0,0,0
2015-01-02 03:15:00+01:00,0,0,0
2015-01-02 03:30:00+01:00,0,0,0
2015-01-02 03:45:00+01:00,0,0,0
2015-01-02 04:00:00+01:00,0,0,0
2015-01-02 04:15:00+01:00,0,0,0
2015-01-02 04:30:00+01:00,0,0,0
2015-01-02 04:45:00+01:00,0,0,0
2015-01-02 05:00:00+01:00,0,0,0
2015-01-02 05:15:00+01:00,0,0,0
2015-01-02 05:30:00+01:00,0,0,0
2015-01-02 05:45:00+01:00,0,0,0
2015-01-02 06:00:00+01:00,0,0,0
2015-01-02 06:15:00+01:00,0,0,0
2015-01-02 06:30:00+01:00,0,0,0
2015-01-02 06:45:00+01:00,0,0,0
2015-01-02 07:00:00+01:00,0,0,0
2015-01-02 07:15:00+01:00,0,0,0
2015-01-02 07:30:00+01:00,0,0,0
2015-01-02 07:45:00+01:00,0,0,0
2015-01-02 08:00:00+01:00,0,0,0
2015-01-02 08:15:00+01:00,0,0,0
2015-01-02 08:30:00+01:00,46,27,41
2015-01-02 08:45:00+01:00,109,59,96
2015-01-02 09:00:00+01:00,76,47,69
2015-01-02 09:15:00+01:00,237,110,205
2015-01-02 09:30:00+01:00,125,64,110
2015-01-02 09:45:00+01:00,274,118,235
2015-01-02 10:00:00+01:00,268,119,231
2015-01-02 10:15:00+01:00,218,97,188
2015-01-02 10:30:00+01:00,249,113,215
2015-01-02 10:45:00+01:00,355,124,297
2015-01-02 11:00:00+01:00,143,89,129
2015-01-02 11:15:00+01:00,320,133,273
2015-01-02 11:30:00+01:00,421,155,354
2015-01-02 11:45:00+01:00,273,110,233
2015-01-02 12:00:00+01:00,320,139,275
2015-01-02 12:15:00+01:00,444,149,370
2015-01-02 12:30:00+01:00,316,125,268
2015-01-02 12:45:00+01:00,315,129,269
2015-01-02 13:00:00+01:00,473,154,394
2015-01-02 13:15:00+01:00,288,114,245
2015-01-02 13:30:00+01:00,307,116,259
2015-01-02 13:45:00+01:00,140,84,126
2015-01-02 14:00:00+01:00,83,64,78
2015-01-02 14:15:00+01:00,54,45,52
2015-01-02 14:30:00+01:00,87,60,80
2015-01-02 14:45:00+01:00,92,62,85
2015-01-02 15:00:00+01:00,11,11,11
2015-01-02 15:15:00+01:00,0,0,0
2015-01-02 15:30:00+01:00,0,0,0
2015-01-02 15:45:00+01:00,13,7,12
2015-01-02 16:00:00+01:00,0,0,0
2015-01-02 16:15:00+01:00,0,0,0
2015-01-02 16:30:00+01:00,0,0,0
2015-01-02 16:45:00+01:00,0,0,0
2015-01-02 17:00:00+01:00,0,0,0
2015-01-02 17:15:00+01:00,0,0,0
2015-01-02 17:30:00+01:00,0,0,0
2015-01-02 17:45:00+01:00,0,0,0
2015-01-02 18:00:00+01:00,0,0,0
2015-01-02 18:15:00+01:00,0,0,0
2015-01-02 18:30:00+01:00,0,0,0
2015-01-02 18:45:00+01:00,0,0,0
2015-01-02 19:00:00+01:00,0,0,0
2015-01-02 19:15:00+01:00,0,0,0
2015-01-02 19:30:00+01:00,0,0,0
2015-01-02 19:45:00+01:00,0,0,0
2015-01-02 20:00:00+01:00,0,0,0
2015-01-02 20:15:00+01:00,0,0,0
2015-01-02 20:30:00+01:00,0,0,0
2015-01-02 20:45:00+01:00,0,0,0
2015-01-02 21:00:00+01:00,0,0,0
2015-01-02 21:15:00+01:00,0,0,0
2015-01-02 21:30:00+01:00,0,0,0
2015-01-02 21:45:00+01:00,0,0,0
2015-01-02 22:00:00+01:00,0,0,0
2015-01-02 22:15:00+01:00,0,0,0
2015-01-02 22:30:00+01:00,0,0,0
2015-01-02 22:45:00+01:00,0,0,0
2015-01-02 23:00:00+01:00,0,0,0
2015-01-02 23:15:00+01:00,0,0,0
2015-01-02 23:30:00+01:00,0,0,0
2015-01-02 23:45:00+01:00,0,0,0
2015-01-03 00:00:00+01:00,0,0,0
2015-01-03 00:15:00+01:00,0,0,0
2015-01-03 00:30:00+01:00,0,0,0
2015-01-03 00:45:00+01:00,0,0,0
2015-01-03 01:00:00+01:00,0,0,0
2015-01-03 01:15:00+01:00,0,0,0
2015-01-03 01:30:00+01:00,0,0,0
2015-01-03 01:45:00+01:00,0,0,0
2015-01-03 02:00:00+01:00,0,0,0
2015-01-03 02:15:00+01:00,0,0,0
2015-01-03 02:30:00+01:00,0,0,0
2015-01-03 02:45:00+01:00,0,0,0
2015-01-03 03:00:00+01:00,0,0,0
2015-01-03 03:15:00+01:00,0,0,0
2015-01-03 03:30:00+01:00,0,0,0
2015-01-03 03:45:00+01:00,0,0,0
2015-01-03 04:00:00+01:00,0,0,0
2015-01-03 04:15:00+01:00,0,0,0
2015-01-03 04:30:00+01:00,0,0,0
2015-01-03 04:45:00+01:00,0,0,0
2015-01-03 05:00:00+01:00,0,0,0
2015-01-03 05:15:00+01:00,0,0,0
2015-01-03 05:30:00+01:00,0,0,0
2015-01-03 05:45:00+01:00,0,0,0
2015-01-03 06:00:00+01:00,0,0,0
2015-01-03 06:15:00+01:00,0,0,0
2015-01-03 06:30:00+01:00,0,0,0
2015-01-03 06:45:00+01:00,0,0,0
2015-01-03 07:00:00+01:00,0,0,0
2015-01-03 07:15:00+01:00,0,0,0
2015-01-03 07:30:00+01:00,0,0,0
2015-01-03 07:45:00+01:00,0,0,0
2015-01-03 08:00:00+01:00,0,0,0
2015-01-03 08:15:00+01:00,0,0,0
2015-01-03 08:30:00+01:00,11,8,10
2015-01-03 08:45:00+01:00,9,9,9
2015-01-03 09:00:00+01:00,20,18,19
2015-01-03 09:15:00+01:00,28,25,27
2015-01-03 09:30:00+01:00,30,28,30
2015-01-03 09:45:00+01:00,42,37,41
2015-01-03 10:00:00+01:00,54,48,53
2015-01-03 10:15:00+01:00,52,47,51
2015-01-03 10:30:00+01:00,63,55,61
2015-01-03 10:45:00+01:00,64,57,62
2015-01-03 11:00:00+01:00,48,46,48
2015-01-03 11:15:00+01:00,42,41,42
2015-01-03 11:30:00+01:00,43,41,42
2015-01-03 11:45:00+01:00,75,61,71
2015-01-03 12:00:00+01:00,78,69,76
2015-01-03 12:15:00+01:00,75,65,73
2015-01-03 12:30:00+01:00,58,55,57
2015-01-03 12:45:00+01:00,88,68,83
2015-01-03 13:00:00+01:00,82,66,78
2015-01-03 13:15:00+01:00,33,32,33
2015-01-03 13:30:00+01:00,24,22,24
2015-01-03 13:45:00+01:00,23,21,22
2015-01-03 14:00:00+01:00,10,9,9
2015-01-03 14:15:00+01:00,18,14,17
2015-01-03 14:30:00+01:00,38,29,36
2015-01-03 14:45:00+01:00,240,111,207
2015-01-03 15:00:00+01:00,41,29,38
2015-01-03 15:15:00+01:00,32,25,30
2015-01-03 15:30:00+01:00,47,30,43
2015-01-03 15:45:00+01:00,29,17,26
2015-01-03 16:00:00+01:00,0,0,0
2015-01-03 16:15:00+01:00,0,0,0
2015-01-03 16:30:00+01:00,0,0,0
2015-01-03 16:45:00+01:00,0,0,0
2015-01-03 17:00:00+01:00,0,0,0
2015-01-03 17:15:00+01:00,0,0,0
2015-01-03 17:30:00+01:00,0,0,0
2015-01-03 17:45:00+01:00,0,0,0
2015-01-03 18:00:00+01:00,0,0,0
2015-01-03 18:15:00+01:00,0,0,0
2015-01-03 18:30:00+01:00,0,0,0
2015-01-03 18:45:00+01:00,0,0,0
2015-01-03 19:00:00+01:00,0,0,0
2015-01-03 19:15:00+01:00,0,0,0
2015-01-03 19:30:00+01:00,0,0,0
2015-01-03 19:45:00+01:00,0,0,0
2015-01-03 20:00:00+01:00,0,0,0
2015-01-03 20:15:00+01:00,0,0,0
2015-01-03 20:30:00+01:00,0,0,0
2015-01-03 20:45:00+01:00,0,0,0
2015-01-03 21:00:00+01:00,0,0,0
2015-01-03 21:15:00+01:00,0,0,0
2015-01-03 21:30:00+01:00,0,0,0
2015-01-03 21:45:00+01:00,0,0,0
2015-01-03 22:00:00+01:00,0,0,0
2015-01-03 22:15:00+01:00,0,0,0
2015-01-03 22:30:00+01:00,0,0,0
2015-01-03 22:45:00+01:00,0,0,0
2015-01-03 23:00:00+01:00,0,0,0
2015-01-03 23:15:00+01:00,0,0,0
2015-01-03 23:30:00+01:00,0,0,0
2015-01-03 23:45:00+01:00,0,0,0
2015-01-04 00:00:00+01:00,0,0,0
2015-01-04 00:15:00+01:00,0,0,0
2015-01-04 00:30:00+01:00,0,0,0
2015-01-04 00:45:00+01:00,0,0,0
2015-01-04 01:00:00+01:00,0,0,0
2015-01-04 01:15:00+01:00,0,0,0
2015-01-04 01:30:00+01:00,0,0,0
2015-01-04 01:45:00+01:00,0,0,0
2015-01-04 02:00:00+01:00,0,0,0
2015-01-04 02:15:00+01:00,0,0,0
2015-01-04 02:30:00+01:00,0,0,0
2015-01-04 02:45:00+01:00,0,0,0
2015-01-04 03:00:00+01:00,0,0,0
2015-01-04 03:15:00+01:00,0,0,0
2015-01-04 03:30:00+01:00,0,0,0
2015-01-04 03:45:00+01:00,0,0,0
2015-01-04 04:00:00+01:00,0,0,0
2015-01-04 04:15:00+01:00,0,0,0
2015-01-04 04:30:00+01:00,0,0,0
2015-01-04 04:45:00+01:00,0,0,0
2015-01-04 05:00:00+01:00,0,0,0
2015-01-04 05:15:00+01:00,0,0,0
2015-01-04 05:30:00+01:00,0,0,0
2015-01-04 05:45:00+01:00,0,0,0
2015-01-04 06:00:00+01:00,0,0,0
2015-01-04 06:15:00+01:00,0,0,0
2015-01-04 06:30:00+01:00,0,0,0
2015-01-04 06:45:00+01:00,0,0,0
2015-01-04 07:00:00+01:00,0,0,0
2015-01-04 07:15:00+01:00,0,0,0
2015-01-04 07:30:00+01:00,0,0,0
2015-01-04 07:45:00+01:00,0,0,0
2015-01-04 08:00:00+01:00,0,0,0
2015-01-04 08:15:00+01:00,0,0,0
2015-01-04 08:30:00+01:00,44,27,40
2015-01-04 08:45:00+01:00,22,15,20
2015-01-04 09:00:00+01:00,58,34,52
2015-01-04 09:15:00+01:00,15,13,15
2015-01-04 09:30:00+01:00,42,34,40
2015-01-04 09:45:00+01:00,63,51,60
2015-01-04 10:00:00+01:00,209,96,180
2015-01-04 10:15:00+01:00,158,80,138
2015-01-04 10:30:00+01:00,174,95,155
2015-01-04 10:45:00+01:00,271,125,235
2015-01-04 11:00:00+01:00,363,138,306
2015-01-04 11:15:00+01:00,341,134,289
2015-01-04 11:30:00+01:00,260,127,227
2015-01-04 11:45:00+01:00,580,178,479
2015-01-04 12:00:00+01:00,541,171,449
2015-01-04 12:15:00+01:00,311,113,261
2015-01-04 12:30:00+01:00,207,110,183
2015-01-04 12:45:00+01:00,438,156,367
2015-01-04 13:00:00+01:00,359,128,301
2015-01-04 13:15:00+01:00,423,160,357
2015-01-04 13:30:00+01:00,87,69,83
2015-01-04 13:45:00+01:00,94,73,89
2015-01-04 14:00:00+01:00,223,109,194
2015-01-04 14:15:00+01:00,183,95,161
2015-01-04 14:30:00+01:00,99,65,91
2015-01-04 14:45:00+01:00,109,65,98
2015-01-04 15:00:00+01:00,105,58,93
2015-01-04 15:15:00+01:00,33,24,31
2015-01-04 15:30:00+01:00,1,1,1
2015-01-04 15:45:00+01:00,0,0,0
2015-01-04 16:00:00+01:00,0,0,0
2015-01-04 16:15:00+01:00,0,0,0
2015-01-04 16:30:00+01:00,0,0,0
2015-01-04 16:45:00+01:00,0,0,0
2015-01-04 17:00:00+01:00,0,0,0
2015-01-04 17:15:00+01:00,0,0,0
2015-01-04 17:30:00+01:00,0,0,0
2015-01-04 17:45:00+01:00,0,0,0
2015-01-04 18:00:00+01:00,0,0,0
2015-01-04 18:15:00+01:00,0,0,0
2015-01-04 18:30:00+01:00,0,0,0
2015-01-04 18:45:00+01:00,0,0,0
2015-01-04 19:00:00+01:00,0,0,0
2015-01-04 19:15:00+01:00,0,0,0
2015-01-04 19:30:00+01:00,0,0,0
2015-01-04 19:45:00+01:00,0,0,0
2015-01-04 20:00:00+01:00,0,0,0
2015-01-04 20:15:00+01:00,0,0,0
2015-01-04 20:30:00+01:00,0,0,0
2015-01-04 20:45:00+01:00,0,0,0
2015-01-04 21:00:00+01:00,0,0,0
2015-01-04 21:15:00+01:00,0,0,0
2015-01-04 21:30:00+01:00,0,0,0
2015-01-04 21:45:00+01:00,0,0,0
2015-01-04 22:00:00+01:00,0,0,0
2015-01-04 22:15:00+01:00,0,0,0
2015-01-04 22:30:00+01:00,0,0,0
2015-01-04 22:45:00+01:00,0,0,0
2015-01-04 23:00:00+01:00,0,0,0
2015-01-04 23:15:00+01:00,0,0,0
2015-01-04 23:30:00+01:00,0,0,0
2015-01-04 23:45:00+01:00,0,0,0
2015-01-05 00:00:00+01:00,0,0,0
2015-01-05 00:15:00+01:00,0,0,0
2015-01-05 00:30:00+01:00,0,0,0
2015-01-05 00:45:00+01:00,0,0,0
2015-01-05 01:00:00+01:00,0,0,0
2015-01-05 01:15:00+01:00,0,0,0
2015-01-05 01:30:00+01:00,0,0,0
2015-01-05 01:45:00+01:00,0,0,0
2015-01-05 02:00:00+01:00,0,0,0
2015-01-05 02:15:00+01:00,0,0,0
2015-01-05 02:30:00+01:00,0,0,0
2015-01-05 02:45:00+01:00,0,0,0
2015-01-05 03:00:00+01:00,0,0,0
2015-01-05 03:15:00+01:00,0,0,0
2015-01-05 03:30:00+01:00,0,0,0
2015-01-05 03:45:00+01:00,0,0,0
2015-01-05 04:00:00+01:00,0,0,0
2015-01-05 04:15:00+01:00,0,0,0
2015-01-05 04:30:00+01:00,0,0,0
2015-01-05 04:45:00+01:00,0,0,0
2015-01-05 05:00:00+01:00,0,0,0
2015-01-05 05:15:00+01:00,0,0,0
2015-01-05 05:30:00+01:00,0,0,0
2015-01-05 05:45:00+01:00,0,0,0
2015-01-05 06:00:00+01:00,0,0,0
2015-01-05 06:15:00+01:00,0,0,0
2015-01-05 06:30:00+01:00,0,0,0
2015-01-05 06:45:00+01:00,0,0,0
2015-01-05 07:00:00+01:00,0,0,0
2015-01-05 07:15:00+01:00,0,0,0
2015-01-05 07:30:00+01:00,0,0,0
2015-01-05 07:45:00+01:00,0,0,0
2015-01-05 08:00:00+01:00,0,0,0
2015-01-05 08:15:00+01:00,0,0,0
2015-01-05 08:30:00+01:00,6,5,6
2015-01-05 08:45:00+01:00,7,6,7
2015-01-05 09:00:00+01:00,14,12,14
2015-01-05 09:15:00+01:00,19,18,19
2015-01-05 09:30:00+01:00,28,26,28
2015-01-05 09:45:00+01:00,39,36,38
2015-01-05 10:00:00+01:00,48,39,45
2015-01-05 10:15:00+01:00,27,25,27
2015-01-05 10:30:00+01:00,27,26,27
2015-01-05 10:45:00+01:00,34,32,33
2015-01-05 11:00:00+01:00,25,25,25
2015-01-05 11:15:00+01:00,32,29,31
2015-01-05 11:30:00+01:00,97,71,91
2015-01-05 11:45:00+01:00,105,86,100
2015-01-05 12:00:00+01:00,108,83,102
2015-01-05 12:15:00+01:00,58,55,57
2015-01-05 12:30:00+01:00,63,54,61
2015-01-05 12:45:00+01:00,69,61,67
2015-01-05 13:00:00+01:00,60,53,58
2015-01-05 13:15:00+01:00,71,60,69
2015-01-05 13:30:00+01:00,155,96,140
2015-01-05 13:45:00+01:00,35,29,34
2015-01-05 14:00:00+01:00,33,29,32
2015-01-05 14:15:00+01:00,39,36,38
2015-01-05 14:30:00+01:00,41,38,40
2015-01-05 14:45:00+01:00,65,47,61
2015-01-05 15:00:00+01:00,38,32,36
2015-01-05 15:15:00+01:00,19,18,19
2015-01-05 15:30:00+01:00,11,10,11
2015-01-05 15:45:00+01:00,1,1,1
2015-01-05 16:00:00+01:00,0,0,0
2015-01-05 16:15:00+01:00,0,0,0
2015-01-05 16:30:00+01:00,0,0,0
2015-01-05 16:45:00+01:00,0,0,0
2015-01-05 17:00:00+01:00,0,0,0
2015-01-05 17:15:00+01:00,0,0,0
2015-01-05 17:30:00+01:00,0,0,0
2015-01-05 17:45:00+01:00,0,0,0
2015-01-05 18:00:00+01:00,0,0,0
2015-01-05 18:15:00+01:00,0,0,0
2015-01-05 18:30:00+01:00,0,0,0
2015-01-05 18:45:00+01:00,0,0,0
2015-01-05 19:00:00+01:00,0,0,0
2015-01-05 19:15:00+01:00,0,0,0
2015-01-05 19:30:00+01:00,0,0,0
2015-01-05 19:45:00+01:00,0,0,0
2015-01-05 20:00:00+01:00,0,0,0
2015-01-05 20:15:00+01:00,0,0,0
2015-01-05 20:30:00+01:00,0,0,0
2015-01-05 20:45:00+01:00,0,0,0
2015-01-05 21:00:00+01:00,0,0,0
2015-01-05 21:15:00+01:00,0,0,0
2015-01-05 21:30:00+01:00,0,0,0
2015-01-05 21:45:00+01:00,0,0,0
2015-01-05 22:00:00+01:00,0,0,0
2015-01-05 22:15:00+01:00,0,0,0
2015-01-05 22:30:00+01:00,0,0,0
2015-01-05 22:45:00+01:00,0,0,0
2015-01-05 23:00:00+01:00,0,0,0
2015-01-05 23:15:00+01:00,0,0,0
2015-01-05 23:30:00+01:00,0,0,0
2015-01-05 23:45:00+01:00,0,0,0
2015-01-06 00:00:00+01:00,0,0,0
2015-01-06 00:15:00+01:00,0,0,0
2015-01-06 00:30:00+01:00,0,0,0
2015-01-06 00:45:00+01:00,0,0,0
2015-01-06 01:00:00+01:00,0,0,0
2015-01-06 01:15:00+01:00,0,0,0
2015-01-06 01:30:00+01:00,0,0,0
2015-01-06 01:45:00+01:00,0,0,0
2015-01-06 02:00:00+01:00,0,0,0
2015-01-06 02:15:00+01:00,0,0,0
2015-01-06 02:30:00+01:00,0,0,0
2015-01-06 02:45:00+01:00,0,0,0
2015-01-06 03:00:00+01:00,0,0,0
2015-01-06 03:15:00+01:00,0,0,0
2015-01-06 03:30:00+01:00,0,0,0
2015-01-06 03:45:00+01:00,0,0,0
2015-01-06 04:00:00+01:00,0,0,0
2015-01-06 04:15:00+01:00,0,0,0
2015-01-06 04:30:00+01:00,0,0,0
2015-01-06 04:45:00+01:00,0,0,0
2015-01-06 05:00:00+01:00,0,0,0
2015-01-06 05:15:00+01:00,0,0,0
2015-01-06 05:30:00+01:00,0,0,0
2015-01-06 05:45:00+01:00,0,0,0
2015-01-06 06:00:00+01:00,0,0,0
2015-01-06 06:15:00+01:00,0,0,0
2015-01-06 06:30:00+01:00,0,0,0
2015-01-06 06:45:00+01:00,0,0,0
2015-01-06 07:00:00+01:00,0,0,0
2015-01-06 07:15:00+01:00,0,0,0
2015-01-06 07:30:00+01:00,0,0,0
2015-01-06 07:45:00+01:00,0,0,0
2015-01-06 08:00:00+01:00,0,0,0
2015-01-06 08:15:00+01:00,0,0,0
2015-01-06 08:30:00+01:00,48,28,43
2015-01-06 08:45:00+01:00,76,44,68
2015-01-06 09:00:00+01:00,69,44,63
2015-01-06 09:15:00+01:00,12,11,12
2015-01-06 09:30:00+01:00,18,17,18
2015-01-06 09:45:00+01:00,17,15,16
2015-01-06 10:00:00+01:00,11,11,11
2015-01-06 10:15:00+01:00,30,25,29
2015-01-06 10:30:00+01:00,37,35,36
2015-01-06 10:45:00+01:00,40,39,40
2015-01-06 11:00:00+01:00,33,32,33
2015-01-06 11:15:00+01:00,19,18,19
2015-01-06 11:30:00+01:00,20,19,20
2015-01-06 11:45:00+01:00,12,11,12
2015-01-06 12:00:00+01:00,16,15,16
2015-01-06 12:15:00+01:00,27,24,26
2015-01-06 12:30:00+01:00,47,43,46
2015-01-06 12:45:00+01:00,46,41,45
2015-01-06 13:00:00+01:00,43,41,43
2015-01-06 13:15:00+01:00,21,21,21
2015-01-06 13:30:00+01:00,23,20,22
2015-01-06 13:45:00+01:00,34,31,33
2015-01-06 14:00:00+01:00,25,24,25
2015-01-06 14:15:00+01:00,7,7,7
2015-01-06 14:30:00+01:00,5,5,5
2015-01-06 14:45:00+01:00,2,1,2
2015-01-06 15:00:00+01:00,1,0,1
2015-01-06 15:15:00+01:00,0,0,0
2015-01-06 15:30:00+01:00,1,0,0
2015-01-06 15:45:00+01:00,1,1,1
2015-01-06 16:00:00+01:00,0,0,0
2015-01-06 16:15:00+01:00,0,0,0
2015-01-06 16:30:00+01:00,0,0,0
2015-01-06 16:45:00+01:00,0,0,0
2015-01-06 17:00:00+01:00,0,0,0
2015-01-06 17:15:00+01:00,0,0,0
2015-01-06 17:30:00+01:00,0,0,0
2015-01-06 17:45:00+01:00,0,0,0
2015-01-06 18:00:00+01:00,0,0,0
2015-01-06 18:15:00+01:00,0,0,0
2015-01-06 18:30:00+01:00,0,0,0
2015-01-06 18:45:00+01:00,0,0,0
2015-01-06 19:00:00+01:00,0,0,0
2015-01-06 19:15:00+01:00,0,0,0
2015-01-06 19:30:00+01:00,0,0,0
2015-01-06 19:45:00+01:00,0,0,0
2015-01-06 20:00:00+01:00,0,0,0
2015-01-06 20:15:00+01:00,0,0,0
2015-01-06 20:30:00+01:00,0,0,0
2015-01-06 20:45:00+01:00,0,0,0
2015-01-06 21:00:00+01:00,0,0,0
2015-01-06 21:15:00+01:00,0,0,0
2015-01-06 21:30:00+01:00,0,0,0
2015-01-06 21:45:00+01:00,0,0,0
2015-01-06 22:00:00+01:00,0,0,0
2015-01-06 22:15:00+01:00,0,0,0
2015-01-06 22:30:00+01:00,0,0,0
2015-01-06 22:45:00+01:00,0,0,0
2015-01-06 23:00:00+01:00,0,0,0
2015-01-06 23:15:00+01:00,0,0,0
2015-01-06 23:30:00+01:00,0,0,0
2015-01-06 23:45:00+01:00,0,0,0
2015-01-07 00:00:00+01:00,0,0,0
2015-01-07 00:15:00+01:00,0,0,0
2015-01-07 00:30:00+01:00,0,0,0
2015-01-07 00:45:00+01:00,0,0,0
2015-01-07 01:00:00+01:00,0,0,0
2015-01-07 01:15:00+01:00,0,0,0
2015-01-07 01:30:00+01:00,0,0,0
2015-01-07 01:45:00+01:00,0,0,0
2015-01-07 02:00:00+01:00,0,0,0
2015-01-07 02:15:00+01:00,0,0,0
2015-01-07 02:30:00+01:00,0,0,0
2015-01-07 02:45:00+01:00,0,0,0
2015-01-07 03:00:00+01:00,0,0,0
2015-01-07 03:15:00+01:00,0,0,0
2015-01-07 03:30:00+01:00,0,0,0
2015-01-07 03:45:00+01:00,0,0,0
2015-01-07 04:00:00+01:00,0,0,0
2015-01-07 04:15:00+01:00,0,0,0
2015-01-07 04:30:00+01:00,0,0,0
2015-01-07 04:45:00+01:00,0,0,0
2015-01-07 05:00:00+01:00,0,0,0
2015-01-07 05:15:00+01:00,0,0,0
2015-01-07 05:30:00+01:00,0,0,0
2015-01-07 05:45:00+01:00,0,0,0
2015-01-07 06:00:00+01:00,0,0,0
2015-01-07 06:15:00+01:00,0,0,0
2015-01-07 06:30:00+01:00,0,0,0
2015-01-07 06:45:00+01:00,0,0,0
2015-01-07 07:00:00+01:00,0,0,0
